variant	country	freq	date	median_freq_nowcast	median_freq_forecast	model
5	tropics	0.05	2028-02-28	0.05		NAIVE
5	tropics	0.05	2028-02-29	0.05		NAIVE
5	tropics	0.05	2028-03-01	0.05		NAIVE
5	tropics	0.05	2028-03-02	0.05		NAIVE
5	tropics	0.05	2028-03-03	0.05		NAIVE
5	tropics	0.05	2028-03-04	0.05		NAIVE
5	tropics	0.05	2028-03-05	0.05		NAIVE
5	tropics	0.05	2028-03-06	0.05		NAIVE
5	tropics	0.05	2028-03-07	0.05		NAIVE
5	tropics	0.05	2028-03-08	0.05		NAIVE
5	tropics	0.05	2028-03-09	0.05		NAIVE
5	tropics	0.05	2028-03-10	0.05		NAIVE
5	tropics	0.05	2028-03-11	0.05		NAIVE
5	tropics	0.05	2028-03-12	0.05		NAIVE
5	tropics	0.05	2028-03-13	0.05		NAIVE
5	tropics	0.05	2028-03-14	0.05		NAIVE
5	tropics	0.05	2028-03-15	0.05		NAIVE
5	tropics	0.05	2028-03-16	0.05		NAIVE
5	tropics	0.05	2028-03-17	0.05		NAIVE
5	tropics	0.05	2028-03-18	0.05		NAIVE
5	tropics	0.05	2028-03-19	0.05		NAIVE
5	tropics	0.05	2028-03-20	0.05		NAIVE
5	tropics	0.05	2028-03-21	0.05		NAIVE
5	tropics	0.05	2028-03-22	0.05		NAIVE
5	tropics	0.05	2028-03-23	0.05		NAIVE
5	tropics	0.05	2028-03-24	0.05		NAIVE
5	tropics	0.05	2028-03-25	0.05		NAIVE
5	tropics	0.05	2028-03-26	0.05		NAIVE
5	tropics	0.05	2028-03-27	0.05		NAIVE
5	tropics	0.05	2028-03-28	0.05		NAIVE
5	tropics	0.05	2028-03-29	0.05		NAIVE
5	tropics	0.05	2028-03-30	0.05		NAIVE
5	tropics	0.05	2028-03-31	0.05		NAIVE
5	tropics	0.05	2028-04-01		0.05	NAIVE
5	tropics	0.05	2028-04-02		0.05	NAIVE
5	tropics	0.05	2028-04-03		0.05	NAIVE
5	tropics	0.05	2028-04-04		0.05	NAIVE
5	tropics	0.05	2028-04-05		0.05	NAIVE
5	tropics	0.05	2028-04-06		0.05	NAIVE
5	tropics	0.05	2028-04-07		0.05	NAIVE
5	tropics	0.05	2028-04-08		0.05	NAIVE
5	tropics	0.05	2028-04-09		0.05	NAIVE
5	tropics	0.05	2028-04-10		0.05	NAIVE
5	tropics	0.05	2028-04-11		0.05	NAIVE
5	tropics	0.05	2028-04-12		0.05	NAIVE
5	tropics	0.05	2028-04-13		0.05	NAIVE
5	tropics	0.05	2028-04-14		0.05	NAIVE
5	tropics	0.05	2028-04-15		0.05	NAIVE
5	tropics	0.05	2028-04-16		0.05	NAIVE
5	tropics	0.05	2028-04-17		0.05	NAIVE
5	tropics	0.05	2028-04-18		0.05	NAIVE
5	tropics	0.05	2028-04-19		0.05	NAIVE
5	tropics	0.05	2028-04-20		0.05	NAIVE
5	tropics	0.05	2028-04-21		0.05	NAIVE
5	tropics	0.05	2028-04-22		0.05	NAIVE
5	tropics	0.05	2028-04-23		0.05	NAIVE
5	tropics	0.05	2028-04-24		0.05	NAIVE
5	tropics	0.05	2028-04-25		0.05	NAIVE
5	tropics	0.05	2028-04-26		0.05	NAIVE
5	tropics	0.05	2028-04-27		0.05	NAIVE
5	tropics	0.05	2028-04-28		0.05	NAIVE
5	tropics	0.05	2028-04-29		0.05	NAIVE
5	tropics	0.05	2028-04-30		0.05	NAIVE
5	tropics	0.05	2028-05-01		0.05	NAIVE
5	tropics	0.05	2028-05-02		0.05	NAIVE
5	tropics	0.05	2028-05-03		0.05	NAIVE
5	tropics	0.05	2028-05-04		0.05	NAIVE
5	tropics	0.05	2028-05-05		0.05	NAIVE
5	tropics	0.05	2028-05-06		0.05	NAIVE
5	tropics	0.05	2028-05-07		0.05	NAIVE
5	tropics	0.05	2028-05-08		0.05	NAIVE
5	tropics	0.05	2028-05-09		0.05	NAIVE
5	tropics	0.05	2028-05-10		0.05	NAIVE
5	tropics	0.05	2028-05-11		0.05	NAIVE
5	tropics	0.05	2028-05-12		0.05	NAIVE
5	tropics	0.05	2028-05-13		0.05	NAIVE
5	tropics	0.05	2028-05-14		0.05	NAIVE
5	tropics	0.05	2028-05-15		0.05	NAIVE
5	tropics	0.05	2028-05-16		0.05	NAIVE
5	tropics	0.05	2028-05-17		0.05	NAIVE
5	tropics	0.05	2028-05-18		0.05	NAIVE
5	tropics	0.05	2028-05-19		0.05	NAIVE
5	tropics	0.05	2028-05-20		0.05	NAIVE
5	tropics	0.05	2028-05-21		0.05	NAIVE
5	tropics	0.05	2028-05-22		0.05	NAIVE
5	tropics	0.05	2028-05-23		0.05	NAIVE
5	tropics	0.05	2028-05-24		0.05	NAIVE
5	tropics	0.05	2028-05-25		0.05	NAIVE
5	tropics	0.05	2028-05-26		0.05	NAIVE
5	tropics	0.05	2028-05-27		0.05	NAIVE
