variant	country	freq	date	median_freq_nowcast	median_freq_forecast	model
15	south	1.0	2032-05-21	1.0		NAIVE
15	south	1.0	2032-05-22	1.0		NAIVE
15	south	1.0	2032-05-23	1.0		NAIVE
15	south	1.0	2032-05-24	1.0		NAIVE
15	south	1.0	2032-05-25	1.0		NAIVE
15	south	1.0	2032-05-26	1.0		NAIVE
15	south	1.0	2032-05-27	1.0		NAIVE
15	south	1.0	2032-05-28	1.0		NAIVE
15	south	1.0	2032-05-29	1.0		NAIVE
15	south	1.0	2032-05-30	1.0		NAIVE
15	south	1.0	2032-05-31	1.0		NAIVE
15	south	1.0	2032-06-01	1.0		NAIVE
15	south	1.0	2032-06-02	1.0		NAIVE
15	south	1.0	2032-06-03	1.0		NAIVE
15	south	1.0	2032-06-04	1.0		NAIVE
15	south	1.0	2032-06-05	1.0		NAIVE
15	south	1.0	2032-06-06	1.0		NAIVE
15	south	1.0	2032-06-07	1.0		NAIVE
15	south	1.0	2032-06-08	1.0		NAIVE
15	south	1.0	2032-06-09	1.0		NAIVE
15	south	1.0	2032-06-10	1.0		NAIVE
15	south	1.0	2032-06-11	1.0		NAIVE
15	south	1.0	2032-06-12	1.0		NAIVE
15	south	1.0	2032-06-13	1.0		NAIVE
15	south	1.0	2032-06-14	1.0		NAIVE
15	south	1.0	2032-06-15	1.0		NAIVE
15	south	1.0	2032-06-16	1.0		NAIVE
15	south	1.0	2032-06-17	1.0		NAIVE
15	south	1.0	2032-06-18	1.0		NAIVE
15	south	1.0	2032-06-19	1.0		NAIVE
15	south	1.0	2032-06-20	1.0		NAIVE
15	south	1.0	2032-06-21	1.0		NAIVE
15	south	1.0	2032-06-22	1.0		NAIVE
15	south	1.0	2032-06-23	1.0		NAIVE
15	south	1.0	2032-06-24	1.0		NAIVE
15	south	1.0	2032-06-25	1.0		NAIVE
15	south	1.0	2032-06-26	1.0		NAIVE
15	south	1.0	2032-06-27	1.0		NAIVE
15	south	1.0	2032-06-28	1.0		NAIVE
15	south	1.0	2032-06-29	1.0		NAIVE
15	south	1.0	2032-06-30	1.0		NAIVE
15	south	1.0	2032-07-01	1.0		NAIVE
15	south	1.0	2032-07-02	1.0		NAIVE
15	south	1.0	2032-07-03	1.0		NAIVE
15	south	1.0	2032-07-04	1.0		NAIVE
15	south	1.0	2032-07-05	1.0		NAIVE
15	south	1.0	2032-07-06	1.0		NAIVE
15	south	1.0	2032-07-07	1.0		NAIVE
15	south	1.0	2032-07-08	1.0		NAIVE
15	south	1.0	2032-07-09	1.0		NAIVE
15	south	1.0	2032-07-10	1.0		NAIVE
15	south	1.0	2032-07-11	1.0		NAIVE
15	south	1.0	2032-07-12	1.0		NAIVE
15	south	1.0	2032-07-13	1.0		NAIVE
15	south	1.0	2032-07-14	1.0		NAIVE
15	south	1.0	2032-07-15	1.0		NAIVE
15	south	1.0	2032-07-16	1.0		NAIVE
15	south	1.0	2032-07-17	1.0		NAIVE
15	south	1.0	2032-07-18	1.0		NAIVE
15	south	1.0	2032-07-19	1.0		NAIVE
15	south	1.0	2032-07-20	1.0		NAIVE
15	south	1.0	2032-07-21	1.0		NAIVE
15	south	1.0	2032-07-22	1.0		NAIVE
15	south	1.0	2032-07-23	1.0		NAIVE
15	south	1.0	2032-07-24	1.0		NAIVE
15	south	1.0	2032-07-25	1.0		NAIVE
15	south	1.0	2032-07-26	1.0		NAIVE
15	south	1.0	2032-07-27	1.0		NAIVE
15	south	1.0	2032-07-28	1.0		NAIVE
15	south	1.0	2032-07-29	1.0		NAIVE
15	south	1.0	2032-07-30	1.0		NAIVE
15	south	1.0	2032-07-31	1.0		NAIVE
15	south	1.0	2032-08-01	1.0		NAIVE
15	south	1.0	2032-08-02	1.0		NAIVE
15	south	1.0	2032-08-03	1.0		NAIVE
15	south	1.0	2032-08-04	1.0		NAIVE
15	south	1.0	2032-08-05	1.0		NAIVE
15	south	1.0	2032-08-06	1.0		NAIVE
15	south	1.0	2032-08-07	1.0		NAIVE
15	south	1.0	2032-08-08	1.0		NAIVE
15	south	1.0	2032-08-09	1.0		NAIVE
15	south	1.0	2032-08-10	1.0		NAIVE
15	south	1.0	2032-08-11	1.0		NAIVE
15	south	1.0	2032-08-12	1.0		NAIVE
15	south	1.0	2032-08-13	1.0		NAIVE
15	south	1.0	2032-08-14	1.0		NAIVE
15	south	1.0	2032-08-15	1.0		NAIVE
15	south	1.0	2032-08-16	1.0		NAIVE
15	south	1.0	2032-08-17	1.0		NAIVE
15	south	1.0	2032-08-18	1.0		NAIVE
15	south	1.0	2032-08-19	1.0		NAIVE
15	south	1.0	2032-08-20	1.0		NAIVE
15	south	1.0	2032-08-21	1.0		NAIVE
15	south	1.0	2032-08-22	1.0		NAIVE
15	south	1.0	2032-08-23	1.0		NAIVE
15	south	1.0	2032-08-24	1.0		NAIVE
15	south	1.0	2032-08-25	1.0		NAIVE
15	south	1.0	2032-08-26	1.0		NAIVE
15	south	1.0	2032-08-27	1.0		NAIVE
15	south	1.0	2032-08-28	1.0		NAIVE
15	south	1.0	2032-08-29	1.0		NAIVE
15	south	1.0	2032-08-30	1.0		NAIVE
15	south	1.0	2032-08-31	1.0		NAIVE
15	south	1.0	2032-09-01	1.0		NAIVE
15	south	1.0	2032-09-02	1.0		NAIVE
15	south	1.0	2032-09-03	1.0		NAIVE
15	south	1.0	2032-09-04	1.0		NAIVE
15	south	1.0	2032-09-05	1.0		NAIVE
15	south	0.9821428571428571	2032-09-06	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-07	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-08	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-09	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-10	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-11	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-12	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-13	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-14	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-15	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-16	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-17	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-18	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-19	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-20	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-21	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-22	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-23	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-24	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-25	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-26	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-27	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-28	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-29	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-09-30	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-01	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-02	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-03	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-04	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-05	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-06	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-07	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-08	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-09	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-10	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-11	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-12	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-13	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-14	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-15	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-16	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-17	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-18	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-19	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-20	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-21	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-22	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-23	0.9821428571428571		NAIVE
15	south	0.9821428571428571	2032-10-24	0.9821428571428571		NAIVE
15	south	1.0	2032-10-25	1.0		NAIVE
15	south	1.0	2032-10-26	1.0		NAIVE
15	south	1.0	2032-10-27	1.0		NAIVE
15	south	1.0	2032-10-28	1.0		NAIVE
15	south	1.0	2032-10-29	1.0		NAIVE
15	south	1.0	2032-10-30	1.0		NAIVE
15	south	1.0	2032-10-31	1.0		NAIVE
15	south	1.0	2032-11-01	1.0		NAIVE
15	south	1.0	2032-11-02	1.0		NAIVE
15	south	1.0	2032-11-03	1.0		NAIVE
15	south	1.0	2032-11-04	1.0		NAIVE
15	south	1.0	2032-11-05	1.0		NAIVE
15	south	1.0	2032-11-06	1.0		NAIVE
15	south	1.0	2032-11-07	1.0		NAIVE
15	south	1.0	2032-11-08	1.0		NAIVE
15	south	1.0	2032-11-09	1.0		NAIVE
15	south	1.0	2032-11-10	1.0		NAIVE
15	south	1.0	2032-11-11	1.0		NAIVE
15	south	1.0	2032-11-12	1.0		NAIVE
15	south	1.0	2032-11-13	1.0		NAIVE
15	south	1.0	2032-11-14	1.0		NAIVE
15	south	1.0	2032-11-15	1.0		NAIVE
15	south	1.0	2032-11-16	1.0		NAIVE
15	south	1.0	2032-11-17	1.0		NAIVE
15	south	1.0	2032-11-18	1.0		NAIVE
15	south	1.0	2032-11-19	1.0		NAIVE
15	south	1.0	2032-11-20	1.0		NAIVE
15	south	1.0	2032-11-21	1.0		NAIVE
15	south	1.0	2032-11-22	1.0		NAIVE
15	south	1.0	2032-11-23	1.0		NAIVE
15	south	1.0	2032-11-24	1.0		NAIVE
15	south	1.0	2032-11-25	1.0		NAIVE
15	south	1.0	2032-11-26	1.0		NAIVE
15	south	1.0	2032-11-27	1.0		NAIVE
15	south	1.0	2032-11-28	1.0		NAIVE
15	south	1.0	2032-11-29	1.0		NAIVE
15	south	1.0	2032-11-30	1.0		NAIVE
15	south	1.0	2032-12-01	1.0		NAIVE
15	south	1.0	2032-12-02	1.0		NAIVE
15	south	1.0	2032-12-03	1.0		NAIVE
15	south	1.0	2032-12-04	1.0		NAIVE
15	south	1.0	2032-12-05	1.0		NAIVE
15	south	1.0	2032-12-06	1.0		NAIVE
15	south	1.0	2032-12-07	1.0		NAIVE
15	south	1.0	2032-12-08	1.0		NAIVE
15	south	1.0	2032-12-09	1.0		NAIVE
15	south	1.0	2032-12-10	1.0		NAIVE
15	south	1.0	2032-12-11	1.0		NAIVE
15	south	1.0	2032-12-12	1.0		NAIVE
15	south	1.0	2032-12-13	1.0		NAIVE
15	south	1.0	2032-12-14	1.0		NAIVE
15	south	1.0	2032-12-15	1.0		NAIVE
15	south	1.0	2032-12-16	1.0		NAIVE
15	south	1.0	2032-12-17	1.0		NAIVE
15	south	1.0	2032-12-18	1.0		NAIVE
15	south	1.0	2032-12-19	1.0		NAIVE
15	south	1.0	2032-12-20	1.0		NAIVE
15	south	1.0	2032-12-21	1.0		NAIVE
15	south	1.0	2032-12-22	1.0		NAIVE
15	south	1.0	2032-12-23	1.0		NAIVE
15	south	1.0	2032-12-24	1.0		NAIVE
15	south	1.0	2032-12-25	1.0		NAIVE
15	south	1.0	2032-12-26	1.0		NAIVE
15	south	1.0	2032-12-27	1.0		NAIVE
15	south	1.0	2032-12-28	1.0		NAIVE
15	south	1.0	2032-12-29	1.0		NAIVE
15	south	1.0	2032-12-30	1.0		NAIVE
15	south	1.0	2032-12-31	1.0		NAIVE
15	south	1.0	2033-01-01	1.0		NAIVE
15	south	1.0	2033-01-02	1.0		NAIVE
15	south	1.0	2033-01-03	1.0		NAIVE
15	south	1.0	2033-01-04	1.0		NAIVE
15	south	1.0	2033-01-05	1.0		NAIVE
15	south	1.0	2033-01-06	1.0		NAIVE
15	south	1.0	2033-01-07	1.0		NAIVE
15	south	1.0	2033-01-08	1.0		NAIVE
15	south	1.0	2033-01-09	1.0		NAIVE
15	south	1.0	2033-01-10	1.0		NAIVE
15	south	1.0	2033-01-11	1.0		NAIVE
15	south	1.0	2033-01-12	1.0		NAIVE
15	south	1.0	2033-01-13	1.0		NAIVE
15	south	1.0	2033-01-14	1.0		NAIVE
15	south	1.0	2033-01-15	1.0		NAIVE
15	south	1.0	2033-01-16	1.0		NAIVE
15	south	1.0	2033-01-17	1.0		NAIVE
15	south	1.0	2033-01-18	1.0		NAIVE
15	south	1.0	2033-01-19	1.0		NAIVE
15	south	1.0	2033-01-20	1.0		NAIVE
15	south	1.0	2033-01-21	1.0		NAIVE
15	south	1.0	2033-01-22	1.0		NAIVE
15	south	1.0	2033-01-23	1.0		NAIVE
15	south	1.0	2033-01-24	1.0		NAIVE
15	south	1.0	2033-01-25	1.0		NAIVE
15	south	1.0	2033-01-26	1.0		NAIVE
15	south	1.0	2033-01-27	1.0		NAIVE
15	south	1.0	2033-01-28	1.0		NAIVE
15	south	1.0	2033-01-29	1.0		NAIVE
15	south	1.0	2033-01-30	1.0		NAIVE
15	south	1.0	2033-01-31	1.0		NAIVE
15	south	1.0	2033-02-01	1.0		NAIVE
15	south	1.0	2033-02-02	1.0		NAIVE
15	south	1.0	2033-02-03	1.0		NAIVE
15	south	1.0	2033-02-04	1.0		NAIVE
15	south	1.0	2033-02-05	1.0		NAIVE
15	south	1.0	2033-02-06	1.0		NAIVE
15	south	1.0	2033-02-07	1.0		NAIVE
15	south	1.0	2033-02-08	1.0		NAIVE
15	south	1.0	2033-02-09	1.0		NAIVE
15	south	1.0	2033-02-10	1.0		NAIVE
15	south	1.0	2033-02-11	1.0		NAIVE
15	south	1.0	2033-02-12	1.0		NAIVE
15	south	1.0	2033-02-13	1.0		NAIVE
15	south	1.0	2033-02-14	1.0		NAIVE
15	south	1.0	2033-02-15	1.0		NAIVE
15	south	1.0	2033-02-16	1.0		NAIVE
15	south	1.0	2033-02-17	1.0		NAIVE
15	south	1.0	2033-02-18	1.0		NAIVE
15	south	1.0	2033-02-19	1.0		NAIVE
15	south	1.0	2033-02-20	1.0		NAIVE
15	south	1.0	2033-02-21	1.0		NAIVE
15	south	1.0	2033-02-22	1.0		NAIVE
15	south	1.0	2033-02-23	1.0		NAIVE
15	south	1.0	2033-02-24	1.0		NAIVE
15	south	1.0	2033-02-25	1.0		NAIVE
15	south	1.0	2033-02-26	1.0		NAIVE
15	south	1.0	2033-02-27	1.0		NAIVE
15	south	1.0	2033-02-28	1.0		NAIVE
15	south	1.0	2033-03-01	1.0		NAIVE
15	south	1.0	2033-03-02	1.0		NAIVE
15	south	1.0	2033-03-03	1.0		NAIVE
15	south	1.0	2033-03-04	1.0		NAIVE
15	south	1.0	2033-03-05	1.0		NAIVE
15	south	1.0	2033-03-06	1.0		NAIVE
15	south	1.0	2033-03-07	1.0		NAIVE
15	south	1.0	2033-03-08	1.0		NAIVE
15	south	1.0	2033-03-09	1.0		NAIVE
15	south	1.0	2033-03-10	1.0		NAIVE
15	south	1.0	2033-03-11	1.0		NAIVE
15	south	1.0	2033-03-12	1.0		NAIVE
15	south	1.0	2033-03-13	1.0		NAIVE
15	south	1.0	2033-03-14	1.0		NAIVE
15	south	1.0	2033-03-15	1.0		NAIVE
15	south	1.0	2033-03-16	1.0		NAIVE
15	south	1.0	2033-03-17	1.0		NAIVE
15	south	1.0	2033-03-18	1.0		NAIVE
15	south	1.0	2033-03-19	1.0		NAIVE
15	south	1.0	2033-03-20	1.0		NAIVE
15	south	1.0	2033-03-21	1.0		NAIVE
15	south	1.0	2033-03-22	1.0		NAIVE
15	south	1.0	2033-03-23	1.0		NAIVE
15	south	1.0	2033-03-24	1.0		NAIVE
15	south	1.0	2033-03-25	1.0		NAIVE
15	south	1.0	2033-03-26	1.0		NAIVE
15	south	1.0	2033-03-27	1.0		NAIVE
15	south	1.0	2033-03-28	1.0		NAIVE
15	south	1.0	2033-03-29	1.0		NAIVE
15	south	1.0	2033-03-30	1.0		NAIVE
15	south	1.0	2033-03-31	1.0		NAIVE
15	south	1.0	2033-04-01		1.0	NAIVE
15	south	1.0	2033-04-02		1.0	NAIVE
15	south	1.0	2033-04-03		1.0	NAIVE
15	south	1.0	2033-04-04		1.0	NAIVE
15	south	1.0	2033-04-05		1.0	NAIVE
15	south	1.0	2033-04-06		1.0	NAIVE
15	south	1.0	2033-04-07		1.0	NAIVE
15	south	1.0	2033-04-08		1.0	NAIVE
15	south	1.0	2033-04-09		1.0	NAIVE
15	south	1.0	2033-04-10		1.0	NAIVE
15	south	1.0	2033-04-11		1.0	NAIVE
15	south	1.0	2033-04-12		1.0	NAIVE
15	south	1.0	2033-04-13		1.0	NAIVE
15	south	1.0	2033-04-14		1.0	NAIVE
15	south	1.0	2033-04-15		1.0	NAIVE
15	south	1.0	2033-04-16		1.0	NAIVE
15	south	1.0	2033-04-17		1.0	NAIVE
15	south	1.0	2033-04-18		1.0	NAIVE
15	south	1.0	2033-04-19		1.0	NAIVE
15	south	1.0	2033-04-20		1.0	NAIVE
15	south	1.0	2033-04-21		1.0	NAIVE
15	south	1.0	2033-04-22		1.0	NAIVE
15	south	1.0	2033-04-23		1.0	NAIVE
15	south	1.0	2033-04-24		1.0	NAIVE
15	south	1.0	2033-04-25		1.0	NAIVE
15	south	1.0	2033-04-26		1.0	NAIVE
15	south	1.0	2033-04-27		1.0	NAIVE
15	south	1.0	2033-04-28		1.0	NAIVE
15	south	1.0	2033-04-29		1.0	NAIVE
15	south	1.0	2033-04-30		1.0	NAIVE
15	south	1.0	2033-05-01		1.0	NAIVE
15	south	1.0	2033-05-02		1.0	NAIVE
15	south	1.0	2033-05-03		1.0	NAIVE
15	south	1.0	2033-05-04		1.0	NAIVE
15	south	1.0	2033-05-05		1.0	NAIVE
15	south	1.0	2033-05-06		1.0	NAIVE
15	south	1.0	2033-05-07		1.0	NAIVE
15	south	1.0	2033-05-08		1.0	NAIVE
15	south	1.0	2033-05-09		1.0	NAIVE
15	south	1.0	2033-05-10		1.0	NAIVE
15	south	1.0	2033-05-11		1.0	NAIVE
15	south	1.0	2033-05-12		1.0	NAIVE
15	south	1.0	2033-05-13		1.0	NAIVE
15	south	1.0	2033-05-14		1.0	NAIVE
15	south	1.0	2033-05-15		1.0	NAIVE
15	south	1.0	2033-05-16		1.0	NAIVE
15	south	1.0	2033-05-17		1.0	NAIVE
15	south	1.0	2033-05-18		1.0	NAIVE
15	south	1.0	2033-05-19		1.0	NAIVE
15	south	1.0	2033-05-20		1.0	NAIVE
15	south	1.0	2033-05-21		1.0	NAIVE
15	south	1.0	2033-05-22		1.0	NAIVE
15	south	1.0	2033-05-23		1.0	NAIVE
15	south	1.0	2033-05-24		1.0	NAIVE
15	south	1.0	2033-05-25		1.0	NAIVE
15	south	1.0	2033-05-26		1.0	NAIVE
15	south	1.0	2033-05-27		1.0	NAIVE
15	south	1.0	2033-05-28		1.0	NAIVE
15	south	1.0	2033-05-29		1.0	NAIVE
15	south	1.0	2033-05-30		1.0	NAIVE
15	south	1.0	2033-05-31		1.0	NAIVE
15	south	1.0	2033-06-01		1.0	NAIVE
15	south	1.0	2033-06-02		1.0	NAIVE
15	south	1.0	2033-06-03		1.0	NAIVE
15	south	1.0	2033-06-04		1.0	NAIVE
15	south	1.0	2033-06-05		1.0	NAIVE
15	south	1.0	2033-06-06		1.0	NAIVE
15	south	1.0	2033-06-07		1.0	NAIVE
15	south	1.0	2033-06-08		1.0	NAIVE
15	south	1.0	2033-06-09		1.0	NAIVE
15	south	1.0	2033-06-10		1.0	NAIVE
15	south	1.0	2033-06-11		1.0	NAIVE
15	south	1.0	2033-06-12		1.0	NAIVE
15	south	1.0	2033-06-13		1.0	NAIVE
15	south	1.0	2033-06-14		1.0	NAIVE
15	south	1.0	2033-06-15		1.0	NAIVE
15	south	1.0	2033-06-16		1.0	NAIVE
15	south	1.0	2033-06-17		1.0	NAIVE
15	south	1.0	2033-06-18		1.0	NAIVE
15	south	1.0	2033-06-19		1.0	NAIVE
15	south	1.0	2033-06-20		1.0	NAIVE
15	south	1.0	2033-06-21		1.0	NAIVE
15	south	1.0	2033-06-22		1.0	NAIVE
15	south	1.0	2033-06-23		1.0	NAIVE
15	south	1.0	2033-06-24		1.0	NAIVE
15	south	1.0	2033-06-25		1.0	NAIVE
15	south	1.0	2033-06-26		1.0	NAIVE
15	south	1.0	2033-06-27		1.0	NAIVE
15	south	1.0	2033-06-28		1.0	NAIVE
15	south	1.0	2033-06-29		1.0	NAIVE
15	south	1.0	2033-06-30		1.0	NAIVE
15	south	1.0	2033-07-01		1.0	NAIVE
15	south	1.0	2033-07-02		1.0	NAIVE
15	south	1.0	2033-07-03		1.0	NAIVE
15	south	1.0	2033-07-04		1.0	NAIVE
15	south	1.0	2033-07-05		1.0	NAIVE
15	south	1.0	2033-07-06		1.0	NAIVE
15	south	1.0	2033-07-07		1.0	NAIVE
15	south	1.0	2033-07-08		1.0	NAIVE
15	south	1.0	2033-07-09		1.0	NAIVE
15	south	1.0	2033-07-10		1.0	NAIVE
15	south	1.0	2033-07-11		1.0	NAIVE
15	south	1.0	2033-07-12		1.0	NAIVE
15	south	1.0	2033-07-13		1.0	NAIVE
15	south	1.0	2033-07-14		1.0	NAIVE
15	south	1.0	2033-07-15		1.0	NAIVE
15	south	1.0	2033-07-16		1.0	NAIVE
15	south	1.0	2033-07-17		1.0	NAIVE
15	south	1.0	2033-07-18		1.0	NAIVE
15	south	1.0	2033-07-19		1.0	NAIVE
15	south	1.0	2033-07-20		1.0	NAIVE
15	south	1.0	2033-07-21		1.0	NAIVE
15	south	1.0	2033-07-22		1.0	NAIVE
15	south	1.0	2033-07-23		1.0	NAIVE
15	south	1.0	2033-07-24		1.0	NAIVE
15	south	1.0	2033-07-25		1.0	NAIVE
15	south	1.0	2033-07-26		1.0	NAIVE
15	south	1.0	2033-07-27		1.0	NAIVE
15	south	1.0	2033-07-28		1.0	NAIVE
15	south	1.0	2033-07-29		1.0	NAIVE
15	south	1.0	2033-07-30		1.0	NAIVE
15	south	1.0	2033-07-31		1.0	NAIVE
15	south	1.0	2033-08-01		1.0	NAIVE
15	south	1.0	2033-08-02		1.0	NAIVE
15	south	1.0	2033-08-03		1.0	NAIVE
15	south	1.0	2033-08-04		1.0	NAIVE
15	south	1.0	2033-08-05		1.0	NAIVE
15	south	1.0	2033-08-06		1.0	NAIVE
15	south	1.0	2033-08-07		1.0	NAIVE
15	south	1.0	2033-08-08		1.0	NAIVE
15	south	1.0	2033-08-09		1.0	NAIVE
15	south	1.0	2033-08-10		1.0	NAIVE
15	south	1.0	2033-08-11		1.0	NAIVE
15	south	1.0	2033-08-12		1.0	NAIVE
