variant	country	date	freq	median_freq_nowcast	median_freq_forecast	model
1	north	2025-04-07	1.0	1.0		NAIVE
1	north	2025-04-08	1.0	1.0		NAIVE
1	north	2025-04-09	1.0	1.0		NAIVE
1	north	2025-04-10	1.0	1.0		NAIVE
1	north	2025-04-11	1.0	1.0		NAIVE
1	north	2025-04-12	1.0	1.0		NAIVE
1	north	2025-04-13	1.0	1.0		NAIVE
1	north	2025-04-14	1.0	1.0		NAIVE
1	north	2025-04-15	1.0	1.0		NAIVE
1	north	2025-04-16	1.0	1.0		NAIVE
1	north	2025-04-17	1.0	1.0		NAIVE
1	north	2025-04-18	1.0	1.0		NAIVE
1	north	2025-04-19	1.0	1.0		NAIVE
1	north	2025-04-20	1.0	1.0		NAIVE
1	north	2025-04-21	1.0	1.0		NAIVE
1	north	2025-04-22	1.0	1.0		NAIVE
1	north	2025-04-23	1.0	1.0		NAIVE
1	north	2025-04-24	1.0	1.0		NAIVE
1	north	2025-04-25	1.0	1.0		NAIVE
1	north	2025-04-26	1.0	1.0		NAIVE
1	north	2025-04-27	1.0	1.0		NAIVE
1	north	2025-04-28	1.0	1.0		NAIVE
1	north	2025-04-29	1.0	1.0		NAIVE
1	north	2025-04-30	1.0	1.0		NAIVE
1	north	2025-05-01	1.0	1.0		NAIVE
1	north	2025-05-02	1.0	1.0		NAIVE
1	north	2025-05-03	1.0	1.0		NAIVE
1	north	2025-05-04	1.0	1.0		NAIVE
1	north	2025-05-05	1.0	1.0		NAIVE
1	north	2025-05-06	1.0	1.0		NAIVE
1	north	2025-05-07	1.0	1.0		NAIVE
1	north	2025-05-08	1.0	1.0		NAIVE
1	north	2025-05-09	1.0	1.0		NAIVE
1	north	2025-05-10	1.0	1.0		NAIVE
1	north	2025-05-11	1.0	1.0		NAIVE
1	north	2025-05-12	1.0	1.0		NAIVE
1	north	2025-05-13	1.0	1.0		NAIVE
1	north	2025-05-14	1.0	1.0		NAIVE
1	north	2025-05-15	1.0	1.0		NAIVE
1	north	2025-05-16	1.0	1.0		NAIVE
1	north	2025-05-17	1.0	1.0		NAIVE
1	north	2025-05-18	1.0	1.0		NAIVE
1	north	2025-05-19	1.0	1.0		NAIVE
1	north	2025-05-20	1.0	1.0		NAIVE
1	north	2025-05-21	1.0	1.0		NAIVE
1	north	2025-05-22	1.0	1.0		NAIVE
1	north	2025-05-23	1.0	1.0		NAIVE
1	north	2025-05-24	1.0	1.0		NAIVE
1	north	2025-05-25	1.0	1.0		NAIVE
1	north	2025-05-26	1.0	1.0		NAIVE
1	north	2025-05-27	1.0	1.0		NAIVE
1	north	2025-05-28	1.0	1.0		NAIVE
1	north	2025-05-29	1.0	1.0		NAIVE
1	north	2025-05-30	1.0	1.0		NAIVE
1	north	2025-05-31	1.0	1.0		NAIVE
1	north	2025-06-01	1.0	1.0		NAIVE
1	north	2025-06-02	1.0	1.0		NAIVE
1	north	2025-06-03	1.0	1.0		NAIVE
1	north	2025-06-04	1.0	1.0		NAIVE
1	north	2025-06-05	1.0	1.0		NAIVE
1	north	2025-06-06	1.0	1.0		NAIVE
1	north	2025-06-07	1.0	1.0		NAIVE
1	north	2025-06-08	1.0	1.0		NAIVE
1	north	2025-06-09	1.0	1.0		NAIVE
1	north	2025-06-10	1.0	1.0		NAIVE
1	north	2025-06-11	1.0	1.0		NAIVE
1	north	2025-06-12	1.0	1.0		NAIVE
1	north	2025-06-13	1.0	1.0		NAIVE
1	north	2025-06-14	1.0	1.0		NAIVE
1	north	2025-06-15	1.0	1.0		NAIVE
1	north	2025-06-16	1.0	1.0		NAIVE
1	north	2025-06-17	1.0	1.0		NAIVE
1	north	2025-06-18	1.0	1.0		NAIVE
1	north	2025-06-19	1.0	1.0		NAIVE
1	north	2025-06-20	1.0	1.0		NAIVE
1	north	2025-06-21	1.0	1.0		NAIVE
1	north	2025-06-22	1.0	1.0		NAIVE
1	north	2025-06-23	1.0	1.0		NAIVE
1	north	2025-06-24	1.0	1.0		NAIVE
1	north	2025-06-25	1.0	1.0		NAIVE
1	north	2025-06-26	1.0	1.0		NAIVE
1	north	2025-06-27	1.0	1.0		NAIVE
1	north	2025-06-28	1.0	1.0		NAIVE
1	north	2025-06-29	1.0	1.0		NAIVE
1	north	2025-06-30	1.0	1.0		NAIVE
1	north	2025-07-01	1.0	1.0		NAIVE
1	north	2025-07-02	1.0	1.0		NAIVE
1	north	2025-07-03	1.0	1.0		NAIVE
1	north	2025-07-04	1.0	1.0		NAIVE
1	north	2025-07-05	1.0	1.0		NAIVE
1	north	2025-07-06	1.0	1.0		NAIVE
1	north	2025-07-07	1.0	1.0		NAIVE
1	north	2025-07-08	1.0	1.0		NAIVE
1	north	2025-07-09	1.0	1.0		NAIVE
1	north	2025-07-10	1.0	1.0		NAIVE
1	north	2025-07-11	1.0	1.0		NAIVE
1	north	2025-07-12	1.0	1.0		NAIVE
1	north	2025-07-13	1.0	1.0		NAIVE
1	north	2025-07-14	1.0	1.0		NAIVE
1	north	2025-07-15	1.0	1.0		NAIVE
1	north	2025-07-16	1.0	1.0		NAIVE
1	north	2025-07-17	1.0	1.0		NAIVE
1	north	2025-07-18	1.0	1.0		NAIVE
1	north	2025-07-19	1.0	1.0		NAIVE
1	north	2025-07-20	1.0	1.0		NAIVE
1	north	2025-07-21	1.0	1.0		NAIVE
1	north	2025-07-22	1.0	1.0		NAIVE
1	north	2025-07-23	1.0	1.0		NAIVE
1	north	2025-07-24	1.0	1.0		NAIVE
1	north	2025-07-25	1.0	1.0		NAIVE
1	north	2025-07-26	1.0	1.0		NAIVE
1	north	2025-07-27	1.0	1.0		NAIVE
1	north	2025-07-28	1.0	1.0		NAIVE
1	north	2025-07-29	1.0	1.0		NAIVE
1	north	2025-07-30	1.0	1.0		NAIVE
1	north	2025-07-31	1.0	1.0		NAIVE
1	north	2025-08-01	1.0	1.0		NAIVE
1	north	2025-08-02	1.0	1.0		NAIVE
1	north	2025-08-03	1.0	1.0		NAIVE
1	north	2025-08-04	1.0	1.0		NAIVE
1	north	2025-08-05	1.0	1.0		NAIVE
1	north	2025-08-06	1.0	1.0		NAIVE
1	north	2025-08-07	1.0	1.0		NAIVE
1	north	2025-08-08	1.0	1.0		NAIVE
1	north	2025-08-09	1.0	1.0		NAIVE
1	north	2025-08-10	1.0	1.0		NAIVE
1	north	2025-08-11	1.0	1.0		NAIVE
1	north	2025-08-12	1.0	1.0		NAIVE
1	north	2025-08-13	1.0	1.0		NAIVE
1	north	2025-08-14	1.0	1.0		NAIVE
1	north	2025-08-15	1.0	1.0		NAIVE
1	north	2025-08-16	1.0	1.0		NAIVE
1	north	2025-08-17	1.0	1.0		NAIVE
1	north	2025-08-18	1.0	1.0		NAIVE
1	north	2025-08-19	1.0	1.0		NAIVE
1	north	2025-08-20	1.0	1.0		NAIVE
1	north	2025-08-21	1.0	1.0		NAIVE
1	north	2025-08-22	1.0	1.0		NAIVE
1	north	2025-08-23	1.0	1.0		NAIVE
1	north	2025-08-24	1.0	1.0		NAIVE
1	north	2025-08-25	1.0	1.0		NAIVE
1	north	2025-08-26	1.0	1.0		NAIVE
