variant	country	date	freq	median_freq_nowcast	median_freq_forecast	model
9	south	2035-12-03	0.5	0.5		NAIVE
9	south	2035-12-04	0.5	0.5		NAIVE
9	south	2035-12-05	0.5	0.5		NAIVE
9	south	2035-12-06	0.5	0.5		NAIVE
9	south	2035-12-07	0.5	0.5		NAIVE
9	south	2035-12-08	0.5	0.5		NAIVE
9	south	2035-12-09	0.5	0.5		NAIVE
9	south	2035-12-10	0.5	0.5		NAIVE
9	south	2035-12-11	0.5	0.5		NAIVE
9	south	2035-12-12	0.5	0.5		NAIVE
9	south	2035-12-13	0.5	0.5		NAIVE
9	south	2035-12-14	0.5	0.5		NAIVE
9	south	2035-12-15	0.5	0.5		NAIVE
9	south	2035-12-16	0.5	0.5		NAIVE
9	south	2035-12-17	0.5	0.5		NAIVE
9	south	2035-12-18	0.5	0.5		NAIVE
9	south	2035-12-19	0.5	0.5		NAIVE
9	south	2035-12-20	0.5	0.5		NAIVE
9	south	2035-12-21	0.5	0.5		NAIVE
9	south	2035-12-22	0.5	0.5		NAIVE
9	south	2035-12-23	0.5	0.5		NAIVE
9	south	2035-12-24	0.5	0.5		NAIVE
9	south	2035-12-25	0.5	0.5		NAIVE
9	south	2035-12-26	0.5	0.5		NAIVE
9	south	2035-12-27	0.5	0.5		NAIVE
9	south	2035-12-28	0.5	0.5		NAIVE
9	south	2035-12-29	0.5	0.5		NAIVE
9	south	2035-12-30	0.5	0.5		NAIVE
9	south	2035-12-31	0.5	0.5		NAIVE
9	south	2036-01-01	0.5	0.5		NAIVE
9	south	2036-01-02	0.5	0.5		NAIVE
9	south	2036-01-03	0.5	0.5		NAIVE
9	south	2036-01-04	0.5	0.5		NAIVE
9	south	2036-01-05	0.5	0.5		NAIVE
9	south	2036-01-06	0.5	0.5		NAIVE
9	south	2036-01-07	0.5	0.5		NAIVE
9	south	2036-01-08	0.5	0.5		NAIVE
9	south	2036-01-09	0.5	0.5		NAIVE
9	south	2036-01-10	0.5	0.5		NAIVE
9	south	2036-01-11	0.5	0.5		NAIVE
9	south	2036-01-12	0.5	0.5		NAIVE
9	south	2036-01-13	0.5	0.5		NAIVE
9	south	2036-01-14	0.5	0.5		NAIVE
9	south	2036-01-15	0.5	0.5		NAIVE
9	south	2036-01-16	0.5	0.5		NAIVE
9	south	2036-01-17	0.5	0.5		NAIVE
9	south	2036-01-18	0.5	0.5		NAIVE
9	south	2036-01-19	0.5	0.5		NAIVE
9	south	2036-01-20	0.5	0.5		NAIVE
9	south	2036-01-21	0.5	0.5		NAIVE
9	south	2036-01-22	0.5	0.5		NAIVE
9	south	2036-01-23	0.5	0.5		NAIVE
9	south	2036-01-24	0.5	0.5		NAIVE
9	south	2036-01-25	0.5	0.5		NAIVE
9	south	2036-01-26	0.5	0.5		NAIVE
9	south	2036-01-27	0.5	0.5		NAIVE
9	south	2036-01-28	0.5	0.5		NAIVE
9	south	2036-01-29	0.5	0.5		NAIVE
9	south	2036-01-30	0.5	0.5		NAIVE
9	south	2036-01-31	0.5	0.5		NAIVE
9	south	2036-02-01	0.5	0.5		NAIVE
9	south	2036-02-02	0.5	0.5		NAIVE
9	south	2036-02-03	0.5	0.5		NAIVE
9	south	2036-02-04	0.5	0.5		NAIVE
9	south	2036-02-05	0.5	0.5		NAIVE
9	south	2036-02-06	0.5	0.5		NAIVE
9	south	2036-02-07	0.5	0.5		NAIVE
9	south	2036-02-08	0.5	0.5		NAIVE
9	south	2036-02-09	0.5	0.5		NAIVE
9	south	2036-02-10	0.5	0.5		NAIVE
9	south	2036-02-11	0.5	0.5		NAIVE
9	south	2036-02-12	0.5	0.5		NAIVE
9	south	2036-02-13	0.5	0.5		NAIVE
9	south	2036-02-14	0.5	0.5		NAIVE
9	south	2036-02-15	0.5	0.5		NAIVE
9	south	2036-02-16	0.5	0.5		NAIVE
9	south	2036-02-17	0.5	0.5		NAIVE
9	south	2036-02-18	0.5	0.5		NAIVE
9	south	2036-02-19	0.5	0.5		NAIVE
9	south	2036-02-20	0.5	0.5		NAIVE
9	south	2036-02-21	0.5	0.5		NAIVE
9	south	2036-02-22	0.5	0.5		NAIVE
9	south	2036-02-23	0.5	0.5		NAIVE
9	south	2036-02-24	0.5	0.5		NAIVE
9	south	2036-02-25	0.5	0.5		NAIVE
9	south	2036-02-26	0.5	0.5		NAIVE
9	south	2036-02-27	0.5	0.5		NAIVE
9	south	2036-02-28	0.5	0.5		NAIVE
9	south	2036-02-29	0.5	0.5		NAIVE
9	south	2036-03-01	0.5	0.5		NAIVE
9	south	2036-03-02	0.5	0.5		NAIVE
9	south	2036-03-03	0.5	0.5		NAIVE
9	south	2036-03-04	0.5	0.5		NAIVE
9	south	2036-03-05	0.5	0.5		NAIVE
9	south	2036-03-06	0.5	0.5		NAIVE
9	south	2036-03-07	0.5	0.5		NAIVE
