date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model	analysis_date
2025-10-05	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-06	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-07	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-08	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-09	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-10	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-11	south	0	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334	0.33333334								GARW	2026-10-01
2025-10-12	south	0	0.9978258	0.9992879	0.99335515	0.9989039	0.9954703	0.9984322	0.99677515								GARW	2026-10-01
2025-10-13	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-14	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-15	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-16	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-17	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-18	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-19	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-20	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-21	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-22	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-23	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-24	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-25	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-26	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-27	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-28	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-29	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-30	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
2025-10-31	south	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0								GARW	2026-10-01
