t	assignment_method	bic	r2	adj_r2	n_clusters
5	antigenic	-4350.279566574479	0.9376792365048768	0.9373644851740934	6
5	mds	-3447.790742860258	0.8665875995217114	0.8660265717652846	5
5	pca	-3372.507830029998	0.8587524934996985	0.8580391222547474	6
5	tsne	-2730.451643960012	0.7568377623393044	0.7558152129799239	5
5	umap	-3410.3124957131936	0.8647643567135139	0.8638521432680739	8
6	antigenic	-6780.955622502461	0.9776874991220693	0.9775752147898296	7
6	mds	-3776.719264047647	0.8069557276288932	0.8062628192571376	5
6	pca	-3954.197007359628	0.831707448028183	0.8308605408651328	7
6	tsne	-3785.7051644420144	0.8091822415221889	0.8083597511839224	6
6	umap	-3161.5120984484256	0.7064767616701048	0.7045748832360017	9
7	antigenic	-5634.178669699016	0.9686356669348412	0.9684612822394828	7
7	mds	-4122.542177004469	0.8948202029565246	0.8944868280055153	4
7	pca	-3737.933376692964	0.8599060344640928	0.8591271164666731	7
7	tsne	-3747.7464633513323	0.8594102718280656	0.8588528185046241	5
7	umap	-2938.7660644127855	0.7397113273704417	0.7378476853229746	9
8	antigenic	-4933.15508470103	0.9768579392702457	0.976725446556144	6
8	mds	-3469.282143678985	0.9073147628495533	0.9067841221788446	6
8	pca	-3005.1109693703515	0.8579775519868164	0.8568913382352815	8
8	tsne	-2989.6094146688924	0.8539607652025585	0.8531246627132602	6
8	umap	-2249.9991172685395	0.7113737518913168	0.7088879755918162	9
9	antigenic	-4095.1704326949402	0.975561722804086	0.9754150344655752	5
9	mds	-2830.632444361921	0.8896841657899491	0.8890220059207412	5
9	pca	-2510.5547743888837	0.8397360073478564	0.8385802574008457	6
9	tsne	-2446.6832158081584	0.8256657035235669	0.8246192791749689	5
9	umap	-1747.582942235116	0.6052783866569392	0.6019534151847353	7
10	antigenic	-3144.5678829148037	0.9658647850143319	0.9656553665174873	4
10	mds	-1906.1806511104007	0.777402080443194	0.7756924190026655	5
10	pca	-2570.9649208635346	0.9198704963279216	0.9191308393709485	6
10	tsne	-2129.6959611881807	0.8415940363390149	0.8403774006734159	5
10	umap	-1764.8616709936446	0.7293801517520797	0.7264612936045675	7
11	antigenic	-2533.0004271586454	0.8172264924448206	0.8162490940086966	3
11	mds	-2076.6779241207864	0.5991982107118359	0.595613221541101	5
