model,predictor,timepoint,coefficient
true fitness,normalized_fitness,2023-10-01,-0.0
true fitness,normalized_fitness,2024-04-01,-0.0
true fitness,normalized_fitness,2024-10-01,-0.0
true fitness,normalized_fitness,2025-04-01,-0.042
true fitness,normalized_fitness,2025-10-01,-0.0
true fitness,normalized_fitness,2026-04-01,-0.0
true fitness,normalized_fitness,2026-10-01,-0.041
true fitness,normalized_fitness,2027-04-01,-0.012
true fitness,normalized_fitness,2027-10-01,-0.001
true fitness,normalized_fitness,2028-04-01,-0.0
true fitness,normalized_fitness,2028-10-01,-0.001
true fitness,normalized_fitness,2029-04-01,0.0
true fitness,normalized_fitness,2029-10-01,-0.023
true fitness,normalized_fitness,2030-04-01,-0.041
true fitness,normalized_fitness,2030-10-01,-0.001
true fitness,normalized_fitness,2031-04-01,-0.03
true fitness,normalized_fitness,2031-10-01,-0.0
true fitness,normalized_fitness,2032-04-01,-0.0
true fitness,normalized_fitness,2032-10-01,-0.0
true fitness,normalized_fitness,2033-04-01,0.012
true fitness,normalized_fitness,2033-10-01,-0.0
true fitness,normalized_fitness,2034-04-01,-0.01
true fitness,normalized_fitness,2034-10-01,0.559
true fitness,normalized_fitness,2035-04-01,0.559
true fitness,normalized_fitness,2035-10-01,0.601
true fitness,normalized_fitness,2036-04-01,0.132
true fitness,normalized_fitness,2036-10-01,0.131
true fitness,normalized_fitness,2037-04-01,0.103
true fitness,normalized_fitness,2037-10-01,0.099
true fitness,normalized_fitness,2038-04-01,0.118
true fitness,normalized_fitness,2038-10-01,0.131
true fitness,normalized_fitness,2039-04-01,0.051
true fitness,normalized_fitness,2039-10-01,-0.0
epitope antigenic novelty,ep_x,2023-10-01,-0.731
epitope antigenic novelty,ep_x,2024-04-01,-0.277
epitope antigenic novelty,ep_x,2024-10-01,-0.066
epitope antigenic novelty,ep_x,2025-04-01,0.0
epitope antigenic novelty,ep_x,2025-10-01,0.0
epitope antigenic novelty,ep_x,2026-04-01,-0.0
epitope antigenic novelty,ep_x,2026-10-01,0.0
epitope antigenic novelty,ep_x,2027-04-01,0.026
epitope antigenic novelty,ep_x,2027-10-01,0.043
epitope antigenic novelty,ep_x,2028-04-01,0.053
epitope antigenic novelty,ep_x,2028-10-01,0.053
epitope antigenic novelty,ep_x,2029-04-01,0.053
epitope antigenic novelty,ep_x,2029-10-01,0.031
epitope antigenic novelty,ep_x,2030-04-01,0.012
epitope antigenic novelty,ep_x,2030-10-01,0.04
epitope antigenic novelty,ep_x,2031-04-01,-0.0
epitope antigenic novelty,ep_x,2031-10-01,-0.0
epitope antigenic novelty,ep_x,2032-04-01,-0.001
epitope antigenic novelty,ep_x,2032-10-01,0.071
epitope antigenic novelty,ep_x,2033-04-01,0.081
epitope antigenic novelty,ep_x,2033-10-01,0.06
epitope antigenic novelty,ep_x,2034-04-01,0.164
epitope antigenic novelty,ep_x,2034-10-01,0.324
epitope antigenic novelty,ep_x,2035-04-01,0.356
epitope antigenic novelty,ep_x,2035-10-01,1.308
epitope antigenic novelty,ep_x,2036-04-01,1.229
epitope antigenic novelty,ep_x,2036-10-01,1.145
epitope antigenic novelty,ep_x,2037-04-01,1.15
epitope antigenic novelty,ep_x,2037-10-01,1.145
epitope antigenic novelty,ep_x,2038-04-01,1.145
epitope antigenic novelty,ep_x,2038-10-01,0.422
epitope antigenic novelty,ep_x,2039-04-01,0.421
epitope antigenic novelty,ep_x,2039-10-01,-0.496
mutational load,ne_star,2023-10-01,-0.095
mutational load,ne_star,2024-04-01,-0.389
mutational load,ne_star,2024-10-01,-0.403
mutational load,ne_star,2025-04-01,-0.479
mutational load,ne_star,2025-10-01,-0.538
mutational load,ne_star,2026-04-01,-0.537
mutational load,ne_star,2026-10-01,-0.593
mutational load,ne_star,2027-04-01,-0.593
mutational load,ne_star,2027-10-01,-0.672
mutational load,ne_star,2028-04-01,-0.672
mutational load,ne_star,2028-10-01,-0.733
mutational load,ne_star,2029-04-01,-0.427
mutational load,ne_star,2029-10-01,-0.469
mutational load,ne_star,2030-04-01,-0.48
mutational load,ne_star,2030-10-01,-0.463
mutational load,ne_star,2031-04-01,-0.425
mutational load,ne_star,2031-10-01,-0.425
mutational load,ne_star,2032-04-01,-0.424
mutational load,ne_star,2032-10-01,-0.369
mutational load,ne_star,2033-04-01,-0.303
mutational load,ne_star,2033-10-01,-0.29
mutational load,ne_star,2034-04-01,-0.506
mutational load,ne_star,2034-10-01,-0.631
mutational load,ne_star,2035-04-01,-0.636
mutational load,ne_star,2035-10-01,-0.844
mutational load,ne_star,2036-04-01,-0.78
mutational load,ne_star,2036-10-01,-0.769
mutational load,ne_star,2037-04-01,-0.729
mutational load,ne_star,2037-10-01,-1.004
mutational load,ne_star,2038-04-01,-0.653
mutational load,ne_star,2038-10-01,-0.666
mutational load,ne_star,2039-04-01,-0.244
mutational load,ne_star,2039-10-01,-0.416
epitope antigenic novelty + mutational load,ep_x,2023-10-01,-0.732
epitope antigenic novelty + mutational load,ne_star,2023-10-01,-0.0
epitope antigenic novelty + mutational load,ep_x,2024-04-01,-0.262
epitope antigenic novelty + mutational load,ne_star,2024-04-01,-0.383
epitope antigenic novelty + mutational load,ep_x,2024-10-01,-0.085
epitope antigenic novelty + mutational load,ne_star,2024-10-01,-0.456
epitope antigenic novelty + mutational load,ep_x,2025-04-01,-0.022
epitope antigenic novelty + mutational load,ne_star,2025-04-01,-0.461
epitope antigenic novelty + mutational load,ep_x,2025-10-01,-0.01
epitope antigenic novelty + mutational load,ne_star,2025-10-01,-0.559
epitope antigenic novelty + mutational load,ep_x,2026-04-01,-0.008
epitope antigenic novelty + mutational load,ne_star,2026-04-01,-0.568
epitope antigenic novelty + mutational load,ep_x,2026-10-01,0.0
epitope antigenic novelty + mutational load,ne_star,2026-10-01,-0.594
epitope antigenic novelty + mutational load,ep_x,2027-04-01,0.002
epitope antigenic novelty + mutational load,ne_star,2027-04-01,-0.609
epitope antigenic novelty + mutational load,ep_x,2027-10-01,0.008
epitope antigenic novelty + mutational load,ne_star,2027-10-01,-0.672
epitope antigenic novelty + mutational load,ep_x,2028-04-01,0.039
epitope antigenic novelty + mutational load,ne_star,2028-04-01,-0.637
epitope antigenic novelty + mutational load,ep_x,2028-10-01,0.07
epitope antigenic novelty + mutational load,ne_star,2028-10-01,-0.671
epitope antigenic novelty + mutational load,ep_x,2029-04-01,0.019
epitope antigenic novelty + mutational load,ne_star,2029-04-01,-0.431
epitope antigenic novelty + mutational load,ep_x,2029-10-01,0.013
epitope antigenic novelty + mutational load,ne_star,2029-10-01,-0.472
epitope antigenic novelty + mutational load,ep_x,2030-04-01,0.007
epitope antigenic novelty + mutational load,ne_star,2030-04-01,-0.465
epitope antigenic novelty + mutational load,ep_x,2030-10-01,0.001
epitope antigenic novelty + mutational load,ne_star,2030-10-01,-0.468
epitope antigenic novelty + mutational load,ep_x,2031-04-01,0.001
epitope antigenic novelty + mutational load,ne_star,2031-04-01,-0.428
epitope antigenic novelty + mutational load,ep_x,2031-10-01,0.001
epitope antigenic novelty + mutational load,ne_star,2031-10-01,-0.428
epitope antigenic novelty + mutational load,ep_x,2032-04-01,0.0
epitope antigenic novelty + mutational load,ne_star,2032-04-01,-0.422
epitope antigenic novelty + mutational load,ep_x,2032-10-01,0.058
epitope antigenic novelty + mutational load,ne_star,2032-10-01,-0.357
epitope antigenic novelty + mutational load,ep_x,2033-04-01,0.072
epitope antigenic novelty + mutational load,ne_star,2033-04-01,-0.281
epitope antigenic novelty + mutational load,ep_x,2033-10-01,0.072
epitope antigenic novelty + mutational load,ne_star,2033-10-01,-0.278
epitope antigenic novelty + mutational load,ep_x,2034-04-01,0.186
epitope antigenic novelty + mutational load,ne_star,2034-04-01,-0.517
epitope antigenic novelty + mutational load,ep_x,2034-10-01,0.278
epitope antigenic novelty + mutational load,ne_star,2034-10-01,-0.564
epitope antigenic novelty + mutational load,ep_x,2035-04-01,0.313
epitope antigenic novelty + mutational load,ne_star,2035-04-01,-0.552
epitope antigenic novelty + mutational load,ep_x,2035-10-01,0.591
epitope antigenic novelty + mutational load,ne_star,2035-10-01,-0.611
epitope antigenic novelty + mutational load,ep_x,2036-04-01,0.588
epitope antigenic novelty + mutational load,ne_star,2036-04-01,-0.615
epitope antigenic novelty + mutational load,ep_x,2036-10-01,1.145
epitope antigenic novelty + mutational load,ne_star,2036-10-01,-0.001
epitope antigenic novelty + mutational load,ep_x,2037-04-01,1.15
epitope antigenic novelty + mutational load,ne_star,2037-04-01,-0.0
epitope antigenic novelty + mutational load,ep_x,2037-10-01,1.146
epitope antigenic novelty + mutational load,ne_star,2037-10-01,0.001
epitope antigenic novelty + mutational load,ep_x,2038-04-01,1.145
epitope antigenic novelty + mutational load,ne_star,2038-04-01,-0.001
epitope antigenic novelty + mutational load,ep_x,2038-10-01,0.4
epitope antigenic novelty + mutational load,ne_star,2038-10-01,-0.047
epitope antigenic novelty + mutational load,ep_x,2039-04-01,0.222
epitope antigenic novelty + mutational load,ne_star,2039-04-01,-0.454
epitope antigenic novelty + mutational load,ep_x,2039-10-01,-0.738
epitope antigenic novelty + mutational load,ne_star,2039-10-01,-1.211
LBI,lbi,2023-10-01,0.524
LBI,lbi,2024-04-01,0.45
LBI,lbi,2024-10-01,0.527
LBI,lbi,2025-04-01,0.545
