date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2024-12-21	tropics	20	2.4936109	3.161251	1.982203	2.9303744	2.1706355	2.722835	2.2949593	FGA
2024-12-22	tropics	20	2.577027	3.2583802	2.067438	3.0188718	2.2500916	2.8040717	2.3750525	FGA
2024-12-23	tropics	20	2.6565747	3.3381739	2.1418147	3.124517	2.3100214	2.8887305	2.4484015	FGA
2024-12-24	tropics	20	2.7163973	3.405473	2.1949618	3.2057724	2.3648572	2.9595778	2.509531	FGA
2024-12-25	tropics	20	2.771503	3.475884	2.2348137	3.2472868	2.4103963	3.0020223	2.5566442	FGA
2024-12-26	tropics	20	2.7933888	3.4899793	2.2752135	3.2638326	2.4506118	3.0277438	2.5930293	FGA
2024-12-27	tropics	20	2.8035977	3.4698875	2.3017006	3.2669675	2.461959	3.0392814	2.6130233	FGA
2024-12-28	tropics	20	2.7967553	3.434097	2.3029346	3.2394013	2.4511273	3.0191295	2.6091025	FGA
2024-12-29	tropics	20	2.7520242	3.3771229	2.298676	3.1726098	2.4338117	2.9739816	2.5800564	FGA
2024-12-30	tropics	20	2.698591	3.2937179	2.2553809	3.0923834	2.3963988	2.904605	2.5365305	FGA
2024-12-31	tropics	20	2.6165752	3.1814363	2.196619	2.9833248	2.3261478	2.810362	2.4647245	FGA
2025-01-01	tropics	20	2.5122967	3.0515115	2.1129572	2.853473	2.2410326	2.687792	2.3666048	FGA
2025-01-02	tropics	20	2.3895965	2.8817067	2.0081284	2.6888344	2.140577	2.546476	2.2531765	FGA
2025-01-03	tropics	20	2.2454093	2.6864479	1.900488	2.5123613	2.0149453	2.3842537	2.1180604	FGA
2025-01-04	tropics	20	2.0877311	2.4582798	1.7685606	2.3270454	1.8889462	2.2118316	1.9780419	FGA
2025-01-05	tropics	20	1.9271115	2.2371938	1.6436582	2.1231062	1.7467961	2.0341463	1.8242533	FGA
2025-01-06	tropics	20	1.7660239	2.021444	1.5168583	1.9325861	1.6027352	1.8536589	1.6730027	FGA
2025-01-07	tropics	20	1.6077003	1.8312598	1.3892072	1.7545311	1.4676511	1.6848047	1.5275564	FGA
2025-01-08	tropics	20	1.4640453	1.66548	1.2642713	1.5885013	1.3346642	1.5249236	1.3882055	FGA
2025-01-09	tropics	20	1.3279498	1.523998	1.1501226	1.4399779	1.208117	1.3825581	1.2595351	FGA
2025-01-10	tropics	20	1.1989565	1.3843273	1.0447406	1.3030179	1.0931697	1.2521318	1.1409832	FGA
2025-01-11	tropics	20	1.0892355	1.2505301	0.9461847	1.1855979	0.9894655	1.1366373	1.0377053	FGA
2025-01-12	tropics	20	0.9901513	1.1301706	0.8597578	1.084321	0.90211105	1.0361428	0.9439615	FGA
2025-01-13	tropics	20	0.9060628	1.0369757	0.78417546	0.9944459	0.82396746	0.9522997	0.86468256	FGA
2025-01-14	tropics	20	0.83597493	0.96585083	0.71668947	0.9182275	0.7562984	0.8791552	0.7967768	FGA
2025-01-15	tropics	20	0.77816164	0.9020813	0.66573024	0.8551704	0.69757843	0.81811965	0.74009097	FGA
2025-01-16	tropics	20	0.7313881	0.8453578	0.62041116	0.80523485	0.65777963	0.76776034	0.6937244	FGA
2025-01-17	tropics	20	0.6927094	0.8012951	0.587182	0.7650482	0.62524015	0.7276281	0.6575248	FGA
2025-01-18	tropics	20	0.661139	0.76816744	0.5596142	0.7302544	0.59846205	0.693645	0.62745214	FGA
2025-01-19	tropics	20	0.63797176	0.7412521	0.5378117	0.70337594	0.57559407	0.66701496	0.6042347	FGA
2025-01-20	tropics	20	0.6200309	0.722792	0.52499086	0.6845147	0.55932266	0.64722884	0.58760613	FGA
2025-01-21	tropics	20	0.60723996	0.7114966	0.5133156	0.67024094	0.54886967	0.63403684	0.57468843	FGA
2025-01-22	tropics	20	0.59956795	0.69921535	0.50674343	0.6599337	0.54062	0.6250495	0.5660887	FGA
2025-01-23	tropics	20	0.5952797	0.69115436	0.50523955	0.6541643	0.53585464	0.6213379	0.5604734	FGA
2025-01-24	tropics	20	0.5953382	0.6868187	0.5077836	0.65237164	0.5359502	0.62252814	0.56221735	FGA
2025-01-25	tropics	20	0.59820414	0.6876681	0.5121174	0.65678567	0.53875804	0.6267077	0.56537986	FGA
2025-01-26	tropics	20	0.6047796	0.6928911	0.5195354	0.6616317	0.54498583	0.6341151	0.5710296	FGA
2025-01-27	tropics	20	0.61429536	0.70095706	0.5289124	0.67151433	0.55780315	0.6457423	0.58129805	FGA
2025-01-28	tropics	20	0.6272818	0.7130276	0.5435152	0.6871462	0.57285357	0.6580029	0.5945778	FGA
2025-01-29	tropics	20	0.6425948	0.72520536	0.56032336	0.7022852	0.58983994	0.6739832	0.61173534	FGA
2025-01-30	tropics	20	0.66254866	0.7436415	0.5793216	0.71900654	0.6096058	0.6927434	0.6323439	FGA
2025-01-31	tropics	20	0.6856226	0.7657478	0.60242885	0.73929673	0.6329408	0.7159573	0.65558726	FGA
2025-02-01	tropics	20	0.7092213	0.7931198	0.62707597	0.76398104	0.65732145	0.73961544	0.6809733	FGA
2025-02-02	tropics	20	0.7345613	0.8194711	0.6533017	0.7887338	0.68229294	0.7643195	0.70742387	FGA
2025-02-03	tropics	20	0.76288676	0.8481057	0.6773608	0.8175916	0.70649225	0.79180837	0.7350488	FGA
2025-02-04	tropics	20	0.7929154	0.87891984	0.70139694	0.8484488	0.73348755	0.8198112	0.76243895	FGA
2025-02-05	tropics	20	0.82256687	0.910586	0.72343594	0.88049364	0.75949466	0.850155	0.7896236	FGA
2025-02-06	tropics	20	0.8498374	0.9487354	0.7484427	0.912402	0.785587	0.8817001	0.8153799	FGA
2025-02-07	tropics	20	0.8746047	0.9791281	0.7712735	0.9459075	0.81004244	0.9131725	0.84043324	FGA
2025-02-08	tropics	20	0.8999126	1.0116534	0.79158777	0.97526467	0.8285954	0.9425109	0.86400807	FGA
2025-02-09	tropics	20	0.921903	1.0433252	0.8072513	1.0018355	0.8464484	0.9658009	0.882622	FGA
2025-02-10	tropics	20	0.9425566	1.0703092	0.8190575	1.0268807	0.8610161	0.98541397	0.89802754	FGA
2025-02-11	tropics	20	0.9586099	1.0894594	0.830365	1.0439228	0.8751433	1.0014281	0.91103566	FGA
2025-02-12	tropics	20	0.97014606	1.104408	0.84026724	1.0547494	0.88441974	1.0138111	0.9224195	FGA
2025-02-13	tropics	20	0.97610056	1.1109831	0.847966	1.0616299	0.89004	1.0202334	0.9301333	FGA
2025-02-14	tropics	20	0.9803706	1.1221561	0.8517186	1.0673815	0.89173734	1.0245895	0.9303215	FGA
2025-02-15	tropics	20	0.9784497	1.1255842	0.8484783	1.0677348	0.8899119	1.0209975	0.92798275	FGA
2025-02-16	tropics	20	0.97305155	1.1168638	0.84625316	1.0626119	0.8836353	1.0147113	0.9250849	FGA
2025-02-17	tropics	20	0.9645821	1.1046288	0.83958787	1.0536394	0.8778295	1.0078859	0.91811365	FGA
2025-02-18	tropics	20	0.95261705	1.0929835	0.8268439	1.0425884	0.8703392	0.9966417	0.90634644	FGA
2025-02-19	tropics	20	0.93405986	1.0796217	0.80834514	1.0247496	0.8546275	0.9787196	0.8931599	FGA
2025-02-20	tropics	20	0.915763	1.0625516	0.79100126	1.0014236	0.83874893	0.9606415	0.8781228	FGA
2025-02-21	tropics	20	0.8955754	1.0355299	0.7727319	0.979408	0.81815255	0.9388392	0.85650563	FGA
2025-02-22	tropics	20	0.87266535	1.004272	0.75838506	0.9492071	0.7961587	0.91339624	0.8348451	FGA
2025-02-23	tropics	20	0.84587	0.96862143	0.7380829	0.9190303	0.7748053	0.886899	0.81085783	FGA
2025-02-24	tropics	20	0.8200419	0.9400216	0.71264184	0.89210767	0.75397223	0.85780776	0.78368497	FGA
2025-02-25	tropics	20	0.7931267	0.91167206	0.6883473	0.8652056	0.7276996	0.8287606	0.76009727	FGA
2025-02-26	tropics	20	0.76645243	0.88532037	0.66206217	0.8343557	0.70398676	0.8031496	0.7312803	FGA
2025-02-27	tropics	20	0.740784	0.8538218	0.6382486	0.80982965	0.67952836	0.77735347	0.7050776	FGA
2025-02-28	tropics	20	0.7163195	0.83106023	0.612726	0.78449583	0.65434945	0.7534303	0.6786781	FGA
2025-03-01	tropics	20	0.6909414	0.80857235	0.59341854	0.76331395	0.6271932	0.7308386	0.65565443	FGA
2025-03-02	tropics	20	0.67143154	0.7923381	0.5722755	0.74447167	0.6056934	0.7084991	0.63401645	FGA
2025-03-03	tropics	20	0.6531043	0.77233976	0.5553609	0.7263038	0.58386886	0.6892173	0.61518025	FGA
2025-03-04	tropics	20	0.6352779	0.7594649	0.5370873	0.7137582	0.5679725	0.67279243	0.59810513	FGA
2025-03-05	tropics	20	0.6199688	0.74585795	0.52082855	0.70148194	0.5526098	0.65944386	0.58499515	FGA
2025-03-06	tropics	20	0.6085919	0.7360247	0.50966704	0.6959553	0.5406475	0.64765245	0.57638526	FGA
2025-03-07	tropics	20	0.6022468	0.72671413	0.5028119	0.68506444	0.53315157	0.6420603	0.5687274	FGA
2025-03-08	tropics	20	0.5979669	0.72283447	0.49929866	0.6796998	0.5294437	0.6386224	0.5642354	FGA
2025-03-09	tropics	20	0.59691185	0.71983254	0.4933087	0.67716956	0.52484155	0.63473994	0.56313944	FGA
2025-03-10	tropics	20	0.59721076	0.7223834	0.4961328	0.67756176	0.52657187	0.6357416	0.5642188	FGA
2025-03-11	tropics	20	0.60108924	0.7246818	0.4990761	0.6789931	0.5297316	0.63788235	0.5657653	FGA
2025-03-12	tropics	20	0.6076315	0.7282212	0.5032525	0.68345773	0.53370935	0.64170545	0.56950474	FGA
2025-03-13	tropics	20	0.6141651	0.7338254	0.5089171	0.6926796	0.5388028	0.6492571	0.57413983	FGA
2025-03-14	tropics	20	0.62185705	0.7473968	0.51192987	0.7076688	0.5497299	0.66056514	0.5825902	FGA
2025-03-15	tropics	20	0.6309334	0.7584832	0.5172724	0.7172746	0.5610462	0.6748996	0.59271586	FGA
2025-03-16	tropics	20	0.6402871	0.7740009	0.527392	0.7287917	0.56705356	0.68765163	0.6014903	FGA
2025-03-17	tropics	20	0.6539163	0.79087657	0.53670263	0.74582195	0.5758599	0.70225245	0.61316395	FGA
2025-03-18	tropics	20	0.668785	0.8066551	0.54310244	0.76266366	0.5839117	0.7190187	0.625255	FGA
2025-03-19	tropics	20	0.6854995	0.83490086	0.5506506	0.77884483	0.5927631	0.7359841	0.6366735	FGA
2025-03-20	tropics	20	0.6999835	0.86474264	0.5580547	0.8069914	0.6006217	0.7539577	0.64863205	FGA
2025-03-21	tropics	20	0.7151456	0.89382994	0.56554574	0.8388007	0.61129993	0.77036583	0.6620711	FGA
2025-03-22	tropics	20	0.7314583	0.94049126	0.5719558	0.86855817	0.6208983	0.7904439	0.6713104	FGA
2025-03-23	tropics	20	0.7489766	0.989557	0.57851285	0.8939816	0.6239414	0.8133494	0.6800693	FGA
2025-03-24	tropics	20	0.7636735	1.0496715	0.5682593	0.92845535	0.6307445	0.8440717	0.691008	FGA
2025-03-25	tropics	20	0.777368	1.1230847	0.55458885	0.97705305	0.62772787	0.88090366	0.6975301	FGA
2025-03-26	tropics	20	0.7942862	1.2180333	0.5459223	1.038467	0.6238154	0.9111676	0.701323	FGA
2025-03-27	tropics	20	0.81453884	1.3087687	0.54077756	1.1078748	0.6182414	0.958269	0.70520186	FGA
2025-03-28	tropics	20	0.8284286	1.4208614	0.51518476	1.1862911	0.60997987	1.0091467	0.69915533	FGA
2025-03-29	tropics	20	0.8388988	1.5838048	0.49096176	1.2826246	0.5940559	1.0677118	0.6967932	FGA
2025-03-30	tropics	20	0.8582161	1.7790072	0.44796103	1.4238784	0.5619908	1.1307797	0.6795211	FGA
2024-12-08	tropics	2	1.4825143	1.7728086	1.2446203	1.6729583	1.331489	1.587656	1.394952	FGA
2024-12-09	tropics	2	1.6104634	1.9280328	1.3161234	1.8254089	1.4309276	1.7218943	1.5158501	FGA
2024-12-10	tropics	2	1.7463876	2.1377954	1.4081628	1.9989239	1.512307	1.8653555	1.6222088	FGA
2024-12-11	tropics	2	1.8817916	2.3483944	1.4777453	2.1814454	1.5942149	2.0265775	1.7334074	FGA
2024-12-12	tropics	2	2.017897	2.5669274	1.5563625	2.3656301	1.6984395	2.1850016	1.8416206	FGA
2024-12-13	tropics	2	2.1572556	2.7773075	1.6507827	2.5334656	1.7985687	2.3498724	1.9566367	FGA
2024-12-14	tropics	2	2.2906833	2.9809358	1.7563826	2.73394	1.90411	2.505643	2.0901494	FGA
2024-12-15	tropics	2	2.4303436	3.161544	1.8581294	2.8919535	2.0251458	2.6638424	2.2154958	FGA
2024-12-16	tropics	2	2.571352	3.3096163	1.9855286	3.0625017	2.1515694	2.8158815	2.3488543	FGA
2024-12-17	tropics	2	2.7150385	3.4745696	2.1085467	3.237354	2.298217	2.9585557	2.479166	FGA
2024-12-18	tropics	2	2.8453164	3.6201985	2.222724	3.3795989	2.4373438	3.086024	2.6183631	FGA
2024-12-19	tropics	2	2.9801888	3.749854	2.3343048	3.5095763	2.5621586	3.2386847	2.7359548	FGA
2024-12-20	tropics	2	3.1046872	3.929908	2.4427867	3.6323738	2.6865141	3.3723636	2.854261	FGA
2024-12-21	tropics	2	3.2188087	4.0764966	2.5644102	3.766848	2.7985082	3.5004573	2.990095	FGA
2024-12-22	tropics	2	3.3222847	4.1955066	2.6753945	3.8899612	2.9047651	3.6158214	3.0973005	FGA
2024-12-23	tropics	2	3.4165983	4.309588	2.7819307	3.9767375	3.000215	3.719086	3.184566	FGA
2024-12-24	tropics	2	3.5001416	4.396124	2.850664	4.0702424	3.0855997	3.8034077	3.2658272	FGA
2024-12-25	tropics	2	3.5678623	4.452541	2.907216	4.1285796	3.1428201	3.872304	3.3297267	FGA
2024-12-26	tropics	2	3.6149049	4.485639	2.9472153	4.1743402	3.1804268	3.8994133	3.3682082	FGA
2024-12-27	tropics	2	3.6273994	4.4858236	2.969017	4.1841774	3.1866832	3.9027367	3.3812695	FGA
2024-12-28	tropics	2	3.6139936	4.453601	2.9772913	4.1573563	3.1911702	3.8820755	3.3763537	FGA
2024-12-29	tropics	2	3.5750604	4.4030843	2.955728	4.1027436	3.15918	3.8240852	3.3423512	FGA
2024-12-30	tropics	2	3.4947586	4.2930355	2.9237351	4.006434	3.105316	3.7409358	3.2777247	FGA
2024-12-31	tropics	2	3.391851	4.1541905	2.8338418	3.8639145	3.03435	3.61259	3.1820996	FGA
2025-01-01	tropics	2	3.251308	3.963119	2.7287858	3.6925507	2.9255393	3.4581444	3.073183	FGA
2025-01-02	tropics	2	3.0867343	3.7217913	2.6033828	3.4769518	2.7936022	3.2752311	2.919126	FGA
2025-01-03	tropics	2	2.894083	3.4643826	2.4578054	3.2407577	2.6403346	3.0681643	2.7518868	FGA
2025-01-04	tropics	2	2.685635	3.1833115	2.3087983	2.9863791	2.46269	2.8459175	2.5623431	FGA
2025-01-05	tropics	2	2.4775352	2.8849497	2.1469107	2.7282007	2.2866626	2.6203628	2.3668861	FGA
2025-01-06	tropics	2	2.2725296	2.6276598	1.9897035	2.476143	2.092894	2.3897462	2.175346	FGA
2025-01-07	tropics	2	2.0689077	2.3671331	1.8320972	2.2442088	1.9135205	2.1703608	1.9853886	FGA
2025-01-08	tropics	2	1.8792706	2.133174	1.6688346	2.0362687	1.7351736	1.9679196	1.8078976	FGA
2025-01-09	tropics	2	1.7058489	1.9196434	1.5114157	1.8422152	1.573205	1.7830616	1.6419641	FGA
2025-01-10	tropics	2	1.5464718	1.7343334	1.3781064	1.6674297	1.4283603	1.6117198	1.4865637	FGA
2025-01-11	tropics	2	1.4065816	1.569082	1.2475374	1.5143217	1.2946749	1.465718	1.3461998	FGA
2025-01-12	tropics	2	1.2831074	1.4350742	1.1302627	1.3784113	1.177018	1.3371012	1.2257318	FGA
2025-01-13	tropics	2	1.1761893	1.3151339	1.0312108	1.2665404	1.0759674	1.2220416	1.1254815	FGA
2025-01-14	tropics	2	1.0842578	1.2215205	0.9497995	1.1734192	0.9901656	1.1295029	1.0369349	FGA
2025-01-15	tropics	2	1.0056238	1.1400161	0.87890863	1.0916352	0.91959476	1.0507553	0.9622115	FGA
2025-01-16	tropics	2	0.943676	1.0758386	0.82510376	1.0282372	0.86055183	0.98759115	0.90213144	FGA
2025-01-17	tropics	2	0.8952037	1.0228611	0.7825322	0.9745026	0.81441253	0.9347843	0.85388166	FGA
2025-01-18	tropics	2	0.854944	0.9778893	0.7456538	0.93296385	0.78208256	0.89186263	0.8163494	FGA
2025-01-19	tropics	2	0.82260513	0.9420562	0.71839404	0.8967938	0.7542662	0.85949093	0.78628975	FGA
2025-01-20	tropics	2	0.79640704	0.914025	0.6979285	0.8719996	0.73366404	0.836145	0.7643104	FGA
2025-01-21	tropics	2	0.77898026	0.8955388	0.6834195	0.85549927	0.71980655	0.8167267	0.75024295	FGA
2025-01-22	tropics	2	0.76841486	0.8835845	0.6747971	0.8434602	0.7122012	0.80564797	0.7402077	FGA
2025-01-23	tropics	2	0.7640538	0.87800854	0.6708556	0.8332979	0.70614374	0.800061	0.73430026	FGA
2025-01-24	tropics	2	0.7636092	0.87775296	0.6711136	0.82977074	0.70546395	0.7991307	0.73571414	FGA
2025-01-25	tropics	2	0.76846665	0.8804823	0.6756876	0.834487	0.71107644	0.80177855	0.740221	FGA
2025-01-26	tropics	2	0.77673763	0.885094	0.6858247	0.84247035	0.71921706	0.8087828	0.74910486	FGA
2025-01-27	tropics	2	0.79038715	0.8947164	0.7014394	0.8557037	0.7343303	0.82174623	0.7618328	FGA
2025-01-28	tropics	2	0.8095366	0.90788144	0.72197866	0.87103236	0.7539168	0.8370951	0.7793531	FGA
2025-01-29	tropics	2	0.8304475	0.9217626	0.746848	0.89280015	0.7763212	0.8558289	0.8018107	FGA
2025-01-30	tropics	2	0.85462606	0.94626516	0.77418363	0.9130516	0.80484515	0.8800547	0.82913774	FGA
2025-01-31	tropics	2	0.8835658	0.9672047	0.8046267	0.93798286	0.8362864	0.9097401	0.8577322	FGA
2025-02-01	tropics	2	0.91570145	0.9944522	0.84115636	0.96233344	0.8691731	0.940964	0.8906191	FGA
2025-02-02	tropics	2	0.9492304	1.0199534	0.877448	0.9978857	0.9033756	0.9731959	0.92558664	FGA
2025-02-03	tropics	2	0.9847299	1.058802	0.9136313	1.0326446	0.941784	1.0081918	0.9610984	FGA
2025-02-04	tropics	2	1.0192282	1.1029016	0.94881165	1.0712862	0.97666657	1.045323	0.9970869	FGA
2025-02-05	tropics	2	1.0563323	1.1465417	0.9805927	1.1126761	1.0104225	1.085017	1.0303147	FGA
2025-02-06	tropics	2	1.0923681	1.191201	1.0134133	1.1573348	1.0419197	1.1247107	1.0638621	FGA
2025-02-07	tropics	2	1.1270268	1.2409538	1.0416707	1.1991761	1.0724627	1.1638587	1.0966368	FGA
2025-02-08	tropics	2	1.1585283	1.2793992	1.0698179	1.2372092	1.1003488	1.2011669	1.1260238	FGA
2025-02-09	tropics	2	1.1878685	1.3166872	1.0910687	1.2722386	1.1257323	1.2321308	1.1513678	FGA
2025-02-10	tropics	2	1.2123451	1.3493509	1.1083605	1.301386	1.1454699	1.262301	1.1722115	FGA
2025-02-11	tropics	2	1.232756	1.3730503	1.1156751	1.3229395	1.1606289	1.2812285	1.1931579	FGA
2025-02-12	tropics	2	1.2481723	1.3972615	1.1201388	1.3385994	1.1697102	1.2960656	1.2064401	FGA
2025-02-13	tropics	2	1.2587373	1.4007851	1.1248045	1.3488355	1.1773214	1.3008119	1.2162468	FGA
2025-02-14	tropics	2	1.2626529	1.4049847	1.1253091	1.3546141	1.1798022	1.3046362	1.2206538	FGA
2025-02-15	tropics	2	1.262323	1.4044257	1.1226943	1.3554245	1.1762516	1.3021635	1.2201538	FGA
2025-02-16	tropics	2	1.2534968	1.3989165	1.1179653	1.3537675	1.1696758	1.2967936	1.2146817	FGA
2025-02-17	tropics	2	1.2407627	1.3926061	1.110009	1.3404249	1.1619691	1.2844697	1.2045609	FGA
2025-02-18	tropics	2	1.2259197	1.3817122	1.096116	1.3275325	1.1498004	1.2704012	1.1867547	FGA
2025-02-19	tropics	2	1.20715	1.3539062	1.0808346	1.3047489	1.1294533	1.2496319	1.1654351	FGA
2025-02-20	tropics	2	1.1835815	1.3255134	1.0639495	1.27856	1.1072503	1.2249634	1.143435	FGA
2025-02-21	tropics	2	1.1559732	1.2935869	1.0431715	1.2433559	1.0832461	1.1935818	1.1178458	FGA
2025-02-22	tropics	2	1.1255614	1.2525879	1.0218052	1.205268	1.0569658	1.1647646	1.0868812	FGA
2025-02-23	tropics	2	1.0918274	1.2097065	0.99202824	1.1664946	1.0291479	1.1289064	1.0564291	FGA
2025-02-24	tropics	2	1.0571811	1.1693354	0.9656611	1.1256664	0.9988147	1.0931113	1.0254189	FGA
2025-02-25	tropics	2	1.0254889	1.1291513	0.92922044	1.0905014	0.9643317	1.0577168	0.99204934	FGA
2025-02-26	tropics	2	0.9910854	1.0875198	0.89563346	1.058279	0.9314015	1.0243676	0.9560608	FGA
2025-02-27	tropics	2	0.95642185	1.0575616	0.86319786	1.0231524	0.8957409	0.9914073	0.9213591	FGA
2025-02-28	tropics	2	0.92437553	1.0298089	0.82712126	0.9959867	0.8612269	0.96130705	0.88890696	FGA
2025-03-01	tropics	2	0.89260554	1.0035204	0.79712033	0.9692024	0.8296567	0.933558	0.85796785	FGA
2025-03-02	tropics	2	0.8647193	0.9836545	0.7653781	0.9412217	0.7980789	0.9067459	0.8289311	FGA
2025-03-03	tropics	2	0.8423249	0.96510035	0.7373418	0.91840434	0.770163	0.882573	0.80477124	FGA
2025-03-04	tropics	2	0.8210405	0.94713306	0.71268904	0.899859	0.7482046	0.86098313	0.78239226	FGA
2025-03-05	tropics	2	0.8039598	0.93078727	0.6904033	0.88321817	0.7306555	0.84553397	0.761197	FGA
2025-03-06	tropics	2	0.7889168	0.91751885	0.6741672	0.87126863	0.7168824	0.83195233	0.7470064	FGA
2025-03-07	tropics	2	0.77980065	0.90890926	0.6653721	0.86247367	0.7082212	0.82179135	0.73639274	FGA
2025-03-08	tropics	2	0.77380234	0.9016522	0.66359055	0.85574526	0.7033271	0.8177474	0.73252976	FGA
2025-03-09	tropics	2	0.7678032	0.9029436	0.66445184	0.85477924	0.69857496	0.8156347	0.7343974	FGA
2025-03-10	tropics	2	0.77084947	0.906497	0.66604936	0.85218614	0.6978248	0.8164186	0.73445207	FGA
2025-03-11	tropics	2	0.7747768	0.9125328	0.6685933	0.8558674	0.6992303	0.81972414	0.73602724	FGA
2025-03-12	tropics	2	0.781614	0.91886175	0.6725205	0.86699075	0.70520645	0.8271295	0.7391002	FGA
2025-03-13	tropics	2	0.78866315	0.93021387	0.6807309	0.875733	0.71422315	0.8367964	0.7478215	FGA
2025-03-14	tropics	2	0.79971075	0.9388172	0.6858361	0.8918658	0.72283447	0.8490908	0.7596104	FGA
2025-03-15	tropics	2	0.8117727	0.9539614	0.6960925	0.9100835	0.73489773	0.8643479	0.7683411	FGA
2025-03-16	tropics	2	0.8271303	0.97175854	0.707272	0.9285176	0.74656105	0.88259697	0.7821775	FGA
2025-03-17	tropics	2	0.84302425	1.0000933	0.7125499	0.9466126	0.7567606	0.9019172	0.79618585	FGA
2025-03-18	tropics	2	0.861669	1.0277936	0.7268589	0.96967864	0.7648475	0.92171896	0.81298226	FGA
2025-03-19	tropics	2	0.88539195	1.0661931	0.73783153	0.99931574	0.7758146	0.94230473	0.82857645	FGA
2025-03-20	tropics	2	0.90106225	1.1013303	0.74689966	1.0313302	0.78540754	0.9628745	0.84378064	FGA
2025-03-21	tropics	2	0.9252747	1.1573997	0.75341815	1.062209	0.7944683	0.98517144	0.855404	FGA
2025-03-22	tropics	2	0.9450209	1.2117999	0.7554153	1.1020128	0.8072846	1.0146497	0.8679667	FGA
2025-03-23	tropics	2	0.96005726	1.2726383	0.75486875	1.1457121	0.8155249	1.0582148	0.8854764	FGA
2025-03-24	tropics	2	0.98023933	1.3321207	0.74687517	1.1826258	0.8156244	1.0954462	0.90220755	FGA
2025-03-25	tropics	2	0.9996725	1.4210812	0.7297967	1.2560966	0.8121391	1.1395795	0.908703	FGA
2025-03-26	tropics	2	1.026029	1.530666	0.7144763	1.3399199	0.8156696	1.1789225	0.9118798	FGA
2025-03-27	tropics	2	1.0554717	1.6694199	0.7016481	1.4242599	0.8059914	1.2280484	0.90471977	FGA
2025-03-28	tropics	2	1.0756905	1.805457	0.6762743	1.509139	0.7881685	1.2934649	0.90166426	FGA
2025-03-29	tropics	2	1.0953811	2.0387378	0.6389889	1.6446854	0.77266246	1.3704611	0.88672316	FGA
2025-03-30	tropics	2	1.1132717	2.317129	0.5807272	1.810337	0.7360955	1.4443156	0.8867459	FGA
2024-12-08	tropics	22	1.562811	1.8641117	1.3084719	1.7644049	1.3982579	1.6624749	1.4735544	FGA
2024-12-09	tropics	22	1.69235	2.0273247	1.3928357	1.9158919	1.5028654	1.8045254	1.5907218	FGA
2024-12-10	tropics	22	1.8322258	2.23947	1.4714513	2.0931473	1.5887238	1.9627285	1.7078955	FGA
2024-12-11	tropics	22	1.9755172	2.468502	1.5505077	2.287634	1.6829296	2.1276865	1.8149976	FGA
2024-12-12	tropics	22	2.1193373	2.6893868	1.6509216	2.4796994	1.7801435	2.297822	1.9319639	FGA
2024-12-13	tropics	22	2.2644913	2.9203124	1.7528433	2.6762624	1.891807	2.4643416	2.0565586	FGA
2024-12-14	tropics	22	2.4113767	3.136841	1.854875	2.8533726	2.0059223	2.625377	2.182333	FGA
2024-12-15	tropics	22	2.5602362	3.3253517	1.9609761	3.0313015	2.1286786	2.7867	2.3120444	FGA
2024-12-16	tropics	22	2.708922	3.4970436	2.0725296	3.2192464	2.2660415	2.9530034	2.4610038	FGA
2024-12-17	tropics	22	2.8543665	3.6636567	2.2159622	3.3806748	2.4162931	3.11126	2.6055133	FGA
2024-12-18	tropics	22	3.005671	3.7979662	2.3412845	3.5270424	2.5481975	3.2526746	2.741729	FGA
2024-12-19	tropics	22	3.1348872	3.928261	2.4564931	3.6819096	2.6766996	3.4029922	2.8636637	FGA
2024-12-20	tropics	22	3.2633142	4.122907	2.5901434	3.8279738	2.8134124	3.534649	3.0088506	FGA
2024-12-21	tropics	22	3.3876185	4.25491	2.7165074	3.9585962	2.9254148	3.6665971	3.1421561	FGA
2024-12-22	tropics	22	3.4974935	4.3728056	2.8363476	4.0815215	3.0332847	3.793694	3.2569327	FGA
2024-12-23	tropics	22	3.5986252	4.5070605	2.9255378	4.1749887	3.1248	3.900457	3.3466773	FGA
2024-12-24	tropics	22	3.6777296	4.6131444	3.0147028	4.25623	3.2274535	3.9999776	3.4230208	FGA
2024-12-25	tropics	22	3.7447548	4.687965	3.0737462	4.3291836	3.2933671	4.0668263	3.4924326	FGA
2024-12-26	tropics	22	3.7808847	4.7365737	3.1018262	4.374299	3.3289447	4.1065326	3.531298	FGA
2024-12-27	tropics	22	3.7878017	4.717124	3.1253855	4.3823633	3.3502827	4.1194263	3.5443292	FGA
2024-12-28	tropics	22	3.7759151	4.6670394	3.1309395	4.364342	3.3419058	4.092928	3.5436134	FGA
2024-12-29	tropics	22	3.736026	4.624539	3.128384	4.2947774	3.3300836	4.025752	3.5045736	FGA
2024-12-30	tropics	22	3.6584344	4.515156	3.0621247	4.181334	3.269302	3.9345984	3.4418416	FGA
2024-12-31	tropics	22	3.5500236	4.3391867	2.9840093	4.0368237	3.1734872	3.8094397	3.3534703	FGA
2025-01-01	tropics	22	3.407493	4.1473765	2.8787725	3.8491395	3.0679648	3.6413395	3.2236829	FGA
2025-01-02	tropics	22	3.2414312	3.904808	2.747979	3.644197	2.9358654	3.4459846	3.0667107	FGA
