date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-04-21	north	21	0.38654456	0.3987171	0.37622753	0.3939937	0.37956294	0.3904561	0.38294086	FGA
2038-04-22	north	21	0.3878974	0.39991882	0.37769338	0.3954313	0.38105127	0.3918904	0.38429224	FGA
2038-04-23	north	21	0.38928807	0.4013235	0.3793332	0.39688534	0.38264588	0.39339435	0.38584128	FGA
2038-04-24	north	21	0.39094824	0.40292814	0.38103464	0.39849558	0.3843606	0.39504012	0.38746467	FGA
2038-04-25	north	21	0.39277697	0.40463957	0.3827612	0.40025046	0.38607985	0.39682388	0.38927877	FGA
2038-04-26	north	21	0.39469326	0.40660566	0.38441965	0.40215185	0.38799435	0.3987319	0.39126784	FGA
2038-04-27	north	21	0.39674342	0.4086287	0.38642022	0.40438697	0.3901358	0.4006402	0.39331192	FGA
2038-04-28	north	21	0.39872247	0.41062474	0.3887552	0.40648392	0.39218706	0.4028132	0.39556763	FGA
2038-04-29	north	21	0.40108657	0.41264755	0.39117008	0.40870112	0.39428905	0.4050354	0.39782104	FGA
2038-04-30	north	21	0.4034046	0.41479653	0.39332464	0.41100144	0.39667502	0.40742698	0.40018022	FGA
2038-05-01	north	21	0.40587342	0.41698945	0.39559183	0.4134973	0.3990286	0.40991724	0.40275502	FGA
2038-05-02	north	21	0.40841883	0.41974062	0.3979124	0.41615677	0.401632	0.4125954	0.40519336	FGA
2038-05-03	north	21	0.41108707	0.42279497	0.40066797	0.41909754	0.40440613	0.41536254	0.40780392	FGA
2038-05-04	north	21	0.41387028	0.42581812	0.40324846	0.4221433	0.40708786	0.41815573	0.41058147	FGA
2038-05-05	north	21	0.41681254	0.42893866	0.40588903	0.4249861	0.4097788	0.4211854	0.413432	FGA
2038-05-06	north	21	0.41981396	0.43219128	0.40865543	0.42796817	0.41270804	0.42424804	0.41607082	FGA
2038-05-07	north	21	0.42271847	0.43543357	0.41151303	0.43108782	0.4154426	0.42742068	0.41892105	FGA
2038-05-08	north	21	0.4257846	0.4386429	0.41445166	0.43441695	0.41834253	0.43068188	0.42182323	FGA
2038-05-09	north	21	0.4288622	0.44220766	0.4170146	0.43805513	0.42125794	0.43404815	0.42475215	FGA
2038-05-10	north	21	0.43226394	0.44600585	0.4197303	0.44163457	0.42418915	0.4374129	0.4276486	FGA
2038-05-11	north	21	0.43538928	0.44960514	0.42256117	0.44525403	0.4273426	0.44079652	0.43054658	FGA
2038-05-12	north	21	0.4387806	0.4533977	0.42558813	0.4488494	0.4303908	0.4441763	0.4334795	FGA
2038-05-13	north	21	0.44208145	0.45763156	0.42888474	0.45244598	0.43342614	0.4477521	0.4366919	FGA
2038-05-14	north	21	0.44548517	0.46186745	0.43164548	0.45629346	0.43663055	0.45127946	0.43965563	FGA
2038-05-15	north	21	0.4486587	0.4658311	0.43476608	0.46016783	0.43942627	0.4547825	0.44298083	FGA
2038-05-16	north	21	0.45218378	0.47017533	0.437388	0.46434218	0.4424936	0.45827013	0.4462595	FGA
2038-05-17	north	21	0.45563108	0.47432762	0.44026077	0.4680895	0.4454577	0.46200126	0.44962636	FGA
2038-05-18	north	21	0.45908457	0.4782889	0.44302574	0.47183332	0.44861305	0.46567193	0.45276952	FGA
2038-05-19	north	21	0.4624836	0.4823682	0.44580877	0.47594494	0.4514471	0.46941912	0.45608753	FGA
2038-05-20	north	21	0.4659421	0.48666868	0.44839928	0.47995183	0.45442837	0.47333762	0.4593172	FGA
2038-05-21	north	21	0.469387	0.49094188	0.45100027	0.48430663	0.45762253	0.47687924	0.46256226	FGA
2038-05-22	north	21	0.47275382	0.49483654	0.4536142	0.4880647	0.4607666	0.4802735	0.46577564	FGA
2038-05-23	north	21	0.4761134	0.49884394	0.45609954	0.49176404	0.4638286	0.48396543	0.4689655	FGA
2038-05-24	north	21	0.47948217	0.50293094	0.4583514	0.49550807	0.4668418	0.48762983	0.47233024	FGA
2038-05-25	north	21	0.48273265	0.5067104	0.4605621	0.49904242	0.46978617	0.4913174	0.47525668	FGA
2038-05-26	north	21	0.48597723	0.5104298	0.46305138	0.5023745	0.4726207	0.49464244	0.47846764	FGA
2038-05-27	north	21	0.48912793	0.5140842	0.4654466	0.5057105	0.4753885	0.49776602	0.4813285	FGA
2038-05-28	north	21	0.4921494	0.517719	0.4680808	0.509169	0.47811317	0.5011599	0.48426107	FGA
2038-05-29	north	21	0.49521738	0.521431	0.47083083	0.5121428	0.48055014	0.50414324	0.4869846	FGA
2038-05-30	north	21	0.49806693	0.52499515	0.4730121	0.5147916	0.48340863	0.50744295	0.48965386	FGA
2038-05-31	north	21	0.5007373	0.5283709	0.4753824	0.51734096	0.4861266	0.5102675	0.4923264	FGA
2038-06-01	north	21	0.5034802	0.5313665	0.4777219	0.5202973	0.48867875	0.5130095	0.49502492	FGA
2038-06-02	north	21	0.5059638	0.53451097	0.48017025	0.5223784	0.49108753	0.51576144	0.49740404	FGA
2038-06-03	north	21	0.50867105	0.5369289	0.48221833	0.5250675	0.4931021	0.51804817	0.49967247	FGA
2038-06-04	north	21	0.51105046	0.538922	0.48415864	0.5277624	0.49507782	0.5202124	0.50167316	FGA
2038-06-05	north	21	0.51313514	0.5409958	0.48641345	0.53002185	0.49703175	0.5226194	0.5036632	FGA
2038-06-06	north	21	0.51504415	0.54305494	0.48843452	0.5320854	0.49882904	0.52472186	0.5056106	FGA
2038-06-07	north	21	0.5169144	0.5449262	0.48944396	0.53375316	0.50037986	0.52655685	0.5076949	FGA
2038-06-08	north	21	0.5184071	0.5462456	0.49079072	0.53585666	0.5017943	0.5281705	0.5097675	FGA
2038-06-09	north	21	0.5198177	0.54720855	0.49204034	0.5381007	0.5028541	0.52964985	0.5114427	FGA
2038-06-10	north	21	0.5212815	0.54842055	0.4938369	0.5390966	0.50456476	0.53138363	0.51297367	FGA
2038-06-11	north	21	0.5227145	0.54967636	0.49473357	0.5405128	0.50596243	0.53272545	0.51446265	FGA
2038-06-12	north	21	0.52400696	0.5512438	0.49550247	0.5411419	0.5073928	0.53367454	0.5159384	FGA
2038-06-13	north	21	0.5250406	0.55151916	0.49686503	0.5423337	0.5082958	0.5347668	0.5171802	FGA
2038-06-14	north	21	0.52588665	0.5523478	0.49842662	0.5435274	0.509273	0.53575	0.51819605	FGA
2038-06-15	north	21	0.5265487	0.5534236	0.49976724	0.5443422	0.5098702	0.5364723	0.5190588	FGA
2038-06-16	north	21	0.52747804	0.5541596	0.5011928	0.5452665	0.5103988	0.53714705	0.5194798	FGA
2038-06-17	north	21	0.52816033	0.5545337	0.5016758	0.54544413	0.5110935	0.5376707	0.51981485	FGA
2038-06-18	north	21	0.52893853	0.55594426	0.5022077	0.5461775	0.5113391	0.5380728	0.520024	FGA
2038-06-19	north	21	0.5296674	0.5563661	0.5016271	0.5464745	0.51145124	0.53854084	0.5203651	FGA
2038-06-20	north	21	0.5298364	0.5563142	0.5013188	0.54736775	0.5116602	0.5387559	0.5202794	FGA
2038-06-21	north	21	0.52948844	0.5557154	0.5008659	0.54708296	0.51151615	0.5390361	0.5200179	FGA
2038-06-22	north	21	0.52918506	0.55616045	0.5005989	0.5467756	0.51162446	0.5390698	0.5194329	FGA
2038-06-23	north	21	0.5290369	0.55651313	0.5008036	0.546102	0.5111469	0.53914714	0.5190537	FGA
2038-06-24	north	21	0.52884173	0.5560826	0.50016904	0.5460965	0.5106935	0.5391649	0.51906306	FGA
2038-06-25	north	21	0.5285076	0.5567872	0.49944556	0.5461121	0.5100301	0.53882253	0.51847565	FGA
2038-06-26	north	21	0.52796495	0.5573394	0.498582	0.54576445	0.5090399	0.5384383	0.5179257	FGA
2038-06-27	north	21	0.52732855	0.5571623	0.49733034	0.5453996	0.50792176	0.5376588	0.51723915	FGA
2038-06-28	north	21	0.5265273	0.55748	0.49618357	0.5449926	0.5070346	0.5370037	0.5162325	FGA
2038-06-29	north	21	0.5255751	0.5571761	0.49502268	0.54391867	0.5058808	0.5361786	0.5156332	FGA
2038-06-30	north	21	0.52500093	0.55673456	0.4938222	0.5434737	0.50491995	0.53527457	0.51427114	FGA
2038-07-01	north	21	0.5241486	0.55613834	0.4933344	0.54264724	0.5030564	0.53441566	0.5130885	FGA
2038-07-02	north	21	0.52263325	0.55537075	0.491735	0.5415843	0.5017526	0.5332386	0.51154375	FGA
2038-07-03	north	21	0.52136207	0.5544306	0.48980188	0.54069734	0.50014657	0.5320225	0.51008177	FGA
2038-07-04	north	21	0.52013254	0.55332327	0.4880923	0.5396386	0.49844545	0.5309206	0.50884795	FGA
2038-07-05	north	21	0.5186192	0.55233	0.48624355	0.53856176	0.49641454	0.5294568	0.5073483	FGA
2038-07-06	north	21	0.51707447	0.5516653	0.48435047	0.53695965	0.49464738	0.52818745	0.50621176	FGA
2038-07-07	north	21	0.5158173	0.5505402	0.48236626	0.53580356	0.49308366	0.5264311	0.5047167	FGA
2038-07-08	north	21	0.5141891	0.54934186	0.48019186	0.5346027	0.49141842	0.52479804	0.50269157	FGA
2038-07-09	north	21	0.5126025	0.5474517	0.47789395	0.53279555	0.48945105	0.5229836	0.50067264	FGA
2038-07-10	north	21	0.5104717	0.5454877	0.47523966	0.53118575	0.48732898	0.5213938	0.49879438	FGA
2038-07-11	north	21	0.5085149	0.54439884	0.47259033	0.52979016	0.48531872	0.5198891	0.4969629	FGA
2038-07-12	north	21	0.50669503	0.54218787	0.47015297	0.52866614	0.48328492	0.5186662	0.49480513	FGA
2038-07-13	north	21	0.5049089	0.54057175	0.4679656	0.52647305	0.48114452	0.51669955	0.49223453	FGA
2038-07-14	north	21	0.5023583	0.53948116	0.46561143	0.5247388	0.47896206	0.5147805	0.48970142	FGA
2038-07-15	north	21	0.49992955	0.53675	0.46287212	0.5228094	0.4766804	0.5126359	0.4873831	FGA
2038-07-16	north	21	0.49796158	0.5363022	0.46032536	0.5214702	0.4744185	0.5103648	0.48519278	FGA
2038-07-17	north	21	0.4953314	0.5352037	0.458007	0.5198308	0.47165543	0.50826037	0.4831301	FGA
2038-07-18	north	21	0.4931332	0.53342235	0.45610413	0.51861054	0.46906865	0.506051	0.4810237	FGA
2038-07-19	north	21	0.4908276	0.5301675	0.45332223	0.51655084	0.46626604	0.5034731	0.4786345	FGA
2038-07-20	north	21	0.48876703	0.5280003	0.45016792	0.5151768	0.46382764	0.5012574	0.47630382	FGA
2038-07-21	north	21	0.48646462	0.52631027	0.44731438	0.5123721	0.46107706	0.49879876	0.4737732	FGA
2038-07-22	north	21	0.48339725	0.52390504	0.44424844	0.5109981	0.45828652	0.49704167	0.47076523	FGA
2038-07-23	north	21	0.48049653	0.52194613	0.44152746	0.5090511	0.4560089	0.49502528	0.46743345	FGA
2038-07-24	north	21	0.47829255	0.5213448	0.43848136	0.5072756	0.45335078	0.49324614	0.4643306	FGA
2038-07-25	north	21	0.47570115	0.5192094	0.43438947	0.5054301	0.45015338	0.49101004	0.46109426	FGA
2038-07-26	north	21	0.47326562	0.51785016	0.431344	0.5034379	0.4468194	0.48921183	0.45842493	FGA
2038-07-27	north	21	0.470514	0.51682186	0.42754978	0.50108486	0.4435072	0.48685822	0.4554556	FGA
2038-07-28	north	21	0.46778578	0.51620245	0.42405325	0.49869645	0.44018355	0.48492748	0.45235965	FGA
2038-07-29	north	21	0.46548617	0.5152035	0.42044747	0.49681717	0.437375	0.4829884	0.44946945	FGA
2038-07-30	north	21	0.4627632	0.5143416	0.41687575	0.4952601	0.43399772	0.47974265	0.4459637	FGA
2038-07-31	north	21	0.4599793	0.5124965	0.412996	0.49312988	0.43077248	0.47701803	0.44295284	FGA
2038-08-01	north	21	0.45716402	0.51132727	0.409109	0.49188972	0.42715448	0.47519064	0.4396118	FGA
2038-08-02	north	21	0.45452547	0.51019394	0.40566462	0.49070054	0.42422092	0.4729162	0.43660378	FGA
2038-08-03	north	21	0.45222804	0.5094085	0.402609	0.48941758	0.42075676	0.47023275	0.4334912	FGA
2038-08-04	north	21	0.44934136	0.50860804	0.39906654	0.48756188	0.4181116	0.467866	0.43023178	FGA
2038-08-05	north	21	0.44645718	0.5069624	0.39547384	0.48523474	0.41549715	0.4657091	0.4269829	FGA
2038-08-06	north	21	0.44358873	0.5056	0.3912701	0.48363757	0.41212383	0.46388236	0.42421034	FGA
2038-08-07	north	21	0.4407145	0.50546926	0.38766617	0.48224247	0.4081389	0.46219468	0.4215748	FGA
2038-08-08	north	21	0.4383006	0.5054199	0.38413337	0.48107642	0.40440503	0.4599666	0.41864845	FGA
2038-08-09	north	21	0.43605506	0.5050699	0.38099015	0.4799627	0.40051934	0.4578968	0.41571897	FGA
2038-08-10	north	21	0.43369317	0.50398105	0.37767714	0.47884113	0.3971299	0.45582172	0.4128885	FGA
2038-08-11	north	21	0.43130386	0.5031244	0.37363097	0.4777655	0.39432713	0.45437786	0.40996101	FGA
2038-08-12	north	21	0.42836553	0.5031483	0.3696382	0.4762807	0.39100882	0.4522202	0.40710837	FGA
2038-08-13	north	21	0.425565	0.50318456	0.36637115	0.47439694	0.38774258	0.4509681	0.4045295	FGA
2038-08-14	north	21	0.42368865	0.5030427	0.36335045	0.47253817	0.38453987	0.44956687	0.40197992	FGA
2038-08-15	north	21	0.4216968	0.5022325	0.3599351	0.47193244	0.38156223	0.4482577	0.39924806	FGA
2038-08-16	north	21	0.41938275	0.500355	0.35666475	0.47019014	0.3784442	0.44619069	0.39658067	FGA
2038-08-17	north	21	0.4174189	0.49839723	0.35390154	0.46952897	0.37547603	0.4442711	0.39370427	FGA
2038-08-18	north	21	0.41528505	0.49636188	0.35111737	0.4687069	0.37176445	0.44294944	0.39099702	FGA
2038-08-19	north	21	0.41346073	0.49425304	0.348505	0.46788603	0.36880508	0.44184408	0.38823473	FGA
2038-08-20	north	21	0.41101766	0.493172	0.34589213	0.46641633	0.36578065	0.44020405	0.38576025	FGA
2038-08-21	north	21	0.40825248	0.49383682	0.342403	0.4652349	0.3632193	0.43831444	0.38370365	FGA
2038-08-22	north	21	0.40598541	0.49370313	0.3392787	0.46335232	0.3595335	0.43669444	0.38127112	FGA
2038-08-23	north	21	0.4036785	0.49223387	0.3373153	0.46262568	0.35695845	0.43493062	0.37823296	FGA
2038-08-24	north	21	0.40246302	0.4907212	0.33504045	0.4610985	0.35338864	0.43369937	0.3756727	FGA
2038-08-25	north	21	0.4011745	0.4898584	0.3322428	0.45959648	0.35203284	0.4328197	0.3733304	FGA
2038-08-26	north	21	0.3990718	0.48943755	0.32929564	0.45733926	0.3495701	0.43170708	0.3715103	FGA
2038-08-27	north	21	0.39777058	0.48727924	0.32572928	0.45697767	0.34778202	0.43019044	0.3686098	FGA
2038-08-28	north	21	0.3960385	0.48794684	0.3241086	0.45692715	0.3459252	0.4284709	0.36610386	FGA
2038-08-29	north	21	0.3945366	0.4894623	0.32145616	0.45652032	0.3441639	0.4273915	0.36392188	FGA
2038-08-30	north	21	0.3935189	0.4897184	0.3186559	0.45742312	0.34182817	0.42630067	0.3620211	FGA
2038-08-31	north	21	0.39273483	0.48926687	0.31600425	0.45690528	0.3386339	0.42465943	0.36013705	FGA
2038-09-01	north	21	0.3913054	0.48911485	0.3127159	0.45733064	0.33707315	0.42359656	0.35835272	FGA
2038-09-02	north	21	0.38993675	0.49079448	0.31025895	0.4564979	0.33500782	0.42286164	0.35636267	FGA
2038-09-03	north	21	0.3890892	0.49427512	0.3077793	0.4560871	0.33264667	0.4219402	0.3544064	FGA
2038-09-04	north	21	0.38791567	0.49338302	0.30518866	0.45589566	0.3303393	0.42095053	0.35284907	FGA
2038-09-05	north	21	0.38674164	0.4948318	0.30256766	0.45585456	0.32807526	0.4201265	0.35067958	FGA
2038-09-06	north	21	0.38598865	0.4957574	0.2999194	0.45582896	0.32616147	0.41928935	0.34880057	FGA
2038-09-07	north	21	0.3845306	0.4971454	0.29688278	0.45669395	0.32378098	0.4180383	0.3477943	FGA
2038-09-08	north	21	0.38316774	0.49766815	0.2944924	0.45604667	0.3219792	0.4164905	0.34622696	FGA
2038-09-09	north	21	0.38197422	0.49845096	0.29184765	0.4556491	0.31961375	0.41608217	0.34411174	FGA
2038-09-10	north	21	0.38063386	0.50064886	0.28947967	0.45599627	0.31686717	0.41579056	0.34255534	FGA
2038-09-11	north	21	0.38000667	0.50239146	0.2859029	0.4579052	0.31523463	0.41576153	0.34081328	FGA
2038-09-12	north	21	0.3788303	0.5048275	0.28307807	0.45987418	0.3117908	0.41570625	0.33970842	FGA
2038-09-13	north	21	0.37735146	0.5082579	0.28039104	0.45999035	0.31221947	0.41619936	0.33870038	FGA
2038-09-14	north	21	0.37616983	0.51184076	0.2774925	0.4603977	0.31012276	0.41500795	0.33708727	FGA
2038-09-15	north	21	0.3744037	0.5154554	0.27464142	0.46281824	0.307877	0.41486096	0.33594698	FGA
2038-09-16	north	21	0.37292346	0.5191352	0.27224734	0.4633507	0.30509308	0.41471544	0.3345324	FGA
2038-09-17	north	21	0.37240505	0.5228751	0.27009153	0.46406078	0.30403703	0.41582552	0.33359212	FGA
2038-09-18	north	21	0.3717417	0.5266705	0.26791534	0.46431115	0.3014636	0.41643897	0.3320696	FGA
2038-09-19	north	21	0.3711081	0.5305168	0.26443526	0.46438545	0.2989905	0.41782025	0.3296795	FGA
2038-09-20	north	21	0.37079045	0.53512466	0.26138964	0.46566948	0.29735205	0.41749865	0.32808107	FGA
2038-09-21	north	21	0.37072468	0.54054767	0.25907096	0.46687618	0.2958048	0.41842183	0.32737103	FGA
2038-09-22	north	21	0.3702615	0.549544	0.25392568	0.46986702	0.2931166	0.42096984	0.32383433	FGA
2038-09-23	north	21	0.36812913	0.55648136	0.24900623	0.47089228	0.29029787	0.42353085	0.3228981	FGA
2038-09-24	north	21	0.3685729	0.56242794	0.24455583	0.47204003	0.2872501	0.42460626	0.32194984	FGA
2038-09-25	north	21	0.3676222	0.56836426	0.23983277	0.47701672	0.28425133	0.42552462	0.3195348	FGA
2038-09-26	north	21	0.3656413	0.57552445	0.23351893	0.48089474	0.2818587	0.42829794	0.31872502	FGA
2038-09-27	north	21	0.36576325	0.58442825	0.22825721	0.48585343	0.27827516	0.43108943	0.31688207	FGA
2038-09-28	north	21	0.36600608	0.5949742	0.22296605	0.4907513	0.2767752	0.43371883	0.3160984	FGA
2038-09-29	north	21	0.367643	0.6047823	0.21901014	0.49753514	0.27491736	0.4335597	0.31180713	FGA
2037-10-04	north	0	1.1438974	1.1756388	1.1117426	1.1648448	1.1237876	1.15506	1.1324666	FGA
2037-10-05	north	0	1.1527231	1.18274	1.1226912	1.1738505	1.1332031	1.1640267	1.1419162	FGA
2037-10-06	north	0	1.1621609	1.1904824	1.1330887	1.1825656	1.1426394	1.1722686	1.1511879	FGA
2037-10-07	north	0	1.1710515	1.1980171	1.1431421	1.1912156	1.1521318	1.1812246	1.1600759	FGA
2037-10-08	north	0	1.1793373	1.2060691	1.1523741	1.1993103	1.1610264	1.1892495	1.1686885	FGA
2037-10-09	north	0	1.1878377	1.2144089	1.1615802	1.2072343	1.169354	1.1976496	1.1777979	FGA
2037-10-10	north	0	1.1959758	1.22198	1.1704154	1.2152548	1.1776596	1.2062873	1.186097	FGA
2037-10-11	north	0	1.2040787	1.2301425	1.1781993	1.2228947	1.1861194	1.2141964	1.1940671	FGA
2037-10-12	north	0	1.2119703	1.238122	1.1868874	1.2305453	1.1942217	1.2218829	1.201434	FGA
2037-10-13	north	0	1.2196558	1.2459158	1.1942167	1.2378136	1.2017297	1.2293757	1.2091818	FGA
2037-10-14	north	0	1.2266197	1.2535326	1.2012603	1.2451909	1.2086673	1.2363406	1.2163498	FGA
2037-10-15	north	0	1.2335329	1.2607319	1.2084157	1.2520329	1.2159263	1.2436182	1.2237874	FGA
2037-10-16	north	0	1.2405882	1.2673382	1.2151492	1.2591219	1.2234359	1.2504379	1.2313405	FGA
2037-10-17	north	0	1.2470043	1.2740604	1.2222459	1.2656567	1.2299665	1.2573509	1.2383124	FGA
2037-10-18	north	0	1.2537597	1.2804565	1.2286642	1.2720243	1.2366179	1.2634455	1.2448074	FGA
2037-10-19	north	0	1.259951	1.2864857	1.2349412	1.2779946	1.2429343	1.269382	1.2511741	FGA
2037-10-20	north	0	1.2659268	1.2926742	1.2412013	1.2842058	1.2490026	1.2754807	1.2573776	FGA
2037-10-21	north	0	1.2717412	1.2983634	1.24681	1.2898489	1.2549489	1.2813544	1.2633176	FGA
2037-10-22	north	0	1.2770972	1.3039019	1.2527263	1.295517	1.260648	1.2869586	1.2689707	FGA
2037-10-23	north	0	1.2826854	1.3090827	1.2584739	1.3010489	1.2661543	1.2922564	1.2750571	FGA
2037-10-24	north	0	1.2880468	1.3140548	1.2636415	1.3059592	1.2713917	1.2975736	1.2804134	FGA
2037-10-25	north	0	1.2933041	1.3186356	1.2684444	1.3104761	1.2764044	1.3030163	1.2854407	FGA
2037-10-26	north	0	1.2981695	1.322683	1.2735759	1.3155719	1.2813088	1.307768	1.2908083	FGA
2037-10-27	north	0	1.3027649	1.3272713	1.278382	1.3200924	1.2862056	1.3125806	1.2955115	FGA
2037-10-28	north	0	1.3074169	1.3314283	1.2833313	1.3249913	1.2909278	1.3169482	1.3002186	FGA
2037-10-29	north	0	1.3119001	1.335638	1.2880642	1.3290547	1.2954915	1.3212556	1.3046815	FGA
2037-10-30	north	0	1.3161156	1.3393806	1.2926745	1.3330327	1.3000352	1.3251641	1.3087276	FGA
2037-10-31	north	0	1.3200245	1.3428336	1.2974741	1.3367702	1.3042185	1.3292313	1.3128891	FGA
2037-11-01	north	0	1.3240337	1.3458967	1.3015801	1.3401732	1.3084651	1.3329561	1.3170512	FGA
2037-11-02	north	0	1.327848	1.3489048	1.305426	1.3438156	1.312457	1.3366923	1.3208747	FGA
2037-11-03	north	0	1.3315439	1.352128	1.3093446	1.346976	1.3163127	1.3400838	1.3243855	FGA
2037-11-04	north	0	1.334998	1.3551743	1.3134793	1.3503755	1.3200343	1.3433063	1.3277819	FGA
2037-11-05	north	0	1.3382881	1.3582382	1.3176283	1.3536583	1.3237504	1.346327	1.331279	FGA
2037-11-06	north	0	1.341625	1.36129	1.3216109	1.3567092	1.3270859	1.3493824	1.3345187	FGA
2037-11-07	north	0	1.3447689	1.3640724	1.3248243	1.3588853	1.3305396	1.3524358	1.3378531	FGA
2037-11-08	north	0	1.3476206	1.3665671	1.3283484	1.3616254	1.3338506	1.3552442	1.3407252	FGA
2037-11-09	north	0	1.3503921	1.3691384	1.3315831	1.3642284	1.3367581	1.3576839	1.3434241	FGA
2037-11-10	north	0	1.3529184	1.3715795	1.3344568	1.3665735	1.3397293	1.3600423	1.3462825	FGA
2037-11-11	north	0	1.3552527	1.3737658	1.3373866	1.3688722	1.3425449	1.3624734	1.3489025	FGA
2037-11-12	north	0	1.3577867	1.376066	1.3400725	1.3708735	1.3450186	1.3648148	1.3513427	FGA
2037-11-13	north	0	1.3601594	1.3781936	1.3425765	1.3730043	1.3476379	1.3669013	1.3537607	FGA
2037-11-14	north	0	1.3623463	1.3802127	1.3445872	1.3750583	1.350126	1.3688629	1.3560923	FGA
2037-11-15	north	0	1.3644515	1.3821899	1.346787	1.3769218	1.3525913	1.3706405	1.3584151	FGA
2037-11-16	north	0	1.3664438	1.3840865	1.3492972	1.3785837	1.3547511	1.37272	1.3605464	FGA
2037-11-17	north	0	1.368459	1.3860122	1.3514175	1.3801309	1.3569697	1.3746006	1.362509	FGA
2037-11-18	north	0	1.3702283	1.3875692	1.3534716	1.3817488	1.3587654	1.3763814	1.3643572	FGA
2037-11-19	north	0	1.3719883	1.388963	1.3554071	1.383151	1.3606592	1.3778439	1.366087	FGA
2037-11-20	north	0	1.3735952	1.3901573	1.3573577	1.3843966	1.3623163	1.3791618	1.3674729	FGA
2037-11-21	north	0	1.3749299	1.3912119	1.3590292	1.3853589	1.3636314	1.3803537	1.3686582	FGA
2037-11-22	north	0	1.3761395	1.3920761	1.360381	1.3861377	1.3649238	1.3814343	1.3698523	FGA
2037-11-23	north	0	1.3769436	1.3927169	1.361531	1.3868634	1.366039	1.382221	1.3707863	FGA
2037-11-24	north	0	1.3775393	1.3931499	1.3624904	1.387526	1.3671261	1.3828138	1.3715924	FGA
2037-11-25	north	0	1.3779647	1.3934408	1.3633928	1.3877906	1.3677423	1.3831779	1.3721806	FGA
2037-11-26	north	0	1.3781371	1.3933945	1.3642248	1.3877789	1.3681011	1.3832749	1.372687	FGA
2037-11-27	north	0	1.3781532	1.393097	1.364665	1.3875521	1.3684288	1.3830993	1.3726194	FGA
2037-11-28	north	0	1.3777325	1.3925762	1.3648405	1.3871052	1.3684696	1.3826175	1.3724641	FGA
2037-11-29	north	0	1.3771784	1.3918446	1.3646771	1.3864849	1.3679665	1.382055	1.3719673	FGA
2037-11-30	north	0	1.3763669	1.3908367	1.3641819	1.3853244	1.3672239	1.3810295	1.3711581	FGA
2037-12-01	north	0	1.3751544	1.3893274	1.3632119	1.3840985	1.3663129	1.379858	1.3701367	FGA
2037-12-02	north	0	1.3736111	1.387537	1.3618777	1.3824168	1.3651111	1.3784567	1.3688725	FGA
2037-12-03	north	0	1.3718204	1.3857346	1.3602948	1.3806006	1.3635397	1.3765247	1.3673165	FGA
2037-12-04	north	0	1.3698153	1.3833768	1.358343	1.378481	1.3617076	1.3742626	1.3653733	FGA
2037-12-05	north	0	1.3673563	1.3804073	1.3561882	1.3760282	1.3595138	1.3717562	1.3630778	FGA
2037-12-06	north	0	1.3646749	1.3772782	1.3537037	1.3730518	1.3570099	1.3690346	1.3604038	FGA
2037-12-07	north	0	1.3615762	1.3743916	1.3509008	1.3698056	1.354178	1.3659549	1.3573865	FGA
2037-12-08	north	0	1.3581594	1.3710086	1.3475606	1.3661333	1.3508117	1.3624666	1.3538675	FGA
2037-12-09	north	0	1.3543129	1.3669652	1.3438504	1.3621656	1.3469442	1.3585459	1.3499906	FGA
2037-12-10	north	0	1.3501009	1.3627144	1.3399079	1.3577039	1.3429205	1.3542252	1.3460408	FGA
2037-12-11	north	0	1.3454444	1.3580236	1.3354008	1.3529248	1.3382195	1.3494315	1.3415518	FGA
2037-12-12	north	0	1.3405089	1.3529112	1.3307087	1.3479265	1.3334031	1.3445299	1.3366263	FGA
2037-12-13	north	0	1.3351038	1.3474363	1.3254561	1.3423723	1.3280421	1.3392955	1.3313785	FGA
2037-12-14	north	0	1.3294458	1.34152	1.3198065	1.336614	1.322442	1.3333311	1.325717	FGA
2037-12-15	north	0	1.3233498	1.3351469	1.313773	1.3301202	1.3164799	1.3270152	1.3196111	FGA
2037-12-16	north	0	1.3167439	1.3283608	1.3071101	1.323415	1.3098892	1.320317	1.3130347	FGA
2037-12-17	north	0	1.3098104	1.3212793	1.3001385	1.3162469	1.3029448	1.3131723	1.3061162	FGA
2037-12-18	north	0	1.3024348	1.3137412	1.2928658	1.3087901	1.2957548	1.3057201	1.298725	FGA
2037-12-19	north	0	1.2946084	1.305715	1.2851026	1.3009214	1.2881042	1.2978005	1.2909522	FGA
2037-12-20	north	0	1.2864147	1.2972214	1.2770195	1.2925751	1.2800455	1.289325	1.2827488	FGA
2037-12-21	north	0	1.2774931	1.2882658	1.2686093	1.2838917	1.2714767	1.2805827	1.2741296	FGA
2037-12-22	north	0	1.2685161	1.278682	1.2595098	1.274342	1.2625248	1.271292	1.2651091	FGA
2037-12-23	north	0	1.2588227	1.2688783	1.2502102	1.26468	1.2529762	1.2616762	1.2556547	FGA
2037-12-24	north	0	1.2487402	1.2587397	1.2404476	1.2544178	1.2431619	1.2516345	1.2457058	FGA
2037-12-25	north	0	1.2382848	1.2478902	1.2303149	1.243806	1.2327323	1.2411566	1.2353791	FGA
2037-12-26	north	0	1.227494	1.2366853	1.2198343	1.2329179	1.2220073	1.2304252	1.2246428	FGA
