date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2039-01-21	south	0	0.90818167	0.9143454	0.9026943	0.91268533	0.9045092	0.91047454	0.9061425	FGA
2039-01-22	south	0	0.9085921	0.91477615	0.9030643	0.9131432	0.9048994	0.9108678	0.90653914	FGA
2039-01-23	south	0	0.9090447	0.91522115	0.9034491	0.91359776	0.9053093	0.9113127	0.9069907	FGA
2039-01-24	south	0	0.9095253	0.9156187	0.9038618	0.91401285	0.90574026	0.91179633	0.9074104	FGA
2039-01-25	south	0	0.910021	0.9160797	0.9042897	0.9144502	0.9062066	0.91230464	0.90784156	FGA
2039-01-26	south	0	0.9105178	0.91660494	0.9047125	0.9149588	0.9066747	0.91278875	0.90837306	FGA
2039-01-27	south	0	0.91105855	0.9171535	0.9052466	0.91543007	0.9071755	0.91337895	0.908943	FGA
2039-01-28	south	0	0.9116274	0.91772574	0.90574074	0.9160024	0.9077648	0.91397434	0.9095047	FGA
2039-01-29	south	0	0.9122051	0.9183353	0.9061983	0.9166245	0.9083291	0.91456807	0.9101087	FGA
2039-01-30	south	0	0.9128407	0.91900915	0.9067475	0.9171758	0.9089294	0.9152383	0.9107637	FGA
2039-01-31	south	0	0.91351444	0.919653	0.9073357	0.9178346	0.90953887	0.91591984	0.9114385	FGA
2039-02-01	south	0	0.91418976	0.9203538	0.90795934	0.9185362	0.9102161	0.91660297	0.9121155	FGA
2039-02-02	south	0	0.914923	0.9210505	0.9086189	0.9192894	0.9109117	0.91730875	0.9128093	FGA
2039-02-03	south	0	0.91567016	0.9218346	0.909323	0.9200482	0.9116865	0.91795534	0.913542	FGA
2039-02-04	south	0	0.9164016	0.9226787	0.9101476	0.92074335	0.9124811	0.9187048	0.91433644	FGA
2039-02-05	south	0	0.9172125	0.9235536	0.91102123	0.9215425	0.91319513	0.9194508	0.91515416	FGA
2039-02-06	south	0	0.9180796	0.92437166	0.9119314	0.9223934	0.914022	0.9203032	0.91605544	FGA
2039-02-07	south	0	0.9189708	0.9252267	0.9128996	0.92322016	0.9148886	0.9212086	0.9169821	FGA
2039-02-08	south	0	0.9198499	0.92623603	0.91379565	0.9241792	0.91574764	0.9221482	0.9178263	FGA
2039-02-09	south	0	0.92076355	0.92729366	0.9147258	0.9251133	0.9166117	0.9231231	0.9187138	FGA
2039-02-10	south	0	0.92170197	0.9282893	0.915693	0.92605096	0.9175162	0.92401683	0.91966087	FGA
2039-02-11	south	0	0.92273134	0.92922574	0.91664016	0.92697597	0.918477	0.9249184	0.92058766	FGA
2039-02-12	south	0	0.92376304	0.9302952	0.91758794	0.9279993	0.9194779	0.9259614	0.92157334	FGA
2039-02-13	south	0	0.9248438	0.9313261	0.918526	0.9290781	0.9205224	0.9269837	0.9226014	FGA
2039-02-14	south	0	0.9259367	0.93238837	0.9196284	0.9302058	0.92164695	0.92802906	0.9236378	FGA
2039-02-15	south	0	0.9270179	0.9335407	0.9209097	0.9313555	0.92272997	0.92914426	0.9247265	FGA
2039-02-16	south	0	0.9281689	0.9347959	0.9220471	0.9324895	0.92384326	0.9302568	0.92587376	FGA
2039-02-17	south	0	0.92934084	0.9360605	0.9231604	0.9335954	0.9249921	0.9314609	0.9270174	FGA
2039-02-18	south	0	0.93056065	0.9373348	0.92432797	0.93478477	0.9261347	0.9326607	0.92820626	FGA
2039-02-19	south	0	0.9318323	0.938525	0.92554533	0.9360519	0.92746735	0.9339418	0.9294169	FGA
2039-02-20	south	0	0.93311965	0.93974555	0.9267333	0.93740845	0.9286995	0.93518186	0.93067014	FGA
2039-02-21	south	0	0.9344157	0.9409869	0.927988	0.9386537	0.93000644	0.93646264	0.9319966	FGA
2039-02-22	south	0	0.9357433	0.94219273	0.9292908	0.940124	0.9312742	0.9378073	0.9332976	FGA
2039-02-23	south	0	0.937141	0.9434284	0.9306328	0.9415156	0.9326731	0.9392009	0.93473494	FGA
2039-02-24	south	0	0.93856317	0.9446946	0.93188685	0.9429062	0.9341185	0.94062716	0.9361593	FGA
2039-02-25	south	0	0.9399921	0.946071	0.9331659	0.9444056	0.93554276	0.9420621	0.93751717	FGA
2039-02-26	south	0	0.9414698	0.9476123	0.93453103	0.9458463	0.9370906	0.9435838	0.939077	FGA
2039-02-27	south	0	0.94299334	0.9491998	0.93600106	0.9473331	0.9386728	0.9451151	0.9405983	FGA
2039-02-28	south	0	0.9446012	0.9508175	0.9375089	0.948931	0.9402465	0.94668007	0.94214004	FGA
2039-03-01	south	0	0.9461787	0.9524308	0.9390369	0.9504944	0.94179916	0.94829047	0.9437052	FGA
2039-03-02	south	0	0.94781435	0.9540417	0.940526	0.9520871	0.94330704	0.9499219	0.94529223	FGA
2039-03-03	south	0	0.9495067	0.95568854	0.94206095	0.9536744	0.9449325	0.95159674	0.9468926	FGA
2039-03-04	south	0	0.95114034	0.9574266	0.94367546	0.95532125	0.9465584	0.9533684	0.94861495	FGA
2039-03-05	south	0	0.95289016	0.9592297	0.94533455	0.95708823	0.9483362	0.9551476	0.9503722	FGA
2039-03-06	south	0	0.9546766	0.9610916	0.9470777	0.9588924	0.9501151	0.9569141	0.95212615	FGA
2039-03-07	south	0	0.95649993	0.9628929	0.94886416	0.96063834	0.95194507	0.9587008	0.9539188	FGA
2039-03-08	south	0	0.9583259	0.9646915	0.9507389	0.9624487	0.95375884	0.9605886	0.95573896	FGA
2039-03-09	south	0	0.9602139	0.9665222	0.95273715	0.96428335	0.9556239	0.9624876	0.9576082	FGA
2039-03-10	south	0	0.9620935	0.9684655	0.95466065	0.9662046	0.9574689	0.96437883	0.95956147	FGA
2039-03-11	south	0	0.96405685	0.9704363	0.95657	0.9681384	0.95942307	0.96628296	0.9614974	FGA
2039-03-12	south	0	0.9660345	0.9723381	0.95852417	0.97010714	0.9614228	0.9682911	0.9634639	FGA
2039-03-13	south	0	0.968089	0.9743455	0.9606076	0.972101	0.9633962	0.9703238	0.9654537	FGA
2039-03-14	south	0	0.97017944	0.9764614	0.9626621	0.974128	0.96541506	0.97239697	0.96749836	FGA
2039-03-15	south	0	0.9722749	0.9786181	0.9647657	0.9762327	0.96752435	0.9744909	0.9695165	FGA
2039-03-16	south	0	0.9744563	0.98082644	0.96691173	0.9783923	0.96961004	0.9766331	0.97164583	FGA
2039-03-17	south	0	0.9766389	0.9830442	0.9690616	0.98052484	0.97177464	0.9788358	0.9738711	FGA
2039-03-18	south	0	0.9788505	0.98524195	0.97127986	0.98278296	0.97399235	0.981075	0.97609824	FGA
2039-03-19	south	0	0.9810829	0.98755515	0.9734727	0.9850498	0.9761453	0.9833162	0.9782619	FGA
2039-03-20	south	0	0.9833996	0.98989666	0.9756765	0.9873421	0.97833073	0.9855797	0.98051083	FGA
2039-03-21	south	0	0.9856477	0.992261	0.9779095	0.9895685	0.98051876	0.9878963	0.9828264	FGA
2039-03-22	south	0	0.9878913	0.99462545	0.9801957	0.9918975	0.98280805	0.99021846	0.9851156	FGA
2039-03-23	south	0	0.99027354	0.99700993	0.9825373	0.99424654	0.9851666	0.9925412	0.98750466	FGA
2039-03-24	south	0	0.992612	0.99941254	0.9848587	0.996671	0.98751	0.9949125	0.98986447	FGA
2039-03-25	south	0	0.9949937	1.0017483	0.98728126	0.99904513	0.98981327	0.9972982	0.99226683	FGA
2039-03-26	south	0	0.99738365	1.0041666	0.98968303	1.0015231	0.99222505	0.9996983	0.99458146	FGA
2039-03-27	south	0	0.99972856	1.0066172	0.9920463	1.00401	0.994725	1.0021571	0.9969679	FGA
2039-03-28	south	0	1.0021617	1.0090765	0.99450296	1.006514	0.99704105	1.0046406	0.9993384	FGA
2039-03-29	south	0	1.0045811	1.0115203	0.9969149	1.0089661	0.99933106	1.007079	1.0018117	FGA
2039-03-30	south	0	1.0069258	1.0139339	0.99936736	1.01143	1.0016564	1.0095334	1.004211	FGA
2039-03-31	south	0	1.009416	1.0164939	1.0017215	1.0139426	1.004156	1.0120118	1.0065765	FGA
2039-04-01	south	0	1.0118487	1.0190309	1.0040257	1.0164518	1.0066519	1.0144861	1.0089508	FGA
2039-04-02	south	0	1.0143192	1.0214921	1.0063555	1.0190033	1.0090054	1.0169075	1.0114343	FGA
2039-04-03	south	0	1.0167501	1.0239503	1.0086092	1.0215508	1.0113758	1.0193009	1.0138264	FGA
2039-04-04	south	0	1.0191883	1.0265398	1.010953	1.0241276	1.0137346	1.0217978	1.0162977	FGA
2039-04-05	south	0	1.0216441	1.0291306	1.0132983	1.0266616	1.0160947	1.0243003	1.0187367	FGA
2039-04-06	south	0	1.023991	1.0317128	1.0156312	1.02914	1.0184927	1.026767	1.0211632	FGA
2039-04-07	south	0	1.0264704	1.0341905	1.0179411	1.0316619	1.0209569	1.0292275	1.0235878	FGA
2039-04-08	south	0	1.028884	1.0366402	1.0202729	1.0342041	1.0234663	1.031674	1.0259879	FGA
2039-04-09	south	0	1.0312243	1.0391262	1.0225914	1.0366305	1.0258712	1.0341619	1.028486	FGA
2039-04-10	south	0	1.0336297	1.0415406	1.0248644	1.0391089	1.028182	1.0365794	1.0308934	FGA
2039-04-11	south	0	1.036049	1.0439724	1.0271171	1.0415363	1.0305175	1.0389807	1.033224	FGA
2039-04-12	south	0	1.0383797	1.0464872	1.0294223	1.0439602	1.0328555	1.0412818	1.0356293	FGA
2039-04-13	south	0	1.0408244	1.0491135	1.0316659	1.0464346	1.0351616	1.0436416	1.0379744	FGA
2039-04-14	south	0	1.0431414	1.051543	1.0339041	1.0488583	1.0374331	1.04603	1.0402349	FGA
2039-04-15	south	0	1.045392	1.053978	1.0360239	1.0512997	1.039645	1.0484407	1.0425391	FGA
2039-04-16	south	0	1.047672	1.0562197	1.038086	1.0536007	1.0418681	1.0508037	1.0448203	FGA
2039-04-17	south	0	1.0498736	1.0584577	1.0401846	1.0558443	1.0440029	1.053112	1.0469685	FGA
2039-04-18	south	0	1.0520723	1.0607355	1.0422634	1.0581666	1.0461364	1.0553299	1.049076	FGA
2039-04-19	south	0	1.0541699	1.0629647	1.0443647	1.0604292	1.0482484	1.0575194	1.0512307	FGA
2039-04-20	south	0	1.0562538	1.0651422	1.0464716	1.062658	1.0503321	1.0597181	1.0533123	FGA
2039-04-21	south	0	1.0584042	1.0672871	1.0485398	1.0648113	1.0523856	1.061815	1.055363	FGA
2039-04-22	south	0	1.0604782	1.0694616	1.0505179	1.0667778	1.0544316	1.0638566	1.0574061	FGA
2039-04-23	south	0	1.0624382	1.0716608	1.0524615	1.068705	1.0564862	1.0659673	1.0594289	FGA
2039-04-24	south	0	1.0643804	1.0736762	1.0545206	1.0707179	1.0584322	1.0679924	1.0614743	FGA
2039-04-25	south	0	1.0663488	1.0757332	1.0564444	1.0726851	1.0602762	1.0699329	1.0633572	FGA
2039-04-26	south	0	1.0682404	1.0777329	1.0583816	1.0746065	1.062209	1.0718185	1.0652721	FGA
2039-04-27	south	0	1.0700846	1.0797467	1.0603656	1.0764571	1.0641565	1.0737456	1.0671362	FGA
2039-04-28	south	0	1.07184	1.081656	1.062225	1.0782211	1.0658689	1.0755407	1.0690194	FGA
2039-04-29	south	0	1.073571	1.0834798	1.0640532	1.0799936	1.0675614	1.0772452	1.0708028	FGA
2039-04-30	south	0	1.0753353	1.0852867	1.06585	1.0816668	1.069301	1.078976	1.0724891	FGA
2039-05-01	south	0	1.0770038	1.0870583	1.0676159	1.0834773	1.0710155	1.0805601	1.0741435	FGA
2039-05-02	south	0	1.0786449	1.088785	1.0693492	1.0851992	1.0726941	1.0821564	1.0757613	FGA
2039-05-03	south	0	1.0802705	1.0904304	1.0710509	1.0868279	1.0743543	1.0837636	1.0773869	FGA
2039-05-04	south	0	1.0818315	1.0921108	1.0726866	1.0884298	1.0759383	1.0853702	1.0789688	FGA
2039-05-05	south	0	1.0833473	1.0937148	1.0741824	1.0900468	1.0775211	1.086941	1.0805423	FGA
2039-05-06	south	0	1.0848925	1.095078	1.0756431	1.0916984	1.0791085	1.088398	1.0820572	FGA
2039-05-07	south	0	1.0863477	1.0964835	1.0770764	1.0931767	1.0806284	1.0898509	1.083535	FGA
2039-05-08	south	0	1.0877903	1.0979365	1.0785909	1.0946661	1.0820539	1.0913323	1.0849171	FGA
2039-05-09	south	0	1.0891345	1.0993371	1.0800717	1.0960977	1.0832638	1.0927222	1.0862188	FGA
2039-05-10	south	0	1.0904799	1.1006134	1.0816165	1.097439	1.0847027	1.0940973	1.0875554	FGA
2039-05-11	south	0	1.0919577	1.101854	1.0831459	1.0988511	1.0860695	1.0954521	1.0889058	FGA
2039-05-12	south	0	1.0932508	1.1030947	1.0845696	1.1000516	1.087498	1.0968144	1.0902042	FGA
2039-05-13	south	0	1.0945117	1.1043538	1.0858423	1.1013014	1.0887353	1.0980351	1.0915419	FGA
2039-05-14	south	0	1.095757	1.1056992	1.0871062	1.1025645	1.0898168	1.099297	1.0927858	FGA
2039-05-15	south	0	1.097019	1.1069151	1.0883101	1.1037141	1.0910279	1.1004786	1.0939765	FGA
2039-05-16	south	0	1.098202	1.1080594	1.0894281	1.1050099	1.0922391	1.101854	1.0952264	FGA
2039-05-17	south	0	1.0993686	1.1092418	1.0904704	1.1061287	1.0934497	1.1030587	1.0963714	FGA
2039-05-18	south	0	1.1005764	1.110367	1.0915219	1.1072546	1.0946051	1.1041867	1.0974956	FGA
2039-05-19	south	0	1.101737	1.1114173	1.0926751	1.1084014	1.0957408	1.1053107	1.0986419	FGA
2039-05-20	south	0	1.10289	1.112528	1.0938287	1.1095585	1.0968122	1.1063697	1.0997419	FGA
2039-05-21	south	0	1.1039386	1.1136454	1.0948818	1.1106393	1.0977547	1.1073924	1.1006876	FGA
2039-05-22	south	0	1.1050048	1.1146973	1.0959234	1.1115663	1.0987495	1.1083872	1.1016381	FGA
2039-05-23	south	0	1.1059726	1.1157428	1.0969374	1.1125641	1.0996863	1.1093218	1.1026225	FGA
2039-05-24	south	0	1.106894	1.1167939	1.0978768	1.1135498	1.1006966	1.1102835	1.1036365	FGA
2039-05-25	south	0	1.1078577	1.1177514	1.0987524	1.1145158	1.1016777	1.111265	1.1046146	FGA
2039-05-26	south	0	1.1088331	1.1187501	1.0996915	1.1155688	1.1026314	1.112253	1.1054002	FGA
2039-05-27	south	0	1.1097949	1.1197189	1.1005145	1.1165776	1.10359	1.1131202	1.1062894	FGA
2039-05-28	south	0	1.1106126	1.1206223	1.1014276	1.1175253	1.1045618	1.1139979	1.1072061	FGA
2039-05-29	south	0	1.1115065	1.121488	1.1022713	1.1184701	1.105508	1.1149117	1.1081357	FGA
2039-05-30	south	0	1.1123712	1.1223164	1.1032069	1.1194115	1.1063755	1.1158278	1.1091175	FGA
2039-05-31	south	0	1.1131961	1.1231898	1.1040801	1.1202644	1.1072134	1.1166146	1.1099601	FGA
2039-06-01	south	0	1.1140814	1.1240866	1.1049409	1.1211175	1.1080681	1.1173598	1.110753	FGA
2039-06-02	south	0	1.114892	1.1249583	1.1059386	1.1219755	1.1089063	1.1181681	1.1115466	FGA
2039-06-03	south	0	1.1156423	1.125841	1.1068166	1.1227789	1.1096091	1.1189919	1.1123924	FGA
2039-06-04	south	0	1.1164845	1.1267166	1.1074488	1.1236001	1.110397	1.1197628	1.1132094	FGA
2039-06-05	south	0	1.1173184	1.1274244	1.1080333	1.1242217	1.1111337	1.1205112	1.1139884	FGA
2039-06-06	south	0	1.1180902	1.1281363	1.1086446	1.1249744	1.1118448	1.1213497	1.1147234	FGA
2039-06-07	south	0	1.1187676	1.1287498	1.1092895	1.1257842	1.1125108	1.1221222	1.1153384	FGA
2039-06-08	south	0	1.1194663	1.1295463	1.1101183	1.1265172	1.1131712	1.1228096	1.1160343	FGA
2039-06-09	south	0	1.1200838	1.1302564	1.1107701	1.1269343	1.1138045	1.12353	1.1166134	FGA
2039-06-10	south	0	1.1207235	1.1312171	1.1112785	1.127643	1.114474	1.1241732	1.1171857	FGA
2039-06-11	south	0	1.1213158	1.1320927	1.111764	1.1282953	1.1151093	1.124711	1.1177651	FGA
2039-06-12	south	0	1.1218815	1.1328892	1.1122262	1.128868	1.1157053	1.1253781	1.1183869	FGA
2039-06-13	south	0	1.1223909	1.1333954	1.1126244	1.1293161	1.116242	1.1259681	1.1188282	FGA
2039-06-14	south	0	1.1229374	1.1338834	1.1129752	1.1298429	1.1168809	1.1265239	1.1193357	FGA
2039-06-15	south	0	1.1233356	1.1342995	1.113432	1.1303312	1.1173991	1.126983	1.1198447	FGA
2039-06-16	south	0	1.1238291	1.13469	1.113795	1.130929	1.1178209	1.1274974	1.1202779	FGA
2039-06-17	south	0	1.1242563	1.1351628	1.1140585	1.1314849	1.1181853	1.1279122	1.1207306	FGA
2039-06-18	south	0	1.1246953	1.1356751	1.1145278	1.1319479	1.1185471	1.1283369	1.1211445	FGA
2039-06-19	south	0	1.1249921	1.1360636	1.1147836	1.1323134	1.1187568	1.1286757	1.1214908	FGA
2039-06-20	south	0	1.1253159	1.1365433	1.1148266	1.1327571	1.1190813	1.1291403	1.1218624	FGA
2039-06-21	south	0	1.1255876	1.1368655	1.1149408	1.1331452	1.1193342	1.1294684	1.1222626	FGA
2039-06-22	south	0	1.125852	1.1371505	1.1149049	1.1335785	1.1195272	1.1297708	1.1224835	FGA
2039-06-23	south	0	1.1261119	1.1374476	1.114898	1.1340257	1.119701	1.1300995	1.1226056	FGA
2039-06-24	south	0	1.1263316	1.1376051	1.1150479	1.1342356	1.1196773	1.1303328	1.1228163	FGA
2039-06-25	south	0	1.1264133	1.1377741	1.1151681	1.1342806	1.119711	1.1306567	1.1230788	FGA
2039-06-26	south	0	1.1266251	1.1379292	1.1152117	1.1344225	1.1196729	1.1308625	1.1231132	FGA
2039-06-27	south	0	1.1266974	1.1381689	1.1152694	1.1346258	1.1197302	1.1309838	1.1232208	FGA
2039-06-28	south	0	1.1267331	1.1384875	1.1152089	1.1346422	1.1197866	1.1309546	1.1231971	FGA
2039-06-29	south	0	1.1267577	1.1387601	1.1150894	1.1346155	1.1197406	1.1308008	1.1231301	FGA
2039-06-30	south	0	1.1267171	1.13874	1.1149913	1.1346906	1.1196873	1.1307318	1.1231072	FGA
2039-07-01	south	0	1.1267074	1.1385901	1.1150187	1.1346793	1.1196103	1.1305732	1.1230271	FGA
2039-07-02	south	0	1.1265962	1.1386819	1.1149973	1.1346278	1.1194781	1.1305307	1.122858	FGA
2039-07-03	south	0	1.1264193	1.1386884	1.1148446	1.1345522	1.1191863	1.1304175	1.122725	FGA
2039-07-04	south	0	1.1261821	1.1386071	1.1146544	1.1342474	1.1188937	1.1301584	1.1225761	FGA
2039-07-05	south	0	1.1260221	1.1383487	1.114255	1.133863	1.1185632	1.1299629	1.1223612	FGA
2039-07-06	south	0	1.1257331	1.1378818	1.1138376	1.1335539	1.1182976	1.1295788	1.1221035	FGA
2039-07-07	south	0	1.1253445	1.1374048	1.1134709	1.1332941	1.117978	1.1292268	1.1217508	FGA
2039-07-08	south	0	1.1248794	1.1369737	1.1130615	1.1328839	1.1174337	1.1288767	1.1213151	FGA
2039-07-09	south	0	1.1244428	1.1364714	1.1128901	1.1323879	1.1169301	1.1284101	1.1207929	FGA
2039-07-10	south	0	1.1241184	1.1359048	1.11244	1.131767	1.1164072	1.1278528	1.1203103	FGA
2039-07-11	south	0	1.1235337	1.1353997	1.1120526	1.1311755	1.1158719	1.1272702	1.1197774	FGA
2039-07-12	south	0	1.1229591	1.1347647	1.1116817	1.130505	1.1153849	1.1268005	1.1193432	FGA
2039-07-13	south	0	1.1223478	1.1338725	1.1108963	1.1296552	1.1146952	1.1259755	1.1187608	FGA
2039-07-14	south	0	1.1215456	1.1331593	1.110115	1.1287622	1.1138362	1.1253597	1.1180702	FGA
2039-07-15	south	0	1.1207362	1.1321143	1.1093751	1.1279365	1.1129743	1.1246454	1.1173354	FGA
2039-07-16	south	0	1.1199417	1.1318213	1.1088427	1.1269062	1.1121451	1.1237175	1.1165068	FGA
2039-07-17	south	0	1.119084	1.1311553	1.1079372	1.125791	1.1113	1.1227884	1.1155428	FGA
2039-07-18	south	0	1.1181401	1.130243	1.1068649	1.1249672	1.110212	1.1217643	1.1144704	FGA
2039-07-19	south	0	1.1170002	1.1289779	1.1060885	1.1241932	1.109075	1.1207142	1.113394	FGA
2039-07-20	south	0	1.1159246	1.1276617	1.1046952	1.1231178	1.107914	1.1196738	1.1121175	FGA
2039-07-21	south	0	1.1147013	1.1265985	1.1029798	1.1220781	1.1067532	1.1183536	1.1108665	FGA
2039-07-22	south	0	1.1134607	1.1252968	1.101483	1.1209205	1.1056619	1.1173375	1.1096202	FGA
2039-07-23	south	0	1.1122031	1.1240761	1.1001866	1.1195996	1.1041543	1.1160128	1.1081663	FGA
2039-07-24	south	0	1.1107631	1.1227427	1.0986427	1.1183078	1.1027589	1.1144787	1.1068821	FGA
2039-07-25	south	0	1.1094502	1.1213175	1.0968001	1.1167547	1.1011288	1.1129866	1.1052254	FGA
2039-07-26	south	0	1.107909	1.1198096	1.0949506	1.1151161	1.0995523	1.1114173	1.103617	FGA
2039-07-27	south	0	1.1061684	1.1182238	1.0929176	1.1137986	1.0978987	1.1097202	1.1016892	FGA
2039-07-28	south	0	1.1042693	1.1166853	1.0906421	1.1123136	1.0960273	1.1079544	1.0996854	FGA
2039-07-29	south	0	1.1023285	1.1146235	1.0883409	1.1105167	1.0937364	1.1060054	1.0976295	FGA
2039-07-30	south	0	1.1001803	1.1126567	1.0859153	1.1088187	1.0916053	1.10404	1.0955514	FGA
2039-07-31	south	0	1.098041	1.1106768	1.0835102	1.1068342	1.0892606	1.1022428	1.0933623	FGA
2039-08-01	south	0	1.0958345	1.1086775	1.0811756	1.1048371	1.0872128	1.1002176	1.0913024	FGA
2039-08-02	south	0	1.0935268	1.1065583	1.078655	1.1027489	1.0844705	1.097967	1.0888104	FGA
2039-08-03	south	0	1.0909829	1.1045421	1.0757159	1.1004797	1.0820341	1.0956658	1.0863879	FGA
2039-08-04	south	0	1.0884361	1.1020726	1.0725607	1.0981005	1.0792489	1.0931717	1.0836916	FGA
2039-08-05	south	0	1.0856392	1.0993154	1.0695809	1.0956522	1.0763435	1.0903366	1.0809474	FGA
2039-08-06	south	0	1.0828545	1.096697	1.0665029	1.0927703	1.0733833	1.0876025	1.0781058	FGA
2039-08-07	south	0	1.0798364	1.0938448	1.0634127	1.0898646	1.0703036	1.0847387	1.0749929	FGA
2039-08-08	south	0	1.0767994	1.0909333	1.0602411	1.0869648	1.0669904	1.0816545	1.0720048	FGA
2039-08-09	south	0	1.073611	1.0879163	1.0570619	1.0836581	1.0638056	1.0787128	1.0688856	FGA
2039-08-10	south	0	1.0703197	1.0846562	1.0538929	1.080518	1.0604073	1.0756134	1.0655704	FGA
2039-08-11	south	0	1.0668544	1.0813984	1.0505445	1.0769674	1.0568755	1.07253	1.0621097	FGA
2039-08-12	south	0	1.0632751	1.0779685	1.0471393	1.0735519	1.0534209	1.0688729	1.0585916	FGA
2039-08-13	south	0	1.0596459	1.0743482	1.0435832	1.0700049	1.0499068	1.0650856	1.0549445	FGA
2039-08-14	south	0	1.05585	1.0704749	1.0399698	1.0661142	1.0461019	1.0613545	1.0511608	FGA
2039-08-15	south	0	1.0517309	1.0665699	1.0362676	1.0623672	1.0423603	1.0575784	1.0469509	FGA
2039-08-16	south	0	1.0476437	1.0628506	1.0324899	1.0581774	1.0383751	1.0535444	1.0429238	FGA
2039-08-17	south	0	1.0433552	1.0590239	1.0284128	1.0537261	1.0341139	1.049335	1.0386177	FGA
2039-08-18	south	0	1.0391731	1.0545907	1.0242254	1.0494603	1.0298278	1.0448601	1.0343521	FGA
2039-08-19	south	0	1.0345068	1.0500327	1.0198872	1.0451136	1.0252446	1.0400585	1.0299714	FGA
2039-08-20	south	0	1.0300732	1.0448779	1.0152812	1.0405518	1.020873	1.0352112	1.0253544	FGA
2039-08-21	south	0	1.0252143	1.0397533	1.0105692	1.0360104	1.0162104	1.0304227	1.020723	FGA
2039-08-22	south	0	1.0202503	1.0350728	1.0056558	1.0312546	1.0113778	1.0254127	1.0157406	FGA
2039-08-23	south	0	1.0153365	1.0304573	1.0007745	1.0259799	1.0062338	1.0205696	1.0105627	FGA
2039-08-24	south	0	1.0102122	1.0252528	0.99558806	1.0206659	1.0012608	1.0154183	1.00562	FGA
2039-08-25	south	0	1.0048296	1.0204539	0.9902966	1.0152599	0.9959965	1.0105095	1.0001734	FGA
2039-08-26	south	0	0.9996113	1.0156252	0.985477	1.010069	0.99061996	1.0053154	0.994862	FGA
2039-08-27	south	0	0.99453604	1.0107507	0.9800382	1.0047415	0.9850526	0.9999179	0.98948264	FGA
2039-08-28	south	0	0.98925495	1.0061363	0.97406507	0.99952847	0.97938895	0.9945675	0.9842237	FGA
2039-08-29	south	0	0.98370886	1.0015615	0.968873	0.99491554	0.9735585	0.98929036	0.97889763	FGA
2039-08-30	south	0	0.97858644	0.9965777	0.9633202	0.98985565	0.9679477	0.98384064	0.97326636	FGA
2039-08-31	south	0	0.9729779	0.9915396	0.9578289	0.98449713	0.96199113	0.9783602	0.96760523	FGA
2039-09-01	south	0	0.9678427	0.98670495	0.9522319	0.97956127	0.9563715	0.9732175	0.9617855	FGA
2039-09-02	south	0	0.96239537	0.9818378	0.94616735	0.9750098	0.9507777	0.9679196	0.95625085	FGA
2039-09-03	south	0	0.9570864	0.9768065	0.9404722	0.9696779	0.94528633	0.96283436	0.95074403	FGA
2039-09-04	south	0	0.9519363	0.9713575	0.9343935	0.96475023	0.93981004	0.9576343	0.94483685	FGA
2039-09-05	south	0	0.94673216	0.96648127	0.92841226	0.9596782	0.93417424	0.95276064	0.9393052	FGA
2039-09-06	south	0	0.9415286	0.9615351	0.9221617	0.95468247	0.92846817	0.94795656	0.933838	FGA
2039-09-07	south	0	0.9363544	0.9567275	0.91595435	0.9499181	0.92317665	0.9431247	0.928288	FGA
2039-09-08	south	0	0.9313663	0.9520335	0.909669	0.9459029	0.91755086	0.9385655	0.923071	FGA
2039-09-09	south	0	0.92623043	0.9470603	0.9038951	0.9414726	0.9121296	0.9337182	0.91784143	FGA
2039-09-10	south	0	0.9213511	0.94251037	0.8988878	0.93673444	0.90652883	0.92916614	0.9128181	FGA
2039-09-11	south	0	0.9167254	0.9384824	0.89354014	0.93191385	0.90090823	0.9248528	0.9076635	FGA
2039-09-12	south	0	0.91223705	0.9348859	0.88794506	0.92794216	0.8957595	0.9205321	0.9029689	FGA
2039-09-13	south	0	0.9077976	0.9312787	0.8830785	0.92437327	0.8899902	0.9165275	0.8982357	FGA
2039-09-14	south	0	0.9031931	0.92852974	0.87800634	0.9209942	0.8846687	0.91231865	0.8934523	FGA
2039-09-15	south	0	0.8988579	0.925604	0.8727493	0.91761893	0.87959933	0.9086789	0.88900137	FGA
2039-09-16	south	0	0.8943246	0.92256457	0.86669296	0.91367245	0.87489164	0.90500134	0.88422686	FGA
2039-09-17	south	0	0.8908683	0.9208849	0.861589	0.91021144	0.8699088	0.90167737	0.8796916	FGA
2039-09-18	south	0	0.8868965	0.9184485	0.8561065	0.90730804	0.8655506	0.8981947	0.8757601	FGA
2039-09-19	south	0	0.88316464	0.91664547	0.8502595	0.9049198	0.85995376	0.895486	0.87208056	FGA
2039-09-20	south	0	0.8797889	0.9150645	0.84537756	0.90273714	0.85471123	0.89250094	0.8683804	FGA
2039-09-21	south	0	0.8767331	0.91444707	0.8391566	0.90101963	0.8492914	0.890363	0.8644507	FGA
2039-09-22	south	0	0.8738388	0.91431844	0.8335296	0.89977044	0.8451932	0.8883908	0.86044294	FGA
2039-09-23	south	0	0.8707578	0.91514033	0.82931334	0.8987344	0.84051293	0.88677466	0.85656667	FGA
2039-09-24	south	0	0.86771476	0.9165572	0.8239695	0.89803225	0.8368281	0.88473827	0.85255986	FGA
