date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-06-30	south	12	1.1084507	1.1179179	1.1011847	1.1140592	1.1034609	1.111381	1.1058167	FGA
2038-07-01	south	12	1.1090975	1.1187016	1.1018403	1.1147463	1.1041021	1.1120738	1.1064947	FGA
2038-07-02	south	12	1.1097087	1.1194501	1.1024508	1.1153982	1.1046363	1.1126705	1.1070893	FGA
2038-07-03	south	12	1.1102111	1.1201804	1.102971	1.1160625	1.1050912	1.113234	1.1075636	FGA
2038-07-04	south	12	1.1106875	1.1208684	1.1034989	1.1166366	1.1056088	1.1136786	1.1080475	FGA
2038-07-05	south	12	1.1111646	1.1215177	1.103998	1.1171428	1.1060824	1.1141558	1.108521	FGA
2038-07-06	south	12	1.1116564	1.1221508	1.10443	1.1175824	1.1065956	1.1146007	1.1090295	FGA
2038-07-07	south	12	1.1121085	1.1227741	1.10481	1.1180353	1.1069783	1.1149911	1.1094065	FGA
2038-07-08	south	12	1.1125226	1.1232402	1.1051306	1.1183609	1.1073676	1.1154009	1.1097963	FGA
2038-07-09	south	12	1.1129013	1.1236249	1.1053584	1.11868	1.1076957	1.1157566	1.110143	FGA
2038-07-10	south	12	1.1132972	1.1239686	1.1055928	1.1190976	1.107933	1.1160878	1.1104488	FGA
2038-07-11	south	12	1.1135124	1.1242664	1.1058367	1.1194754	1.1081429	1.1163532	1.1106914	FGA
2038-07-12	south	12	1.1136732	1.124518	1.1060468	1.1197826	1.108326	1.1166198	1.1109676	FGA
2038-07-13	south	12	1.1139116	1.1247236	1.1061957	1.119958	1.1084924	1.1167762	1.1111352	FGA
2038-07-14	south	12	1.1140254	1.1248827	1.106308	1.1201222	1.1086229	1.1169391	1.1112456	FGA
2038-07-15	south	12	1.1141391	1.12498	1.106488	1.1202348	1.1087216	1.1170065	1.1113416	FGA
2038-07-16	south	12	1.1142449	1.1250504	1.1066781	1.1203591	1.1087781	1.1170591	1.1114228	FGA
2038-07-17	south	12	1.1142623	1.1250486	1.1066684	1.1203597	1.1088032	1.117098	1.1114421	FGA
2038-07-18	south	12	1.1143101	1.1249899	1.1065847	1.1203825	1.1087941	1.1171303	1.1114355	FGA
2038-07-19	south	12	1.1143711	1.1248877	1.106488	1.1202867	1.1087826	1.1171502	1.1114095	FGA
2038-07-20	south	12	1.1142734	1.1247479	1.1063594	1.1202412	1.1087214	1.1170604	1.1113969	FGA
2038-07-21	south	12	1.114068	1.1244986	1.1062024	1.1201512	1.1086447	1.116972	1.111335	FGA
2038-07-22	south	12	1.1139531	1.1241981	1.1060779	1.120025	1.1085479	1.1168286	1.1111275	FGA
2038-07-23	south	12	1.113727	1.1238511	1.1059326	1.1199229	1.1083994	1.1166141	1.1110022	FGA
2038-07-24	south	12	1.1134431	1.123458	1.1057528	1.1196703	1.1082737	1.11639	1.110841	FGA
2038-07-25	south	12	1.1132053	1.1230196	1.1055218	1.1193757	1.1080699	1.1161265	1.1105411	FGA
2038-07-26	south	12	1.1129098	1.1225362	1.1053526	1.1190137	1.1078677	1.1158303	1.1102589	FGA
2038-07-27	south	12	1.1125503	1.1220801	1.105183	1.118637	1.1075906	1.1154923	1.1098831	FGA
2038-07-28	south	12	1.1122457	1.1216415	1.1049241	1.1182799	1.1072768	1.1150949	1.1095303	FGA
2038-07-29	south	12	1.1118836	1.1211087	1.1046405	1.1178467	1.1069498	1.1146623	1.1091452	FGA
2038-07-30	south	12	1.111476	1.1205295	1.1043674	1.1174761	1.1065043	1.1141939	1.1087472	FGA
2038-07-31	south	12	1.1110384	1.1199576	1.1040717	1.1170175	1.1060666	1.1136833	1.1083556	FGA
2038-08-01	south	12	1.1105494	1.1193421	1.1037153	1.1165361	1.1056154	1.1131347	1.1078697	FGA
2038-08-02	south	12	1.1100653	1.118667	1.1032263	1.1159357	1.1050739	1.1125324	1.1073385	FGA
2038-08-03	south	12	1.1094401	1.1179755	1.102817	1.1152838	1.1045682	1.1119261	1.1067271	FGA
2038-08-04	south	12	1.108894	1.1171852	1.102324	1.1145833	1.1040895	1.1112859	1.106121	FGA
2038-08-05	south	12	1.1082448	1.1163656	1.1017095	1.1137999	1.1034276	1.1106527	1.105477	FGA
2038-08-06	south	12	1.1076062	1.115735	1.1009468	1.1130815	1.1028652	1.1100059	1.104828	FGA
2038-08-07	south	12	1.106848	1.1149135	1.1001836	1.1123096	1.1023096	1.1093221	1.104112	FGA
2038-08-08	south	12	1.1059828	1.1140535	1.099495	1.1115206	1.1016442	1.10854	1.1033087	FGA
2038-08-09	south	12	1.1051862	1.1131744	1.0988533	1.1106313	1.1009815	1.1078224	1.102545	FGA
2038-08-10	south	12	1.1043046	1.1123476	1.0980748	1.1096985	1.1001383	1.1070092	1.1017276	FGA
2038-08-11	south	12	1.1034346	1.1113598	1.097211	1.1087899	1.0993836	1.1061081	1.1008592	FGA
2038-08-12	south	12	1.1025232	1.1105092	1.0964122	1.1077341	1.0985929	1.1052046	1.100073	FGA
2038-08-13	south	12	1.1016564	1.1095248	1.0955496	1.106835	1.0977467	1.1043191	1.0991443	FGA
2038-08-14	south	12	1.1007345	1.1085167	1.0946022	1.1059393	1.0967702	1.1033629	1.0982375	FGA
2038-08-15	south	12	1.0997555	1.1073956	1.0936264	1.1048445	1.0958002	1.1023982	1.0973358	FGA
2038-08-16	south	12	1.0987241	1.1062974	1.0926203	1.103748	1.0948011	1.1013527	1.0963548	FGA
2038-08-17	south	12	1.0977561	1.1052263	1.0915848	1.1027101	1.0937954	1.1002687	1.0953314	FGA
2038-08-18	south	12	1.0966969	1.1040847	1.0905021	1.1014936	1.0927497	1.0991702	1.0942534	FGA
2038-08-19	south	12	1.0956185	1.1029077	1.0892781	1.1003969	1.0916538	1.0979917	1.0931668	FGA
2038-08-20	south	12	1.0943193	1.1018608	1.0880203	1.0992273	1.0905108	1.0968775	1.0920362	FGA
2038-08-21	south	12	1.093075	1.100637	1.0867834	1.0981673	1.0893725	1.0957263	1.0908241	FGA
2038-08-22	south	12	1.0918105	1.0997101	1.0853918	1.0969586	1.0881377	1.0944515	1.0896413	FGA
2038-08-23	south	12	1.090622	1.0985727	1.0839111	1.0956573	1.0868465	1.0932089	1.0883136	FGA
2038-08-24	south	12	1.0892652	1.09754	1.0824709	1.0943054	1.0854133	1.0919393	1.086999	FGA
2038-08-25	south	12	1.0879486	1.0964415	1.081067	1.0929333	1.0840257	1.090717	1.0856037	FGA
2038-08-26	south	12	1.0866234	1.0950058	1.0797689	1.0915288	1.0825382	1.0893753	1.0843397	FGA
2038-08-27	south	12	1.0852258	1.0935527	1.0783061	1.0901829	1.0810794	1.0879755	1.082972	FGA
2038-08-28	south	12	1.0837684	1.0920615	1.0767868	1.0888414	1.0794803	1.08658	1.0814996	FGA
2038-08-29	south	12	1.0822849	1.0906004	1.075131	1.0874923	1.0779428	1.0850996	1.0799882	FGA
2038-08-30	south	12	1.0808494	1.0892128	1.0734481	1.0860983	1.0763829	1.083639	1.078417	FGA
2038-08-31	south	12	1.0793214	1.0878203	1.0718384	1.0846785	1.0746887	1.0822582	1.076859	FGA
2038-09-01	south	12	1.0777863	1.0863817	1.0702037	1.0832286	1.073104	1.0806463	1.0753198	FGA
2038-09-02	south	12	1.0761706	1.0848958	1.068507	1.0816643	1.0714747	1.0789852	1.073663	FGA
2038-09-03	south	12	1.07457	1.0832762	1.0667574	1.080048	1.0696855	1.0773793	1.0720112	FGA
2038-09-04	south	12	1.0729212	1.0815678	1.0650148	1.0784267	1.067966	1.0756166	1.0702511	FGA
2038-09-05	south	12	1.0713304	1.0798062	1.0631653	1.0767407	1.0662141	1.0738629	1.0685308	FGA
2038-09-06	south	12	1.0695555	1.0780925	1.0612239	1.0748945	1.0644693	1.072134	1.0668375	FGA
2038-09-07	south	12	1.0677438	1.0763333	1.0593255	1.07317	1.0626761	1.0703712	1.0650715	FGA
2038-09-08	south	12	1.0659757	1.0745292	1.0573244	1.0714246	1.0608777	1.0686505	1.0631869	FGA
2038-09-09	south	12	1.0642501	1.0727237	1.0552529	1.069703	1.0589052	1.0668604	1.061373	FGA
2038-09-10	south	12	1.0624449	1.070914	1.0533493	1.0677902	1.0570028	1.064961	1.0594988	FGA
2038-09-11	south	12	1.06052	1.0689538	1.0513023	1.0659149	1.0551258	1.063053	1.0576043	FGA
2038-09-12	south	12	1.0585809	1.067046	1.0492176	1.0639962	1.0531455	1.0611646	1.0556505	FGA
2038-09-13	south	12	1.0566218	1.0650429	1.0471864	1.0619106	1.0513141	1.05928	1.0536565	FGA
2038-09-14	south	12	1.0546169	1.0629644	1.0452888	1.0598793	1.0493132	1.057261	1.0517023	FGA
2038-09-15	south	12	1.0525732	1.0608507	1.0433865	1.0578173	1.0472888	1.0552553	1.0497398	FGA
2038-09-16	south	12	1.0505161	1.0588149	1.041364	1.0557408	1.0452551	1.0531416	1.0477475	FGA
2038-09-17	south	12	1.0484121	1.0567402	1.0393877	1.0535324	1.0432599	1.0510217	1.0456797	FGA
2038-09-18	south	12	1.0462794	1.054635	1.0374414	1.051352	1.041129	1.0488622	1.0436059	FGA
2038-09-19	south	12	1.0441725	1.0524964	1.0355124	1.049192	1.0389724	1.046658	1.0415117	FGA
2038-09-20	south	12	1.0420167	1.0503252	1.033573	1.046995	1.0368139	1.0444566	1.0393738	FGA
2038-09-21	south	12	1.0398755	1.0479287	1.0316241	1.0447215	1.0346812	1.0422196	1.0372143	FGA
2038-09-22	south	12	1.0376885	1.0454884	1.0295411	1.0424998	1.0324664	1.0400779	1.0351512	FGA
2038-09-23	south	12	1.035477	1.0430317	1.0273265	1.0402697	1.0303514	1.0379405	1.0329226	FGA
2038-09-24	south	12	1.0332958	1.0407028	1.025042	1.038117	1.0282258	1.0356535	1.0306331	FGA
2038-09-25	south	12	1.0309889	1.0384039	1.0228372	1.0359136	1.0260919	1.0334355	1.0284014	FGA
2038-09-26	south	12	1.028733	1.0360624	1.0206376	1.0336417	1.0239731	1.0311033	1.0260669	FGA
2038-09-27	south	12	1.0264516	1.0337529	1.0183271	1.0313689	1.0216751	1.028758	1.0237283	FGA
2038-09-28	south	12	1.0241842	1.0314311	1.0160677	1.0290715	1.0193368	1.0264246	1.0214765	FGA
2038-09-29	south	12	1.0218668	1.0291406	1.0137051	1.0267322	1.0170112	1.024096	1.0192509	FGA
2038-09-30	south	12	1.0195363	1.0268761	1.0113969	1.0244024	1.0147583	1.021757	1.0170145	FGA
2038-10-01	south	12	1.0172888	1.0244733	1.0091647	1.0219414	1.012332	1.019472	1.0147287	FGA
2038-10-02	south	12	1.0150526	1.0221016	1.0069646	1.0194871	1.0102319	1.0172569	1.0124344	FGA
2038-10-03	south	12	1.0127821	1.0195783	1.0046502	1.0171645	1.0078728	1.0148606	1.0101819	FGA
2038-10-04	south	12	1.010521	1.0171723	1.0022755	1.0148392	1.0056509	1.0125844	1.0078981	FGA
2038-10-05	south	12	1.0082006	1.0149285	0.99994445	1.0126023	1.0033656	1.0102303	1.0056523	FGA
2038-10-06	south	12	1.0058644	1.0127279	0.99740386	1.0103154	1.0010145	1.0079654	1.0033653	FGA
2038-10-07	south	12	1.0035803	1.0103325	0.99501204	1.0080067	0.9986326	1.0057185	1.001119	FGA
2038-10-08	south	12	1.0012953	1.0079926	0.9927745	1.0056645	0.9962671	1.0034282	0.9988202	FGA
2038-10-09	south	12	0.99901116	1.0056236	0.99047947	1.0033413	0.9938335	1.0011587	0.9965335	FGA
2038-10-10	south	12	0.9967878	1.0032585	0.98815095	1.0010933	0.9916374	0.99898267	0.9942335	FGA
2038-10-11	south	12	0.99454606	1.0008643	0.98584074	0.9987975	0.9893188	0.99677455	0.99201673	FGA
2038-10-12	south	12	0.9922674	0.9985509	0.98347133	0.996557	0.987019	0.994502	0.9896868	FGA
2038-10-13	south	12	0.9900801	0.99636334	0.9812037	0.99432904	0.9848141	0.9923326	0.98744303	FGA
2038-10-14	south	12	0.9878907	0.9942161	0.9790826	0.99215984	0.98254603	0.9901892	0.9852098	FGA
2038-10-15	south	12	0.98560405	0.9920917	0.9769422	0.9899469	0.98028445	0.9880277	0.98299	FGA
2038-10-16	south	12	0.98337257	0.9899886	0.9747415	0.9878088	0.9780953	0.9859005	0.9807277	FGA
2038-10-17	south	12	0.981207	0.9879598	0.9725872	0.9856433	0.97601974	0.98376846	0.9785631	FGA
2038-10-18	south	12	0.97904766	0.98598343	0.9704508	0.98346484	0.9738688	0.9815831	0.97644144	FGA
2038-10-19	south	12	0.97695005	0.98401505	0.9682976	0.98126507	0.97173584	0.97946477	0.9743078	FGA
2038-10-20	south	12	0.9748702	0.9820026	0.96624076	0.9791373	0.96971613	0.9772814	0.97218907	FGA
2038-10-21	south	12	0.9727676	0.9798936	0.96417814	0.9770447	0.9677076	0.975188	0.97009206	FGA
2038-10-22	south	12	0.9707276	0.97800034	0.96210414	0.9750305	0.96572095	0.97317225	0.96802044	FGA
2038-10-23	south	12	0.9687549	0.97607386	0.96012837	0.9729949	0.9635722	0.9711512	0.96600276	FGA
2038-10-24	south	12	0.9667573	0.97414774	0.95827484	0.9709999	0.9614982	0.969078	0.96399325	FGA
2038-10-25	south	12	0.96481323	0.97216845	0.95647985	0.9690427	0.9595508	0.96703196	0.9620611	FGA
2038-10-26	south	12	0.96290827	0.9702274	0.9546585	0.9671124	0.95756894	0.96506447	0.9601162	FGA
2038-10-27	south	12	0.9610288	0.96818143	0.9528676	0.9652187	0.9556114	0.96319926	0.95812225	FGA
2038-10-28	south	12	0.95907843	0.96627927	0.9509115	0.9633456	0.95378053	0.96132576	0.9562672	FGA
2038-10-29	south	12	0.9572718	0.9644465	0.94919306	0.96136415	0.95193183	0.95943904	0.95441616	FGA
2038-10-30	south	12	0.95545834	0.96272165	0.94771415	0.95949423	0.95011765	0.95768845	0.9525066	FGA
2038-10-31	south	12	0.9536145	0.9611417	0.94607216	0.9577176	0.94832915	0.95575756	0.95076585	FGA
2038-11-01	south	12	0.95185673	0.9594379	0.944292	0.9559858	0.94645077	0.95396787	0.9490352	FGA
2038-11-02	south	12	0.95000005	0.95761263	0.94238096	0.9542154	0.94488215	0.9522753	0.94727474	FGA
2038-11-03	south	12	0.9482902	0.9558914	0.94069225	0.95252883	0.9431903	0.95057625	0.94559896	FGA
2038-11-04	south	12	0.9465666	0.9544798	0.93901575	0.95094454	0.941464	0.9489937	0.94393283	FGA
2038-11-05	south	12	0.94491345	0.952982	0.937404	0.9494149	0.9398973	0.9473859	0.9423257	FGA
2038-11-06	south	12	0.9433558	0.9515335	0.9358249	0.94792247	0.9381915	0.94580317	0.9406909	FGA
2038-11-07	south	12	0.9417315	0.9501698	0.9341766	0.9463762	0.9365899	0.944254	0.93913376	FGA
2038-11-08	south	12	0.9402422	0.94883466	0.93244594	0.944868	0.9349576	0.9427289	0.9376441	FGA
2038-11-09	south	12	0.9387064	0.94752765	0.93072057	0.9434273	0.9333793	0.94117916	0.93598145	FGA
2038-11-10	south	12	0.93705356	0.94610214	0.9290954	0.94202083	0.93172735	0.93976337	0.93443257	FGA
2038-11-11	south	12	0.93559587	0.94471735	0.9274862	0.9406419	0.9302335	0.93828017	0.9329809	FGA
2038-11-12	south	12	0.93404424	0.9433493	0.9258958	0.9393862	0.92885756	0.93691105	0.93142754	FGA
2038-11-13	south	12	0.93263143	0.94200903	0.92432475	0.93816286	0.92730206	0.9355249	0.9299689	FGA
2038-11-14	south	12	0.93126327	0.94074136	0.9227118	0.93693626	0.9259022	0.9342441	0.9284713	FGA
2038-11-15	south	12	0.9299158	0.9396182	0.9212989	0.93567944	0.9244848	0.93303263	0.92709893	FGA
2038-11-16	south	12	0.9285867	0.938612	0.9198863	0.93450373	0.9232034	0.93173903	0.92566174	FGA
2038-11-17	south	12	0.9273494	0.9376106	0.91848224	0.93336415	0.9216666	0.9306351	0.9243739	FGA
2038-11-18	south	12	0.92620444	0.93656933	0.9171455	0.9322074	0.92038774	0.9295231	0.9231114	FGA
2038-11-19	south	12	0.92498237	0.93566555	0.9157606	0.9311777	0.9191158	0.9284707	0.92189	FGA
2038-11-20	south	12	0.9238051	0.934714	0.9143301	0.9301983	0.91787285	0.9273766	0.92076576	FGA
2038-11-21	south	12	0.9226831	0.9337798	0.91295046	0.9292622	0.91667145	0.9263356	0.91957057	FGA
2038-11-22	south	12	0.9215455	0.932874	0.9116415	0.9282995	0.91536045	0.92538846	0.91849804	FGA
2038-11-23	south	12	0.9205004	0.93190676	0.91041774	0.9273943	0.914206	0.924325	0.91738266	FGA
2038-11-24	south	12	0.91955125	0.9310749	0.9092894	0.9265285	0.9131413	0.92340326	0.9162158	FGA
2038-11-25	south	12	0.9186866	0.9302119	0.9081986	0.92565656	0.9120236	0.9224794	0.91506577	FGA
2038-11-26	south	12	0.917765	0.9293462	0.9071457	0.9248277	0.9109187	0.9215466	0.91405755	FGA
2038-11-27	south	12	0.91688305	0.92852086	0.90612954	0.92425936	0.90988857	0.9206864	0.9130562	FGA
2038-11-28	south	12	0.91595995	0.927841	0.90520287	0.92359334	0.90899765	0.9198669	0.9121081	FGA
2038-11-29	south	12	0.91507614	0.927133	0.9042532	0.9229053	0.90813214	0.91903484	0.91123843	FGA
2038-11-30	south	12	0.9142717	0.92633915	0.9033068	0.92217606	0.9073055	0.91827834	0.9104188	FGA
2038-12-01	south	12	0.9135294	0.92591745	0.90244794	0.9214743	0.9065443	0.9175843	0.90967804	FGA
2038-12-02	south	12	0.912816	0.9253761	0.9017294	0.9208491	0.9057131	0.916891	0.90893483	FGA
2038-12-03	south	12	0.9120538	0.92471004	0.9011354	0.92026156	0.90497035	0.9162432	0.90826297	FGA
2038-12-04	south	12	0.9113869	0.92400366	0.90057445	0.9197862	0.904326	0.91560334	0.9075335	FGA
2038-12-05	south	12	0.91079354	0.92328715	0.8999654	0.91927046	0.9035805	0.91505986	0.9068467	FGA
2038-12-06	south	12	0.9102595	0.9225601	0.89917433	0.9188153	0.90301204	0.9145091	0.90620744	FGA
2038-12-07	south	12	0.90982115	0.922016	0.898516	0.9183253	0.90251404	0.9140463	0.9056107	FGA
2038-12-08	south	12	0.9092705	0.92155325	0.89793354	0.9177728	0.9020217	0.9135011	0.9050883	FGA
2038-12-09	south	12	0.90889287	0.92125225	0.89723545	0.91721034	0.9016481	0.9130385	0.9046464	FGA
2038-12-10	south	12	0.9085248	0.9209084	0.8966771	0.91681474	0.9011596	0.9126595	0.90417373	FGA
2038-12-11	south	12	0.9081199	0.9204869	0.8963683	0.91649616	0.9005378	0.9123752	0.9038396	FGA
2038-12-12	south	12	0.90779126	0.9199541	0.8959328	0.916061	0.9001473	0.9121394	0.9034961	FGA
2038-12-13	south	12	0.9074259	0.9194624	0.89540106	0.9156338	0.89984417	0.9118165	0.9032047	FGA
2038-12-14	south	12	0.90728986	0.9192793	0.8948962	0.9152028	0.89936805	0.91150296	0.90286124	FGA
2038-12-15	south	12	0.90706396	0.91902995	0.89461297	0.9149638	0.89906204	0.9111336	0.9025168	FGA
2038-12-16	south	12	0.90685546	0.9189914	0.89412826	0.91472447	0.89853024	0.9108002	0.90234417	FGA
2038-12-17	south	12	0.90662706	0.9188405	0.89368457	0.91459095	0.8983308	0.91059357	0.90199554	FGA
2038-12-18	south	12	0.9065505	0.91876084	0.8933934	0.914401	0.8979586	0.91057724	0.9017325	FGA
2038-12-19	south	12	0.90648293	0.91857255	0.89324135	0.9142437	0.89774626	0.91043353	0.90158397	FGA
2038-12-20	south	12	0.9063641	0.91839	0.8931284	0.9140891	0.89769477	0.9103669	0.9015376	FGA
2038-12-21	south	12	0.9062054	0.9182733	0.89305407	0.9139938	0.89774024	0.9103433	0.9014263	FGA
2038-12-22	south	12	0.9061878	0.91808903	0.8929842	0.91395944	0.897669	0.9102309	0.901311	FGA
2038-12-23	south	12	0.9061005	0.9179543	0.8928614	0.9140077	0.8975311	0.91023135	0.90123475	FGA
2038-12-24	south	12	0.90613556	0.91799223	0.8927624	0.9141739	0.8975268	0.9102161	0.9013027	FGA
2038-12-25	south	12	0.90609443	0.9181168	0.8925134	0.91438776	0.89765567	0.9101798	0.90126485	FGA
2038-12-26	south	12	0.9061383	0.9182583	0.8923277	0.914461	0.8977503	0.9101651	0.9013565	FGA
2038-12-27	south	12	0.90614104	0.9183602	0.8923583	0.91442525	0.8976881	0.9102394	0.90136933	FGA
2038-12-28	south	12	0.90620565	0.9185076	0.8924109	0.91451615	0.89783067	0.91037947	0.9014616	FGA
2038-12-29	south	12	0.90633774	0.91879994	0.89252454	0.9147664	0.897774	0.9104435	0.90156984	FGA
2038-12-30	south	12	0.9063589	0.9191258	0.8924701	0.9149361	0.8976712	0.9106264	0.901667	FGA
2038-12-31	south	12	0.90650916	0.9195034	0.89244056	0.91491324	0.89761263	0.91085833	0.9018953	FGA
2039-01-01	south	12	0.906703	0.9198586	0.8924353	0.91513336	0.8978135	0.91112	0.9019543	FGA
2039-01-02	south	12	0.9069661	0.9200813	0.89243996	0.9154256	0.89809877	0.9114538	0.9022299	FGA
2039-01-03	south	12	0.9072228	0.9202684	0.89246887	0.9159847	0.89809656	0.9117783	0.902391	FGA
2039-01-04	south	12	0.90746933	0.92047435	0.8924933	0.916207	0.8984072	0.9119804	0.90264	FGA
2039-01-05	south	12	0.90775585	0.9207781	0.8925963	0.9164534	0.8986823	0.91223925	0.9029244	FGA
2039-01-06	south	12	0.90804446	0.92112964	0.8929127	0.9167035	0.8989079	0.912451	0.9032376	FGA
2039-01-07	south	12	0.9083396	0.9215202	0.89332944	0.917117	0.89908916	0.9129132	0.90360594	FGA
2039-01-08	south	12	0.90864766	0.92182934	0.8936368	0.9175704	0.89936715	0.9132289	0.9039592	FGA
2039-01-09	south	12	0.9089458	0.9220439	0.8939769	0.9178954	0.8998126	0.9136221	0.90435565	FGA
2039-01-10	south	12	0.90935314	0.9224669	0.8943497	0.9182095	0.90010804	0.9140855	0.9047562	FGA
2039-01-11	south	12	0.90971625	0.9227713	0.8946757	0.91857815	0.9006513	0.91454643	0.90510726	FGA
2039-01-12	south	12	0.9100612	0.92304826	0.8950556	0.9189324	0.90126777	0.91499996	0.90554726	FGA
2039-01-13	south	12	0.91052866	0.92346287	0.8956115	0.9193847	0.9016537	0.9154103	0.90594286	FGA
2039-01-14	south	12	0.91099775	0.9238625	0.89622724	0.91996896	0.9021511	0.91582537	0.90641344	FGA
2039-01-15	south	12	0.9114879	0.92433804	0.8968769	0.92052203	0.9026155	0.9163699	0.9067775	FGA
2039-01-16	south	12	0.9119576	0.92511064	0.8975211	0.92114806	0.9029016	0.91681516	0.9072042	FGA
2039-01-17	south	12	0.91249985	0.92565036	0.8979612	0.92152524	0.903437	0.91729057	0.9078537	FGA
2039-01-18	south	12	0.913078	0.9261161	0.8983913	0.9220477	0.9039055	0.9175866	0.90839255	FGA
2039-01-19	south	12	0.9135348	0.92667925	0.8990115	0.9225812	0.9044574	0.9182068	0.9088407	FGA
2039-01-20	south	12	0.91406	0.92729145	0.8995805	0.9231586	0.90488744	0.9188671	0.90949106	FGA
2039-01-21	south	12	0.9148753	0.9276216	0.9001446	0.9238601	0.9048878	0.91952854	0.9100048	FGA
2039-01-22	south	12	0.9152942	0.9281917	0.9006513	0.92435545	0.9053293	0.9200343	0.9105753	FGA
2039-01-23	south	12	0.9159121	0.9289647	0.9011073	0.92492265	0.90568626	0.9206595	0.9109927	FGA
2039-01-24	south	12	0.91661704	0.9298335	0.9016184	0.925568	0.90623605	0.92121816	0.91141534	FGA
2039-01-25	south	12	0.91722244	0.93073106	0.902005	0.92625046	0.9067968	0.921895	0.91201144	FGA
2039-01-26	south	12	0.9177454	0.9317087	0.90239245	0.9270567	0.90738547	0.9227096	0.9126779	FGA
2039-01-27	south	12	0.9183973	0.93258244	0.9027634	0.92780054	0.90781176	0.9234936	0.91330695	FGA
2039-01-28	south	12	0.9191601	0.933429	0.9031356	0.9287022	0.90878063	0.92425174	0.913629	FGA
2039-01-29	south	12	0.9198211	0.93435997	0.9035427	0.9296451	0.9091003	0.9249818	0.9144385	FGA
2039-01-30	south	12	0.92047364	0.9353018	0.90396434	0.9304524	0.9095908	0.9256809	0.9147917	FGA
2039-01-31	south	12	0.9209666	0.9363507	0.90429664	0.93123597	0.91003823	0.9265064	0.9152231	FGA
2039-02-01	south	12	0.9216542	0.93707293	0.90451497	0.9322746	0.9102892	0.9272083	0.91587996	FGA
2039-02-02	south	12	0.9223417	0.93778867	0.9049263	0.9330861	0.91081125	0.9279269	0.91648704	FGA
2039-02-03	south	12	0.92295057	0.9386996	0.9051989	0.9340824	0.91146153	0.9286961	0.91715467	FGA
2039-02-04	south	12	0.92384195	0.93977034	0.90571374	0.9347474	0.9118147	0.9295627	0.9178008	FGA
2039-02-05	south	12	0.92468846	0.9406994	0.9059319	0.9356773	0.9122917	0.9303591	0.91832364	FGA
2039-02-06	south	12	0.92515075	0.94135296	0.9061075	0.9366735	0.9128627	0.93131024	0.91876787	FGA
2039-02-07	south	12	0.92597485	0.9422928	0.9063994	0.9375785	0.9134508	0.93217206	0.91939837	FGA
2039-02-08	south	12	0.9266758	0.9434982	0.9069298	0.93839526	0.9140199	0.9332031	0.9199546	FGA
2039-02-09	south	12	0.927263	0.94486916	0.90752995	0.9393251	0.9145616	0.9341149	0.92058694	FGA
2039-02-10	south	12	0.927762	0.94604385	0.9081822	0.9404251	0.91506946	0.9350222	0.92138356	FGA
2039-02-11	south	12	0.92873514	0.94722855	0.90888876	0.9412526	0.9158053	0.9359148	0.922065	FGA
2039-02-12	south	12	0.9299159	0.9482461	0.909638	0.94242924	0.91662544	0.936897	0.9226773	FGA
2039-02-13	south	12	0.9307515	0.9490251	0.91009814	0.943242	0.91710454	0.93776304	0.9234707	FGA
2039-02-14	south	12	0.931455	0.949845	0.9109053	0.9442242	0.9175953	0.93848133	0.924198	FGA
2039-02-15	south	12	0.93210006	0.9508392	0.91164345	0.9451786	0.9182804	0.939383	0.92479277	FGA
2039-02-16	south	12	0.9329188	0.95179313	0.911871	0.94574636	0.9186363	0.94045144	0.9253033	FGA
2039-02-17	south	12	0.9336804	0.9528875	0.912309	0.9470887	0.9190843	0.94178057	0.9259899	FGA
2039-02-18	south	12	0.93458223	0.9539467	0.91309357	0.94808346	0.9199606	0.94267803	0.92644155	FGA
2039-02-19	south	12	0.9353801	0.95530784	0.91350704	0.9493022	0.92065793	0.94366825	0.92710805	FGA
2039-02-20	south	12	0.9361936	0.95669824	0.9136158	0.9508379	0.92132616	0.94458747	0.927544	FGA
2039-02-21	south	12	0.9369376	0.95811945	0.9138203	0.9518387	0.9219316	0.94538325	0.92807055	FGA
2039-02-22	south	12	0.9376349	0.9598107	0.91370094	0.952854	0.9223044	0.94614136	0.92870545	FGA
2039-02-23	south	12	0.9387222	0.9616747	0.91364074	0.9542648	0.9226231	0.9471197	0.92947626	FGA
2039-02-24	south	12	0.9398602	0.963922	0.91365856	0.955442	0.922781	0.9483553	0.9300636	FGA
2039-02-25	south	12	0.94085014	0.9655569	0.9132261	0.95656633	0.92319983	0.9491112	0.93076	FGA
2039-02-26	south	12	0.9413246	0.96643937	0.9134902	0.95845604	0.92336595	0.9500011	0.9311433	FGA
2039-02-27	south	12	0.94206655	0.96820754	0.9138033	0.9599148	0.92391706	0.9509649	0.9319783	FGA
2039-02-28	south	12	0.9425721	0.97018325	0.9136244	0.96103936	0.9245369	0.9522214	0.93253	FGA
2039-03-01	south	12	0.9433789	0.9722112	0.9133016	0.9624528	0.92456824	0.9533885	0.9329144	FGA
2039-03-02	south	12	0.9438791	0.9744896	0.91294515	0.9639745	0.9243822	0.95431393	0.93364245	FGA
2039-03-03	south	12	0.94485414	0.9767992	0.9125586	0.96567845	0.92416686	0.95568085	0.9337122	FGA
