date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model	analysis_date
2025-10-05	north	12	0.99976057	0.9998171	0.9996865	0.99979943	0.9997123	0.9997822	0.9997348								FGA	2026-10-01
2025-10-06	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-07	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-08	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-09	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-10	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-11	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-12	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-13	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-14	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-15	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-16	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-17	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-18	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-19	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-20	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-21	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-22	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-23	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-24	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-25	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-26	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-27	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-28	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-29	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-30	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
2025-10-31	north	12	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2026-10-01
