date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2037-12-30	tropics	0	1.0145973	1.0185888	1.011091	1.0169344	1.0125575	1.0159011	1.0134168	FGA
2037-12-31	tropics	0	1.012538	1.0165821	1.0090432	1.0148752	1.0104848	1.0138406	1.0113745	FGA
2038-01-01	tropics	0	1.0104785	1.0145531	1.0070391	1.0128416	1.0084181	1.0117766	1.0092856	FGA
2038-01-02	tropics	0	1.0083717	1.0125363	1.0050291	1.010744	1.0063624	1.0096802	1.0072174	FGA
2038-01-03	tropics	0	1.0063076	1.0104481	1.0029585	1.0086393	1.0042758	1.0076101	1.0051131	FGA
2038-01-04	tropics	0	1.0042452	1.0083071	1.0007983	1.0065739	1.0021771	1.0054903	1.0030053	FGA
2038-01-05	tropics	0	1.0021616	1.006142	0.99869144	1.0044703	1.000054	1.0033822	1.0009081	FGA
2038-01-06	tropics	0	1.0000715	1.003994	0.996573	1.0023304	0.99793386	1.0012863	0.9988209	FGA
2038-01-07	tropics	0	0.99791694	1.0018395	0.9944886	1.00023	0.99577683	0.99920267	0.99670756	FGA
2038-01-08	tropics	0	0.9957795	0.9997001	0.9923301	0.99814796	0.99361014	0.9971027	0.994583	FGA
2038-01-09	tropics	0	0.99368536	0.9976074	0.990247	0.9960497	0.99148977	0.9950136	0.9924613	FGA
2038-01-10	tropics	0	0.9915662	0.99550873	0.98812634	0.9939621	0.98934585	0.99290264	0.9903744	FGA
2038-01-11	tropics	0	0.9894147	0.9934424	0.9860329	0.9918926	0.9872336	0.9907603	0.98830914	FGA
2038-01-12	tropics	0	0.98734957	0.99134374	0.9839724	0.98982155	0.98513657	0.9886801	0.9862387	FGA
2038-01-13	tropics	0	0.9852402	0.98932195	0.98191285	0.9877241	0.98304313	0.9865839	0.98413926	FGA
2038-01-14	tropics	0	0.9831593	0.9873138	0.9798863	0.9856992	0.9809126	0.9845067	0.98203814	FGA
2038-01-15	tropics	0	0.9810935	0.98530155	0.97782946	0.98368824	0.978815	0.9824376	0.9799855	FGA
2038-01-16	tropics	0	0.9790349	0.9832903	0.975743	0.98169225	0.9767535	0.9804101	0.97794485	FGA
2038-01-17	tropics	0	0.97698367	0.98134524	0.9736588	0.9796754	0.97468925	0.9784186	0.9759197	FGA
2038-01-18	tropics	0	0.97494376	0.9794054	0.97158027	0.9777127	0.9726788	0.97642386	0.973914	FGA
2038-01-19	tropics	0	0.9729712	0.97737885	0.96949285	0.975691	0.9706978	0.9744072	0.97191024	FGA
2038-01-20	tropics	0	0.97104657	0.9753755	0.9674178	0.9737261	0.9687122	0.9724667	0.96989673	FGA
2038-01-21	tropics	0	0.96912	0.9733939	0.9653764	0.97181255	0.96676344	0.970534	0.96796143	FGA
2038-01-22	tropics	0	0.96720546	0.9714582	0.9633625	0.9698557	0.96476483	0.96861404	0.9660385	FGA
2038-01-23	tropics	0	0.9653249	0.96958345	0.9613805	0.96794766	0.9628681	0.9667378	0.96414053	FGA
2038-01-24	tropics	0	0.9634936	0.9677147	0.95945466	0.9660844	0.96100897	0.96489453	0.9622606	FGA
2038-01-25	tropics	0	0.9616529	0.9658961	0.95759237	0.9642546	0.9591686	0.9630798	0.96040666	FGA
2038-01-26	tropics	0	0.959864	0.96410227	0.95574385	0.96248794	0.957301	0.96127367	0.9585814	FGA
2038-01-27	tropics	0	0.95807064	0.9623346	0.9539495	0.96076393	0.95555264	0.959503	0.9568003	FGA
2038-01-28	tropics	0	0.95632935	0.9605687	0.95219725	0.9590508	0.9538173	0.9578215	0.9550353	FGA
2038-01-29	tropics	0	0.95464313	0.9588545	0.9505273	0.9573453	0.95213544	0.9561152	0.9533524	FGA
2038-01-30	tropics	0	0.9530049	0.9571932	0.9488262	0.9556755	0.9505211	0.954435	0.95169574	FGA
2038-01-31	tropics	0	0.9514175	0.95562965	0.9471676	0.9540835	0.9489421	0.9528151	0.9500574	FGA
2038-02-01	tropics	0	0.949852	0.95405954	0.94555765	0.9525836	0.9473544	0.9512319	0.94850177	FGA
2038-02-02	tropics	0	0.94827765	0.9525149	0.9440001	0.95104676	0.9457887	0.9496601	0.9469744	FGA
2038-02-03	tropics	0	0.94678533	0.9509312	0.94249463	0.9495263	0.9442829	0.94815004	0.94548357	FGA
2038-02-04	tropics	0	0.9453402	0.9494772	0.9410979	0.94813126	0.94282174	0.9466586	0.9440033	FGA
2038-02-05	tropics	0	0.94397783	0.9480874	0.93974805	0.94671476	0.94144946	0.94528043	0.9426132	FGA
2038-02-06	tropics	0	0.9426335	0.94672847	0.9383795	0.94531935	0.9400801	0.9439391	0.9412776	FGA
2038-02-07	tropics	0	0.9413001	0.9453784	0.9371142	0.94396377	0.9387444	0.9425653	0.9399632	FGA
2038-02-08	tropics	0	0.9400337	0.944049	0.9359028	0.9426603	0.93745047	0.9412553	0.93868506	FGA
2038-02-09	tropics	0	0.9387028	0.9428006	0.9347253	0.9413764	0.9361978	0.93995297	0.9374256	FGA
2038-02-10	tropics	0	0.9374876	0.9416025	0.9335659	0.9400964	0.9349586	0.93875	0.9362109	FGA
2038-02-11	tropics	0	0.93628216	0.94044167	0.9324301	0.93883955	0.933764	0.93757546	0.93503094	FGA
2038-02-12	tropics	0	0.9351206	0.93927366	0.9313148	0.9377312	0.93263394	0.93646514	0.9338635	FGA
2038-02-13	tropics	0	0.93400896	0.93813187	0.93023264	0.9366024	0.93148744	0.9353678	0.9327565	FGA
2038-02-14	tropics	0	0.93294656	0.9370234	0.92915326	0.9355529	0.9304162	0.9343148	0.9316516	FGA
2038-02-15	tropics	0	0.9318869	0.93594617	0.92808694	0.9345287	0.92932403	0.9332885	0.9306281	FGA
2038-02-16	tropics	0	0.9308791	0.9348859	0.9270508	0.9335112	0.92833525	0.9322975	0.9296266	FGA
2038-02-17	tropics	0	0.92989457	0.93389595	0.92602235	0.93260896	0.92737377	0.93132985	0.92860216	FGA
2038-02-18	tropics	0	0.9289433	0.932964	0.92501974	0.93164325	0.9264727	0.93040645	0.9276349	FGA
2038-02-19	tropics	0	0.92800415	0.93202615	0.92402226	0.9306614	0.92554474	0.9294727	0.9266798	FGA
2038-02-20	tropics	0	0.9270764	0.93112165	0.92310196	0.92977417	0.92463475	0.9286232	0.9257387	FGA
2038-02-21	tropics	0	0.92622876	0.9302441	0.9221935	0.9289731	0.92372876	0.92774343	0.92482716	FGA
2038-02-22	tropics	0	0.92543656	0.9293921	0.92132807	0.92817116	0.922801	0.9268756	0.9239396	FGA
2038-02-23	tropics	0	0.9246018	0.9285883	0.92048013	0.9273486	0.9219637	0.92601323	0.92311645	FGA
2038-02-24	tropics	0	0.9238192	0.92776215	0.91960526	0.92650956	0.9210368	0.92523575	0.9223196	FGA
2038-02-25	tropics	0	0.9230629	0.92698276	0.9188423	0.92574316	0.9202488	0.924522	0.9215291	FGA
2038-02-26	tropics	0	0.9222411	0.9262448	0.91810215	0.9250659	0.91947937	0.9238092	0.9207604	FGA
2038-02-27	tropics	0	0.92153263	0.92554194	0.91732264	0.92441934	0.91874564	0.9230758	0.919958	FGA
2038-02-28	tropics	0	0.92076963	0.92488235	0.91653883	0.92376804	0.91793954	0.9223733	0.9192654	FGA
2038-03-01	tropics	0	0.9200399	0.9242352	0.91581094	0.92308116	0.91723794	0.92168343	0.9185861	FGA
2038-03-02	tropics	0	0.9193635	0.9235746	0.9151067	0.9224428	0.9165605	0.9210368	0.9179164	FGA
2038-03-03	tropics	0	0.91871315	0.92292935	0.9143731	0.9217633	0.91586345	0.92041886	0.9172263	FGA
2038-03-04	tropics	0	0.9180753	0.92234063	0.9136487	0.92114145	0.91517115	0.91979796	0.9166391	FGA
2038-03-05	tropics	0	0.91746676	0.9217483	0.91293323	0.92054516	0.9144583	0.9191595	0.9160556	FGA
2038-03-06	tropics	0	0.9168909	0.92118126	0.9122278	0.91994286	0.9138231	0.91855043	0.915405	FGA
2038-03-07	tropics	0	0.91631967	0.9206764	0.9115492	0.91934335	0.91323334	0.91801894	0.914814	FGA
2038-03-08	tropics	0	0.9157542	0.9201404	0.9108937	0.91877943	0.91264355	0.91744804	0.9142494	FGA
2038-03-09	tropics	0	0.91523874	0.9196059	0.9102995	0.9182049	0.9120666	0.916915	0.91371214	FGA
2038-03-10	tropics	0	0.91464984	0.9189929	0.90970737	0.917669	0.91154253	0.91640466	0.91316557	FGA
2038-03-11	tropics	0	0.9141202	0.9184142	0.90913117	0.9170996	0.9109458	0.91589427	0.9125927	FGA
2038-03-12	tropics	0	0.91358995	0.917899	0.90858036	0.9165698	0.91038233	0.9153755	0.9120177	FGA
2038-03-13	tropics	0	0.91304195	0.9173547	0.9080489	0.9160291	0.90981877	0.91489553	0.9114552	FGA
2038-03-14	tropics	0	0.91256535	0.9168849	0.907531	0.91553074	0.9092652	0.9143809	0.9109151	FGA
2038-03-15	tropics	0	0.91204685	0.9164629	0.90698534	0.9150512	0.90878826	0.91386336	0.9104053	FGA
2038-03-16	tropics	0	0.9115592	0.91593224	0.9064577	0.91453004	0.9083513	0.9133319	0.9098786	FGA
2038-03-17	tropics	0	0.9110621	0.9153953	0.90593994	0.9140506	0.90787536	0.9128371	0.90942055	FGA
2038-03-18	tropics	0	0.9106077	0.91482437	0.9053986	0.9135339	0.9074054	0.91234046	0.9089848	FGA
2038-03-19	tropics	0	0.9101039	0.9144489	0.90491694	0.9130431	0.90691197	0.9118726	0.9085213	FGA
2038-03-20	tropics	0	0.9096376	0.9140361	0.90451235	0.9126166	0.9064402	0.91140413	0.9080351	FGA
2038-03-21	tropics	0	0.9092318	0.91359144	0.9041915	0.91227573	0.9059789	0.9109859	0.9076657	FGA
2038-03-22	tropics	0	0.90878963	0.9132147	0.9038559	0.9118882	0.9054915	0.9105004	0.9072073	FGA
2038-03-23	tropics	0	0.90838087	0.9128251	0.9034774	0.911471	0.90500784	0.91006446	0.90676355	FGA
2038-03-24	tropics	0	0.90799385	0.9124959	0.9030959	0.91107965	0.9046275	0.90967053	0.90627193	FGA
2038-03-25	tropics	0	0.90759933	0.91220826	0.9026235	0.91067404	0.9042789	0.90920407	0.9058755	FGA
2038-03-26	tropics	0	0.90720606	0.91200423	0.9023147	0.91033715	0.9037927	0.90889263	0.9055011	FGA
2038-03-27	tropics	0	0.9068428	0.9117487	0.9019079	0.9100243	0.9034148	0.9085113	0.9051049	FGA
2038-03-28	tropics	0	0.9063995	0.9114554	0.9015499	0.90969616	0.903059	0.90814304	0.9046974	FGA
2038-03-29	tropics	0	0.9060738	0.9111933	0.90116644	0.9094165	0.90274477	0.9078407	0.90430987	FGA
2038-03-30	tropics	0	0.9057691	0.91106707	0.90081143	0.9091578	0.90237653	0.9075799	0.9040127	FGA
2038-03-31	tropics	0	0.90548176	0.9108421	0.90046227	0.90884894	0.90201586	0.90728486	0.903743	FGA
2038-04-01	tropics	0	0.9052111	0.9106189	0.90010446	0.9085572	0.9016529	0.9070135	0.9033872	FGA
2038-04-02	tropics	0	0.90497756	0.91053444	0.89979213	0.908298	0.9013452	0.9067422	0.90307134	FGA
2038-04-03	tropics	0	0.90472054	0.9104451	0.89943963	0.90806997	0.90103775	0.90656954	0.90269405	FGA
2038-04-04	tropics	0	0.9044471	0.9102762	0.8990777	0.9078826	0.90071064	0.90641093	0.9024189	FGA
2038-04-05	tropics	0	0.9041928	0.9100796	0.8987434	0.9077774	0.900344	0.9062176	0.90218323	FGA
2038-04-06	tropics	0	0.90394354	0.90988714	0.89836174	0.90767014	0.9000918	0.9060153	0.90203327	FGA
2038-04-07	tropics	0	0.9037481	0.909727	0.89808387	0.90763444	0.8999118	0.90584636	0.90182847	FGA
2038-04-08	tropics	0	0.9035498	0.9097111	0.8978304	0.90753126	0.8996541	0.90573925	0.90159774	FGA
2038-04-09	tropics	0	0.90339106	0.90967935	0.8975988	0.9074329	0.89946175	0.90562403	0.90139675	FGA
2038-04-10	tropics	0	0.9032551	0.9096602	0.8973888	0.9073607	0.89926416	0.9055214	0.90125656	FGA
2038-04-11	tropics	0	0.90313137	0.90965384	0.8971169	0.9072927	0.89908665	0.90541786	0.90116143	FGA
2038-04-12	tropics	0	0.9030508	0.9096575	0.8967984	0.9072354	0.8989369	0.905327	0.9009994	FGA
2038-04-13	tropics	0	0.9029668	0.90966904	0.89664847	0.9071867	0.8988029	0.9052618	0.9009118	FGA
2038-04-14	tropics	0	0.9029014	0.9096649	0.89651036	0.9072852	0.898731	0.9052179	0.9008087	FGA
2038-04-15	tropics	0	0.9028833	0.9096753	0.8963956	0.9073602	0.89867723	0.9052281	0.9007646	FGA
2038-04-16	tropics	0	0.9029064	0.90970045	0.8962015	0.9074408	0.89865595	0.90522814	0.9007466	FGA
2038-04-17	tropics	0	0.9029061	0.90983474	0.8961605	0.90751076	0.8986119	0.9052761	0.9007741	FGA
2038-04-18	tropics	0	0.9029443	0.90993506	0.89610815	0.9074966	0.8986349	0.9053537	0.90080506	FGA
2038-04-19	tropics	0	0.9030193	0.9099505	0.8960561	0.90750206	0.8986713	0.9054258	0.9008697	FGA
2038-04-20	tropics	0	0.9031549	0.9100999	0.89609927	0.90753794	0.8987361	0.9055579	0.9009384	FGA
2038-04-21	tropics	0	0.9032471	0.9101904	0.8961814	0.90771896	0.8988658	0.9057075	0.9010415	FGA
2038-04-22	tropics	0	0.90340406	0.91026294	0.8962939	0.9078526	0.898926	0.9058409	0.9011485	FGA
2038-04-23	tropics	0	0.9035742	0.91030586	0.8965131	0.9080748	0.8990635	0.9060129	0.9013018	FGA
2038-04-24	tropics	0	0.90375644	0.91043407	0.8966932	0.9082229	0.89919275	0.9062203	0.901493	FGA
2038-04-25	tropics	0	0.9039806	0.91053027	0.8970119	0.90846103	0.89938617	0.90641916	0.9016315	FGA
2038-04-26	tropics	0	0.9042352	0.9105974	0.8973973	0.9086333	0.89967006	0.90660787	0.9019037	FGA
2038-04-27	tropics	0	0.90450805	0.91079485	0.8978219	0.908896	0.8999433	0.906887	0.9021484	FGA
2038-04-28	tropics	0	0.9047797	0.9110481	0.89828306	0.9091632	0.9002208	0.9071835	0.9023935	FGA
2038-04-29	tropics	0	0.905079	0.9111757	0.89873004	0.90951526	0.90052736	0.9074346	0.90268165	FGA
2038-04-30	tropics	0	0.90538543	0.9115026	0.89910465	0.9099007	0.90085477	0.9077839	0.9029858	FGA
2038-05-01	tropics	0	0.9057982	0.9117971	0.89937174	0.9101999	0.90120554	0.9080157	0.9034105	FGA
2038-05-02	tropics	0	0.90621114	0.9120294	0.8995491	0.9105198	0.9014909	0.90834516	0.90376985	FGA
2038-05-03	tropics	0	0.9066036	0.91246456	0.8998536	0.910883	0.9018199	0.90874946	0.9042033	FGA
2038-05-04	tropics	0	0.90703666	0.9129234	0.9002195	0.9113023	0.9021812	0.90918165	0.9045689	FGA
2038-05-05	tropics	0	0.9074321	0.9134762	0.9005397	0.91160774	0.90262634	0.9095684	0.9050578	FGA
2038-05-06	tropics	0	0.90786016	0.91402984	0.90085137	0.9120806	0.9031766	0.9100079	0.90551215	FGA
2038-05-07	tropics	0	0.90834534	0.91446525	0.9012804	0.9125826	0.90367883	0.91046166	0.90596163	FGA
2038-05-08	tropics	0	0.9087341	0.9149407	0.9018921	0.9131594	0.90416557	0.91081893	0.9064542	FGA
2038-05-09	tropics	0	0.9092096	0.9154262	0.9024643	0.9136616	0.9046415	0.9113335	0.90687144	FGA
2038-05-10	tropics	0	0.9097058	0.9159497	0.9028631	0.91407955	0.90500575	0.91182625	0.90722585	FGA
2038-05-11	tropics	0	0.91011953	0.91657454	0.90327865	0.9144953	0.9053144	0.9123355	0.90772027	FGA
2038-05-12	tropics	0	0.9106213	0.91722333	0.9037122	0.91506284	0.9058564	0.91279924	0.9081862	FGA
2038-05-13	tropics	0	0.911111	0.91762173	0.90410185	0.9155182	0.906335	0.9133044	0.908773	FGA
2038-05-14	tropics	0	0.9115549	0.9181773	0.90443903	0.9161862	0.90683055	0.91386485	0.9092769	FGA
2038-05-15	tropics	0	0.9121256	0.9188219	0.9048614	0.9167089	0.9073256	0.9144645	0.90976954	FGA
2038-05-16	tropics	0	0.9126525	0.91949904	0.9052941	0.91731083	0.9078671	0.9151118	0.9103151	FGA
2038-05-17	tropics	0	0.9132445	0.9201711	0.9058628	0.91796905	0.9084464	0.91577893	0.91090584	FGA
2038-05-18	tropics	0	0.9137571	0.92078	0.9065273	0.91860306	0.9090396	0.9163371	0.9115008	FGA
2038-05-19	tropics	0	0.91432995	0.92142355	0.9070444	0.9192242	0.90950847	0.91704607	0.91214263	FGA
2038-05-20	tropics	0	0.91484845	0.92215216	0.9075044	0.9198468	0.9099802	0.91760767	0.9127004	FGA
2038-05-21	tropics	0	0.9154421	0.9230201	0.9081126	0.92053044	0.9104403	0.9182629	0.9131775	FGA
2038-05-22	tropics	0	0.91601336	0.9236873	0.9087612	0.92123044	0.91102403	0.91886014	0.9137705	FGA
2038-05-23	tropics	0	0.9166089	0.9243475	0.909327	0.9219118	0.911585	0.919487	0.9143043	FGA
2038-05-24	tropics	0	0.91720736	0.92499834	0.90985763	0.9225882	0.9121353	0.9201229	0.91478574	FGA
2038-05-25	tropics	0	0.9178287	0.92576903	0.91033626	0.92325217	0.91269076	0.92080355	0.9153479	FGA
2038-05-26	tropics	0	0.91842264	0.9264376	0.910902	0.9239024	0.91314614	0.92145276	0.91594106	FGA
2038-05-27	tropics	0	0.9190388	0.92701507	0.9114616	0.9245371	0.91374856	0.92203546	0.91649216	FGA
2038-05-28	tropics	0	0.91965365	0.927659	0.9120105	0.9251812	0.914342	0.92267895	0.9170387	FGA
2038-05-29	tropics	0	0.920308	0.9283289	0.9124944	0.9258265	0.91483134	0.9232693	0.9176674	FGA
2038-05-30	tropics	0	0.9209457	0.9289229	0.91306883	0.9263989	0.9155882	0.92384475	0.9183309	FGA
2038-05-31	tropics	0	0.9215491	0.9296219	0.9137716	0.9270054	0.91613555	0.9244927	0.9188879	FGA
2038-06-01	tropics	0	0.9221362	0.93011105	0.914329	0.9276051	0.9166452	0.9249638	0.9194422	FGA
2038-06-02	tropics	0	0.9227309	0.93059576	0.9148593	0.9282058	0.917292	0.9255438	0.9199596	FGA
2038-06-03	tropics	0	0.923278	0.9311602	0.9154859	0.92869806	0.9178857	0.92614675	0.9205077	FGA
2038-06-04	tropics	0	0.92389697	0.931769	0.91610336	0.9293002	0.9184954	0.92671883	0.9211582	FGA
2038-06-05	tropics	0	0.9244994	0.9323021	0.91670513	0.9299836	0.91921574	0.92733777	0.9217395	FGA
2038-06-06	tropics	0	0.92509174	0.9331031	0.9172395	0.9306949	0.9198633	0.9278456	0.92231905	FGA
2038-06-07	tropics	0	0.92556447	0.93370783	0.9178389	0.93130195	0.9205018	0.9284586	0.9229057	FGA
2038-06-08	tropics	0	0.9261673	0.9343404	0.9184619	0.9317956	0.9211196	0.9290062	0.92340887	FGA
2038-06-09	tropics	0	0.92687154	0.93489087	0.91912746	0.93227774	0.9217914	0.9296001	0.92393476	FGA
2038-06-10	tropics	0	0.92750263	0.9353517	0.91960734	0.93276525	0.92229223	0.93022215	0.92452127	FGA
2038-06-11	tropics	0	0.9281223	0.9359031	0.9200832	0.9332618	0.92292637	0.93081784	0.92510146	FGA
2038-06-12	tropics	0	0.9286754	0.9363883	0.9204846	0.93378794	0.9234554	0.9313178	0.9256621	FGA
2038-06-13	tropics	0	0.9291514	0.9371311	0.9208757	0.9343345	0.92395645	0.93189037	0.92631686	FGA
2038-06-14	tropics	0	0.92959267	0.93767583	0.92126447	0.93498474	0.9243955	0.93254113	0.9268453	FGA
2038-06-15	tropics	0	0.93012416	0.9380829	0.92161083	0.93554235	0.92483664	0.93310523	0.9274576	FGA
2038-06-16	tropics	0	0.93066484	0.93868834	0.92206144	0.9361372	0.925246	0.9335395	0.9278885	FGA
2038-06-17	tropics	0	0.9311315	0.9393823	0.92229253	0.93673867	0.925568	0.9340763	0.92825943	FGA
2038-06-18	tropics	0	0.93167484	0.9400911	0.9225559	0.9374554	0.9258616	0.93451643	0.92865187	FGA
2038-06-19	tropics	0	0.9321551	0.94087577	0.92286956	0.9380736	0.9261356	0.93511856	0.9291089	FGA
2038-06-20	tropics	0	0.9326018	0.94159245	0.9232172	0.9385821	0.92650235	0.93568146	0.9294661	FGA
2038-06-21	tropics	0	0.93308127	0.94249254	0.9235373	0.9390767	0.92681587	0.93622595	0.9299323	FGA
2038-06-22	tropics	0	0.93359697	0.9431475	0.923731	0.93977386	0.9270692	0.9368903	0.93033016	FGA
2038-06-23	tropics	0	0.9340643	0.9438435	0.9240472	0.9403229	0.92739415	0.9374443	0.9305752	FGA
2038-06-24	tropics	0	0.93450886	0.94452006	0.9244163	0.9407989	0.92761034	0.93784785	0.9309166	FGA
2038-06-25	tropics	0	0.9349181	0.9452905	0.9244206	0.9413398	0.9278141	0.93832785	0.93125254	FGA
2038-06-26	tropics	0	0.93538946	0.9460384	0.9243396	0.9420663	0.9280967	0.9389484	0.93154764	FGA
2038-06-27	tropics	0	0.9357512	0.94689256	0.9242968	0.9426075	0.92826515	0.9395437	0.93188137	FGA
2038-06-28	tropics	0	0.936133	0.94767416	0.9244582	0.94323236	0.9284248	0.94010156	0.9321848	FGA
2038-06-29	tropics	0	0.9364933	0.94844395	0.9246757	0.9437897	0.9285651	0.9405732	0.9325322	FGA
2038-06-30	tropics	0	0.936955	0.9488971	0.9246589	0.9443397	0.92873794	0.9410001	0.9328187	FGA
2038-07-01	tropics	0	0.9374199	0.94936013	0.9245536	0.94495696	0.9288748	0.9415303	0.93314135	FGA
2038-07-02	tropics	0	0.9377887	0.949922	0.92462444	0.9454274	0.9289751	0.94208366	0.9333217	FGA
2038-07-03	tropics	0	0.93804973	0.9503768	0.92483664	0.9457285	0.9290887	0.94248366	0.93354964	FGA
2038-07-04	tropics	0	0.9383815	0.95085216	0.92506164	0.9462476	0.92917675	0.94271696	0.933743	FGA
2038-07-05	tropics	0	0.93864524	0.951316	0.9253005	0.9467163	0.92942005	0.9431263	0.933945	FGA
2038-07-06	tropics	0	0.9389427	0.9517432	0.92545474	0.94716203	0.92953885	0.94342995	0.93422323	FGA
2038-07-07	tropics	0	0.9392706	0.9521222	0.92547727	0.9475596	0.9296973	0.94384575	0.9343978	FGA
2038-07-08	tropics	0	0.93953687	0.9523193	0.9254718	0.94794697	0.9299146	0.94411975	0.9344682	FGA
2038-07-09	tropics	0	0.9397754	0.95256126	0.92525417	0.94834423	0.9301884	0.9443423	0.9346488	FGA
2038-07-10	tropics	0	0.94009554	0.9527965	0.925067	0.9487746	0.9302384	0.9446608	0.934689	FGA
2038-07-11	tropics	0	0.9403179	0.9530028	0.92512316	0.9491735	0.9303557	0.94495565	0.9348247	FGA
2038-07-12	tropics	0	0.94055563	0.95297885	0.9254534	0.94948673	0.9304358	0.9451179	0.9349452	FGA
2038-07-13	tropics	0	0.9407778	0.9529815	0.92566377	0.9497711	0.9303796	0.94526184	0.9349992	FGA
2038-07-14	tropics	0	0.9408778	0.9535991	0.92563224	0.95010227	0.93023896	0.94544506	0.9351719	FGA
2038-07-15	tropics	0	0.9408916	0.9540801	0.9257548	0.95033497	0.9301816	0.9456279	0.9351067	FGA
2038-07-16	tropics	0	0.940865	0.954238	0.9258646	0.9504309	0.9302613	0.94575095	0.93517005	FGA
2038-07-17	tropics	0	0.94110084	0.954187	0.9258169	0.9505919	0.93036956	0.94595087	0.9353523	FGA
2038-07-18	tropics	0	0.9412414	0.9542687	0.9259803	0.9507997	0.9303727	0.94607055	0.93543553	FGA
2038-07-19	tropics	0	0.94127715	0.95417964	0.9261235	0.9507116	0.9304892	0.94617206	0.9354785	FGA
2038-07-20	tropics	0	0.94136816	0.95450485	0.9261229	0.95047086	0.93065715	0.946202	0.9355192	FGA
2038-07-21	tropics	0	0.94136876	0.9545657	0.92611676	0.9504865	0.9309527	0.94622445	0.935503	FGA
2038-07-22	tropics	0	0.9412045	0.9543988	0.9260646	0.9506005	0.9309231	0.9462835	0.93553245	FGA
2038-07-23	tropics	0	0.941013	0.9544569	0.92592293	0.9513787	0.9308277	0.94638383	0.93552834	FGA
2038-07-24	tropics	0	0.94092923	0.9545731	0.92581356	0.95128787	0.9310636	0.94642967	0.9353739	FGA
2038-07-25	tropics	0	0.94104534	0.95466334	0.9257068	0.9512649	0.93113923	0.94630295	0.9353016	FGA
2038-07-26	tropics	0	0.9409467	0.9548297	0.92582583	0.95117116	0.93104243	0.9462833	0.93523204	FGA
2038-07-27	tropics	0	0.940784	0.9550383	0.92590415	0.951139	0.9306822	0.94638085	0.93535835	FGA
2038-07-28	tropics	0	0.9407751	0.9553158	0.9260199	0.95119005	0.930438	0.946305	0.93523854	FGA
2038-07-29	tropics	0	0.9407763	0.95567524	0.9255098	0.95107836	0.93019074	0.94631195	0.9349549	FGA
2038-07-30	tropics	0	0.9405643	0.9556475	0.9254461	0.9510755	0.93010795	0.9464736	0.9347137	FGA
2038-07-31	tropics	0	0.9405068	0.9557179	0.9249463	0.9513323	0.92984444	0.94640464	0.9345279	FGA
2038-08-01	tropics	0	0.940254	0.9557825	0.9243726	0.9513925	0.929666	0.9463685	0.9345391	FGA
2038-08-02	tropics	0	0.93991923	0.95568	0.9236958	0.95133805	0.92930734	0.94627535	0.9344789	FGA
2038-08-03	tropics	0	0.939731	0.95576924	0.92322814	0.9511111	0.9290205	0.94639325	0.93448585	FGA
2038-08-04	tropics	0	0.939654	0.95601964	0.9229876	0.9511715	0.9289646	0.9463764	0.9342427	FGA
2038-08-05	tropics	0	0.93953854	0.95616317	0.92265147	0.9512949	0.9287928	0.9460473	0.9340806	FGA
2038-08-06	tropics	0	0.9393468	0.9563971	0.92235017	0.9510375	0.9286305	0.94589865	0.93378824	FGA
2038-08-07	tropics	0	0.939216	0.9570043	0.92208177	0.95102197	0.9284274	0.94588995	0.933624	FGA
2038-08-08	tropics	0	0.939178	0.9573455	0.92186457	0.9512222	0.92826134	0.94567835	0.9333253	FGA
2038-08-09	tropics	0	0.9391023	0.9576908	0.9215125	0.95124376	0.92781526	0.9454943	0.932918	FGA
2038-08-10	tropics	0	0.93893814	0.95776266	0.9207349	0.9513345	0.9275732	0.94528764	0.93255305	FGA
2038-08-11	tropics	0	0.9385848	0.95786726	0.92006487	0.9513967	0.926937	0.94519675	0.93207973	FGA
2038-08-12	tropics	0	0.9382704	0.95787597	0.9195356	0.9513127	0.92654896	0.9449484	0.9318535	FGA
2038-08-13	tropics	0	0.937952	0.95800954	0.9192554	0.9511879	0.92628664	0.9447523	0.9314407	FGA
2038-08-14	tropics	0	0.9376595	0.9580375	0.91894776	0.95116293	0.92559314	0.94472355	0.9307302	FGA
2038-08-15	tropics	0	0.9374814	0.95803505	0.9183252	0.95124793	0.925169	0.94480485	0.9302851	FGA
2038-08-16	tropics	0	0.9373999	0.95837873	0.91800445	0.9511763	0.92455065	0.9447849	0.93033415	FGA
2038-08-17	tropics	0	0.9370141	0.9584115	0.91770434	0.95139056	0.9239215	0.94471693	0.92989945	FGA
2038-08-18	tropics	0	0.93694574	0.95815736	0.9168987	0.95174253	0.923234	0.94476616	0.92953855	FGA
2038-08-19	tropics	0	0.93663055	0.95824254	0.91635257	0.9516061	0.9223588	0.9443517	0.9290211	FGA
2038-08-20	tropics	0	0.93650806	0.9588277	0.91542995	0.9513639	0.92218155	0.94416165	0.9287662	FGA
2038-08-21	tropics	0	0.9361073	0.95904005	0.9147434	0.95119774	0.92166895	0.9440613	0.92858595	FGA
2038-08-22	tropics	0	0.93547666	0.95937973	0.9143401	0.95140165	0.9210985	0.94375646	0.9283143	FGA
2038-08-23	tropics	0	0.9351871	0.959785	0.9137912	0.9517968	0.9207577	0.9434366	0.9278153	FGA
2038-08-24	tropics	0	0.9346968	0.9603064	0.9132482	0.95214945	0.91969085	0.9431813	0.92737544	FGA
