date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2025-02-08	south	14	0.68397164	0.88267875	0.53576314	0.80831724	0.5791039	0.74759126	0.62466455	FGA
2025-02-09	south	14	0.69040287	0.88853985	0.536889	0.8156035	0.58394575	0.7538924	0.62881196	FGA
2025-02-10	south	14	0.6943666	0.8957896	0.53654915	0.8200003	0.5875336	0.7620468	0.63400495	FGA
2025-02-11	south	14	0.6993966	0.90898126	0.5383204	0.82247335	0.59079146	0.76535106	0.63758075	FGA
2025-02-12	south	14	0.7032794	0.91607755	0.5426506	0.8271784	0.59394056	0.7712126	0.63963056	FGA
2025-02-13	south	14	0.70675015	0.91776896	0.5452633	0.8343292	0.5947112	0.7749433	0.6427157	FGA
2025-02-14	south	14	0.7103056	0.9211771	0.54801756	0.8363447	0.59699976	0.7760407	0.6461527	FGA
2025-02-15	south	14	0.7130556	0.9215862	0.54688877	0.8420541	0.5993307	0.77706033	0.6480063	FGA
2025-02-16	south	14	0.7127758	0.9221784	0.547501	0.84418964	0.59857166	0.77864933	0.6475717	FGA
2025-02-17	south	14	0.7128972	0.9218219	0.5511097	0.84793955	0.5991922	0.78172445	0.64875317	FGA
2025-02-18	south	14	0.71552926	0.92101884	0.5492105	0.84761536	0.5994717	0.78067446	0.6491968	FGA
2025-02-19	south	14	0.7156863	0.92638695	0.5482548	0.8469677	0.5988152	0.779539	0.64855397	FGA
2025-02-20	south	14	0.71458673	0.929042	0.5482413	0.8471863	0.59760356	0.7784364	0.6476661	FGA
2025-02-21	south	14	0.71459085	0.92576104	0.5474291	0.84809214	0.5969828	0.7787511	0.64826906	FGA
2025-02-22	south	14	0.7116307	0.9254439	0.5423089	0.84511006	0.59491414	0.77527326	0.6462071	FGA
2025-02-23	south	14	0.71030223	0.9238068	0.54045147	0.8414529	0.59295315	0.7714855	0.64488393	FGA
2025-02-24	south	14	0.70804507	0.91881657	0.5386287	0.83923554	0.5923837	0.7683672	0.64201367	FGA
2025-02-25	south	14	0.7068129	0.9173988	0.5377654	0.8378125	0.5882423	0.76361966	0.63960123	FGA
2025-02-26	south	14	0.7034823	0.91046524	0.5366355	0.834194	0.58476394	0.76420724	0.63849497	FGA
2025-02-27	south	14	0.69956905	0.90620095	0.5342264	0.83057785	0.58222437	0.76376736	0.63578874	FGA
2025-02-28	south	14	0.6971179	0.90295744	0.53246427	0.8291163	0.5799524	0.7611806	0.6310465	FGA
2025-03-01	south	14	0.6948972	0.89814276	0.531849	0.82394403	0.57739633	0.76057494	0.62996924	FGA
2025-03-02	south	14	0.69232464	0.8935565	0.52909744	0.8202065	0.57512313	0.75836545	0.62840176	FGA
2025-03-03	south	14	0.6892851	0.88953274	0.5261722	0.82065886	0.571931	0.755849	0.62490606	FGA
2025-03-04	south	14	0.68637955	0.8886374	0.5237639	0.8186589	0.5693707	0.7546715	0.6226996	FGA
2025-03-05	south	14	0.68317795	0.88895047	0.5233061	0.8178572	0.56922776	0.74985605	0.6192081	FGA
2025-03-06	south	14	0.67875665	0.88776934	0.52288973	0.8151867	0.5666388	0.74635375	0.6179876	FGA
2025-03-07	south	14	0.6769253	0.88771856	0.5241368	0.8184591	0.5657836	0.7424509	0.61693835	FGA
2025-03-08	south	14	0.6728895	0.88883847	0.5218836	0.8154415	0.5644628	0.74239373	0.6162566	FGA
2025-03-09	south	14	0.67324585	0.8901698	0.51889086	0.81718326	0.56268096	0.74268895	0.61533225	FGA
2025-03-10	south	14	0.6719103	0.89556897	0.52006626	0.8185636	0.5638757	0.74226415	0.6163022	FGA
2025-03-11	south	14	0.6721473	0.900181	0.5198393	0.8186339	0.565641	0.746373	0.6163053	FGA
2025-03-12	south	14	0.67540985	0.9032946	0.5155963	0.8181765	0.566529	0.7476887	0.617571	FGA
2025-03-13	south	14	0.6754871	0.9037209	0.51546794	0.81922156	0.5681777	0.74536836	0.61908805	FGA
2025-03-14	south	14	0.6775371	0.9094336	0.5175722	0.8193317	0.57082975	0.74410427	0.6204463	FGA
2025-03-15	south	14	0.67971694	0.9093161	0.51993275	0.8187163	0.5704402	0.7448767	0.62089556	FGA
2025-03-16	south	14	0.6820098	0.9138861	0.5192891	0.82276213	0.56988466	0.7501907	0.6232536	FGA
2025-03-17	south	14	0.68389845	0.9157555	0.5207779	0.82702696	0.56828403	0.75457907	0.6253199	FGA
2025-03-18	south	14	0.6864376	0.92473006	0.51832294	0.8352507	0.56747687	0.76074445	0.6296841	FGA
2025-03-19	south	14	0.6893229	0.93927246	0.5116491	0.839436	0.56885314	0.7630959	0.63333964	FGA
2025-03-20	south	14	0.69023675	0.94178957	0.51100975	0.84591025	0.56944424	0.7691808	0.63548017	FGA
2025-03-21	south	14	0.6921016	0.9454852	0.5115027	0.853062	0.5703021	0.77368534	0.63656086	FGA
2025-03-22	south	14	0.69617736	0.9564736	0.5064027	0.86409163	0.56977767	0.7809576	0.6380395	FGA
2025-03-23	south	14	0.701522	0.9597988	0.5009523	0.87078863	0.57492054	0.7892958	0.6390121	FGA
2025-03-24	south	14	0.70617104	0.9649805	0.50038993	0.881427	0.5780911	0.7975036	0.64008856	FGA
2025-03-25	south	14	0.7135709	0.98346615	0.49731648	0.89281315	0.57139945	0.8010865	0.6392615	FGA
2025-03-26	south	14	0.71880233	1.0102526	0.49063373	0.90581596	0.5672341	0.81237626	0.63811153	FGA
2025-03-27	south	14	0.72347426	1.0435522	0.48665234	0.9242221	0.56406885	0.8238474	0.6375759	FGA
2025-03-28	south	14	0.72524947	1.0784181	0.48421013	0.94712704	0.5674786	0.8308124	0.6369417	FGA
2025-03-29	south	14	0.7284325	1.1178247	0.47685874	0.9897819	0.55838054	0.84871733	0.6394633	FGA
2025-03-30	south	14	0.7330831	1.1973265	0.46666288	1.0222105	0.5497478	0.86208135	0.637546	FGA
2024-12-22	south	2	1.9536488	2.3373065	1.6481385	2.2086132	1.7499042	2.1018465	1.8346369	FGA
2024-12-23	south	2	1.9737245	2.3800547	1.6361487	2.2239451	1.7503018	2.110901	1.8533474	FGA
2024-12-24	south	2	1.9808352	2.4111817	1.6033771	2.256086	1.7470312	2.1165137	1.8433163	FGA
2024-12-25	south	2	1.9860843	2.450379	1.5869012	2.281386	1.7241323	2.118869	1.8337802	FGA
2024-12-26	south	2	1.9841869	2.4677522	1.5671377	2.3046286	1.6934985	2.1274226	1.8223395	FGA
2024-12-27	south	2	1.9563861	2.4807167	1.5372877	2.308035	1.6741778	2.123101	1.8043776	FGA
2024-12-28	south	2	1.9389385	2.4776452	1.5163497	2.2864647	1.6469901	2.10178	1.780596	FGA
2024-12-29	south	2	1.9096721	2.4452186	1.4842026	2.2493675	1.6173415	2.0800214	1.7534161	FGA
2024-12-30	south	2	1.8781697	2.3846006	1.4733124	2.2116857	1.5833317	2.0426593	1.7273481	FGA
2024-12-31	south	2	1.841775	2.316772	1.4430342	2.164868	1.5517706	1.996908	1.6991428	FGA
2025-01-01	south	2	1.796207	2.240857	1.4095232	2.099627	1.5265046	1.9465461	1.6668532	FGA
2025-01-02	south	2	1.7538395	2.1720755	1.3749558	2.0235605	1.4943541	1.8905988	1.6230884	FGA
2025-01-03	south	2	1.6955466	2.1025393	1.346284	1.95624	1.4610953	1.8239633	1.5752666	FGA
2025-01-04	south	2	1.6376597	2.0211043	1.3163705	1.8738788	1.4222894	1.7539928	1.52819	FGA
2025-01-05	south	2	1.5824182	1.9194074	1.2827482	1.7970229	1.3815401	1.6846588	1.4703403	FGA
2025-01-06	south	2	1.522346	1.8198634	1.2547861	1.7259696	1.3401086	1.6105084	1.4201396	FGA
2025-01-07	south	2	1.4616535	1.736839	1.2215464	1.6378502	1.2967834	1.5465345	1.3681096	FGA
2025-01-08	south	2	1.3973477	1.6637971	1.1918628	1.5618553	1.2561195	1.4802227	1.3185081	FGA
2025-01-09	south	2	1.3367336	1.588718	1.1486137	1.4980336	1.201503	1.4236671	1.2669783	FGA
2025-01-10	south	2	1.283802	1.525351	1.1055888	1.4374518	1.1564115	1.3654829	1.2173979	FGA
2025-01-11	south	2	1.2295692	1.4689138	1.0641915	1.3809434	1.1131343	1.3106685	1.1724255	FGA
2025-01-12	south	2	1.184304	1.4099832	1.0255454	1.3265716	1.0722278	1.2598267	1.1281477	FGA
2025-01-13	south	2	1.1451504	1.3681653	0.9873473	1.2794747	1.0378406	1.2148594	1.0907173	FGA
2025-01-14	south	2	1.1080041	1.3199689	0.95693123	1.233608	1.0067024	1.1680821	1.0558822	FGA
2025-01-15	south	2	1.0752724	1.2834308	0.9323255	1.1936804	0.98035645	1.1267145	1.023921	FGA
2025-01-16	south	2	1.0462148	1.2435315	0.9069266	1.157838	0.95539415	1.0968658	0.99554545	FGA
2025-01-17	south	2	1.0198112	1.1995451	0.89331377	1.1234651	0.93508875	1.0678535	0.9705006	FGA
2025-01-18	south	2	0.9952872	1.1605182	0.8820614	1.0906326	0.91576767	1.0430346	0.95013124	FGA
2025-01-19	south	2	0.9754777	1.1271945	0.8694126	1.0622709	0.9002439	1.0202746	0.9342249	FGA
2025-01-20	south	2	0.95640147	1.0929273	0.8535517	1.0391579	0.8864361	1.0025617	0.9204732	FGA
2025-01-21	south	2	0.943853	1.0673572	0.8421102	1.023481	0.87395585	0.9859585	0.90653217	FGA
2025-01-22	south	2	0.93320084	1.0496912	0.8324075	1.0054978	0.8655894	0.9728581	0.8949932	FGA
2025-01-23	south	2	0.9261154	1.0369974	0.82273227	0.99250585	0.8552747	0.9621625	0.88715196	FGA
2025-01-24	south	2	0.918901	1.0254164	0.8178408	0.98650354	0.8502863	0.9520148	0.880025	FGA
2025-01-25	south	2	0.9134058	1.0185394	0.8134508	0.9819043	0.84504265	0.9468667	0.8742949	FGA
2025-01-26	south	2	0.9114048	1.0178503	0.8108903	0.9777997	0.84167963	0.9430101	0.8731584	FGA
2025-01-27	south	2	0.90903866	1.0169144	0.8126445	0.9787672	0.8395826	0.9422076	0.87376386	FGA
2025-01-28	south	2	0.9087299	1.0163379	0.8139327	0.979724	0.84203863	0.9439461	0.87414944	FGA
2025-01-29	south	2	0.91093594	1.0171292	0.8182671	0.9799188	0.84634876	0.9457507	0.8782936	FGA
2025-01-30	south	2	0.9138174	1.0257471	0.8226372	0.98365194	0.8496297	0.9493928	0.8840897	FGA
2025-01-31	south	2	0.9176891	1.0331708	0.82384783	0.98680234	0.85389376	0.9540843	0.88812304	FGA
2025-02-01	south	2	0.9231791	1.0399402	0.8270766	0.99142116	0.86082035	0.95959926	0.89200985	FGA
2025-02-02	south	2	0.9301729	1.0478566	0.8322628	0.9967899	0.8671557	0.9669742	0.8979357	FGA
2025-02-03	south	2	0.9374125	1.0538864	0.83710766	1.0062622	0.87296253	0.9739884	0.9047866	FGA
2025-02-04	south	2	0.9464099	1.0590403	0.84246904	1.01483	0.87680554	0.9800991	0.9120731	FGA
2025-02-05	south	2	0.953166	1.0599514	0.85130453	1.0237261	0.88659614	0.9868998	0.9199829	FGA
2025-02-06	south	2	0.9609191	1.0748438	0.8540911	1.0298122	0.8962854	0.99616313	0.92755026	FGA
2025-02-07	south	2	0.96867156	1.0790205	0.86365813	1.0375968	0.9037531	1.0031703	0.93418396	FGA
2025-02-08	south	2	0.9747829	1.0882585	0.8670138	1.044503	0.91099846	1.0090969	0.93962765	FGA
2025-02-09	south	2	0.9837919	1.0939014	0.87943566	1.0492965	0.9180038	1.0174142	0.946882	FGA
2025-02-10	south	2	0.990836	1.1036464	0.8885736	1.0563263	0.92163146	1.0239261	0.95317775	FGA
2025-02-11	south	2	0.99776864	1.115337	0.8948672	1.0662458	0.9263563	1.0325507	0.95595396	FGA
2025-02-12	south	2	1.0022411	1.12217	0.8968124	1.0748295	0.9280533	1.0374099	0.9612096	FGA
2025-02-13	south	2	1.0070531	1.1332914	0.8962423	1.0841271	0.93305	1.0439364	0.96669203	FGA
2025-02-14	south	2	1.0101688	1.1388314	0.8945527	1.0911385	0.9344323	1.0470034	0.97169256	FGA
2025-02-15	south	2	1.0121951	1.1419097	0.89467573	1.098407	0.9362117	1.0512232	0.97292095	FGA
2025-02-16	south	2	1.0129979	1.1449689	0.89380574	1.1006746	0.93428767	1.0536332	0.97338	FGA
2025-02-17	south	2	1.0120299	1.1454408	0.89577866	1.103669	0.93445605	1.0593793	0.97469735	FGA
2025-02-18	south	2	1.0124749	1.1463089	0.8980432	1.1043833	0.9363702	1.0609013	0.97336435	FGA
2025-02-19	south	2	1.0136344	1.1373876	0.90303195	1.1043667	0.9373831	1.0618563	0.9721911	FGA
2025-02-20	south	2	1.0124184	1.1314493	0.90391487	1.1047106	0.9370769	1.0574132	0.9707727	FGA
2025-02-21	south	2	1.009747	1.1304864	0.9025562	1.1017641	0.9332781	1.0559016	0.9678669	FGA
2025-02-22	south	2	1.007419	1.1313531	0.9047281	1.0976299	0.9327168	1.0516717	0.9626724	FGA
2025-02-23	south	2	1.0037569	1.1327554	0.9023138	1.0961545	0.92862207	1.0512967	0.9622138	FGA
2025-02-24	south	2	1.0001627	1.1333092	0.8989272	1.0929788	0.92882425	1.0469097	0.9592961	FGA
2025-02-25	south	2	0.99610835	1.1335862	0.892959	1.0886109	0.92471904	1.0405409	0.9557514	FGA
2025-02-26	south	2	0.99168384	1.1347682	0.8876752	1.0838867	0.9221761	1.0361127	0.9525191	FGA
2025-02-27	south	2	0.9889494	1.1330715	0.8820875	1.0781258	0.9179643	1.0328903	0.94807756	FGA
2025-02-28	south	2	0.9849928	1.129807	0.87455064	1.0763185	0.9181661	1.0273259	0.9467046	FGA
2025-03-01	south	2	0.97952664	1.1265223	0.8707861	1.0680072	0.9141164	1.0224981	0.943279	FGA
2025-03-02	south	2	0.9759382	1.1176972	0.86904955	1.0619086	0.9134621	1.0179325	0.9397591	FGA
2025-03-03	south	2	0.97265416	1.1112374	0.864703	1.0575535	0.9092232	1.0138474	0.935815	FGA
2025-03-04	south	2	0.97233224	1.1067576	0.8612336	1.050591	0.906015	1.0129846	0.932029	FGA
2025-03-05	south	2	0.9688096	1.1065812	0.85955036	1.0471377	0.89933336	1.0102787	0.9310931	FGA
2025-03-06	south	2	0.9676583	1.1032357	0.85383403	1.0452667	0.89643526	1.0053971	0.92951035	FGA
2025-03-07	south	2	0.9654203	1.107314	0.84498787	1.0465888	0.8922986	1.0033057	0.927449	FGA
2025-03-08	south	2	0.9635756	1.108592	0.8464193	1.0461223	0.8926339	1.0020252	0.9260689	FGA
2025-03-09	south	2	0.96183336	1.1020052	0.8447147	1.0460284	0.8898596	1.0029776	0.92240924	FGA
2025-03-10	south	2	0.96088874	1.1012294	0.8402347	1.0476565	0.8883883	1.0069182	0.92270684	FGA
2025-03-11	south	2	0.9617248	1.106497	0.84191364	1.0504553	0.88498795	1.0069314	0.9200901	FGA
2025-03-12	south	2	0.9634932	1.108582	0.8436731	1.0513098	0.8852163	1.0073271	0.9237036	FGA
2025-03-13	south	2	0.9653529	1.1038392	0.8445553	1.057329	0.8879434	1.0099258	0.9246087	FGA
2025-03-14	south	2	0.96787226	1.1081542	0.8380682	1.0647135	0.889118	1.012532	0.9227413	FGA
2025-03-15	south	2	0.97090024	1.1189071	0.8410939	1.0718262	0.8901006	1.0178654	0.92455995	FGA
2025-03-16	south	2	0.9707713	1.1362637	0.83905876	1.0755303	0.8878445	1.0276685	0.9256356	FGA
2025-03-17	south	2	0.97410214	1.1383314	0.83500385	1.0841603	0.8851998	1.0333344	0.9254314	FGA
2025-03-18	south	2	0.98084784	1.1508255	0.84016436	1.0988408	0.8817637	1.0419276	0.9283544	FGA
2025-03-19	south	2	0.9879769	1.1726041	0.8415977	1.1078111	0.88184637	1.0469487	0.9298596	FGA
2025-03-20	south	2	0.99229085	1.1942995	0.83873004	1.1233351	0.878159	1.0518901	0.93061465	FGA
2025-03-21	south	2	0.99362266	1.2226152	0.83173007	1.1328648	0.8790733	1.0600544	0.9325629	FGA
2025-03-22	south	2	1.0010262	1.246825	0.82288325	1.1402817	0.87886214	1.071356	0.9316618	FGA
2025-03-23	south	2	1.0089331	1.2607563	0.80943704	1.1539028	0.87218714	1.0844539	0.9359716	FGA
2025-03-24	south	2	1.0113951	1.2925224	0.8000022	1.1751906	0.87000376	1.095662	0.93588006	FGA
2025-03-25	south	2	1.016947	1.3301718	0.7960243	1.2046949	0.86022127	1.1078926	0.9389478	FGA
2025-03-26	south	2	1.0239394	1.3721685	0.7881736	1.2341646	0.85247755	1.1203574	0.9425793	FGA
2025-03-27	south	2	1.0289621	1.4240723	0.7747236	1.2595772	0.8385952	1.1366814	0.93947625	FGA
2025-03-28	south	2	1.036245	1.4814075	0.7602687	1.2963307	0.82241935	1.1564391	0.9340738	FGA
2025-03-29	south	2	1.0419141	1.5517461	0.74138767	1.3390517	0.81833047	1.1797338	0.92488027	FGA
2025-03-30	south	2	1.0457029	1.6477705	0.7048281	1.3970093	0.8076067	1.2146764	0.91163135	FGA
2024-12-22	south	22	1.5972495	2.0424051	1.1903427	1.8710117	1.3456033	1.7525876	1.4527261	FGA
2024-12-23	south	22	1.5941248	2.0848885	1.2063745	1.9025741	1.3401297	1.7784184	1.4551291	FGA
2024-12-24	south	22	1.5966673	2.133112	1.1968904	1.9427992	1.3242435	1.7900672	1.451735	FGA
2024-12-25	south	22	1.5982018	2.1697671	1.1864138	1.960554	1.3136716	1.8014456	1.4467242	FGA
2024-12-26	south	22	1.5866541	2.1825416	1.1638033	1.9707788	1.3026903	1.8070132	1.4399148	FGA
2024-12-27	south	22	1.5711977	2.1834087	1.1490268	1.966373	1.2858683	1.7965759	1.4259741	FGA
2024-12-28	south	22	1.5590059	2.1669297	1.1360139	1.9542964	1.2708049	1.780601	1.4080491	FGA
2024-12-29	south	22	1.5369091	2.1435301	1.1231841	1.9303068	1.2468055	1.74858	1.3853848	FGA
2024-12-30	south	22	1.515496	2.1099465	1.1088034	1.8963243	1.2308438	1.7123283	1.365016	FGA
2024-12-31	south	22	1.4870242	2.064783	1.0923964	1.8522974	1.2074685	1.6791437	1.339784	FGA
2025-01-01	south	22	1.4514141	1.9940046	1.0650531	1.7924361	1.1842632	1.6375741	1.3094232	FGA
2025-01-02	south	22	1.4074327	1.916822	1.0392156	1.7367436	1.1627316	1.5868194	1.2766049	FGA
2025-01-03	south	22	1.3629133	1.8424761	1.0222372	1.6705693	1.132063	1.5286031	1.2443486	FGA
2025-01-04	south	22	1.3202703	1.7667902	0.99568254	1.6081455	1.1017555	1.4762853	1.2081662	FGA
2025-01-05	south	22	1.2743757	1.6858011	0.96361023	1.5410728	1.0691574	1.4187536	1.1672493	FGA
2025-01-06	south	22	1.2210658	1.6055231	0.9328033	1.4852247	1.0371811	1.3525679	1.1167661	FGA
2025-01-07	south	22	1.1782608	1.552325	0.90752727	1.4317291	1.0025146	1.2905946	1.0757657	FGA
2025-01-08	south	22	1.1305518	1.4889171	0.87325567	1.3710407	0.96371424	1.2377173	1.0395391	FGA
2025-01-09	south	22	1.0805937	1.4298831	0.85209775	1.313865	0.92411244	1.1880877	0.9963001	FGA
2025-01-10	south	22	1.0386937	1.3656579	0.8142522	1.2571343	0.88682395	1.1322722	0.9578332	FGA
2025-01-11	south	22	1.0026255	1.3088996	0.7786885	1.2005551	0.85191053	1.0880773	0.91810405	FGA
2025-01-12	south	22	0.965822	1.258434	0.75444895	1.1543069	0.8207088	1.050188	0.8821016	FGA
2025-01-13	south	22	0.93174946	1.201883	0.73452574	1.1043944	0.79312724	1.0142975	0.8530075	FGA
2025-01-14	south	22	0.8991901	1.160514	0.71560824	1.0645736	0.76807714	0.97879064	0.82580996	FGA
2025-01-15	south	22	0.8716252	1.1141275	0.6988994	1.0312726	0.7457109	0.94957185	0.80057013	FGA
2025-01-16	south	22	0.84765077	1.0814726	0.6816361	0.9968492	0.72486717	0.92362607	0.7809419	FGA
2025-01-17	south	22	0.82497716	1.0497949	0.66685116	0.96808934	0.7112627	0.8980762	0.7625029	FGA
2025-01-18	south	22	0.8067261	1.0185398	0.64830834	0.9423941	0.6983388	0.8768389	0.7489315	FGA
2025-01-19	south	22	0.7925192	0.99297255	0.631396	0.9188571	0.6856708	0.8558102	0.7334556	FGA
2025-01-20	south	22	0.7803069	0.9721284	0.6188717	0.8982434	0.67754716	0.8395668	0.7192619	FGA
2025-01-21	south	22	0.7674847	0.9481733	0.6130604	0.88266325	0.6676494	0.8258536	0.71058804	FGA
2025-01-22	south	22	0.7592348	0.932081	0.60514367	0.8737632	0.6590185	0.8145129	0.70266134	FGA
2025-01-23	south	22	0.75103045	0.91909	0.6048653	0.8612139	0.65130657	0.80444026	0.69671834	FGA
2025-01-24	south	22	0.74432975	0.9137795	0.5968553	0.8533762	0.6466909	0.79911757	0.6938927	FGA
2025-01-25	south	22	0.74078286	0.9060584	0.59269387	0.8494869	0.6439016	0.7930584	0.69097227	FGA
2025-01-26	south	22	0.7387438	0.8989912	0.5881499	0.8474801	0.64199567	0.7910129	0.68856597	FGA
2025-01-27	south	22	0.73904	0.8929572	0.58659816	0.847328	0.6430105	0.7936493	0.6896754	FGA
2025-01-28	south	22	0.7377345	0.89248204	0.5895448	0.8467809	0.6447276	0.7962831	0.6870437	FGA
2025-01-29	south	22	0.7408017	0.8930341	0.5911684	0.84903914	0.6442399	0.8000506	0.6880259	FGA
2025-01-30	south	22	0.7443526	0.89608103	0.5897892	0.85420746	0.64638543	0.80276155	0.6911751	FGA
2025-01-31	south	22	0.7484814	0.90103686	0.5916146	0.8610599	0.64863914	0.80419475	0.69488835	FGA
2025-02-01	south	22	0.7547543	0.90891004	0.59187514	0.8677471	0.65397924	0.80905163	0.69611585	FGA
2025-02-02	south	22	0.75820166	0.91551185	0.5936902	0.8744804	0.65707517	0.8125522	0.7026071	FGA
2025-02-03	south	22	0.7646943	0.92072815	0.5973152	0.8790052	0.6599371	0.81929994	0.7086524	FGA
2025-02-04	south	22	0.77014685	0.93014085	0.6039072	0.88666517	0.66376966	0.8257024	0.7169479	FGA
2025-02-05	south	22	0.77917594	0.93850416	0.6110651	0.8955295	0.6670214	0.83344096	0.7196562	FGA
2025-02-06	south	22	0.78469646	0.94721	0.6132821	0.9010967	0.67234343	0.84090096	0.72392946	FGA
2025-02-07	south	22	0.7911189	0.9550561	0.61464244	0.9070166	0.67542493	0.850261	0.7269244	FGA
2025-02-08	south	22	0.7971003	0.9609927	0.6225096	0.91379225	0.67844266	0.8573506	0.73468065	FGA
2025-02-09	south	22	0.80336964	0.9704301	0.6311955	0.919887	0.6853809	0.86459756	0.7400385	FGA
2025-02-10	south	22	0.8096657	0.98243517	0.6375539	0.9267875	0.6904162	0.8695249	0.7444985	FGA
2025-02-11	south	22	0.81467664	0.9931334	0.63874125	0.9342409	0.694708	0.8772724	0.74755925	FGA
2025-02-12	south	22	0.81726444	1.0030214	0.64049244	0.9400092	0.6976112	0.88345575	0.75006294	FGA
2025-02-13	south	22	0.82194126	1.0115168	0.6428613	0.94605404	0.6994857	0.88324594	0.7517701	FGA
2025-02-14	south	22	0.82535917	1.0183021	0.64467347	0.95189595	0.7024199	0.88837814	0.7561557	FGA
2025-02-15	south	22	0.8286532	1.0229824	0.64415336	0.95491385	0.7014095	0.89082706	0.75755376	FGA
2025-02-16	south	22	0.82949966	1.0251476	0.6430874	0.9585262	0.7029781	0.89255613	0.7580302	FGA
2025-02-17	south	22	0.82919645	1.0276123	0.6414268	0.9599492	0.7062993	0.89299977	0.7594975	FGA
2025-02-18	south	22	0.8283304	1.0304489	0.64356893	0.9636643	0.70773447	0.8935121	0.75753	FGA
2025-02-19	south	22	0.827667	1.0285614	0.6453351	0.96341175	0.70844835	0.8935435	0.7588832	FGA
2025-02-20	south	22	0.8279667	1.033093	0.6453361	0.96384215	0.70786685	0.8923861	0.756993	FGA
2025-02-21	south	22	0.8232825	1.032276	0.6450316	0.96291447	0.7086872	0.8899115	0.7558479	FGA
2025-02-22	south	22	0.8193996	1.0342296	0.6443843	0.9630493	0.7065867	0.89043677	0.75333226	FGA
2025-02-23	south	22	0.8160296	1.0348896	0.64351153	0.95987093	0.7042812	0.8871675	0.7504616	FGA
2025-02-24	south	22	0.81370634	1.0340841	0.6424448	0.9585448	0.70069087	0.8828216	0.74914217	FGA
2025-02-25	south	22	0.8091842	1.0292047	0.64102995	0.9567981	0.6970183	0.87843037	0.74619234	FGA
2025-02-26	south	22	0.8050717	1.0190979	0.63779545	0.9550462	0.695245	0.8735212	0.7457262	FGA
2025-02-27	south	22	0.80378807	1.0104858	0.63330656	0.947251	0.6938556	0.8687151	0.7438424	FGA
2025-02-28	south	22	0.8005823	1.00543	0.6306592	0.94670165	0.6915651	0.8650336	0.74084103	FGA
2025-03-01	south	22	0.79865223	1.0026089	0.626999	0.94122523	0.6878765	0.86074424	0.7378503	FGA
2025-03-02	south	22	0.79532653	0.9970896	0.6206471	0.93839705	0.68264055	0.85658073	0.73585165	FGA
2025-03-03	south	22	0.7931534	0.9947501	0.6216809	0.9379127	0.6779022	0.85257125	0.7345696	FGA
2025-03-04	south	22	0.7897929	0.9955795	0.6225253	0.9332541	0.6751817	0.84844446	0.733676	FGA
2025-03-05	south	22	0.78750503	0.99584824	0.62022346	0.9295039	0.6739148	0.8460185	0.7319297	FGA
2025-03-06	south	22	0.78734463	0.9966233	0.6179777	0.92575294	0.6738816	0.84500265	0.72827053	FGA
2025-03-07	south	22	0.78661776	0.99576855	0.62121147	0.92453736	0.67367655	0.8448728	0.7247893	FGA
2025-03-08	south	22	0.7852191	0.9879201	0.6232147	0.91811436	0.67364204	0.8456854	0.72442114	FGA
2025-03-09	south	22	0.78330386	0.9808155	0.62202	0.9158922	0.67248553	0.8483343	0.7250564	FGA
2025-03-10	south	22	0.78396475	0.9799476	0.620292	0.9102596	0.6728608	0.8447826	0.72252536	FGA
2025-03-11	south	22	0.7809651	0.9839204	0.61990464	0.9121363	0.67357004	0.84951633	0.7204254	FGA
2025-03-12	south	22	0.7808502	0.98484206	0.6237081	0.91926694	0.6740556	0.849576	0.72566813	FGA
2025-03-13	south	22	0.782665	0.9895048	0.6278799	0.9218866	0.6754279	0.85243285	0.72328216	FGA
2025-03-14	south	22	0.78325653	0.99401736	0.62723744	0.9265727	0.67728055	0.8536304	0.72474587	FGA
2025-03-15	south	22	0.7875705	0.99843353	0.6261624	0.9276962	0.6770379	0.8558738	0.72457314	FGA
2025-03-16	south	22	0.7911532	1.0088859	0.6253814	0.930303	0.67886424	0.8594615	0.72603416	FGA
2025-03-17	south	22	0.791533	1.0257748	0.62503463	0.9363082	0.68255407	0.86428094	0.7267724	FGA
2025-03-18	south	22	0.7942584	1.0436314	0.6234796	0.9451642	0.6844802	0.8667333	0.730331	FGA
2025-03-19	south	22	0.79692554	1.047617	0.62186	0.94905216	0.685245	0.8719615	0.73307055	FGA
2025-03-20	south	22	0.8036767	1.0618037	0.6209824	0.9527078	0.68302065	0.87547386	0.73607457	FGA
2025-03-21	south	22	0.809324	1.0862677	0.6211129	0.96476156	0.6829693	0.879163	0.73704016	FGA
2025-03-22	south	22	0.81039906	1.0982842	0.61999696	0.9747257	0.6804678	0.88373053	0.74160683	FGA
2025-03-23	south	22	0.81874245	1.1059582	0.6166285	0.98555565	0.6795555	0.8910931	0.7446629	FGA
2025-03-24	south	22	0.82223654	1.1154485	0.61232793	0.99661064	0.67981935	0.90126115	0.7472277	FGA
2025-03-25	south	22	0.82160664	1.1426613	0.60306525	1.0129178	0.67631006	0.9101173	0.7497991	FGA
2025-03-26	south	22	0.82597786	1.1631761	0.59090185	1.0313354	0.6761964	0.92499316	0.7477693	FGA
2025-03-27	south	22	0.8329047	1.2017725	0.5776599	1.0490084	0.66942984	0.9443654	0.74730426	FGA
2025-03-28	south	22	0.8365793	1.2483385	0.57424927	1.0784067	0.66105276	0.9576479	0.7485695	FGA
