date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2040-01-16	south	18	0.52415	0.5412136	0.50662273	0.535125	0.51245475	0.5301516	0.5180106	FGA
2040-01-17	south	18	0.52467	0.5421572	0.50725156	0.5357353	0.5131815	0.5309531	0.5185003	FGA
2040-01-18	south	18	0.525275	0.5429289	0.50773126	0.53652257	0.51359004	0.5315636	0.51912236	FGA
2040-01-19	south	18	0.52591836	0.54337716	0.50811815	0.53729606	0.51414883	0.53211737	0.51959234	FGA
2040-01-20	south	18	0.5265511	0.54389113	0.5083249	0.53800356	0.51450616	0.5327771	0.5200914	FGA
2040-01-21	south	18	0.52690613	0.54439694	0.5085065	0.538703	0.51487976	0.53336996	0.52061135	FGA
2040-01-22	south	18	0.52755857	0.54472834	0.5086665	0.5392262	0.51527536	0.53388876	0.5211138	FGA
2040-01-23	south	18	0.5281645	0.54514354	0.5088385	0.539688	0.5157426	0.53434145	0.52159595	FGA
2040-01-24	south	18	0.5286511	0.5455859	0.5091032	0.5401156	0.5164224	0.53465	0.5220301	FGA
2040-01-25	south	18	0.5291064	0.5462006	0.5093201	0.5406502	0.51674	0.5350732	0.52232087	FGA
2040-01-26	south	18	0.5293571	0.54667145	0.50941277	0.54119205	0.5170149	0.53561175	0.5227963	FGA
2040-01-27	south	18	0.529648	0.5471521	0.50973266	0.54161555	0.51739174	0.53611934	0.5232496	FGA
2040-01-28	south	18	0.530125	0.5475933	0.50994873	0.5421953	0.51788294	0.53670275	0.5235645	FGA
2040-01-29	south	18	0.5305011	0.5481477	0.5100178	0.542792	0.5181267	0.5371949	0.52394927	FGA
2040-01-30	south	18	0.5311059	0.548713	0.51008207	0.54309046	0.5184874	0.53757477	0.5243885	FGA
2040-01-31	south	18	0.5314165	0.5494003	0.51014	0.5435298	0.5188549	0.5380201	0.52462524	FGA
2040-02-01	south	18	0.5318979	0.54998946	0.5101969	0.5440771	0.5189277	0.53857464	0.52498144	FGA
2040-02-02	south	18	0.53222394	0.55056965	0.51025426	0.54458	0.51906866	0.5390172	0.5250299	FGA
2040-02-03	south	18	0.53257215	0.55097365	0.51031333	0.54491746	0.51909393	0.5395129	0.52502406	FGA
2040-02-04	south	18	0.5326946	0.5513007	0.5105404	0.5451664	0.5191292	0.5397602	0.5252147	FGA
2040-02-05	south	18	0.53283656	0.5520284	0.51061577	0.54538184	0.5191841	0.54011697	0.52522373	FGA
2040-02-06	south	18	0.5331538	0.55269176	0.5105288	0.54568547	0.5190933	0.5404233	0.52543116	FGA
2040-02-07	south	18	0.5333483	0.55296946	0.5105923	0.5459437	0.5192155	0.54071426	0.52568954	FGA
2040-02-08	south	18	0.5337635	0.5535687	0.51067924	0.5461005	0.5191768	0.54082954	0.52591443	FGA
2040-02-09	south	18	0.5339511	0.55427384	0.5107757	0.5462372	0.51912355	0.54092413	0.5261356	FGA
2040-02-10	south	18	0.53423434	0.55528474	0.5108829	0.5464009	0.51906693	0.5411321	0.5261612	FGA
2040-02-11	south	18	0.5343406	0.5557856	0.51099867	0.5465691	0.5191846	0.5414111	0.5262798	FGA
2040-02-12	south	18	0.53450835	0.5560014	0.5111257	0.54674506	0.5189932	0.54169524	0.52659535	FGA
2040-02-13	south	18	0.5345258	0.55640346	0.5112664	0.54722726	0.51915115	0.5418391	0.5266916	FGA
2040-02-14	south	18	0.53495467	0.5569911	0.51131344	0.5476448	0.5190708	0.5418487	0.52666765	FGA
2040-02-15	south	18	0.5349672	0.55781895	0.5112252	0.5479694	0.51917166	0.5418421	0.52661264	FGA
2040-02-16	south	18	0.5349213	0.5584546	0.5109047	0.54824626	0.5189408	0.5419277	0.5264047	FGA
2040-02-17	south	18	0.53493965	0.5589114	0.5102006	0.54885393	0.51883173	0.5422502	0.52621764	FGA
2040-02-18	south	18	0.53496724	0.55932	0.5098155	0.5490279	0.51882446	0.542313	0.5265461	FGA
2040-02-19	south	18	0.53487295	0.55973905	0.50942475	0.54946196	0.51887465	0.5425448	0.52685213	FGA
2040-02-20	south	18	0.53471184	0.560185	0.50910294	0.5498481	0.5188045	0.5426005	0.5264962	FGA
2040-02-21	south	18	0.53471243	0.5607427	0.5088278	0.55027175	0.5185247	0.5427984	0.5265339	FGA
2040-02-22	south	18	0.53488225	0.56134003	0.5087787	0.5508553	0.51838404	0.5429422	0.52669495	FGA
2040-02-23	south	18	0.5349697	0.56171405	0.50871223	0.55150366	0.5181834	0.54296756	0.5267404	FGA
2040-02-24	south	18	0.534881	0.56241393	0.5082564	0.5520529	0.51762855	0.5433109	0.5263418	FGA
2040-02-25	south	18	0.5349115	0.5633372	0.50795037	0.55224407	0.5173264	0.5435934	0.52604455	FGA
2040-02-26	south	18	0.5348865	0.5642755	0.5073978	0.55283755	0.51699895	0.5436609	0.5259677	FGA
2040-02-27	south	18	0.53498447	0.5646168	0.5069467	0.55316174	0.516664	0.5438993	0.5255337	FGA
2040-02-28	south	18	0.53486586	0.56430084	0.50607526	0.5536311	0.51634693	0.5440453	0.52559495	FGA
2040-02-29	south	18	0.53465897	0.5648343	0.5055037	0.55336905	0.5156854	0.5442344	0.52554595	FGA
2040-03-01	south	18	0.5344541	0.56574875	0.5049604	0.5540029	0.515101	0.54450744	0.52523166	FGA
2040-03-02	south	18	0.534415	0.56680864	0.5040146	0.554531	0.5148361	0.54459995	0.52483773	FGA
2040-03-03	south	18	0.53442454	0.5678692	0.5031615	0.5552049	0.51436424	0.54481375	0.52437997	FGA
2040-03-04	south	18	0.5346281	0.5686724	0.5023315	0.5558962	0.51404816	0.5450232	0.5239632	FGA
2040-03-05	south	18	0.5342938	0.569475	0.5012855	0.55705416	0.5139861	0.54529804	0.52331316	FGA
2040-03-06	south	18	0.53422177	0.57030267	0.5004555	0.5573239	0.5130173	0.54556787	0.52285826	FGA
2040-03-07	south	18	0.53473437	0.5712403	0.49951562	0.5583287	0.51218146	0.54615414	0.5225519	FGA
2040-03-08	south	18	0.5345981	0.57227015	0.49853373	0.55874133	0.5118666	0.5461786	0.5223967	FGA
2040-03-09	south	18	0.5344707	0.57349384	0.4974044	0.5595023	0.5115069	0.5459327	0.5217863	FGA
2040-03-10	south	18	0.5343349	0.5747184	0.49628103	0.56029034	0.5108903	0.5463233	0.5215106	FGA
2040-03-11	south	18	0.5337025	0.57592773	0.4954004	0.5610563	0.5105656	0.54688436	0.5212963	FGA
2040-03-12	south	18	0.53333426	0.5768872	0.4945856	0.5616092	0.5096943	0.5472755	0.5204706	FGA
2040-03-13	south	18	0.5331352	0.5777599	0.49376166	0.5625502	0.5088194	0.5480029	0.5203722	FGA
2040-03-14	south	18	0.53299004	0.5787093	0.49264067	0.5628329	0.50817615	0.5483106	0.5199416	FGA
2040-03-15	south	18	0.53311825	0.57965356	0.49137947	0.5627231	0.50739706	0.54887116	0.5192854	FGA
2040-03-16	south	18	0.53287935	0.5817872	0.48992267	0.5631084	0.50633246	0.5495479	0.518366	FGA
2040-03-17	south	18	0.53248537	0.58324057	0.4882576	0.5637551	0.5055436	0.5505463	0.5169171	FGA
2040-03-18	south	18	0.5325785	0.5842893	0.4867919	0.5639457	0.50411665	0.5513681	0.516829	FGA
2040-03-19	south	18	0.53255033	0.58632475	0.48516122	0.56518126	0.5026297	0.55175275	0.51629657	FGA
2040-03-20	south	18	0.5322829	0.5879569	0.48329118	0.5660706	0.5011104	0.5522161	0.5151473	FGA
2040-03-21	south	18	0.5321431	0.590449	0.48088753	0.5677369	0.4994914	0.55259943	0.5145099	FGA
2040-03-22	south	18	0.53186035	0.5926867	0.47938082	0.569021	0.49790362	0.5533775	0.513625	FGA
2040-03-23	south	18	0.53179514	0.59372973	0.47792596	0.5705612	0.49618065	0.5537088	0.5133271	FGA
2040-03-24	south	18	0.5317673	0.5946199	0.47575438	0.572306	0.49456847	0.5542189	0.5128805	FGA
2040-03-25	south	18	0.53210783	0.5966467	0.47400755	0.57444286	0.49352768	0.55403996	0.51161844	FGA
2040-03-26	south	18	0.5316446	0.5988988	0.47131118	0.5763601	0.4920059	0.55458283	0.5097766	FGA
2040-03-27	south	18	0.5314695	0.6023353	0.46928173	0.5780426	0.49006268	0.55524415	0.50796723	FGA
2040-03-28	south	18	0.5317321	0.60457575	0.4661027	0.5796898	0.48907846	0.5563162	0.5062452	FGA
2040-03-29	south	18	0.5315908	0.6068262	0.4628961	0.58200157	0.48687696	0.55704015	0.5051073	FGA
2040-03-30	south	18	0.53176224	0.61017746	0.46087268	0.5838715	0.4845036	0.55797744	0.50369275	FGA
2040-03-31	south	18	0.5326568	0.6143338	0.4587026	0.5863979	0.48344633	0.5594129	0.5019026	FGA
2040-04-01	south	18	0.532325	0.6201535	0.45528322	0.58881736	0.48049453	0.5610214	0.50030196	FGA
2039-04-03	south	12	1.0163803	1.0392747	0.99200445	1.0319312	1.0008812	1.0237623	1.0073273	FGA
2039-04-04	south	12	1.0190179	1.0411366	0.9949046	1.0340506	1.0039312	1.0260376	1.0101998	FGA
2039-04-05	south	12	1.021609	1.0427725	0.99759513	1.0360527	1.0067419	1.0285671	1.012872	FGA
2039-04-06	south	12	1.0238507	1.0451293	1.0006009	1.0383276	1.0094304	1.0308111	1.0159059	FGA
2039-04-07	south	12	1.026305	1.0470316	1.0038469	1.0402296	1.0121163	1.0332135	1.0188534	FGA
2039-04-08	south	12	1.0288	1.0490901	1.0068746	1.0424799	1.0148574	1.0354245	1.0210434	FGA
2039-04-09	south	12	1.0310373	1.0511442	1.0099404	1.0444549	1.0172651	1.0375558	1.0232166	FGA
2039-04-10	south	12	1.0333985	1.0527772	1.0125839	1.0465412	1.019707	1.0398628	1.0259173	FGA
2039-04-11	south	12	1.0358037	1.0550789	1.0154066	1.0485791	1.021999	1.0420456	1.0284775	FGA
2039-04-12	south	12	1.0380878	1.0572475	1.0180633	1.0505675	1.024303	1.0441124	1.0307392	FGA
2039-04-13	south	12	1.040251	1.0591091	1.0205319	1.0527226	1.0266862	1.0461011	1.0328518	FGA
2039-04-14	south	12	1.0421942	1.0611875	1.0230749	1.0545876	1.0288601	1.0481031	1.0349802	FGA
2039-04-15	south	12	1.0442108	1.0627226	1.0254234	1.0563618	1.0309992	1.0501441	1.0372553	FGA
2039-04-16	south	12	1.0463058	1.0642024	1.0277454	1.0582039	1.0337164	1.0520346	1.0394257	FGA
2039-04-17	south	12	1.0482607	1.065759	1.0299734	1.0598148	1.035748	1.0538999	1.041673	FGA
2039-04-18	south	12	1.0501499	1.0673046	1.0320759	1.0617002	1.0373154	1.0558016	1.0438126	FGA
2039-04-19	south	12	1.0520551	1.0689343	1.0342165	1.0634571	1.0391911	1.0576426	1.045933	FGA
2039-04-20	south	12	1.0538547	1.0708623	1.036141	1.0650272	1.0414871	1.0594146	1.0479292	FGA
2039-04-21	south	12	1.0557573	1.0725725	1.0380431	1.0667143	1.0434341	1.0612371	1.0497018	FGA
2039-04-22	south	12	1.0575652	1.0739341	1.0400195	1.0683386	1.0451545	1.0630649	1.0515165	FGA
2039-04-23	south	12	1.0593634	1.0753646	1.0421627	1.0698509	1.0468948	1.0647907	1.0533473	FGA
2039-04-24	south	12	1.0611365	1.0770264	1.0441334	1.0714699	1.0490748	1.0664115	1.0550374	FGA
2039-04-25	south	12	1.0628482	1.0787288	1.0459223	1.0729756	1.0509158	1.0680835	1.0566727	FGA
2039-04-26	south	12	1.0646131	1.0801629	1.0477097	1.0745306	1.0526755	1.0696859	1.0582734	FGA
2039-04-27	south	12	1.0662167	1.0814289	1.0497731	1.0760865	1.0544896	1.0712626	1.0600847	FGA
2039-04-28	south	12	1.0676558	1.0828935	1.0517386	1.0775745	1.056472	1.0727705	1.0618838	FGA
2039-04-29	south	12	1.0691508	1.0843533	1.0533646	1.079024	1.0581113	1.0743015	1.063367	FGA
2039-04-30	south	12	1.0708113	1.0857774	1.0551068	1.0804343	1.0598073	1.0758455	1.0651273	FGA
2039-05-01	south	12	1.0722978	1.0871358	1.056838	1.0817574	1.061331	1.0773883	1.0668406	FGA
2039-05-02	south	12	1.0738109	1.0883285	1.0586268	1.0831221	1.0632064	1.0788013	1.0683666	FGA
2039-05-03	south	12	1.0752332	1.0894339	1.0603178	1.0845729	1.0645684	1.0800565	1.0698608	FGA
2039-05-04	south	12	1.0765684	1.0907938	1.0620303	1.085764	1.0662318	1.0812674	1.0712906	FGA
2039-05-05	south	12	1.0779957	1.0921749	1.0637729	1.0869925	1.0678873	1.0826463	1.0729502	FGA
2039-05-06	south	12	1.0792942	1.0934525	1.0653477	1.088335	1.0697165	1.0839691	1.074385	FGA
2039-05-07	south	12	1.0806031	1.0947667	1.0669554	1.0897826	1.0712625	1.0853316	1.07583	FGA
2039-05-08	south	12	1.0818765	1.0959381	1.0684153	1.0908499	1.072756	1.0867823	1.0772972	FGA
2039-05-09	south	12	1.0833719	1.0970827	1.0698766	1.0921412	1.0741838	1.0882168	1.078661	FGA
2039-05-10	south	12	1.08467	1.0982206	1.0711612	1.0934994	1.0754777	1.0896226	1.080133	FGA
2039-05-11	south	12	1.086123	1.099609	1.0725359	1.0949312	1.076794	1.0910311	1.0813515	FGA
2039-05-12	south	12	1.0874703	1.101109	1.0739609	1.0961108	1.0783122	1.0923524	1.0827993	FGA
2039-05-13	south	12	1.088866	1.1026199	1.0754002	1.0975918	1.0798926	1.093653	1.0841686	FGA
2039-05-14	south	12	1.0900831	1.1039467	1.0768495	1.099081	1.081236	1.0949016	1.08565	FGA
2039-05-15	south	12	1.091466	1.1052809	1.0781313	1.1004748	1.0825492	1.0961691	1.0871589	FGA
2039-05-16	south	12	1.0928798	1.1067079	1.0794237	1.1017079	1.0839757	1.0974832	1.0886459	FGA
2039-05-17	south	12	1.0942299	1.1081865	1.0807537	1.1028914	1.0854456	1.0987163	1.0899849	FGA
2039-05-18	south	12	1.0955019	1.1095179	1.0821815	1.1042273	1.0869368	1.0999174	1.0912278	FGA
2039-05-19	south	12	1.0968349	1.110828	1.0836067	1.1054741	1.0882126	1.1011924	1.0925871	FGA
2039-05-20	south	12	1.0981553	1.112064	1.0850285	1.1067884	1.0896986	1.1023774	1.0939219	FGA
2039-05-21	south	12	1.0994697	1.1132554	1.0864463	1.1080655	1.0912299	1.1035571	1.0952247	FGA
2039-05-22	south	12	1.100779	1.1143752	1.0878588	1.1094155	1.092442	1.1048374	1.096595	FGA
2039-05-23	south	12	1.1020299	1.1154057	1.0892628	1.1106914	1.093735	1.1061695	1.0979612	FGA
2039-05-24	south	12	1.1032925	1.1164081	1.0906652	1.1119558	1.0949745	1.1074494	1.0993295	FGA
2039-05-25	south	12	1.1045575	1.1175572	1.0920573	1.1131234	1.0962303	1.108745	1.1005896	FGA
2039-05-26	south	12	1.1058598	1.1186261	1.0934408	1.1144449	1.0974985	1.1099317	1.1018541	FGA
2039-05-27	south	12	1.1071146	1.1198072	1.0947794	1.115771	1.098753	1.1111276	1.1030055	FGA
2039-05-28	south	12	1.1083156	1.1210893	1.0960368	1.1170807	1.1000521	1.1123862	1.104217	FGA
2039-05-29	south	12	1.1095508	1.1223547	1.0972422	1.1183424	1.1012775	1.1137168	1.1053476	FGA
2039-05-30	south	12	1.1107752	1.1234347	1.0985004	1.1194253	1.102497	1.1148789	1.1064582	FGA
2039-05-31	south	12	1.1119335	1.1244538	1.0997896	1.1205723	1.103639	1.1160785	1.1076934	FGA
2039-06-01	south	12	1.1131856	1.1255755	1.1008794	1.1216855	1.1047922	1.1174111	1.1088651	FGA
2039-06-02	south	12	1.114313	1.1266831	1.1021577	1.1228002	1.1059542	1.1187351	1.1101304	FGA
2039-06-03	south	12	1.1154406	1.1277647	1.1034079	1.1238797	1.1071582	1.1199673	1.111348	FGA
2039-06-04	south	12	1.116586	1.1288469	1.1046396	1.1249983	1.1082454	1.1210766	1.1124251	FGA
2039-06-05	south	12	1.1177096	1.1298894	1.1058178	1.1260909	1.1093103	1.1222544	1.1135576	FGA
2039-06-06	south	12	1.1188568	1.1309263	1.1070254	1.1272438	1.1103902	1.123332	1.114722	FGA
2039-06-07	south	12	1.119904	1.1320664	1.1081247	1.1282449	1.1114541	1.1244009	1.1158224	FGA
2039-06-08	south	12	1.1209697	1.1330168	1.1091874	1.1292552	1.1125047	1.1254286	1.1168225	FGA
2039-06-09	south	12	1.1219879	1.1339234	1.110221	1.1302552	1.1135491	1.1263975	1.1178554	FGA
2039-06-10	south	12	1.1230195	1.1348505	1.1113465	1.1311431	1.1146126	1.1274779	1.1187761	FGA
2039-06-11	south	12	1.1240005	1.1357768	1.1124058	1.1320227	1.1156876	1.1285124	1.1198272	FGA
2039-06-12	south	12	1.1250223	1.1367432	1.1133902	1.1328775	1.1166894	1.1293936	1.1206475	FGA
2039-06-13	south	12	1.1259456	1.1377177	1.1143404	1.1339022	1.1176679	1.13028	1.1215824	FGA
2039-06-14	south	12	1.1268276	1.1387199	1.1152529	1.1348927	1.1185732	1.1311815	1.1225142	FGA
2039-06-15	south	12	1.1277808	1.1396918	1.1161168	1.1357464	1.1194574	1.1320615	1.1234144	FGA
2039-06-16	south	12	1.1286852	1.140618	1.116956	1.1365527	1.1203332	1.1329267	1.1242005	FGA
2039-06-17	south	12	1.1295145	1.1413932	1.117775	1.137417	1.1211728	1.1337306	1.1249948	FGA
2039-06-18	south	12	1.1303389	1.1422737	1.1185433	1.1381692	1.1219702	1.134451	1.1258271	FGA
2039-06-19	south	12	1.1310923	1.143078	1.1192709	1.1389695	1.1227887	1.1351943	1.1265459	FGA
2039-06-20	south	12	1.1318927	1.1438899	1.1199541	1.139639	1.1234632	1.1359643	1.1272355	FGA
2039-06-21	south	12	1.1326027	1.1446673	1.1206234	1.1403625	1.1241043	1.1367161	1.1279299	FGA
2039-06-22	south	12	1.1332917	1.145409	1.1213095	1.1410865	1.1247841	1.1375041	1.1286978	FGA
2039-06-23	south	12	1.1339524	1.1461141	1.1219603	1.1417942	1.1254897	1.1381881	1.1293584	FGA
2039-06-24	south	12	1.1345203	1.1467813	1.1225746	1.142435	1.1261635	1.1387818	1.1300015	FGA
2039-06-25	south	12	1.1350836	1.1473231	1.1231734	1.1430483	1.1267855	1.1394247	1.1305002	FGA
2039-06-26	south	12	1.1356374	1.1477625	1.1237397	1.1436175	1.1273588	1.1399717	1.131052	FGA
2039-06-27	south	12	1.1361814	1.1481565	1.124217	1.1441394	1.1277392	1.1404955	1.1315992	FGA
2039-06-28	south	12	1.1366711	1.148502	1.1246964	1.1445596	1.1282173	1.1410195	1.1320639	FGA
2039-06-29	south	12	1.1371541	1.1488007	1.1251875	1.1449913	1.1285864	1.141454	1.1325321	FGA
2039-06-30	south	12	1.137475	1.1491462	1.1255604	1.1453956	1.1289111	1.1417543	1.1329516	FGA
2039-07-01	south	12	1.1377046	1.1494306	1.1258748	1.1457435	1.1291884	1.1420797	1.1333122	FGA
2039-07-02	south	12	1.1379759	1.1496775	1.1259797	1.1460513	1.1293759	1.1422628	1.1335219	FGA
2039-07-03	south	12	1.1381682	1.1498799	1.1260122	1.14635	1.1295583	1.1424537	1.1336354	FGA
2039-07-04	south	12	1.1382284	1.1500161	1.1260669	1.1465564	1.1297	1.1425854	1.1336601	FGA
2039-07-05	south	12	1.1383476	1.150083	1.1260908	1.1466668	1.1297821	1.1427008	1.1337408	FGA
2039-07-06	south	12	1.1383362	1.1500777	1.1261053	1.1466589	1.129779	1.1427356	1.1337509	FGA
2039-07-07	south	12	1.138254	1.150047	1.1261215	1.1466037	1.1297221	1.1426768	1.1336571	FGA
2039-07-08	south	12	1.1381373	1.1500125	1.1260831	1.1465006	1.1295385	1.1425562	1.1336073	FGA
2039-07-09	south	12	1.137857	1.1499218	1.1257485	1.1462314	1.1293077	1.1424189	1.133496	FGA
2039-07-10	south	12	1.137605	1.1497025	1.1252892	1.1460369	1.1290367	1.1421206	1.1331133	FGA
2039-07-11	south	12	1.1371585	1.1493031	1.1247531	1.1456826	1.1286637	1.1418204	1.1326809	FGA
2039-07-12	south	12	1.1366254	1.1488137	1.1241378	1.1452361	1.1282061	1.1413869	1.1321968	FGA
2039-07-13	south	12	1.1360669	1.1482334	1.1234637	1.1446956	1.1274546	1.1408417	1.131691	FGA
2039-07-14	south	12	1.135326	1.1476332	1.1227224	1.1439196	1.1267976	1.1402671	1.1309807	FGA
2039-07-15	south	12	1.1346631	1.1469216	1.1218902	1.1432407	1.1260946	1.1394621	1.1301134	FGA
2039-07-16	south	12	1.1337793	1.1461505	1.12098	1.1424092	1.1251328	1.1387058	1.1292095	FGA
2039-07-17	south	12	1.1328261	1.1452426	1.1199834	1.1415005	1.1240724	1.1377822	1.1281905	FGA
2039-07-18	south	12	1.1317365	1.144353	1.1189339	1.1405151	1.1229535	1.1367298	1.1270957	FGA
2039-07-19	south	12	1.1305852	1.1432313	1.1178951	1.1393708	1.121706	1.1355543	1.1259294	FGA
2039-07-20	south	12	1.1293662	1.1420926	1.116618	1.1381096	1.1203759	1.1344509	1.1246855	FGA
2039-07-21	south	12	1.1279858	1.1408359	1.115196	1.1368805	1.1191076	1.1330987	1.1233125	FGA
2039-07-22	south	12	1.1265304	1.1394997	1.1136727	1.1355232	1.1175948	1.1314895	1.1218593	FGA
2039-07-23	south	12	1.1249214	1.1381087	1.1120158	1.1339126	1.116074	1.1299758	1.1202921	FGA
2039-07-24	south	12	1.1231669	1.1364548	1.1101321	1.1322426	1.1143932	1.1284809	1.1185579	FGA
2039-07-25	south	12	1.1213026	1.1347057	1.1081265	1.1303991	1.1123708	1.1267037	1.1165394	FGA
2039-07-26	south	12	1.1193222	1.1328855	1.1061186	1.1283802	1.1103643	1.12481	1.1145052	FGA
2039-07-27	south	12	1.1171889	1.1308585	1.1039094	1.1262611	1.1082474	1.1227245	1.1124556	FGA
2039-07-28	south	12	1.115083	1.1287185	1.1016635	1.1239718	1.105996	1.120534	1.110268	FGA
2039-07-29	south	12	1.1126567	1.1263928	1.0993323	1.1216019	1.103706	1.1182083	1.1079221	FGA
2039-07-30	south	12	1.110091	1.1239192	1.0967898	1.1192486	1.1012576	1.1158203	1.1054935	FGA
2039-07-31	south	12	1.1074675	1.1212955	1.0940582	1.1167042	1.0986136	1.1132306	1.1029425	FGA
2039-08-01	south	12	1.1047287	1.118518	1.091216	1.1139586	1.0959651	1.1104441	1.1001658	FGA
2039-08-02	south	12	1.1018536	1.1155843	1.0881661	1.1110855	1.0930943	1.1074255	1.0972086	FGA
2039-08-03	south	12	1.0988455	1.112506	1.0849535	1.1079683	1.0901157	1.1044936	1.094115	FGA
2039-08-04	south	12	1.0957305	1.1093206	1.0816649	1.1047461	1.086945	1.1012433	1.0908817	FGA
2039-08-05	south	12	1.0923693	1.1059911	1.0784246	1.101509	1.0838052	1.0978533	1.0875652	FGA
2039-08-06	south	12	1.0889227	1.1025876	1.0750469	1.0981276	1.0804042	1.0944617	1.0840914	FGA
2039-08-07	south	12	1.0855235	1.0991977	1.0714054	1.0945631	1.0768901	1.090793	1.0805914	FGA
2039-08-08	south	12	1.0818048	1.0955926	1.0678176	1.0910091	1.0732337	1.0871013	1.0769712	FGA
2039-08-09	south	12	1.078018	1.0917504	1.0641139	1.087204	1.0695715	1.0832506	1.0732124	FGA
2039-08-10	south	12	1.0742096	1.0878314	1.060308	1.0832642	1.0658202	1.0792687	1.0694109	FGA
2039-08-11	south	12	1.0703251	1.0838822	1.0565057	1.0792003	1.0619305	1.0753303	1.0653969	FGA
2039-08-12	south	12	1.0663201	1.0797968	1.052617	1.075206	1.0577126	1.0711799	1.0613652	FGA
2039-08-13	south	12	1.0621268	1.0754638	1.0484817	1.071054	1.0537453	1.066963	1.057188	FGA
2039-08-14	south	12	1.0578513	1.0711929	1.0442909	1.0666053	1.0495827	1.0626233	1.0529073	FGA
2039-08-15	south	12	1.0534176	1.066919	1.0401468	1.0623124	1.0452192	1.0583415	1.0485275	FGA
2039-08-16	south	12	1.0490592	1.0623994	1.0359123	1.0579805	1.0407503	1.0538883	1.0441418	FGA
2039-08-17	south	12	1.0446322	1.0578363	1.0315269	1.0535039	1.0362328	1.0494176	1.0397205	FGA
2039-08-18	south	12	1.0401812	1.0533204	1.0271239	1.0488601	1.0316925	1.0449243	1.0352362	FGA
2039-08-19	south	12	1.0356936	1.0487474	1.0227599	1.0443162	1.0272009	1.0404606	1.0305945	FGA
2039-08-20	south	12	1.0309926	1.0441245	1.0183593	1.0396613	1.022558	1.0358715	1.0259368	FGA
2039-08-21	south	12	1.0262934	1.0395362	1.0137409	1.0350634	1.0178711	1.0311245	1.0213013	FGA
2039-08-22	south	12	1.0216315	1.0348172	1.0090227	1.03042	1.0131419	1.0263706	1.0166276	FGA
2039-08-23	south	12	1.0169237	1.0299504	1.0042474	1.0257298	1.0084752	1.0216864	1.0118599	FGA
2039-08-24	south	12	1.0120962	1.0251958	0.9994548	1.0210518	1.0037018	1.0169288	1.0071573	FGA
2039-08-25	south	12	1.0072789	1.020443	0.9945928	1.016362	0.99897486	1.0121739	1.002454	FGA
2039-08-26	south	12	1.0024865	1.0157005	0.98978776	1.0116441	0.99421835	1.0073609	0.99772966	FGA
2039-08-27	south	12	0.9977293	1.0109348	0.98503447	1.006897	0.98945457	1.0025506	0.99287754	FGA
2039-08-28	south	12	0.9929175	1.0061476	0.980278	1.0019414	0.98466694	0.99772143	0.9880465	FGA
2039-08-29	south	12	0.9881223	1.0013393	0.97552305	0.9970823	0.97984135	0.9928668	0.9833068	FGA
2039-08-30	south	12	0.98333025	0.9965654	0.9707742	0.9922468	0.9749525	0.9879794	0.9784929	FGA
2039-08-31	south	12	0.97849464	0.991859	0.9660272	0.98741275	0.9700543	0.98324656	0.97361505	FGA
2039-09-01	south	12	0.9737091	0.9871414	0.96125376	0.9827056	0.9652455	0.97854257	0.96881485	FGA
2039-09-02	south	12	0.96892095	0.98241717	0.9564969	0.9780154	0.9604561	0.9737085	0.96405905	FGA
2039-09-03	south	12	0.96410924	0.97758466	0.9517612	0.9732332	0.9556711	0.9687944	0.9592437	FGA
2039-09-04	south	12	0.9592788	0.9726416	0.94705594	0.9683809	0.9508996	0.96387595	0.95445037	FGA
2039-09-05	south	12	0.95446956	0.96770257	0.9423252	0.963555	0.9462615	0.9591321	0.94974804	FGA
2039-09-06	south	12	0.9497301	0.9627714	0.9375935	0.9588568	0.9415674	0.95436704	0.9451101	FGA
2039-09-07	south	12	0.94500303	0.9579683	0.93290615	0.95407677	0.936901	0.94971657	0.9404003	FGA
2039-09-08	south	12	0.9404123	0.95330346	0.9282651	0.94944376	0.9322541	0.9450431	0.9358015	FGA
2039-09-09	south	12	0.9357922	0.9486563	0.92369616	0.9448386	0.92764205	0.9404302	0.93112445	FGA
2039-09-10	south	12	0.9311714	0.944042	0.919221	0.9403103	0.92304426	0.93589455	0.9264729	FGA
2039-09-11	south	12	0.92662704	0.93945426	0.9147766	0.93587124	0.9185886	0.93125975	0.9219401	FGA
2039-09-12	south	12	0.92211664	0.9349261	0.91030943	0.93128103	0.9141524	0.92677915	0.9174622	FGA
2039-09-13	south	12	0.91768754	0.9304699	0.90585715	0.9267961	0.909722	0.92242974	0.9131069	FGA
2039-09-14	south	12	0.91331756	0.92606837	0.9013486	0.92230016	0.9054599	0.9180913	0.9086885	FGA
2039-09-15	south	12	0.9089657	0.92172235	0.8969495	0.91786444	0.9011869	0.9136613	0.90429413	FGA
2039-09-16	south	12	0.904644	0.91743445	0.8926905	0.91346073	0.8969807	0.90929693	0.90014756	FGA
2039-09-17	south	12	0.90035474	0.9132076	0.88862973	0.9090949	0.8927681	0.90506464	0.89600325	FGA
2039-09-18	south	12	0.8962444	0.90911263	0.884448	0.90487194	0.8886113	0.90087724	0.8919241	FGA
2039-09-19	south	12	0.89225423	0.9051841	0.88011545	0.9007328	0.88449764	0.89680344	0.88782203	FGA
