date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-05-21	north	0	0.87403333	0.8819708	0.86596024	0.87952137	0.86832565	0.8768511	0.87128985	FGA
2038-05-22	north	0	0.87326527	0.8811322	0.8651949	0.87872267	0.867616	0.87604016	0.87047786	FGA
2038-05-23	north	0	0.8725089	0.88031095	0.86449057	0.87802255	0.8669372	0.8752247	0.86974096	FGA
2038-05-24	north	0	0.87175196	0.8796196	0.8638233	0.8772629	0.8662692	0.8745657	0.8690617	FGA
2038-05-25	north	0	0.87115014	0.878863	0.8631364	0.8765247	0.86575127	0.87394106	0.8683723	FGA
2038-05-26	north	0	0.8705002	0.87821877	0.8625584	0.87602216	0.86513644	0.873377	0.8677225	FGA
2038-05-27	north	0	0.8699626	0.8776253	0.8620836	0.87540334	0.8647484	0.8728689	0.8670521	FGA
2038-05-28	north	0	0.86954415	0.8771353	0.8616137	0.8748962	0.8642693	0.8723388	0.8664565	FGA
2038-05-29	north	0	0.8691482	0.87663674	0.8611733	0.87441534	0.863945	0.8718376	0.8659378	FGA
2038-05-30	north	0	0.8686824	0.8762069	0.86074954	0.8739182	0.86346877	0.8714256	0.8654763	FGA
2038-05-31	north	0	0.86835176	0.87577724	0.8603615	0.87357867	0.863139	0.8710331	0.8651512	FGA
2038-06-01	north	0	0.8679623	0.8754371	0.86001605	0.87327844	0.86290985	0.8707649	0.8647995	FGA
2038-06-02	north	0	0.8676252	0.87513417	0.8597246	0.8730563	0.862653	0.87038994	0.8645109	FGA
2038-06-03	north	0	0.86735666	0.87486786	0.85947573	0.8727718	0.86243224	0.8701437	0.8643058	FGA
2038-06-04	north	0	0.867134	0.87464356	0.859277	0.8724335	0.8622698	0.8699417	0.864127	FGA
2038-06-05	north	0	0.8669859	0.87450206	0.8591284	0.87218344	0.8620833	0.8697613	0.8639241	FGA
2038-06-06	north	0	0.8668546	0.87439656	0.8590469	0.872114	0.86199456	0.8696419	0.86378413	FGA
2038-06-07	north	0	0.86678386	0.8742135	0.85900575	0.87195873	0.8619357	0.86961734	0.8636965	FGA
2038-06-08	north	0	0.8666315	0.87413156	0.8590053	0.8718133	0.86180925	0.8696068	0.8636643	FGA
2038-06-09	north	0	0.8665619	0.874091	0.8590446	0.8717649	0.8617096	0.86951953	0.8635676	FGA
2038-06-10	north	0	0.8665479	0.87409294	0.85902536	0.87172717	0.8616739	0.8695552	0.86359066	FGA
2038-06-11	north	0	0.8666024	0.874072	0.8591275	0.87164813	0.86169326	0.86955863	0.8636099	FGA
2038-06-12	north	0	0.8666189	0.8740775	0.859208	0.8717255	0.8617102	0.869639	0.86365676	FGA
2038-06-13	north	0	0.8667481	0.8741849	0.85929364	0.8717286	0.861848	0.8697034	0.86374307	FGA
2038-06-14	north	0	0.86685944	0.8743246	0.8594157	0.87184	0.86194265	0.86980724	0.86387396	FGA
2038-06-15	north	0	0.86695087	0.87446445	0.85957724	0.8720022	0.8621688	0.86997765	0.86404955	FGA
2038-06-16	north	0	0.8671198	0.8746418	0.85976887	0.8721934	0.8623741	0.8701426	0.86430526	FGA
2038-06-17	north	0	0.86730695	0.87483567	0.8600465	0.87241405	0.86261904	0.8703871	0.86457497	FGA
2038-06-18	north	0	0.8675164	0.87502915	0.8603259	0.8726061	0.8628475	0.870536	0.8648271	FGA
2038-06-19	north	0	0.8677156	0.87526184	0.86062473	0.87291354	0.8631988	0.87078476	0.86509705	FGA
2038-06-20	north	0	0.8680469	0.87549454	0.8609303	0.8731647	0.8634663	0.8710957	0.8653273	FGA
2038-06-21	north	0	0.86838627	0.8756832	0.8612572	0.8734425	0.863824	0.87136596	0.865651	FGA
2038-06-22	north	0	0.86864334	0.87600166	0.8615486	0.87372226	0.8640961	0.8717494	0.8659793	FGA
2038-06-23	north	0	0.8689091	0.8763769	0.8618675	0.87405	0.8644646	0.8721248	0.8663914	FGA
2038-06-24	north	0	0.86925626	0.8767666	0.86222035	0.8744355	0.8647828	0.8724895	0.8667685	FGA
2038-06-25	north	0	0.86966515	0.87716925	0.8626352	0.87483686	0.86521035	0.8728723	0.86711264	FGA
2038-06-26	north	0	0.87012243	0.8775654	0.86308306	0.8752546	0.8656764	0.8733048	0.86754155	FGA
2038-06-27	north	0	0.8705439	0.87797254	0.8635662	0.87573	0.8660987	0.8737169	0.86803263	FGA
2038-06-28	north	0	0.8709965	0.8783713	0.8639711	0.8761951	0.8666212	0.8741284	0.86857367	FGA
2038-06-29	north	0	0.8714995	0.87882197	0.8644216	0.876658	0.86715674	0.8746038	0.86909163	FGA
2038-06-30	north	0	0.8719955	0.87931865	0.8649214	0.8771341	0.8677048	0.87513626	0.86958885	FGA
2038-07-01	north	0	0.8725325	0.8799354	0.8654202	0.8776255	0.8681895	0.8756121	0.87010753	FGA
2038-07-02	north	0	0.8730954	0.88051134	0.8660021	0.8781651	0.86873686	0.87615734	0.8706793	FGA
2038-07-03	north	0	0.87363005	0.8810947	0.8666221	0.8787585	0.86930424	0.8767216	0.87127966	FGA
2038-07-04	north	0	0.87433225	0.88168275	0.867312	0.87939465	0.8698856	0.87731767	0.8719253	FGA
2038-07-05	north	0	0.874941	0.88229686	0.86804336	0.88010055	0.8705008	0.877966	0.87262595	FGA
2038-07-06	north	0	0.87559664	0.882931	0.8687441	0.88073295	0.8711505	0.87864256	0.873265	FGA
2038-07-07	north	0	0.87628984	0.8835857	0.86936903	0.8814543	0.87170535	0.8793467	0.8740103	FGA
2038-07-08	north	0	0.8770578	0.8842812	0.8700255	0.88219297	0.872397	0.8801389	0.87475455	FGA
2038-07-09	north	0	0.8778355	0.88509494	0.8707288	0.8829969	0.8731209	0.8808686	0.8755383	FGA
2038-07-10	north	0	0.878641	0.88588953	0.87147784	0.8837528	0.873874	0.8817162	0.8763226	FGA
2038-07-11	north	0	0.87947524	0.88666284	0.87220335	0.88457763	0.8746373	0.88252133	0.8771126	FGA
2038-07-12	north	0	0.8803468	0.88751143	0.8730747	0.88539803	0.87538356	0.88334817	0.8779768	FGA
2038-07-13	north	0	0.88122153	0.888442	0.8739522	0.88621914	0.87617356	0.8841946	0.87889695	FGA
2038-07-14	north	0	0.8821262	0.8894272	0.87487507	0.88715136	0.87705714	0.8850987	0.8798507	FGA
2038-07-15	north	0	0.8830732	0.89040273	0.87574804	0.88807243	0.87798226	0.88609076	0.8808414	FGA
2038-07-16	north	0	0.8840445	0.8913594	0.876687	0.88908976	0.8789288	0.88711166	0.88182634	FGA
2038-07-17	north	0	0.88509595	0.89236546	0.87769276	0.89011186	0.8799115	0.8881272	0.8827974	FGA
2038-07-18	north	0	0.8861569	0.8934763	0.8786881	0.89120203	0.88097566	0.8892267	0.88384867	FGA
2038-07-19	north	0	0.88728523	0.8946234	0.8797253	0.8923311	0.88206244	0.89038247	0.8848797	FGA
2038-07-20	north	0	0.8884078	0.8957523	0.88087213	0.893457	0.88316816	0.89154136	0.8859433	FGA
2038-07-21	north	0	0.88961935	0.89692354	0.8819548	0.89465976	0.88428724	0.89262	0.88706005	FGA
2038-07-22	north	0	0.8908447	0.8981814	0.8831188	0.8958817	0.88538694	0.8938849	0.8882929	FGA
2038-07-23	north	0	0.8921478	0.8994154	0.8843245	0.8971978	0.8865385	0.89520085	0.88952035	FGA
2038-07-24	north	0	0.89343154	0.9007619	0.88549876	0.898521	0.88781416	0.8964871	0.8908148	FGA
2038-07-25	north	0	0.89479923	0.90205663	0.88674444	0.8998719	0.8891026	0.89775944	0.89217556	FGA
2038-07-26	north	0	0.8961737	0.9034375	0.88807696	0.90119994	0.89047444	0.8990091	0.89347184	FGA
2038-07-27	north	0	0.8975617	0.90485847	0.88957137	0.90261114	0.8919147	0.9003807	0.8949206	FGA
2038-07-28	north	0	0.8989917	0.90626746	0.8911202	0.90424854	0.8933729	0.90183395	0.89640045	FGA
2038-07-29	north	0	0.90048325	0.9077424	0.89263165	0.90584564	0.8948483	0.9033423	0.89791125	FGA
2038-07-30	north	0	0.9020337	0.909338	0.8941885	0.90745854	0.89640737	0.90485406	0.89949673	FGA
2038-07-31	north	0	0.9035713	0.91094214	0.8957574	0.9090583	0.8980135	0.90640396	0.9010988	FGA
2038-08-01	north	0	0.9051719	0.9125538	0.8973259	0.91061556	0.8996836	0.90801644	0.9026593	FGA
2038-08-02	north	0	0.90685487	0.91420054	0.89895123	0.912248	0.9014538	0.90967053	0.9042971	FGA
2038-08-03	north	0	0.90859234	0.9160359	0.90063465	0.91391176	0.90313256	0.9113982	0.90593696	FGA
2038-08-04	north	0	0.9103848	0.91797674	0.90237594	0.9156327	0.9048938	0.9131405	0.9076593	FGA
2038-08-05	north	0	0.9121969	0.9199398	0.90420485	0.9174944	0.9066563	0.91495293	0.9094534	FGA
2038-08-06	north	0	0.9140818	0.92174363	0.9060843	0.9193488	0.90853304	0.91670346	0.911278	FGA
2038-08-07	north	0	0.9160054	0.92359465	0.90801275	0.92121637	0.91044736	0.9186103	0.91314757	FGA
2038-08-08	north	0	0.91793036	0.9256697	0.9099891	0.923183	0.9124124	0.92064714	0.9151124	FGA
2038-08-09	north	0	0.91984165	0.92779094	0.9120848	0.9251675	0.9142785	0.92266273	0.9171195	FGA
2038-08-10	north	0	0.92187756	0.9298613	0.9142341	0.92719364	0.9163402	0.9246991	0.919165	FGA
2038-08-11	north	0	0.9239029	0.9318421	0.91642284	0.9293129	0.9185242	0.9267825	0.9211664	FGA
2038-08-12	north	0	0.9259729	0.9338519	0.91851836	0.9314124	0.92050743	0.92891693	0.9233314	FGA
2038-08-13	north	0	0.92815685	0.9359933	0.9206302	0.9335993	0.92260116	0.9311088	0.92553514	FGA
2038-08-14	north	0	0.93038195	0.9382162	0.92271	0.9357934	0.9248525	0.93326575	0.92768216	FGA
2038-08-15	north	0	0.9325659	0.9404693	0.92482144	0.93803847	0.92708963	0.93545616	0.92987406	FGA
2038-08-16	north	0	0.93477887	0.9428127	0.92711145	0.9402494	0.92921543	0.937725	0.9320918	FGA
2038-08-17	north	0	0.93704605	0.9451898	0.92946136	0.9426137	0.9314713	0.9399924	0.93438286	FGA
2038-08-18	north	0	0.9393507	0.9475464	0.93174535	0.9449898	0.93378437	0.94225585	0.93669426	FGA
2038-08-19	north	0	0.9417583	0.9499353	0.9341108	0.9472354	0.9360669	0.94464207	0.939019	FGA
2038-08-20	north	0	0.94409513	0.9523593	0.93642366	0.9495644	0.9384038	0.9471164	0.9413891	FGA
2038-08-21	north	0	0.946511	0.95481133	0.93874294	0.9520849	0.940897	0.94950926	0.9437859	FGA
2038-08-22	north	0	0.9489645	0.9572902	0.94108427	0.9544864	0.94330764	0.9519448	0.9462979	FGA
2038-08-23	north	0	0.9514183	0.95974463	0.94351566	0.95684165	0.94583	0.95436954	0.94869643	FGA
2038-08-24	north	0	0.9539466	0.96221125	0.94595444	0.95942307	0.94832176	0.9568391	0.95116395	FGA
2038-08-25	north	0	0.9565008	0.9646994	0.9483351	0.9618784	0.95089126	0.95926994	0.95369047	FGA
2038-08-26	north	0	0.95896673	0.9672223	0.95081615	0.96465296	0.9535404	0.96174777	0.9562327	FGA
2038-08-27	north	0	0.96151006	0.96981496	0.9533222	0.96726024	0.9561363	0.9643415	0.9587711	FGA
2038-08-28	north	0	0.96408546	0.97239596	0.95583767	0.9699089	0.9587983	0.9669624	0.9613442	FGA
2038-08-29	north	0	0.9666374	0.97501725	0.95841086	0.97254884	0.96142966	0.9695881	0.96396464	FGA
2038-08-30	north	0	0.96934885	0.97770053	0.96101725	0.9751618	0.96398705	0.9722568	0.96664953	FGA
2038-08-31	north	0	0.9719985	0.9804369	0.963787	0.9778137	0.966557	0.9749131	0.96934855	FGA
2038-09-01	north	0	0.97470367	0.98313266	0.96651226	0.98047537	0.9691581	0.97760016	0.972051	FGA
2038-09-02	north	0	0.97737765	0.9858563	0.9691572	0.9831499	0.97185975	0.9803023	0.9747397	FGA
2038-09-03	north	0	0.98004717	0.98846513	0.97182024	0.985777	0.9745397	0.9830382	0.97747934	FGA
2038-09-04	north	0	0.9827481	0.9912592	0.9746024	0.9884656	0.9772714	0.9857502	0.9801694	FGA
2038-09-05	north	0	0.98548317	0.99410355	0.9772905	0.99129695	0.97998536	0.9884028	0.9829343	FGA
2038-09-06	north	0	0.9881762	0.9970532	0.9799831	0.9939876	0.98282427	0.9912308	0.98565215	FGA
2038-09-07	north	0	0.9909108	0.9998595	0.98262984	0.99666655	0.98559076	0.9940395	0.98839295	FGA
2038-09-08	north	0	0.9937278	1.0024785	0.98529214	0.9994425	0.9883167	0.996889	0.9911874	FGA
2038-09-09	north	0	0.9965631	1.0050917	0.98810613	1.0021986	0.99108034	0.99972165	0.99395096	FGA
2038-09-10	north	0	0.9993626	1.0076998	0.990938	1.0050682	0.9938688	1.0025796	0.9967553	FGA
2038-09-11	north	0	1.0021813	1.0103253	0.9936883	1.0078789	0.9966452	1.005373	0.99958026	FGA
2038-09-12	north	0	1.0049801	1.0131481	0.9964885	1.0106359	0.9995091	1.0082114	1.0023601	FGA
2038-09-13	north	0	1.0078249	1.0160486	0.99933404	1.0134107	1.0023148	1.01096	1.005199	FGA
2038-09-14	north	0	1.0105941	1.0189456	1.0022354	1.0161549	1.0051898	1.0138187	1.007973	FGA
2038-09-15	north	0	1.0134343	1.0218217	1.0051442	1.0189024	1.0080934	1.0166028	1.0108718	FGA
2038-09-16	north	0	1.0163145	1.0245779	1.0080619	1.021728	1.0110074	1.0194197	1.0137763	FGA
2038-09-17	north	0	1.0191408	1.0273253	1.0108982	1.0244853	1.0138911	1.0223125	1.0166006	FGA
2038-09-18	north	0	1.0219038	1.0300684	1.0136892	1.0271728	1.0167114	1.0251484	1.0194471	FGA
2038-09-19	north	0	1.0247431	1.0329226	1.0166019	1.029983	1.0195415	1.027885	1.0222623	FGA
2038-09-20	north	0	1.0275271	1.0357332	1.0195141	1.0327674	1.0223403	1.030607	1.0250071	FGA
2038-09-21	north	0	1.0303576	1.0385554	1.0224186	1.0354561	1.0251585	1.0333564	1.0277996	FGA
2038-09-22	north	0	1.0331606	1.0413635	1.0253097	1.0383092	1.0279174	1.0360558	1.030648	FGA
2038-09-23	north	0	1.0359688	1.0441558	1.0282421	1.0410092	1.0307863	1.038938	1.0334957	FGA
2038-09-24	north	0	1.0387294	1.0467778	1.0311337	1.0437106	1.033578	1.0417658	1.0362875	FGA
2038-09-25	north	0	1.0414917	1.049471	1.0339606	1.0463102	1.0362898	1.044537	1.039013	FGA
2038-09-26	north	0	1.0442808	1.0522549	1.0367217	1.0490478	1.0390664	1.0471767	1.0416862	FGA
2038-09-27	north	0	1.0469801	1.0547806	1.0394256	1.0517775	1.0417875	1.0498098	1.0444032	FGA
2038-09-28	north	0	1.049577	1.0572718	1.0421349	1.0545646	1.0444728	1.0524913	1.0471687	FGA
2038-09-29	north	0	1.0523572	1.0598918	1.045027	1.0572678	1.0471761	1.0552264	1.0499194	FGA
2038-09-30	north	0	1.0550855	1.062442	1.0477587	1.0599266	1.0497862	1.0577894	1.0524554	FGA
2038-10-01	north	0	1.0577347	1.0649896	1.0502739	1.0625569	1.0524311	1.0603018	1.0550144	FGA
2038-10-02	north	0	1.0602639	1.0675573	1.0527956	1.0652274	1.0550418	1.0629033	1.0576307	FGA
2038-10-03	north	0	1.062823	1.0701468	1.0552592	1.0678481	1.0576932	1.0653646	1.0601652	FGA
2038-10-04	north	0	1.0653291	1.0726997	1.0577593	1.0703752	1.0601394	1.0678121	1.0627121	FGA
2038-10-05	north	0	1.0677984	1.075363	1.0602455	1.0729356	1.0626066	1.0702875	1.0651932	FGA
2038-10-06	north	0	1.0702692	1.0777203	1.0626119	1.0753433	1.0651737	1.072728	1.0676513	FGA
2038-10-07	north	0	1.0726322	1.0799725	1.0650051	1.0777906	1.0675921	1.0751147	1.0700632	FGA
2038-10-08	north	0	1.0750866	1.082225	1.0674199	1.0801859	1.0699711	1.0775399	1.0724704	FGA
2038-10-09	north	0	1.0774503	1.0845492	1.0698148	1.0825173	1.0722842	1.0799818	1.0747627	FGA
2038-10-10	north	0	1.0797739	1.0869541	1.0720185	1.0848925	1.0745437	1.0822315	1.0769814	FGA
2038-10-11	north	0	1.0820625	1.0892618	1.0741054	1.0871655	1.0767875	1.084456	1.0791907	FGA
2038-10-12	north	0	1.0842563	1.0915924	1.0761034	1.0893803	1.0788435	1.0866759	1.0814347	FGA
2038-10-13	north	0	1.0864737	1.0937511	1.0781219	1.0915442	1.0809481	1.0888511	1.0835773	FGA
2038-10-14	north	0	1.0885826	1.0958931	1.0801326	1.0936124	1.0830363	1.0909708	1.0856838	FGA
2038-10-15	north	0	1.090642	1.098108	1.0821029	1.0956761	1.0850892	1.093072	1.0877147	FGA
2038-10-16	north	0	1.092623	1.1002959	1.084027	1.0977342	1.0870999	1.0950366	1.0897441	FGA
2038-10-17	north	0	1.0945303	1.1022983	1.0859538	1.0997263	1.0889848	1.0968664	1.0917432	FGA
2038-10-18	north	0	1.0964413	1.1042442	1.0878325	1.1016524	1.0908018	1.0986962	1.0936167	FGA
2038-10-19	north	0	1.0982287	1.1062651	1.0895925	1.10339	1.0925769	1.1005845	1.0954401	FGA
2038-10-20	north	0	1.0999697	1.1080183	1.0912904	1.1052364	1.0942858	1.1024203	1.0971756	FGA
2038-10-21	north	0	1.1016539	1.1097451	1.0928274	1.1068339	1.0959325	1.1041349	1.0988644	FGA
2038-10-22	north	0	1.1032779	1.1114609	1.0942544	1.1084217	1.0974752	1.1057765	1.1004436	FGA
2038-10-23	north	0	1.1048157	1.1130975	1.095743	1.1100012	1.0991344	1.1073807	1.1019869	FGA
2038-10-24	north	0	1.1062843	1.1146564	1.0972025	1.1114111	1.1005319	1.1089294	1.1034279	FGA
2038-10-25	north	0	1.1076497	1.1162255	1.0986056	1.1128184	1.1018032	1.1103274	1.1047949	FGA
2038-10-26	north	0	1.1090441	1.1177938	1.1001143	1.1143247	1.1031414	1.1117644	1.1060956	FGA
2038-10-27	north	0	1.1102757	1.1192905	1.1015105	1.1157382	1.1043988	1.1130279	1.107369	FGA
2038-10-28	north	0	1.1114273	1.1206007	1.1027796	1.1170094	1.1055806	1.1142712	1.1085647	FGA
2038-10-29	north	0	1.1126226	1.1217479	1.1040553	1.1183047	1.1066737	1.1154346	1.1097836	FGA
2038-10-30	north	0	1.113721	1.1229872	1.1052016	1.1195197	1.1077484	1.1165481	1.1108296	FGA
2038-10-31	north	0	1.114794	1.1241193	1.1062083	1.1206493	1.1088287	1.1176231	1.1118513	FGA
2038-11-01	north	0	1.1158254	1.125127	1.107122	1.1216296	1.1099069	1.1186955	1.1129029	FGA
2038-11-02	north	0	1.1167891	1.1260718	1.1079895	1.1226861	1.1108466	1.1196405	1.113922	FGA
2038-11-03	north	0	1.1176436	1.1269902	1.1089728	1.1237818	1.1117377	1.120554	1.114725	FGA
2038-11-04	north	0	1.118505	1.1277846	1.109852	1.1246326	1.1125124	1.121443	1.1155522	FGA
2038-11-05	north	0	1.119339	1.1285105	1.1105485	1.125443	1.1133144	1.1221935	1.1163564	FGA
2038-11-06	north	0	1.1201797	1.1292152	1.1111585	1.1261963	1.1141076	1.1229706	1.1171014	FGA
2038-11-07	north	0	1.1209061	1.1298095	1.1118776	1.1269284	1.1147877	1.1236393	1.1177435	FGA
2038-11-08	north	0	1.1215904	1.1305387	1.1125625	1.1275196	1.11561	1.124366	1.118408	FGA
2038-11-09	north	0	1.122298	1.1311023	1.1132021	1.1281996	1.116319	1.1251249	1.1191067	FGA
2038-11-10	north	0	1.1229216	1.1316572	1.1137915	1.128884	1.1169322	1.125781	1.1196845	FGA
2038-11-11	north	0	1.1234399	1.1322907	1.114318	1.1295073	1.1174415	1.1263368	1.1201829	FGA
2038-11-12	north	0	1.1239872	1.1329486	1.1147006	1.1301447	1.1178784	1.1268985	1.1207023	FGA
2038-11-13	north	0	1.1244962	1.1335945	1.1151649	1.1306932	1.118284	1.1274443	1.1212115	FGA
2038-11-14	north	0	1.1248822	1.1341633	1.1156272	1.1312144	1.1187383	1.127909	1.1216569	FGA
2038-11-15	north	0	1.1252831	1.1346527	1.1160358	1.1316978	1.1190556	1.1283231	1.1220766	FGA
2038-11-16	north	0	1.1257064	1.1351548	1.1163616	1.1321356	1.119408	1.1287448	1.1224861	FGA
2038-11-17	north	0	1.126095	1.1357045	1.1166989	1.1325296	1.1196985	1.129121	1.1228784	FGA
2038-11-18	north	0	1.1264056	1.1360667	1.1170087	1.1329374	1.1200104	1.1294818	1.1231695	FGA
2038-11-19	north	0	1.126709	1.1364404	1.1173346	1.1332718	1.1202687	1.1298225	1.1234233	FGA
2038-11-20	north	0	1.127003	1.1367193	1.1177106	1.1335437	1.1205416	1.1301608	1.123676	FGA
2038-11-21	north	0	1.1272845	1.1371247	1.1180503	1.1338934	1.1207505	1.130461	1.1238894	FGA
2038-11-22	north	0	1.1274991	1.1375388	1.1182585	1.1343132	1.1209878	1.1307764	1.1241081	FGA
2038-11-23	north	0	1.1276889	1.1379296	1.1184478	1.1347277	1.1211269	1.13106	1.1243671	FGA
2038-11-24	north	0	1.1278982	1.1381513	1.1186271	1.1350082	1.1214298	1.1313972	1.1245246	FGA
2038-11-25	north	0	1.1280212	1.1382815	1.1188068	1.1351887	1.1215805	1.131634	1.1247468	FGA
2038-11-26	north	0	1.1282597	1.1385275	1.1189865	1.1353797	1.1218897	1.1317749	1.1250367	FGA
2038-11-27	north	0	1.1284478	1.1386863	1.1191684	1.135631	1.1222588	1.1320794	1.1251887	FGA
2038-11-28	north	0	1.1286591	1.1387088	1.1193546	1.1358728	1.1224211	1.1324005	1.1253481	FGA
2038-11-29	north	0	1.1288611	1.1387658	1.1195451	1.1360685	1.1225287	1.1326237	1.1256348	FGA
2038-11-30	north	0	1.1290853	1.1389346	1.1197013	1.1362774	1.1227129	1.1327136	1.1257182	FGA
2038-12-01	north	0	1.1292572	1.1391324	1.119859	1.1364199	1.1229867	1.1328981	1.1258509	FGA
2038-12-02	north	0	1.1294045	1.1394241	1.1200002	1.136549	1.123058	1.1330509	1.1259505	FGA
2038-12-03	north	0	1.1295877	1.1395967	1.1200807	1.1366358	1.1231384	1.1332343	1.1260924	FGA
2038-12-04	north	0	1.129721	1.139804	1.1202161	1.1368006	1.1232094	1.1333458	1.1261994	FGA
2038-12-05	north	0	1.1298907	1.1399184	1.1202818	1.1370192	1.1233524	1.1335406	1.1263481	FGA
2038-12-06	north	0	1.1301059	1.140111	1.1204537	1.137232	1.1236224	1.1338551	1.1266001	FGA
2038-12-07	north	0	1.1302015	1.1403668	1.1207147	1.1373063	1.1236035	1.1339786	1.1269115	FGA
2038-12-08	north	0	1.1303499	1.1406121	1.1208978	1.1375097	1.123646	1.1341612	1.1269495	FGA
2038-12-09	north	0	1.1304741	1.1408063	1.1211686	1.1375622	1.1238846	1.1342746	1.1271098	FGA
2038-12-10	north	0	1.1306455	1.1409806	1.1214482	1.1376106	1.1241515	1.1344937	1.1273915	FGA
2038-12-11	north	0	1.1307411	1.14111	1.121605	1.1379166	1.1243626	1.1346116	1.1275742	FGA
2038-12-12	north	0	1.1308854	1.1413769	1.1217235	1.1380248	1.12437	1.134732	1.1276972	FGA
2038-12-13	north	0	1.1310313	1.1415293	1.1218673	1.1380119	1.1247123	1.1349406	1.1278205	FGA
2038-12-14	north	0	1.1312778	1.1416699	1.1219623	1.1381615	1.12486	1.1350436	1.1279577	FGA
2038-12-15	north	0	1.1314346	1.1417305	1.1220968	1.1384463	1.1251129	1.135136	1.1282213	FGA
2038-12-16	north	0	1.1315699	1.141765	1.1221304	1.1385527	1.1251917	1.1352161	1.1283051	FGA
2038-12-17	north	0	1.1317147	1.1418911	1.1221783	1.1385546	1.1252629	1.1352323	1.128305	FGA
2038-12-18	north	0	1.1318829	1.1420443	1.1220862	1.1387318	1.1253425	1.1352723	1.1283591	FGA
2038-12-19	north	0	1.13199	1.1420584	1.1219529	1.1385915	1.1254363	1.1354226	1.1284909	FGA
2038-12-20	north	0	1.132053	1.1423056	1.1220785	1.1387631	1.1254742	1.1354024	1.1286534	FGA
2038-12-21	north	0	1.132216	1.1426047	1.121944	1.1389338	1.1256317	1.1354828	1.128825	FGA
2038-12-22	north	0	1.1322854	1.142613	1.1218477	1.1391456	1.125761	1.1354525	1.1289147	FGA
2038-12-23	north	0	1.1322587	1.1427299	1.1218572	1.1393061	1.1257656	1.1354337	1.1290867	FGA
2038-12-24	north	0	1.132273	1.1429656	1.121823	1.1392957	1.1258472	1.1355188	1.1291696	FGA
2038-12-25	north	0	1.1322474	1.1430243	1.1217779	1.1394154	1.1257584	1.135581	1.12912	FGA
2038-12-26	north	0	1.1323577	1.1430653	1.1217309	1.139486	1.1256628	1.1356659	1.1291649	FGA
2038-12-27	north	0	1.1324261	1.1431208	1.121682	1.139534	1.1256341	1.1357334	1.1291733	FGA
2038-12-28	north	0	1.1324084	1.1431572	1.1216311	1.1395605	1.1255368	1.1358758	1.1291351	FGA
2038-12-29	north	0	1.1323549	1.1431733	1.1215781	1.1395385	1.1254601	1.1358079	1.129131	FGA
2038-12-30	north	0	1.1323255	1.1431664	1.1215227	1.139533	1.1255041	1.1356816	1.1290526	FGA
2038-12-31	north	0	1.1323104	1.1431359	1.1214601	1.1394371	1.1254938	1.1357522	1.1290301	FGA
2039-01-01	north	0	1.1322949	1.1430806	1.1213933	1.1393896	1.1255351	1.1357622	1.129088	FGA
2039-01-02	north	0	1.1322684	1.1429998	1.1213238	1.1392779	1.1254016	1.1356988	1.1289884	FGA
2039-01-03	north	0	1.1321533	1.1429206	1.1212512	1.1391387	1.1253043	1.1358964	1.1287454	FGA
2039-01-04	north	0	1.1320665	1.1429144	1.1211754	1.1391568	1.1252304	1.1359482	1.1286652	FGA
2039-01-05	north	0	1.1319926	1.142921	1.1211128	1.1388272	1.1251742	1.1359135	1.1284165	FGA
2039-01-06	north	0	1.1318245	1.1430117	1.1211817	1.1387434	1.1250719	1.1356754	1.1282887	FGA
2039-01-07	north	0	1.1317255	1.143078	1.1211599	1.138674	1.1249776	1.1355077	1.1281887	FGA
2039-01-08	north	0	1.1315958	1.1431171	1.1208757	1.1384524	1.1248077	1.1354866	1.1279577	FGA
2039-01-09	north	0	1.1313086	1.1430975	1.1206467	1.1381755	1.1245412	1.135376	1.1277049	FGA
2039-01-10	north	0	1.1311347	1.1430447	1.1203345	1.1378857	1.1241622	1.1352441	1.127499	FGA
2039-01-11	north	0	1.1308796	1.1427568	1.1199521	1.1378758	1.1238388	1.1350015	1.1272757	FGA
2039-01-12	north	0	1.1307167	1.1425498	1.1197393	1.1378573	1.1236827	1.1346912	1.1269584	FGA
2039-01-13	north	0	1.1305954	1.1424487	1.1195834	1.1376468	1.1232579	1.1343477	1.1267178	FGA
2039-01-14	north	0	1.130395	1.1424739	1.1194012	1.1375854	1.1228715	1.1340967	1.1265742	FGA
2039-01-15	north	0	1.130106	1.1421568	1.119208	1.1374885	1.1225051	1.1338154	1.1262691	FGA
2039-01-16	north	0	1.1297376	1.1417845	1.118851	1.1370595	1.1220086	1.1334151	1.1260018	FGA
2039-01-17	north	0	1.1293236	1.1413735	1.1185527	1.1369474	1.121624	1.1332297	1.1255958	FGA
2039-01-18	north	0	1.1290282	1.1410284	1.1181146	1.1365716	1.1211783	1.1329566	1.1252496	FGA
2039-01-19	north	0	1.1285505	1.1407185	1.1177356	1.136052	1.1208024	1.132691	1.1248219	FGA
2039-01-20	north	0	1.1282215	1.1401972	1.117282	1.1356093	1.1202978	1.1322972	1.1243743	FGA
2039-01-21	north	0	1.1278262	1.13959	1.1169933	1.1353668	1.119852	1.1317323	1.1238892	FGA
2039-01-22	north	0	1.1273124	1.1391995	1.1165296	1.1350191	1.1193639	1.1312973	1.1231706	FGA
