date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2037-10-19	south	0	1.0621173	1.0731238	1.0512397	1.069927	1.0545082	1.0661703	1.0580082	FGA
2037-10-20	south	0	1.0614412	1.072398	1.0507547	1.0693837	1.0539753	1.0654955	1.0573847	FGA
2037-10-21	south	0	1.0608765	1.0717767	1.0503329	1.0685655	1.0534519	1.0647724	1.05682	FGA
2037-10-22	south	0	1.0602429	1.0711462	1.0499724	1.0678954	1.052833	1.0640907	1.0562179	FGA
2037-10-23	south	0	1.0595318	1.0705155	1.049355	1.0670561	1.0522058	1.0634681	1.0555348	FGA
2037-10-24	south	0	1.0588584	1.0698122	1.0487324	1.0662909	1.0515306	1.062767	1.054853	FGA
2037-10-25	south	0	1.0579998	1.0689341	1.0482517	1.0653336	1.0507402	1.0620115	1.0541602	FGA
2037-10-26	south	0	1.0572567	1.068038	1.0476551	1.0644305	1.0501609	1.0610543	1.0533127	FGA
2037-10-27	south	0	1.0563916	1.0671052	1.0469187	1.0636655	1.049373	1.0602111	1.0525717	FGA
2037-10-28	south	0	1.0555954	1.0660774	1.0460802	1.0626795	1.0486314	1.0592675	1.0517703	FGA
2037-10-29	south	0	1.0547254	1.0652511	1.0452353	1.0616616	1.0478406	1.0583812	1.0509567	FGA
2037-10-30	south	0	1.0538807	1.0642267	1.0444604	1.0605239	1.047067	1.0575429	1.0500828	FGA
2037-10-31	south	0	1.0529283	1.0631796	1.0437015	1.059438	1.0461873	1.0566745	1.04908	FGA
2037-11-01	south	0	1.0519927	1.0621676	1.0429156	1.0584054	1.0453068	1.0556642	1.0482429	FGA
2037-11-02	south	0	1.0511098	1.0610795	1.0420114	1.0574224	1.0444957	1.0545901	1.04741	FGA
2037-11-03	south	0	1.0501614	1.0600097	1.0410428	1.0565047	1.0436403	1.0536666	1.0466313	FGA
2037-11-04	south	0	1.0491974	1.0589942	1.0400589	1.055638	1.0427891	1.0527371	1.0457884	FGA
2037-11-05	south	0	1.0482544	1.0579675	1.0392853	1.0546757	1.0419611	1.0517695	1.0449369	FGA
2037-11-06	south	0	1.0473437	1.0568635	1.0386127	1.0537405	1.0411566	1.0508142	1.0441067	FGA
2037-11-07	south	0	1.0465147	1.0558721	1.0378125	1.0527408	1.0403601	1.0498915	1.0433577	FGA
2037-11-08	south	0	1.0456634	1.0548316	1.0370272	1.0518103	1.03951	1.0489076	1.0425799	FGA
2037-11-09	south	0	1.0448371	1.0538065	1.0362895	1.0508808	1.038706	1.0480437	1.0418651	FGA
2037-11-10	south	0	1.0440195	1.0527991	1.0355774	1.0499068	1.0379968	1.047066	1.0411243	FGA
2037-11-11	south	0	1.0431743	1.0517441	1.0348811	1.0490019	1.0373412	1.0462239	1.0403682	FGA
2037-11-12	south	0	1.0424116	1.050801	1.034233	1.0481532	1.0366529	1.045389	1.0396061	FGA
2037-11-13	south	0	1.0416737	1.0499141	1.0335464	1.047337	1.0360756	1.0445782	1.0389013	FGA
2037-11-14	south	0	1.0409851	1.0490662	1.0327371	1.0466628	1.035522	1.0437598	1.0382497	FGA
2037-11-15	south	0	1.0403674	1.0484204	1.0321351	1.0460058	1.034979	1.0430752	1.0376714	FGA
2037-11-16	south	0	1.0397385	1.0477728	1.0314957	1.0453138	1.0343891	1.0425012	1.0370315	FGA
2037-11-17	south	0	1.0392426	1.0470381	1.0309849	1.0447623	1.03389	1.0418894	1.0364863	FGA
2037-11-18	south	0	1.0387013	1.0463706	1.0305861	1.044108	1.033487	1.0412889	1.0359184	FGA
2037-11-19	south	0	1.0382788	1.0457779	1.03014	1.0434841	1.0330776	1.040757	1.0354666	FGA
2037-11-20	south	0	1.0378683	1.0452331	1.0297275	1.043024	1.0326507	1.0403042	1.035007	FGA
2037-11-21	south	0	1.0374384	1.0446664	1.0293492	1.0424656	1.0321882	1.0398388	1.0346256	FGA
2037-11-22	south	0	1.0369985	1.0441513	1.0290357	1.0419009	1.0318953	1.0394505	1.0342678	FGA
2037-11-23	south	0	1.0365857	1.0437697	1.028749	1.0414109	1.0316367	1.0390841	1.0339653	FGA
2037-11-24	south	0	1.0362245	1.0433322	1.0285285	1.0409311	1.0314273	1.0387032	1.0336702	FGA
2037-11-25	south	0	1.0359449	1.042887	1.0283439	1.0405158	1.0312371	1.0383888	1.0334033	FGA
2037-11-26	south	0	1.0356696	1.0425295	1.0281863	1.040175	1.0309876	1.0380577	1.0331632	FGA
2037-11-27	south	0	1.0354438	1.0421599	1.0279597	1.0398724	1.0308424	1.0377089	1.0329219	FGA
2037-11-28	south	0	1.0352616	1.0418576	1.0277374	1.0395458	1.0307053	1.0374541	1.0327368	FGA
2037-11-29	south	0	1.0350399	1.0416172	1.0275419	1.0393153	1.0305079	1.037195	1.0325648	FGA
2037-11-30	south	0	1.0348264	1.041403	1.0273724	1.039	1.0303478	1.0369637	1.0324571	FGA
2037-12-01	south	0	1.0346494	1.0412072	1.0272442	1.0387841	1.0302262	1.036841	1.032346	FGA
2037-12-02	south	0	1.0344722	1.041001	1.0271878	1.0386074	1.0301656	1.0367045	1.0322458	FGA
2037-12-03	south	0	1.034291	1.040809	1.0272074	1.0384133	1.0301201	1.0365583	1.0321244	FGA
2037-12-04	south	0	1.0341988	1.0406404	1.0272596	1.0383039	1.0300317	1.0364305	1.0320632	FGA
2037-12-05	south	0	1.0341144	1.040525	1.0272707	1.0381856	1.0299139	1.0363567	1.0320113	FGA
2037-12-06	south	0	1.0340157	1.0403856	1.027302	1.038085	1.029834	1.0363119	1.0319282	FGA
2037-12-07	south	0	1.0339485	1.0402997	1.027393	1.0380228	1.0298635	1.036232	1.0318904	FGA
2037-12-08	south	0	1.0339158	1.040266	1.0275186	1.0380024	1.0298117	1.0362015	1.0318611	FGA
2037-12-09	south	0	1.0338817	1.0402421	1.0275921	1.0379517	1.0298102	1.0361567	1.0318632	FGA
2037-12-10	south	0	1.0338398	1.0401686	1.0277047	1.03792	1.0298605	1.0361133	1.0318788	FGA
2037-12-11	south	0	1.033838	1.0401379	1.0276684	1.037923	1.0299737	1.0361094	1.0319294	FGA
2037-12-12	south	0	1.0338279	1.0400704	1.0277034	1.0378572	1.0299875	1.036078	1.0319577	FGA
2037-12-13	south	0	1.0338411	1.0400287	1.0277407	1.0378429	1.0298967	1.0361643	1.0319943	FGA
2037-12-14	south	0	1.0339086	1.0400361	1.0278186	1.0378828	1.0299523	1.0362016	1.0320724	FGA
2037-12-15	south	0	1.0339503	1.0400894	1.027948	1.0379217	1.0300292	1.0361927	1.0321382	FGA
2037-12-16	south	0	1.033978	1.0401335	1.0280933	1.0380136	1.0301187	1.0361851	1.032207	FGA
2037-12-17	south	0	1.0340153	1.0401103	1.0282546	1.038024	1.03022	1.0362505	1.0323226	FGA
2037-12-18	south	0	1.0340772	1.0401137	1.0284662	1.0380852	1.0303323	1.036296	1.0324769	FGA
2037-12-19	south	0	1.0341806	1.0401765	1.0287182	1.0381284	1.0304527	1.0364063	1.0325557	FGA
2037-12-20	south	0	1.0343244	1.0402782	1.0288723	1.038238	1.0305091	1.0365007	1.032692	FGA
2037-12-21	south	0	1.0344553	1.0403539	1.0289984	1.0382994	1.0306807	1.0365582	1.0327328	FGA
2037-12-22	south	0	1.0345678	1.0404068	1.0291618	1.038385	1.0307326	1.0366161	1.0328066	FGA
2037-12-23	south	0	1.0346913	1.0404581	1.0292556	1.0383928	1.0308069	1.0366819	1.0329174	FGA
2037-12-24	south	0	1.0348132	1.0405189	1.0293541	1.0384765	1.0309597	1.0367321	1.0330391	FGA
2037-12-25	south	0	1.0349193	1.0405872	1.0294745	1.0385174	1.0311083	1.0367911	1.0331302	FGA
2037-12-26	south	0	1.0350157	1.0406517	1.0295932	1.0385722	1.0312555	1.0368518	1.0332149	FGA
2037-12-27	south	0	1.035127	1.0407125	1.0297123	1.0386574	1.0314307	1.0369219	1.0332663	FGA
2037-12-28	south	0	1.0352265	1.0407697	1.0298206	1.0386735	1.0315068	1.036988	1.0333622	FGA
2037-12-29	south	0	1.0353166	1.0407916	1.02988	1.038717	1.0316651	1.0370018	1.0334618	FGA
2037-12-30	south	0	1.0354002	1.0407753	1.0299222	1.0388076	1.0317669	1.0370678	1.0335271	FGA
2037-12-31	south	0	1.0354457	1.0407839	1.0300256	1.0389072	1.0318893	1.0371548	1.0336562	FGA
2038-01-01	south	0	1.0355389	1.0408127	1.0301155	1.0390049	1.0320637	1.0372308	1.0337646	FGA
2038-01-02	south	0	1.0356365	1.0408887	1.0302497	1.0390041	1.0321549	1.0373204	1.0338545	FGA
2038-01-03	south	0	1.0356811	1.0410104	1.0303223	1.0390801	1.0322522	1.037441	1.0339298	FGA
2038-01-04	south	0	1.0357695	1.0410416	1.0303715	1.0391184	1.0322951	1.0374948	1.0340343	FGA
2038-01-05	south	0	1.035885	1.0411439	1.0304787	1.0392481	1.0324174	1.0375562	1.0341498	FGA
2038-01-06	south	0	1.0359671	1.0412192	1.0306022	1.039342	1.0325452	1.0376691	1.0342855	FGA
2038-01-07	south	0	1.0361093	1.0413281	1.0307306	1.039386	1.0327346	1.0377694	1.0344058	FGA
2038-01-08	south	0	1.0362384	1.0414398	1.0308843	1.0394624	1.0329251	1.0378615	1.0345527	FGA
2038-01-09	south	0	1.0363214	1.0415518	1.0310364	1.0395823	1.0330491	1.0379859	1.0346351	FGA
2038-01-10	south	0	1.036444	1.0416636	1.0311533	1.0397248	1.0331875	1.0381283	1.0347867	FGA
2038-01-11	south	0	1.0365644	1.0417044	1.0312761	1.0398241	1.0333459	1.0382315	1.0349241	FGA
2038-01-12	south	0	1.0367072	1.0417333	1.0313997	1.0399404	1.0335108	1.0383474	1.035085	FGA
2038-01-13	south	0	1.0368559	1.0417622	1.0315044	1.039987	1.0336877	1.0384552	1.0352085	FGA
2038-01-14	south	0	1.0370297	1.0418992	1.031591	1.04004	1.033859	1.0385625	1.0353549	FGA
2038-01-15	south	0	1.0371772	1.042052	1.0316556	1.0401056	1.0340451	1.0386798	1.0355046	FGA
2038-01-16	south	0	1.0372907	1.0422081	1.0317261	1.0401331	1.0341249	1.0388072	1.035654	FGA
2038-01-17	south	0	1.037406	1.0423715	1.0318708	1.040332	1.0342749	1.038927	1.0358086	FGA
2038-01-18	south	0	1.0375714	1.0424776	1.032065	1.0404356	1.0343794	1.0390799	1.0359946	FGA
2038-01-19	south	0	1.0377553	1.0425997	1.0322639	1.0405233	1.034613	1.0391719	1.03612	FGA
2038-01-20	south	0	1.0378696	1.0426784	1.0324717	1.0407181	1.0347886	1.0393038	1.0362986	FGA
2038-01-21	south	0	1.0380611	1.0427858	1.0327134	1.0409036	1.034969	1.0394411	1.036488	FGA
2038-01-22	south	0	1.0382118	1.042903	1.0329499	1.0410365	1.035161	1.0395906	1.0366693	FGA
2038-01-23	south	0	1.03837	1.0430063	1.0331835	1.0411988	1.0353822	1.0398134	1.0368469	FGA
2038-01-24	south	0	1.0385628	1.0431128	1.0333985	1.0413872	1.0355432	1.039995	1.0370331	FGA
2038-01-25	south	0	1.038744	1.0432261	1.0336394	1.0416	1.0356711	1.040179	1.0372683	FGA
2038-01-26	south	0	1.0389366	1.0433899	1.0339197	1.0417819	1.0358799	1.0403659	1.037472	FGA
2038-01-27	south	0	1.0391662	1.0435765	1.034191	1.042003	1.036104	1.0405252	1.0376712	FGA
2038-01-28	south	0	1.0393772	1.0437188	1.0345166	1.0422308	1.036314	1.0407324	1.0378891	FGA
2038-01-29	south	0	1.0395707	1.0438715	1.034824	1.0424194	1.0365453	1.0409288	1.0381243	FGA
2038-01-30	south	0	1.0398052	1.04405	1.0350842	1.0426012	1.0367929	1.0411426	1.0383538	FGA
2038-01-31	south	0	1.0400519	1.0442362	1.0353327	1.04281	1.0370228	1.0413659	1.038581	FGA
2038-02-01	south	0	1.0402756	1.0445013	1.0356928	1.0430621	1.0372587	1.0416018	1.0388458	FGA
2038-02-02	south	0	1.0405059	1.0446968	1.0359628	1.0432749	1.0374821	1.0418444	1.0391396	FGA
2038-02-03	south	0	1.040765	1.0449033	1.036223	1.0435163	1.0377644	1.042113	1.0394177	FGA
2038-02-04	south	0	1.0410557	1.0451308	1.036522	1.0437487	1.0380166	1.0424025	1.0396725	FGA
2038-02-05	south	0	1.041349	1.045308	1.0367894	1.0439591	1.03831	1.0427035	1.0399393	FGA
2038-02-06	south	0	1.0416708	1.0455647	1.0370977	1.044186	1.0386232	1.042981	1.0402364	FGA
2038-02-07	south	0	1.0419619	1.0458755	1.0374242	1.0445247	1.0389376	1.0432597	1.0405478	FGA
2038-02-08	south	0	1.0423033	1.046218	1.0378152	1.0448844	1.0392523	1.0435946	1.0408516	FGA
2038-02-09	south	0	1.042649	1.0465597	1.0381886	1.0451707	1.0395938	1.0439229	1.0412304	FGA
2038-02-10	south	0	1.0430307	1.0468402	1.0386274	1.0454559	1.0399638	1.0443269	1.041594	FGA
2038-02-11	south	0	1.0433669	1.0471343	1.0389968	1.0457883	1.0403507	1.0446775	1.0419579	FGA
2038-02-12	south	0	1.0437644	1.0474433	1.0394268	1.0461781	1.0407676	1.0450642	1.0423409	FGA
2038-02-13	south	0	1.0441918	1.0478014	1.0399354	1.0466206	1.0412606	1.045489	1.0427674	FGA
2038-02-14	south	0	1.0446347	1.0482132	1.0403062	1.0470642	1.0417454	1.0458903	1.0432178	FGA
2038-02-15	south	0	1.0450715	1.0486623	1.0406516	1.0475022	1.0422163	1.0463679	1.043673	FGA
2038-02-16	south	0	1.0455613	1.0490996	1.0411929	1.0480093	1.0426972	1.046862	1.0441078	FGA
2038-02-17	south	0	1.0460527	1.0497525	1.0416635	1.0485281	1.0432401	1.0473506	1.0445422	FGA
2038-02-18	south	0	1.0465653	1.0503397	1.0421754	1.0490706	1.0437986	1.0478275	1.045022	FGA
2038-02-19	south	0	1.04713	1.0509566	1.0427315	1.0496069	1.0443455	1.0483987	1.0455744	FGA
2038-02-20	south	0	1.04773	1.0515567	1.0432439	1.050113	1.0449469	1.0489655	1.0461923	FGA
2038-02-21	south	0	1.048342	1.0520546	1.0439187	1.0507369	1.0455397	1.0496123	1.0468131	FGA
2038-02-22	south	0	1.0489597	1.0527623	1.0445377	1.0513567	1.0461615	1.0502725	1.0474528	FGA
2038-02-23	south	0	1.0496752	1.0535653	1.0451294	1.0520207	1.0468037	1.0509084	1.0481629	FGA
2038-02-24	south	0	1.0503316	1.0543085	1.0458491	1.0527934	1.0474744	1.0516431	1.0488682	FGA
2038-02-25	south	0	1.0510881	1.0551261	1.0464925	1.0535868	1.048125	1.0523546	1.0496094	FGA
2038-02-26	south	0	1.0518272	1.0559703	1.0471678	1.0543379	1.0487441	1.0531602	1.0503477	FGA
2038-02-27	south	0	1.0525465	1.056842	1.047827	1.0551926	1.0495545	1.053911	1.0511186	FGA
2038-02-28	south	0	1.0534049	1.0577098	1.0486536	1.0560547	1.0504493	1.0547283	1.0519352	FGA
2038-03-01	south	0	1.054282	1.0585821	1.0495251	1.0569987	1.0512912	1.0556362	1.0528618	FGA
2038-03-02	south	0	1.0551865	1.0594949	1.050426	1.0580164	1.0521238	1.0565389	1.0537913	FGA
2038-03-03	south	0	1.0561509	1.0605332	1.0513613	1.0589623	1.0529915	1.0574603	1.0547299	FGA
2038-03-04	south	0	1.0571557	1.061574	1.0523263	1.0599662	1.053902	1.0584595	1.0556966	FGA
2038-03-05	south	0	1.0581665	1.0626534	1.053245	1.0611192	1.0548656	1.0595276	1.0567302	FGA
2038-03-06	south	0	1.0592071	1.0637567	1.0543303	1.0621715	1.0558835	1.0606204	1.0577736	FGA
2038-03-07	south	0	1.0602859	1.0648736	1.0554242	1.0633708	1.0570171	1.0617551	1.0588491	FGA
2038-03-08	south	0	1.0614489	1.0660194	1.056542	1.0646032	1.0581182	1.0629221	1.0599825	FGA
2038-03-09	south	0	1.0626607	1.0672684	1.0577477	1.0658021	1.0592712	1.0641359	1.061173	FGA
2038-03-10	south	0	1.0639069	1.0685291	1.0589414	1.0671016	1.0605798	1.0653893	1.06245	FGA
2038-03-11	south	0	1.0651982	1.0698794	1.0602288	1.0683624	1.0618608	1.0667405	1.0637044	FGA
2038-03-12	south	0	1.0665048	1.0712991	1.0615242	1.0697547	1.0632075	1.0681486	1.0650367	FGA
2038-03-13	south	0	1.0678983	1.072739	1.0628941	1.0711263	1.0645933	1.069547	1.0664296	FGA
2038-03-14	south	0	1.0693496	1.0741806	1.0642864	1.0725247	1.0660452	1.070997	1.0679011	FGA
2038-03-15	south	0	1.0708357	1.0757518	1.0657275	1.0740273	1.0675927	1.0724862	1.069373	FGA
2038-03-16	south	0	1.0723894	1.0773687	1.0672476	1.0756255	1.0691828	1.074031	1.070884	FGA
2038-03-17	south	0	1.0739646	1.0788577	1.0688343	1.0772734	1.0708714	1.0756727	1.0724722	FGA
2038-03-18	south	0	1.0756408	1.0803739	1.0705365	1.0789278	1.0725183	1.0773815	1.0740644	FGA
2038-03-19	south	0	1.0773275	1.0820416	1.0722815	1.0806345	1.0742282	1.0790988	1.0757289	FGA
2038-03-20	south	0	1.0790348	1.0837418	1.0740352	1.0823524	1.0758667	1.0808383	1.0774643	FGA
2038-03-21	south	0	1.0807972	1.0855588	1.0757582	1.0841076	1.0775734	1.0825863	1.0791624	FGA
2038-03-22	south	0	1.0825973	1.0873172	1.0775069	1.0858898	1.0792906	1.0843903	1.0809468	FGA
2038-03-23	south	0	1.0844431	1.0892193	1.0793433	1.0877166	1.0810915	1.0861601	1.0827547	FGA
2038-03-24	south	0	1.0862471	1.0911595	1.0813881	1.0895429	1.0829381	1.0880363	1.0845579	FGA
2038-03-25	south	0	1.0880662	1.0930655	1.0832694	1.091483	1.0847814	1.0899003	1.0864259	FGA
2038-03-26	south	0	1.0899762	1.0950191	1.0851395	1.0933758	1.086687	1.0918096	1.0883186	FGA
2038-03-27	south	0	1.0918701	1.0970297	1.0868574	1.0952919	1.088549	1.093751	1.0901463	FGA
2038-03-28	south	0	1.0938103	1.0990375	1.0887641	1.0972831	1.0904539	1.0957541	1.0920501	FGA
2038-03-29	south	0	1.0957255	1.1009649	1.0905809	1.0993074	1.0924299	1.0977062	1.0939593	FGA
2038-03-30	south	0	1.0976422	1.1030954	1.0923371	1.1012121	1.0943065	1.0996447	1.0958637	FGA
2038-03-31	south	0	1.099509	1.1051927	1.0942227	1.1031804	1.0961895	1.1016061	1.0977931	FGA
2038-04-01	south	0	1.1014421	1.1071498	1.0961506	1.1051658	1.0980369	1.1036371	1.0997243	FGA
2038-04-02	south	0	1.103342	1.1091125	1.0979843	1.1072023	1.0999043	1.1056387	1.1017051	FGA
2038-04-03	south	0	1.105305	1.1111652	1.0998818	1.1093074	1.1018745	1.1076381	1.1036296	FGA
2038-04-04	south	0	1.1071627	1.1132412	1.101776	1.1114167	1.1037927	1.1096432	1.1055895	FGA
2038-04-05	south	0	1.1090806	1.1152776	1.103603	1.1134989	1.1056476	1.1117084	1.1075034	FGA
2038-04-06	south	0	1.111028	1.1173958	1.1054227	1.1155546	1.1075299	1.1136724	1.1093687	FGA
2038-04-07	south	0	1.1129773	1.1194656	1.107267	1.1176208	1.1093628	1.1155903	1.1111711	FGA
2038-04-08	south	0	1.1149256	1.1214869	1.1091181	1.1196458	1.1111498	1.1175586	1.1130065	FGA
2038-04-09	south	0	1.1168083	1.1235117	1.11091	1.1214447	1.112915	1.1194291	1.1148013	FGA
2038-04-10	south	0	1.1186923	1.1255037	1.1126369	1.123343	1.1147224	1.121315	1.1166284	FGA
2038-04-11	south	0	1.1205093	1.1275163	1.1143644	1.1252314	1.1164341	1.1231613	1.1184688	FGA
2038-04-12	south	0	1.1222793	1.1294602	1.1159866	1.1272972	1.1181047	1.1249079	1.1202735	FGA
2038-04-13	south	0	1.1241353	1.1313463	1.1176251	1.1292304	1.119859	1.1266799	1.1219548	FGA
2038-04-14	south	0	1.1258619	1.1331882	1.1192107	1.1309777	1.1215514	1.1284038	1.1235462	FGA
2038-04-15	south	0	1.1275458	1.134997	1.1207962	1.1327275	1.1230158	1.1300381	1.1251744	FGA
2038-04-16	south	0	1.1291893	1.136811	1.1223471	1.1344428	1.1245977	1.1317241	1.1267478	FGA
2038-04-17	south	0	1.1307675	1.138601	1.1237419	1.1361914	1.1260606	1.1333332	1.1282493	FGA
2038-04-18	south	0	1.1323195	1.140297	1.1251258	1.1377863	1.1275585	1.1350119	1.129825	FGA
2038-04-19	south	0	1.133776	1.1418694	1.1264672	1.1393535	1.1290272	1.1365855	1.1312677	FGA
2038-04-20	south	0	1.1352143	1.1433754	1.127862	1.1409559	1.130286	1.1379771	1.132707	FGA
2038-04-21	south	0	1.1366606	1.1448992	1.1292156	1.1424868	1.1315584	1.139309	1.134064	FGA
2038-04-22	south	0	1.1379714	1.146366	1.1304643	1.1438763	1.1328896	1.1406837	1.1354238	FGA
2038-04-23	south	0	1.1392294	1.1476997	1.1316729	1.1451503	1.1340857	1.1419756	1.1366165	FGA
2038-04-24	south	0	1.1403899	1.1490406	1.1328361	1.146442	1.1352648	1.1431456	1.1376561	FGA
2038-04-25	south	0	1.1414974	1.1503295	1.13386	1.1475486	1.1362755	1.1443031	1.1386886	FGA
2038-04-26	south	0	1.1425529	1.1515507	1.1348172	1.148633	1.1371578	1.1453763	1.1395814	FGA
2038-04-27	south	0	1.1434883	1.152571	1.1356949	1.1495216	1.1380104	1.1463771	1.1405426	FGA
2038-04-28	south	0	1.144316	1.153545	1.1365311	1.1503137	1.1388049	1.1473336	1.1414567	FGA
2038-04-29	south	0	1.1451293	1.1544108	1.1373452	1.1511885	1.1396265	1.1481268	1.1421769	FGA
2038-04-30	south	0	1.1457938	1.1551305	1.1380812	1.1519139	1.1402993	1.1489931	1.142788	FGA
2038-05-01	south	0	1.1463962	1.1558186	1.138642	1.1525431	1.1409831	1.1496115	1.1433206	FGA
2038-05-02	south	0	1.1469314	1.1564151	1.1390712	1.1530584	1.141523	1.1501429	1.1439168	FGA
2038-05-03	south	0	1.1473535	1.1569105	1.1395558	1.153511	1.1419448	1.1506591	1.1444093	FGA
2038-05-04	south	0	1.1477013	1.1573007	1.1399506	1.1537498	1.1422727	1.1510677	1.144752	FGA
2038-05-05	south	0	1.1479831	1.1575127	1.1401415	1.1539363	1.1425213	1.1513978	1.1449873	FGA
2038-05-06	south	0	1.1481816	1.1576356	1.1401948	1.1540632	1.142663	1.1516218	1.145158	FGA
2038-05-07	south	0	1.1482818	1.1577384	1.1401403	1.1541777	1.1426	1.1516833	1.1451993	FGA
2038-05-08	south	0	1.1483086	1.1577377	1.1401163	1.1541234	1.1426075	1.151645	1.1451511	FGA
2038-05-09	south	0	1.1481185	1.1576171	1.1399906	1.1540216	1.1423359	1.151457	1.1449676	FGA
2038-05-10	south	0	1.1478724	1.1572657	1.1398104	1.1537433	1.1419505	1.1511732	1.1446501	FGA
2038-05-11	south	0	1.1474788	1.1569337	1.1395124	1.1532538	1.1415321	1.1507347	1.1442814	FGA
2038-05-12	south	0	1.146965	1.156438	1.1390092	1.1527433	1.1410347	1.1501896	1.1437244	FGA
2038-05-13	south	0	1.1463511	1.1558149	1.1384217	1.152121	1.1404068	1.149503	1.1431094	FGA
2038-05-14	south	0	1.1456015	1.1550126	1.1377237	1.1513592	1.1396044	1.1486565	1.1423446	FGA
2038-05-15	south	0	1.1447389	1.1540194	1.1369044	1.1504489	1.1387535	1.1478338	1.1414528	FGA
2038-05-16	south	0	1.1437187	1.1530027	1.1359359	1.1494539	1.1377667	1.1468048	1.1404303	FGA
2038-05-17	south	0	1.1425631	1.1517787	1.1348519	1.1483047	1.1366109	1.1456602	1.1393433	FGA
2038-05-18	south	0	1.1413176	1.1503811	1.1336434	1.1470816	1.1353978	1.1443985	1.138084	FGA
2038-05-19	south	0	1.1399401	1.1488675	1.1323254	1.1456329	1.1340563	1.1429272	1.1366715	FGA
2038-05-20	south	0	1.1383884	1.1472045	1.1308203	1.1440662	1.1325506	1.1414402	1.1351476	FGA
2038-05-21	south	0	1.1367304	1.1453903	1.1291074	1.1424011	1.1309209	1.1396712	1.1335183	FGA
2038-05-22	south	0	1.1348987	1.1434708	1.12726	1.1405734	1.129105	1.1379535	1.1317286	FGA
2038-05-23	south	0	1.1329052	1.1414167	1.1253705	1.1385776	1.1272599	1.1359341	1.1297956	FGA
2038-05-24	south	0	1.1308007	1.1392635	1.1233486	1.1363848	1.1252373	1.133773	1.1277242	FGA
2038-05-25	south	0	1.1285746	1.1370423	1.121155	1.134133	1.1230055	1.1315501	1.1254927	FGA
2038-05-26	south	0	1.1261922	1.1346691	1.1188399	1.1317139	1.1206456	1.129219	1.1231484	FGA
2038-05-27	south	0	1.1236594	1.1320467	1.1162744	1.1291163	1.1181948	1.1266253	1.1206478	FGA
2038-05-28	south	0	1.1209455	1.12928	1.1135504	1.1263452	1.1156609	1.1239016	1.1179322	FGA
2038-05-29	south	0	1.1181467	1.1264623	1.1107796	1.1233734	1.1129373	1.1210848	1.1150036	FGA
2038-05-30	south	0	1.1152534	1.1234074	1.10793	1.1202704	1.1100432	1.1180444	1.1120732	FGA
2038-05-31	south	0	1.1121533	1.1201484	1.1050271	1.1171215	1.1070069	1.1149111	1.1090431	FGA
2038-06-01	south	0	1.108871	1.1168083	1.1018682	1.1137944	1.1038402	1.1115322	1.1058784	FGA
2038-06-02	south	0	1.1054251	1.113358	1.0985615	1.1102964	1.1004498	1.108075	1.1025724	FGA
2038-06-03	south	0	1.1017424	1.1097498	1.0949754	1.1066993	1.0969919	1.1044283	1.0989995	FGA
2038-06-04	south	0	1.0979722	1.1059713	1.0913517	1.10294	1.0932324	1.1006519	1.0952345	FGA
2038-06-05	south	0	1.0941266	1.1020253	1.0874346	1.0990111	1.0892935	1.0967596	1.0914037	FGA
2038-06-06	south	0	1.090148	1.0979419	1.0835255	1.0949898	1.0853033	1.0927162	1.08752	FGA
2038-06-07	south	0	1.0860019	1.0937485	1.0795265	1.090827	1.0811915	1.0884777	1.083482	FGA
2038-06-08	south	0	1.0818853	1.0893669	1.0753548	1.0867145	1.0769264	1.084344	1.079272	FGA
2038-06-09	south	0	1.0775068	1.085029	1.0709398	1.0823824	1.072684	1.0799809	1.0749471	FGA
2038-06-10	south	0	1.073142	1.0806676	1.0664245	1.0779159	1.0681957	1.0754646	1.0705585	FGA
2038-06-11	south	0	1.0686407	1.0759642	1.0619092	1.0733544	1.0637169	1.070928	1.066101	FGA
2038-06-12	south	0	1.063972	1.0713524	1.0573605	1.0687342	1.059087	1.0664606	1.0613999	FGA
2038-06-13	south	0	1.0593976	1.066751	1.0521594	1.0642389	1.0544266	1.0616941	1.0567601	FGA
2038-06-14	south	0	1.0545319	1.0619721	1.0470736	1.0596156	1.0496373	1.0570579	1.0520742	FGA
2038-06-15	south	0	1.0497833	1.0569946	1.0421449	1.0549257	1.0448235	1.052294	1.0472848	FGA
2038-06-16	south	0	1.0449657	1.0522244	1.0371509	1.0502093	1.0397924	1.0475938	1.0423783	FGA
2038-06-17	south	0	1.0399586	1.0474144	1.0318999	1.0456102	1.0347251	1.0427731	1.0374827	FGA
2038-06-18	south	0	1.0350994	1.0427881	1.0266491	1.0408857	1.0296063	1.0380013	1.0324515	FGA
2038-06-19	south	0	1.0301292	1.0382174	1.0214535	1.036067	1.0246772	1.0331409	1.0273811	FGA
2038-06-20	south	0	1.0252026	1.0335722	1.016206	1.0312451	1.019488	1.0282632	1.0223728	FGA
2038-06-21	south	0	1.0202155	1.0289984	1.0110235	1.0263999	1.014252	1.0233556	1.0174004	FGA
2038-06-22	south	0	1.0152538	1.0244439	1.0058557	1.0215122	1.0092138	1.0184243	1.0124387	FGA
2038-06-23	south	0	1.0102115	1.0198816	1.0006943	1.0166582	1.0039786	1.0135577	1.0072795	FGA
