date	country	variant	sequences
2048-10-04	south	21	1
2048-10-11	north	9	2
2048-10-11	south	9	2
2048-10-11	tropics	9	1
2048-10-18	tropics	9	1
2048-10-25	south	21	1
2048-11-01	tropics	14	3
2048-11-15	south	21	2
2048-11-29	south	21	1
2048-11-29	tropics	9	1
2048-12-06	south	9	5
2048-12-13	north	21	18
2048-12-13	south	21	5
2048-12-13	tropics	9	1
2048-12-13	tropics	21	1
2049-01-10	north	8	6
2049-01-10	south	8	5
2049-01-10	tropics	8	37
2049-01-31	north	22	1
2049-01-31	south	21	1
2049-01-31	south	22	1
2049-01-31	tropics	22	13
2049-02-07	north	14	143
2049-02-07	south	14	311
2049-02-07	tropics	14	12
2049-02-14	north	9	4
2049-02-14	north	21	1
2049-02-28	north	8	70
2049-02-28	north	14	26
2049-02-28	south	8	64
2049-02-28	south	14	45
2049-02-28	tropics	8	11
2049-02-28	tropics	9	1
2049-02-28	tropics	14	26
2049-02-28	tropics	21	2
2049-03-07	north	21	1
2049-03-07	tropics	9	1
2049-03-07	tropics	22	2
2049-03-14	north	14	1
2049-03-14	tropics	14	1
2049-03-14	tropics	22	1
2049-03-21	north	21	1
2049-03-28	south	8	1
2049-03-28	tropics	8	11
2049-04-04	north	0	2
2049-04-04	north	8	3
2049-04-04	south	0	3
2049-04-04	tropics	0	5
2049-04-04	tropics	8	10
2049-04-11	north	14	1
2049-04-11	tropics	22	1
2049-04-18	north	8	2
2049-04-18	north	14	5
2049-04-18	south	14	1
2049-04-18	tropics	8	5
2049-04-18	tropics	14	1
2049-04-25	north	8	2
2049-04-25	north	14	1749
2049-04-25	north	21	18
2049-04-25	south	8	5
2049-04-25	south	14	261
2049-04-25	south	21	131
2049-04-25	tropics	8	10
2049-04-25	tropics	14	664
2049-04-25	tropics	21	3
2049-05-02	north	8	1
2049-05-02	north	14	2
2049-05-09	north	8	3
2049-05-09	north	21	3
2049-05-09	tropics	8	3
2049-05-09	tropics	21	1
2049-05-16	north	8	19
2049-05-16	north	14	6
2049-05-16	south	8	4
2049-05-16	tropics	8	50
2049-05-16	tropics	14	25
2049-05-23	north	8	59
2049-05-23	south	3	1
2049-05-23	south	8	2
2049-05-23	tropics	0	4
2049-05-23	tropics	8	73
2049-05-30	north	0	2
2049-05-30	tropics	14	1
2049-06-06	north	8	2
2049-06-06	north	14	1
2049-06-06	south	8	12
2049-06-06	tropics	8	2
2049-06-06	tropics	14	1
2049-06-13	north	8	1
2049-06-13	north	14	1
2049-06-13	north	21	1
2049-06-13	tropics	14	2
2049-06-20	north	0	2
2049-06-20	north	8	4
2049-06-20	north	14	226
2049-06-20	south	8	2
2049-06-20	south	14	7
2049-06-20	tropics	8	24
2049-06-20	tropics	14	103
2049-06-27	north	8	2
2049-06-27	north	9	55
2049-06-27	north	14	5
2049-06-27	south	8	5
2049-06-27	south	9	5
2049-06-27	tropics	8	20
2049-06-27	tropics	9	40
2049-06-27	tropics	14	5
2049-07-04	north	8	2
2049-07-04	tropics	0	1
2049-07-04	tropics	8	2
2049-07-11	north	8	1
2049-07-11	north	14	2
2049-07-11	north	21	2
2049-07-11	south	8	4
2049-07-11	south	14	6
2049-07-11	south	21	24
2049-07-11	tropics	8	13
2049-07-11	tropics	14	2
2049-07-18	south	8	2
2049-07-18	tropics	8	2
2049-07-18	tropics	14	5
2049-07-25	north	0	20
2049-07-25	north	8	3
2049-07-25	south	0	61
2049-07-25	south	8	7
2049-07-25	south	14	1
2049-07-25	tropics	0	5
2049-07-25	tropics	8	4
2049-07-25	tropics	9	1
2049-08-01	north	8	2
2049-08-01	north	14	1
2049-08-01	south	0	1
2049-08-01	south	8	14
2049-08-01	south	14	1
2049-08-01	tropics	14	5
2049-08-08	south	8	5
2049-08-08	south	14	5
2049-08-08	tropics	8	2
2049-08-08	tropics	14	3
2049-08-15	north	14	8
2049-08-15	south	0	3
2049-08-15	south	8	3
2049-08-15	south	14	7
2049-08-15	south	17	1
2049-08-15	tropics	0	1
2049-08-15	tropics	8	1
2049-08-15	tropics	9	1
2049-08-15	tropics	14	3
2049-08-22	south	0	5
2049-08-22	south	8	4
2049-08-22	south	14	3
2049-08-22	tropics	8	2
2049-08-29	north	8	11
2049-08-29	north	14	1
2049-08-29	south	0	1
2049-08-29	south	8	6
2049-08-29	south	14	5
2049-08-29	south	21	1
2049-08-29	tropics	0	1
2049-08-29	tropics	8	2
2049-09-05	north	8	36
2049-09-05	south	0	3
2049-09-05	south	8	5
2049-09-05	south	14	7
2049-09-05	tropics	8	28
2049-09-05	tropics	14	7
2049-09-12	north	0	1
2049-09-12	south	0	1
2049-09-12	south	8	3
2049-09-12	south	14	3
2049-09-12	south	21	1
2049-09-12	tropics	0	1
2049-09-12	tropics	8	1
2049-09-12	tropics	14	1
2049-09-19	north	8	2
2049-09-19	north	14	320
2049-09-19	south	8	4
2049-09-19	south	14	69
2049-09-19	south	21	1
2049-09-19	tropics	8	7
2049-09-19	tropics	14	63
2049-09-26	north	8	1
2049-09-26	north	14	141
2049-09-26	south	8	3
2049-09-26	south	14	172
2049-09-26	tropics	0	1
2049-09-26	tropics	8	1
2049-09-26	tropics	14	445
