date	country	variant	sequences
2052-10-27	south	1	24
2052-10-27	south	18	2
2052-10-27	south	23	1
2052-10-27	tropics	1	3
2052-10-27	tropics	18	2
2052-10-27	tropics	23	14
2052-11-03	north	1	1
2052-11-03	north	23	1
2052-11-03	south	1	19
2052-11-03	south	18	1
2052-11-03	south	23	4
2052-11-03	tropics	1	2
2052-11-03	tropics	18	1
2052-11-03	tropics	23	24
2052-11-10	north	1	1
2052-11-10	south	1	5
2052-11-10	south	23	1
2052-11-10	tropics	1	2
2052-11-10	tropics	18	2
2052-11-10	tropics	23	37
2052-11-17	north	1	1
2052-11-17	north	23	3
2052-11-17	south	1	4
2052-11-17	south	18	1
2052-11-17	south	23	5
2052-11-17	tropics	1	4
2052-11-17	tropics	18	2
2052-11-17	tropics	23	14
2052-11-24	north	23	2
2052-11-24	south	1	4
2052-11-24	south	18	1
2052-11-24	south	23	2
2052-11-24	tropics	1	2
2052-11-24	tropics	18	4
2052-11-24	tropics	23	29
2052-12-01	south	1	2
2052-12-01	south	23	2
2052-12-01	tropics	18	2
2052-12-01	tropics	23	19
2052-12-08	north	23	4
2052-12-08	south	1	2
2052-12-08	tropics	1	2
2052-12-08	tropics	23	24
2052-12-15	tropics	1	1
2052-12-15	tropics	23	40
2052-12-22	north	23	4
2052-12-22	south	1	1
2052-12-22	south	18	1
2052-12-22	tropics	1	1
2052-12-22	tropics	23	30
2052-12-29	north	23	5
2052-12-29	tropics	23	47
2053-01-05	north	1	3
2053-01-05	north	23	7
2053-01-05	south	23	1
2053-01-05	tropics	23	44
2053-01-12	north	23	5
2053-01-12	tropics	1	1
2053-01-12	tropics	23	42
2053-01-19	north	18	1
2053-01-19	north	23	6
2053-01-19	tropics	23	45
2053-01-26	north	23	9
2053-01-26	south	23	1
2053-01-26	tropics	1	1
2053-01-26	tropics	7	1
2053-01-26	tropics	23	66
2053-02-02	north	1	1
2053-02-02	north	23	23
2053-02-02	tropics	1	1
2053-02-02	tropics	23	76
2053-02-09	north	1	1
2053-02-09	north	23	18
2053-02-09	south	23	1
2053-02-09	tropics	7	1
2053-02-09	tropics	23	68
2053-02-16	north	23	18
2053-02-16	tropics	23	70
2053-02-23	north	23	25
2053-02-23	south	23	1
2053-02-23	tropics	7	1
2053-02-23	tropics	23	60
2053-03-02	north	23	33
2053-03-02	tropics	7	1
2053-03-02	tropics	23	69
2053-03-09	north	23	44
2053-03-09	tropics	7	2
2053-03-09	tropics	23	85
2053-03-16	north	23	33
2053-03-16	tropics	7	2
2053-03-16	tropics	23	75
2053-03-23	north	23	32
2053-03-23	south	23	1
2053-03-23	tropics	7	3
2053-03-23	tropics	23	75
2053-03-30	north	23	53
2053-03-30	tropics	7	2
2053-03-30	tropics	23	68
