date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2032-07-08	tropics	15	1.1317637	1.150154	1.1179303	1.1432296	1.122227	1.1380818	1.1266409	GARW	2032-10-01
2032-07-09	tropics	15	1.1317526	1.1502047	1.1179082	1.1432244	1.1222014	1.1380867	1.1265953	GARW	2032-10-01
2032-07-10	tropics	15	1.1317528	1.1502486	1.117885	1.1432571	1.1222914	1.1380681	1.126607	GARW	2032-10-01
2032-07-11	tropics	15	1.1317931	1.1502856	1.1178603	1.1432948	1.1223174	1.1380901	1.1265405	GARW	2032-10-01
2032-07-12	tropics	15	1.1317844	1.1503155	1.1178344	1.1433276	1.1223221	1.138079	1.1265502	GARW	2032-10-01
2032-07-13	tropics	15	1.131819	1.1503385	1.117807	1.1433219	1.1223601	1.1381141	1.1265734	GARW	2032-10-01
2032-07-14	tropics	15	1.1318264	1.1503551	1.1177784	1.1433128	1.1223314	1.1381093	1.1265547	GARW	2032-10-01
2032-07-15	tropics	15	1.1318157	1.1503655	1.1177485	1.1433344	1.122303	1.13806	1.1265309	GARW	2032-10-01
2032-07-16	tropics	15	1.1318517	1.1503694	1.1177258	1.1433553	1.1222752	1.1380897	1.1265291	GARW	2032-10-01
2032-07-17	tropics	15	1.1318963	1.1503687	1.1177125	1.1434176	1.1222142	1.1380907	1.1265066	GARW	2032-10-01
2032-07-18	tropics	15	1.1319063	1.1503624	1.1177278	1.1434534	1.1221544	1.1380963	1.126478	GARW	2032-10-01
2032-07-19	tropics	15	1.131892	1.1503513	1.117749	1.1434692	1.1220955	1.1380863	1.1264471	GARW	2032-10-01
2032-07-20	tropics	15	1.1318977	1.1503356	1.1177844	1.1434687	1.1220654	1.1380898	1.126425	GARW	2032-10-01
2032-07-21	tropics	15	1.1318899	1.1503156	1.1178218	1.1434675	1.1221024	1.1380936	1.126399	GARW	2032-10-01
2032-07-22	tropics	15	1.13188	1.1502918	1.1178613	1.143527	1.1221464	1.1380831	1.1263808	GARW	2032-10-01
2032-07-23	tropics	15	1.1319034	1.1502646	1.1179023	1.143518	1.1221871	1.1380987	1.1263828	GARW	2032-10-01
2032-07-24	tropics	15	1.1319201	1.150234	1.1179452	1.1435694	1.1221672	1.1381376	1.1263483	GARW	2032-10-01
2032-07-25	tropics	15	1.1319196	1.1502122	1.1179209	1.143617	1.1221381	1.1381762	1.1263173	GARW	2032-10-01
2032-07-26	tropics	15	1.1318916	1.1502221	1.1178632	1.1436608	1.1221162	1.13818	1.1262926	GARW	2032-10-01
2032-07-27	tropics	15	1.1318994	1.1502138	1.1178546	1.1436788	1.1220922	1.1382322	1.1263001	GARW	2032-10-01
2032-07-28	tropics	15	1.1318684	1.1501856	1.1179218	1.1436772	1.1220431	1.1382326	1.1263207	GARW	2032-10-01
2032-07-29	tropics	15	1.1318362	1.1501608	1.1179926	1.1436036	1.1220099	1.1382576	1.1263039	GARW	2032-10-01
2032-07-30	tropics	15	1.131815	1.1501347	1.118064	1.143617	1.121971	1.138269	1.1263666	GARW	2032-10-01
2032-07-31	tropics	15	1.1318469	1.1501071	1.1180824	1.1436398	1.1219145	1.1382871	1.1263809	GARW	2032-10-01
2032-08-01	tropics	15	1.1319022	1.1500883	1.1180655	1.143648	1.1218158	1.1383274	1.1264117	GARW	2032-10-01
2032-08-02	tropics	15	1.1319468	1.1501216	1.1180494	1.1436931	1.1217831	1.1383833	1.1264464	GARW	2032-10-01
2032-08-03	tropics	15	1.1319572	1.150156	1.118034	1.1437393	1.1217407	1.1384295	1.1264333	GARW	2032-10-01
2032-08-04	tropics	15	1.1319649	1.1501516	1.1180179	1.1437769	1.1216977	1.1383634	1.1264364	GARW	2032-10-01
2032-08-05	tropics	15	1.1319702	1.1501441	1.1179705	1.1438076	1.1216497	1.1383712	1.1264855	GARW	2032-10-01
2032-08-06	tropics	15	1.1319957	1.1501362	1.1179129	1.143822	1.1215955	1.1384276	1.1265199	GARW	2032-10-01
2032-08-07	tropics	15	1.1320152	1.1501279	1.1178614	1.1438179	1.1215439	1.1385039	1.1265393	GARW	2032-10-01
2032-08-08	tropics	15	1.1319783	1.1501192	1.1178619	1.1438545	1.121493	1.1385589	1.1265532	GARW	2032-10-01
2032-08-09	tropics	15	1.1319273	1.15011	1.1178619	1.1439135	1.1214427	1.1386145	1.1265755	GARW	2032-10-01
2032-08-10	tropics	15	1.1318765	1.1500889	1.1178614	1.1439683	1.121393	1.13866	1.1265657	GARW	2032-10-01
2032-08-11	tropics	15	1.1318719	1.15004	1.1178625	1.1440098	1.121351	1.1386496	1.1265302	GARW	2032-10-01
2032-08-12	tropics	15	1.1319115	1.1499938	1.1178639	1.1440439	1.1214335	1.1387128	1.1264493	GARW	2032-10-01
2032-08-13	tropics	15	1.1318814	1.1499503	1.1178463	1.1440266	1.1215502	1.1387867	1.1263593	GARW	2032-10-01
2032-08-14	tropics	15	1.1318626	1.1499099	1.1178328	1.1439134	1.1215373	1.1387523	1.1263049	GARW	2032-10-01
2032-08-15	tropics	15	1.1318449	1.1498725	1.1177906	1.1439364	1.1214533	1.1387241	1.1262836	GARW	2032-10-01
2032-08-16	tropics	15	1.1318281	1.1498387	1.1177417	1.1439599	1.1214104	1.1386961	1.1262763	GARW	2032-10-01
2032-08-17	tropics	15	1.1318123	1.14982	1.1176904	1.1440505	1.1214554	1.1387575	1.1262655	GARW	2032-10-01
2032-08-18	tropics	15	1.1317996	1.1498901	1.117642	1.1441736	1.1214373	1.1387155	1.1262522	GARW	2032-10-01
2032-08-19	tropics	15	1.1318015	1.1499082	1.1175969	1.1442744	1.1213936	1.1386032	1.1263227	GARW	2032-10-01
2032-08-20	tropics	15	1.1318219	1.1500126	1.1175398	1.1443269	1.1213489	1.1385468	1.1263881	GARW	2032-10-01
2032-08-21	tropics	15	1.1318269	1.1501201	1.1174724	1.1443542	1.1213031	1.138542	1.1263856	GARW	2032-10-01
2032-08-22	tropics	15	1.1318758	1.1502235	1.1174064	1.1443788	1.1212984	1.1385356	1.1263067	GARW	2032-10-01
2032-08-23	tropics	15	1.1319468	1.1502794	1.1173421	1.1443883	1.121322	1.1385614	1.1262524	GARW	2032-10-01
2032-08-24	tropics	15	1.1320066	1.150316	1.1172795	1.1444881	1.121348	1.1386148	1.1262219	GARW	2032-10-01
2032-08-25	tropics	15	1.1320553	1.1503567	1.1172571	1.1445891	1.12138	1.1386074	1.126284	GARW	2032-10-01
2032-08-26	tropics	15	1.1320677	1.1504012	1.1172682	1.1446899	1.1214299	1.1386397	1.1263456	GARW	2032-10-01
2032-08-27	tropics	15	1.1320307	1.1504498	1.1172807	1.1447141	1.1214193	1.1386474	1.1264087	GARW	2032-10-01
2032-08-28	tropics	15	1.1320205	1.1504805	1.1172947	1.1446972	1.1214335	1.1387275	1.126459	GARW	2032-10-01
2032-08-29	tropics	15	1.1320264	1.1504997	1.1173099	1.1446744	1.1214205	1.1386261	1.1264104	GARW	2032-10-01
2032-08-30	tropics	15	1.132021	1.1505249	1.1173265	1.1446416	1.1213961	1.1385305	1.1263844	GARW	2032-10-01
2032-08-31	tropics	15	1.1319836	1.150561	1.1172786	1.1445853	1.1213851	1.1385068	1.1263921	GARW	2032-10-01
2032-09-01	tropics	15	1.1320257	1.1505934	1.1172186	1.1445633	1.121416	1.138485	1.1264307	GARW	2032-10-01
2032-09-02	tropics	15	1.1321399	1.1505876	1.1170461	1.1446849	1.121462	1.1386498	1.1264684	GARW	2032-10-01
2032-09-03	tropics	15	1.1321876	1.1505829	1.1168656	1.144705	1.1214786	1.1386424	1.1264684	GARW	2032-10-01
2032-09-04	tropics	15	1.1322212	1.1505792	1.1166975	1.1446964	1.1214702	1.138598	1.1265225	GARW	2032-10-01
2032-09-05	tropics	15	1.1322384	1.1505768	1.1166108	1.1447886	1.1214576	1.138596	1.1266527	GARW	2032-10-01
2032-09-06	tropics	15	1.1323409	1.1505755	1.1166176	1.1448787	1.1214458	1.1386325	1.126701	GARW	2032-10-01
2032-09-07	tropics	15	1.1323193	1.1505756	1.1166233	1.14493	1.1214349	1.1386063	1.1266724	GARW	2032-10-01
2032-09-08	tropics	15	1.13234	1.1505771	1.1166883	1.1450216	1.121427	1.1385615	1.1265886	GARW	2032-10-01
2032-09-09	tropics	15	1.1323597	1.15058	1.116787	1.1451188	1.1214113	1.138608	1.1266427	GARW	2032-10-01
2032-09-10	tropics	15	1.1323786	1.1507012	1.1168863	1.1452192	1.1214237	1.1386364	1.1266689	GARW	2032-10-01
2032-09-11	tropics	15	1.1323774	1.1508734	1.1169589	1.1452814	1.1214252	1.1386367	1.1266329	GARW	2032-10-01
2032-09-12	tropics	15	1.1323783	1.1509637	1.1168473	1.145324	1.1214479	1.1386609	1.1266785	GARW	2032-10-01
2032-09-13	tropics	15	1.1323694	1.1509681	1.116678	1.1453403	1.1214253	1.1387632	1.1267424	GARW	2032-10-01
2032-09-14	tropics	15	1.132438	1.1510162	1.1165946	1.1453063	1.1212497	1.1387708	1.1267964	GARW	2032-10-01
2032-09-15	tropics	15	1.1324375	1.1510998	1.1165966	1.1453844	1.1212407	1.1387619	1.1268988	GARW	2032-10-01
2032-09-16	tropics	15	1.1323489	1.1511967	1.1166534	1.1454378	1.1212393	1.1388018	1.1269062	GARW	2032-10-01
2032-09-17	tropics	15	1.1322677	1.1513141	1.1167157	1.1455052	1.1211587	1.1388295	1.1268785	GARW	2032-10-01
2032-09-18	tropics	15	1.1322925	1.1512749	1.1167858	1.1455874	1.1211729	1.1388428	1.1268342	GARW	2032-10-01
2032-09-19	tropics	15	1.132346	1.1512296	1.1167423	1.1456734	1.12119	1.1389633	1.126814	GARW	2032-10-01
2032-09-20	tropics	15	1.1323198	1.1511781	1.1166971	1.1457499	1.1212093	1.1389549	1.1267172	GARW	2032-10-01
2032-09-21	tropics	15	1.1323249	1.1513418	1.1166457	1.1457976	1.1211215	1.1389773	1.1266346	GARW	2032-10-01
2032-09-22	tropics	15	1.1323843	1.1515347	1.1165683	1.1458881	1.1208102	1.1389779	1.1268115	GARW	2032-10-01
2032-09-23	tropics	15	1.1324313	1.1517367	1.1163926	1.1459658	1.1207669	1.1391602	1.1267323	GARW	2032-10-01
2032-09-24	tropics	15	1.1324476	1.1520761	1.1161842	1.1459006	1.1207072	1.1392504	1.1267726	GARW	2032-10-01
2032-09-25	tropics	15	1.1325327	1.1523259	1.1161209	1.1458198	1.1205823	1.1393138	1.1267086	GARW	2032-10-01
2032-09-26	tropics	15	1.1325259	1.1523633	1.1160593	1.1459998	1.1204658	1.1393458	1.1268499	GARW	2032-10-01
2032-09-27	tropics	15	1.1326234	1.1524138	1.1159003	1.1461401	1.1203116	1.1393623	1.1268083	GARW	2032-10-01
2032-09-28	tropics	15	1.1326791	1.1524943	1.1156887	1.1461852	1.1202072	1.1392791	1.1265961	GARW	2032-10-01
2031-10-05	tropics	8	0.92820084	0.94602	0.9087335	0.94040114	0.91589266	0.9346049	0.92294306	GARW	2032-10-01
2031-10-06	tropics	8	0.92817605	0.9459378	0.9092779	0.94009614	0.9160963	0.9344104	0.923175	GARW	2032-10-01
2031-10-07	tropics	8	0.9282553	0.9457957	0.9097915	0.9402855	0.9164151	0.9342992	0.9232849	GARW	2032-10-01
2031-10-08	tropics	8	0.9283994	0.9456401	0.9099599	0.9402192	0.9167162	0.9342382	0.92331535	GARW	2032-10-01
2031-10-09	tropics	8	0.9284503	0.94578874	0.90970165	0.94001484	0.9171334	0.93415403	0.92349464	GARW	2032-10-01
2031-10-10	tropics	8	0.928454	0.94593817	0.90945625	0.9398681	0.91721463	0.93414557	0.9234275	GARW	2032-10-01
2031-10-11	tropics	8	0.92855024	0.94594514	0.90924275	0.9399088	0.917188	0.93422633	0.9233743	GARW	2032-10-01
2031-10-12	tropics	8	0.92851424	0.9458719	0.90935177	0.94001734	0.9172762	0.93426335	0.9233364	GARW	2032-10-01
2031-10-13	tropics	8	0.9285041	0.9458288	0.9094971	0.9400608	0.9173377	0.9342847	0.9233391	GARW	2032-10-01
2031-10-14	tropics	8	0.9286362	0.9458046	0.909787	0.9401293	0.91743016	0.93428224	0.923299	GARW	2032-10-01
2031-10-15	tropics	8	0.9286797	0.94578457	0.9102291	0.9402123	0.91753274	0.93424714	0.9231693	GARW	2032-10-01
2031-10-16	tropics	8	0.9286959	0.94576573	0.91036797	0.94019425	0.91768783	0.9341241	0.9231014	GARW	2032-10-01
2031-10-17	tropics	8	0.9287386	0.9458411	0.9106203	0.94015646	0.9176128	0.93412375	0.9230981	GARW	2032-10-01
2031-10-18	tropics	8	0.92864347	0.94573325	0.91074955	0.94027275	0.917611	0.93420047	0.9230241	GARW	2032-10-01
2031-10-19	tropics	8	0.92863286	0.9456855	0.91061574	0.940363	0.91756016	0.9341639	0.92294014	GARW	2032-10-01
2031-10-20	tropics	8	0.928615	0.9456893	0.9108395	0.94010013	0.9175441	0.93421745	0.92294466	GARW	2032-10-01
2031-10-21	tropics	8	0.92854834	0.94563645	0.9108297	0.94026774	0.91757596	0.93411934	0.9229314	GARW	2032-10-01
2031-10-22	tropics	8	0.9285251	0.9456409	0.9108413	0.9401885	0.917518	0.93404335	0.92300814	GARW	2032-10-01
2031-10-23	tropics	8	0.9285758	0.9456745	0.9110428	0.9401165	0.9176899	0.9339492	0.9230283	GARW	2032-10-01
2031-10-24	tropics	8	0.92852736	0.9456247	0.9112485	0.9400597	0.9176861	0.9338708	0.9230365	GARW	2032-10-01
2031-10-25	tropics	8	0.9284718	0.9455607	0.9111878	0.94016796	0.9176207	0.93386716	0.92305136	GARW	2032-10-01
2031-10-26	tropics	8	0.9285114	0.945786	0.911297	0.9401331	0.91761655	0.9338892	0.9230464	GARW	2032-10-01
2031-10-27	tropics	8	0.92858565	0.9458259	0.9114487	0.94010055	0.91767734	0.9338623	0.9231894	GARW	2032-10-01
2031-10-28	tropics	8	0.9285972	0.94586664	0.91160077	0.94007003	0.91761124	0.9339114	0.92328715	GARW	2032-10-01
2031-10-29	tropics	8	0.9285625	0.9458799	0.911816	0.9400451	0.9178306	0.93388426	0.9233385	GARW	2032-10-01
2031-10-30	tropics	8	0.9284961	0.9459502	0.911937	0.94006115	0.9180687	0.9339247	0.92330194	GARW	2032-10-01
2031-10-31	tropics	8	0.9284408	0.9460209	0.911978	0.94018775	0.918006	0.93391716	0.92337924	GARW	2032-10-01
2031-11-01	tropics	8	0.92847526	0.9460891	0.9120115	0.94037837	0.9180794	0.9338897	0.9233241	GARW	2032-10-01
2031-11-02	tropics	8	0.9285259	0.9461545	0.912046	0.9404104	0.9179974	0.9338799	0.92333597	GARW	2032-10-01
2031-11-03	tropics	8	0.9285699	0.9462268	0.91210467	0.9404897	0.9179376	0.93386984	0.92331564	GARW	2032-10-01
2031-11-04	tropics	8	0.9285023	0.9462969	0.9122191	0.9403878	0.91797113	0.93383837	0.923296	GARW	2032-10-01
2031-11-05	tropics	8	0.9284384	0.9464234	0.91225964	0.9401565	0.91806614	0.9338616	0.923228	GARW	2032-10-01
2031-11-06	tropics	8	0.9283165	0.94658273	0.9123569	0.93990797	0.9182033	0.9338362	0.92324483	GARW	2032-10-01
2031-11-07	tropics	8	0.9282601	0.9467198	0.91244715	0.9400481	0.9182859	0.9338093	0.9232898	GARW	2032-10-01
2031-11-08	tropics	8	0.92824435	0.9466667	0.9124855	0.9399711	0.9182005	0.9337852	0.9233639	GARW	2032-10-01
2031-11-09	tropics	8	0.92827487	0.94661486	0.9124521	0.9399333	0.91834676	0.9337975	0.9234881	GARW	2032-10-01
2031-11-10	tropics	8	0.9282974	0.9465595	0.9123238	0.9399987	0.9182235	0.9338418	0.9235225	GARW	2032-10-01
2031-11-11	tropics	8	0.928269	0.9464369	0.91226363	0.9400563	0.9183274	0.93382967	0.9236448	GARW	2032-10-01
2031-11-12	tropics	8	0.92820144	0.9465433	0.91223055	0.940336	0.9184501	0.9338167	0.92377174	GARW	2032-10-01
2031-11-13	tropics	8	0.92816603	0.94675124	0.9121811	0.94040626	0.9183526	0.93381834	0.92379194	GARW	2032-10-01
2031-11-14	tropics	8	0.9282337	0.9468099	0.9121126	0.94035137	0.91828614	0.93380237	0.92374915	GARW	2032-10-01
2031-11-15	tropics	8	0.92827773	0.94674426	0.91202915	0.9403679	0.9183625	0.9338047	0.9236529	GARW	2032-10-01
2031-11-16	tropics	8	0.9283104	0.9466837	0.9119311	0.94045687	0.9184256	0.9338081	0.9236957	GARW	2032-10-01
2031-11-17	tropics	8	0.9283956	0.9466249	0.9118192	0.94051266	0.91847724	0.93380994	0.9237137	GARW	2032-10-01
2031-11-18	tropics	8	0.92844963	0.94667125	0.9116942	0.94057757	0.9184028	0.93379676	0.92353606	GARW	2032-10-01
2031-11-19	tropics	8	0.9285041	0.9466253	0.91155684	0.94059354	0.91832054	0.9337907	0.9236308	GARW	2032-10-01
2031-11-20	tropics	8	0.92847586	0.9465766	0.9114078	0.9405537	0.9182696	0.9337953	0.92371184	GARW	2032-10-01
2031-11-21	tropics	8	0.92848265	0.9465253	0.911389	0.94051015	0.9183396	0.9338691	0.923672	GARW	2032-10-01
2031-11-22	tropics	8	0.92852414	0.946476	0.91146064	0.940463	0.9183592	0.9339677	0.9236577	GARW	2032-10-01
2031-11-23	tropics	8	0.92845535	0.94685096	0.911531	0.9404126	0.9183635	0.9339936	0.9235405	GARW	2032-10-01
2031-11-24	tropics	8	0.9284662	0.94696575	0.9116003	0.9404515	0.9184087	0.9340119	0.92358065	GARW	2032-10-01
2031-11-25	tropics	8	0.92854214	0.94692993	0.9116686	0.94068074	0.91847765	0.9339988	0.9236473	GARW	2032-10-01
2031-11-26	tropics	8	0.9285449	0.9468895	0.911736	0.9405083	0.9185437	0.93398756	0.9236658	GARW	2032-10-01
2031-11-27	tropics	8	0.92855215	0.9468269	0.9118026	0.9403802	0.9185469	0.93396896	0.923744	GARW	2032-10-01
2031-11-28	tropics	8	0.92856133	0.9467668	0.91183114	0.94038624	0.91852885	0.93394053	0.92383695	GARW	2032-10-01
2031-11-29	tropics	8	0.92854273	0.94670916	0.9117928	0.94028586	0.9185821	0.9338418	0.9238281	GARW	2032-10-01
2031-11-30	tropics	8	0.92852664	0.9466537	0.9117515	0.9403906	0.9186346	0.93381405	0.9238899	GARW	2032-10-01
2031-12-01	tropics	8	0.92854786	0.94660044	0.9118522	0.94049907	0.9186858	0.9337665	0.9238832	GARW	2032-10-01
2031-12-02	tropics	8	0.9285862	0.9465491	0.912127	0.9405439	0.91872245	0.9337625	0.9238371	GARW	2032-10-01
2031-12-03	tropics	8	0.92866015	0.94649965	0.9121825	0.94050664	0.9187135	0.93373394	0.9238304	GARW	2032-10-01
2031-12-04	tropics	8	0.9287343	0.9464518	0.9122369	0.9403846	0.9187712	0.9337917	0.9238381	GARW	2032-10-01
2031-12-05	tropics	8	0.9287399	0.94643956	0.9122912	0.9402587	0.91881025	0.9337816	0.9238193	GARW	2032-10-01
2031-12-06	tropics	8	0.9287673	0.9464222	0.91242707	0.9401269	0.9188405	0.93381894	0.92376167	GARW	2032-10-01
2031-12-07	tropics	8	0.9287686	0.94634163	0.9125357	0.9400322	0.9188089	0.93373024	0.9238109	GARW	2032-10-01
2031-12-08	tropics	8	0.92875993	0.946313	0.91264683	0.94004834	0.91859543	0.93369496	0.92378557	GARW	2032-10-01
2031-12-09	tropics	8	0.9287444	0.94645935	0.9127603	0.9400954	0.91864276	0.9336567	0.9236579	GARW	2032-10-01
2031-12-10	tropics	8	0.9287882	0.9464717	0.9128739	0.9401303	0.9186232	0.9336846	0.9235865	GARW	2032-10-01
2031-12-11	tropics	8	0.92879486	0.94651854	0.9128875	0.9401629	0.9186418	0.9337561	0.92355263	GARW	2032-10-01
2031-12-12	tropics	8	0.9288443	0.9466505	0.91300327	0.9401931	0.918686	0.93377256	0.9235569	GARW	2032-10-01
2031-12-13	tropics	8	0.92883945	0.946779	0.9131188	0.94022083	0.9185982	0.9338032	0.92359376	GARW	2032-10-01
2031-12-14	tropics	8	0.9288316	0.94691074	0.9132356	0.94030136	0.9186895	0.9338313	0.92359257	GARW	2032-10-01
2031-12-15	tropics	8	0.9288541	0.9469983	0.9132939	0.9404333	0.9187666	0.933862	0.9235469	GARW	2032-10-01
2031-12-16	tropics	8	0.9288472	0.946925	0.9132809	0.9405607	0.9186992	0.9338626	0.9234661	GARW	2032-10-01
2031-12-17	tropics	8	0.92881197	0.94684833	0.9132692	0.9406551	0.91880554	0.9339683	0.9234542	GARW	2032-10-01
2031-12-18	tropics	8	0.9287917	0.94677436	0.91325134	0.9408189	0.91878605	0.93399537	0.9234936	GARW	2032-10-01
2031-12-19	tropics	8	0.92879355	0.94669896	0.9133136	0.9409345	0.91881055	0.93401754	0.92348874	GARW	2032-10-01
2031-12-20	tropics	8	0.92884266	0.9465129	0.9134186	0.9408599	0.9188138	0.9339783	0.9235288	GARW	2032-10-01
2031-12-21	tropics	8	0.9288486	0.9463271	0.91338766	0.94076484	0.91859406	0.9340358	0.9235608	GARW	2032-10-01
2031-12-22	tropics	8	0.9288374	0.9463856	0.91333336	0.9407263	0.91870856	0.9340639	0.92348903	GARW	2032-10-01
2031-12-23	tropics	8	0.9288567	0.9464476	0.91323197	0.9407717	0.9186662	0.93410414	0.923437	GARW	2032-10-01
2031-12-24	tropics	8	0.92881846	0.94651496	0.91310614	0.9407547	0.9184986	0.9341423	0.9234346	GARW	2032-10-01
2031-12-25	tropics	8	0.92883337	0.94658524	0.9129855	0.9407931	0.91846365	0.9342825	0.9233525	GARW	2032-10-01
2031-12-26	tropics	8	0.92885035	0.9466175	0.9128703	0.9407121	0.91848135	0.9342592	0.9233457	GARW	2032-10-01
2031-12-27	tropics	8	0.9289682	0.946659	0.9127629	0.94048685	0.9184929	0.9342545	0.92334807	GARW	2032-10-01
2031-12-28	tropics	8	0.9289866	0.9467075	0.91267604	0.9404877	0.9185063	0.934286	0.9234004	GARW	2032-10-01
2031-12-29	tropics	8	0.92902607	0.9467631	0.91259074	0.94034547	0.9185607	0.9341949	0.92341346	GARW	2032-10-01
2031-12-30	tropics	8	0.92896914	0.94685787	0.912507	0.9403028	0.9186324	0.93417954	0.9233756	GARW	2032-10-01
2031-12-31	tropics	8	0.9289235	0.94695294	0.9124248	0.94040924	0.918715	0.93422943	0.9233823	GARW	2032-10-01
2032-01-01	tropics	8	0.92894036	0.94694203	0.91234416	0.9406959	0.9187288	0.9343197	0.92341554	GARW	2032-10-01
2032-01-02	tropics	8	0.9289737	0.9469226	0.9122517	0.94094896	0.91870064	0.9343718	0.923419	GARW	2032-10-01
2032-01-03	tropics	8	0.9290123	0.9469014	0.9119759	0.9408504	0.91872156	0.93446517	0.9234107	GARW	2032-10-01
2032-01-04	tropics	8	0.92894894	0.9468806	0.9117007	0.9406677	0.91864765	0.9345911	0.92341465	GARW	2032-10-01
2032-01-05	tropics	8	0.9289709	0.94686264	0.91143125	0.9408149	0.91863614	0.9346883	0.92336965	GARW	2032-10-01
2032-01-06	tropics	8	0.9289603	0.94684273	0.91136384	0.9407804	0.9186955	0.9346991	0.9233249	GARW	2032-10-01
2032-01-07	tropics	8	0.92904294	0.94682074	0.91130066	0.94091135	0.91875106	0.93475795	0.92336273	GARW	2032-10-01
2032-01-08	tropics	8	0.9292017	0.9468289	0.9112434	0.94096583	0.91874504	0.9347408	0.92333156	GARW	2032-10-01
2032-01-09	tropics	8	0.92913795	0.9468463	0.9111923	0.9408814	0.91881955	0.9347438	0.9233273	GARW	2032-10-01
2032-01-10	tropics	8	0.929145	0.9468617	0.9111879	0.94079196	0.9188275	0.93479025	0.9232713	GARW	2032-10-01
2032-01-11	tropics	8	0.92914695	0.9468749	0.9111913	0.9407026	0.9187791	0.9348247	0.92322475	GARW	2032-10-01
2032-01-12	tropics	8	0.9291316	0.9468859	0.91120076	0.94081885	0.9187604	0.93483007	0.92318386	GARW	2032-10-01
2032-01-13	tropics	8	0.9291756	0.9468946	0.9112164	0.9408869	0.91879374	0.93477535	0.9232157	GARW	2032-10-01
2032-01-14	tropics	8	0.92928195	0.94690084	0.9112383	0.94084096	0.91882914	0.9348436	0.9233013	GARW	2032-10-01
2032-01-15	tropics	8	0.92927563	0.94690466	0.9112666	0.94078845	0.9188551	0.9347704	0.9232793	GARW	2032-10-01
2032-01-16	tropics	8	0.9292431	0.9469369	0.9113102	0.9407354	0.91885465	0.9348228	0.9232979	GARW	2032-10-01
2032-01-17	tropics	8	0.9292713	0.9471019	0.91143584	0.94068164	0.9188408	0.9349108	0.92325574	GARW	2032-10-01
2032-01-18	tropics	8	0.92931044	0.9472607	0.9115674	0.94076186	0.9189551	0.9349686	0.9232087	GARW	2032-10-01
2032-01-19	tropics	8	0.9293015	0.94741297	0.91170454	0.9406817	0.9190063	0.9349679	0.92335486	GARW	2032-10-01
2032-01-20	tropics	8	0.929296	0.9475713	0.9117651	0.9406951	0.91904736	0.93504786	0.9235096	GARW	2032-10-01
2032-01-21	tropics	8	0.92929095	0.947724	0.91177684	0.9406261	0.9190898	0.9350823	0.92353964	GARW	2032-10-01
2032-01-22	tropics	8	0.9293681	0.9478693	0.9117276	0.94063324	0.9190664	0.9351407	0.92352134	GARW	2032-10-01
2032-01-23	tropics	8	0.92944074	0.9480071	0.91164947	0.94066423	0.91911596	0.9352195	0.9234649	GARW	2032-10-01
2032-01-24	tropics	8	0.92944133	0.948137	0.91167235	0.94076616	0.9191047	0.93526614	0.92349863	GARW	2032-10-01
2032-01-25	tropics	8	0.9294385	0.9482588	0.9116227	0.94085485	0.91908747	0.93531203	0.92355037	GARW	2032-10-01
2032-01-26	tropics	8	0.9294016	0.9484161	0.91156065	0.94090414	0.9191299	0.93538976	0.92362595	GARW	2032-10-01
2032-01-27	tropics	8	0.92936575	0.9485525	0.91162276	0.94086766	0.91914886	0.93537784	0.92363864	GARW	2032-10-01
2032-01-28	tropics	8	0.92933655	0.9486903	0.9115746	0.94082385	0.91914874	0.9354805	0.9236347	GARW	2032-10-01
2032-01-29	tropics	8	0.92932206	0.9488297	0.91152143	0.9407826	0.9191413	0.9356	0.9235905	GARW	2032-10-01
2032-01-30	tropics	8	0.9293431	0.9489596	0.91156054	0.9407441	0.9191116	0.93554705	0.9235118	GARW	2032-10-01
2032-01-31	tropics	8	0.92933226	0.9490718	0.9116178	0.9407087	0.91904444	0.9355116	0.92347	GARW	2032-10-01
2032-02-01	tropics	8	0.9293397	0.94917685	0.9115323	0.9407439	0.91893274	0.93566024	0.9235072	GARW	2032-10-01
2032-02-02	tropics	8	0.9293339	0.9493924	0.9115146	0.9407677	0.9188462	0.93575746	0.92348933	GARW	2032-10-01
2032-02-03	tropics	8	0.9293064	0.9495599	0.9115452	0.9408747	0.9188687	0.9357308	0.923443	GARW	2032-10-01
2032-02-04	tropics	8	0.92930746	0.9497139	0.9115804	0.9409047	0.9188938	0.93563527	0.9234112	GARW	2032-10-01
2032-02-05	tropics	8	0.92929804	0.9498707	0.91161984	0.94096076	0.91891676	0.93560636	0.9234465	GARW	2032-10-01
2032-02-06	tropics	8	0.9293598	0.9499319	0.91166365	0.94096786	0.9189377	0.9355529	0.92343086	GARW	2032-10-01
2032-02-07	tropics	8	0.92937845	0.949953	0.9117145	0.9409447	0.9189567	0.93561786	0.9234393	GARW	2032-10-01
2032-02-08	tropics	8	0.92949367	0.94999784	0.9117902	0.94093025	0.9189741	0.93567145	0.9234861	GARW	2032-10-01
2032-02-09	tropics	8	0.92954713	0.95030266	0.91187125	0.9409338	0.91895574	0.9357109	0.92354935	GARW	2032-10-01
2032-02-10	tropics	8	0.9295566	0.9506165	0.91195595	0.9410303	0.9189357	0.9357991	0.92354965	GARW	2032-10-01
