date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2025-07-02	north	8	0.82366586	0.91269416	0.74603415	0.87491745	0.76601684	0.8524865	0.79241145	GARW
2025-07-03	north	8	0.82380205	0.9133878	0.7458103	0.8751407	0.7663772	0.8524673	0.79223526	GARW
2025-07-04	north	8	0.82397527	0.9132169	0.7466493	0.8748746	0.7653004	0.85237837	0.79219836	GARW
2025-07-05	north	8	0.82415724	0.91251653	0.7477603	0.8744825	0.7658326	0.8519435	0.7926856	GARW
2025-07-06	north	8	0.8241251	0.9117699	0.7482428	0.8753803	0.76576596	0.8517801	0.7930443	GARW
2025-07-07	north	8	0.82392895	0.911352	0.747456	0.87597483	0.76686805	0.8511772	0.7932821	GARW
2025-07-08	north	8	0.8242663	0.9117461	0.7469119	0.87585723	0.76792383	0.85106325	0.7936195	GARW
2025-07-09	north	8	0.8241921	0.91213816	0.7467933	0.87551785	0.76813585	0.851822	0.7948122	GARW
2025-07-10	north	8	0.8249817	0.91256577	0.74716616	0.87572783	0.76924855	0.85165167	0.79488343	GARW
2025-07-11	north	8	0.8253099	0.9123234	0.7478086	0.87591225	0.76943374	0.85193384	0.7956205	GARW
2025-07-12	north	8	0.8255075	0.9120327	0.7482034	0.8761352	0.7700539	0.85217416	0.79573274	GARW
2025-07-13	north	8	0.82538235	0.91226244	0.74738365	0.87631017	0.7702173	0.85300416	0.7959842	GARW
2025-07-14	north	8	0.825451	0.9124458	0.7474895	0.8765764	0.7699927	0.8532824	0.796337	GARW
2025-07-15	north	8	0.82529426	0.912129	0.7476055	0.87695265	0.77041525	0.85364175	0.79619986	GARW
2025-07-16	north	8	0.8261196	0.91181153	0.7474023	0.87724483	0.77148217	0.85394514	0.7965479	GARW
2025-07-17	north	8	0.8270525	0.9114953	0.7472927	0.8779623	0.7724854	0.85424143	0.7966007	GARW
2025-07-18	north	8	0.8278825	0.9120745	0.74718994	0.8783981	0.77366275	0.8543556	0.7968985	GARW
2025-07-19	north	8	0.8281442	0.91383046	0.7471465	0.8787262	0.7744686	0.8546819	0.79746	GARW
2025-07-20	north	8	0.8293947	0.91424084	0.7471686	0.87923515	0.7749538	0.8546279	0.79722804	GARW
2025-07-21	north	8	0.8295417	0.91455716	0.74756277	0.8807551	0.77519315	0.85591215	0.7972507	GARW
2025-07-22	north	8	0.83037806	0.9149773	0.74749833	0.88184035	0.77551657	0.8570012	0.79799163	GARW
2025-07-23	north	8	0.83047277	0.9153993	0.7476511	0.88271147	0.7761977	0.8572033	0.79832184	GARW
2025-07-24	north	8	0.8309636	0.91581017	0.7479582	0.88376045	0.77720547	0.8579214	0.7986434	GARW
2025-07-25	north	8	0.83104193	0.9162095	0.7484787	0.88477945	0.77837515	0.85859907	0.7985226	GARW
2025-07-26	north	8	0.8319887	0.91685325	0.7491666	0.88570976	0.77967584	0.85961986	0.7989783	GARW
2025-07-27	north	8	0.8320992	0.9180353	0.74970436	0.88629717	0.78073907	0.85982	0.7996357	GARW
2025-07-28	north	8	0.8325615	0.9203402	0.75008464	0.88710976	0.78191364	0.86032635	0.80033493	GARW
2025-07-29	north	8	0.8330865	0.92188066	0.7510262	0.8875514	0.7826958	0.8614923	0.80099344	GARW
2025-07-30	north	8	0.83404773	0.9234829	0.75179464	0.8883187	0.78310955	0.8620433	0.80215603	GARW
2025-07-31	north	8	0.8340095	0.9246005	0.752569	0.88905203	0.7834678	0.8627424	0.8026891	GARW
2025-08-01	north	8	0.83458316	0.9252392	0.7539206	0.88987476	0.78276116	0.86269045	0.80357003	GARW
2025-08-02	north	8	0.83537465	0.92716724	0.7553372	0.8913513	0.78307444	0.8631507	0.8043799	GARW
2025-08-03	north	8	0.8360374	0.9289869	0.756314	0.89254254	0.7833297	0.8640122	0.80549836	GARW
2025-08-04	north	8	0.83678627	0.93039477	0.7574024	0.89394426	0.78417397	0.8649623	0.80573744	GARW
2025-08-05	north	8	0.83733153	0.9316663	0.7585448	0.8957528	0.7843405	0.86607283	0.80674875	GARW
2025-08-06	north	8	0.838341	0.9329831	0.758888	0.8969285	0.7844327	0.86739683	0.8080735	GARW
2025-08-07	north	8	0.8384225	0.93435514	0.7592554	0.8986152	0.78440136	0.86829865	0.80795425	GARW
2025-08-08	north	8	0.83918464	0.93641	0.7602852	0.9001123	0.7840662	0.8696661	0.807423	GARW
2025-08-09	north	8	0.83940125	0.9386258	0.76069164	0.90128195	0.7843261	0.8710631	0.8077664	GARW
2025-08-10	north	8	0.8398707	0.939751	0.76111025	0.90116894	0.7850529	0.87208223	0.80857694	GARW
2025-08-11	north	8	0.8411402	0.9406373	0.7616803	0.90322554	0.7841986	0.87307864	0.8087133	GARW
2025-08-12	north	8	0.84144324	0.94109607	0.7638663	0.90442896	0.7844399	0.874395	0.80998254	GARW
2025-08-13	north	8	0.8413135	0.94240326	0.76477605	0.9069554	0.7870421	0.875479	0.8111675	GARW
2025-08-14	north	8	0.8420645	0.9441566	0.76539665	0.907577	0.7877886	0.8762504	0.81162786	GARW
2025-08-15	north	8	0.8427337	0.94578606	0.76607245	0.9080563	0.7889424	0.87805784	0.8126206	GARW
2025-08-16	north	8	0.843434	0.9461617	0.7662365	0.9094288	0.7896097	0.88029295	0.81466955	GARW
2025-08-17	north	8	0.8440449	0.9466594	0.7657651	0.9103235	0.7907844	0.8817475	0.81477135	GARW
2025-08-18	north	8	0.8458414	0.94956446	0.765752	0.91178685	0.79088986	0.8826839	0.8156734	GARW
2025-08-19	north	8	0.84646755	0.9516227	0.76579046	0.9128785	0.7918674	0.8840593	0.81656986	GARW
2025-08-20	north	8	0.8469682	0.95332676	0.7653512	0.9135609	0.7908844	0.8855972	0.818014	GARW
2025-08-21	north	8	0.84869576	0.95438987	0.7653604	0.9158647	0.79114705	0.88738936	0.8186997	GARW
2025-08-22	north	8	0.849218	0.95527405	0.76535845	0.916587	0.79086566	0.88910925	0.8195187	GARW
2025-08-23	north	8	0.85027015	0.9568048	0.7648181	0.91855687	0.791299	0.89150786	0.82014835	GARW
2025-08-24	north	8	0.8513279	0.95951635	0.7645244	0.91995555	0.7912299	0.8927916	0.82062745	GARW
2025-08-25	north	8	0.85170615	0.96154577	0.7638677	0.92284083	0.790794	0.8941197	0.82137597	GARW
2025-08-26	north	8	0.8520924	0.96434265	0.76376575	0.9244208	0.7902848	0.89523274	0.82119775	GARW
2025-08-27	north	8	0.85326695	0.9663224	0.7639278	0.92731583	0.7903688	0.89620185	0.821037	GARW
2025-08-28	north	8	0.8547874	0.96841687	0.76423365	0.9297947	0.79024386	0.89646214	0.8213928	GARW
2025-08-29	north	8	0.8556498	0.9712235	0.7646181	0.9322218	0.7910441	0.8983687	0.82139707	GARW
2025-08-30	north	8	0.8557029	0.9746632	0.7642897	0.9343383	0.790602	0.8996973	0.8228888	GARW
2025-08-31	north	8	0.85597897	0.97647136	0.7634775	0.9348462	0.7897399	0.90084773	0.8238786	GARW
2025-09-01	north	8	0.8569202	0.9776895	0.7626382	0.9364701	0.79013073	0.902225	0.8244128	GARW
2025-09-02	north	8	0.85829186	0.9791545	0.7625266	0.93880945	0.7902533	0.9032047	0.8239841	GARW
2025-09-03	north	8	0.8596225	0.98230684	0.7624351	0.9414908	0.79068035	0.90456957	0.8236792	GARW
2025-09-04	north	8	0.86110204	0.9843599	0.7616562	0.94351923	0.7910025	0.90551245	0.8252846	GARW
2025-09-05	north	8	0.8623564	0.98867166	0.76097286	0.94532746	0.7910623	0.90686977	0.8256781	GARW
2025-09-06	north	8	0.8634982	0.99116474	0.7604921	0.94863516	0.7903255	0.908163	0.825716	GARW
2025-09-07	north	8	0.8649069	0.9939164	0.75957924	0.9511794	0.78993154	0.90978956	0.8252954	GARW
2025-09-08	north	8	0.8651079	0.9979447	0.7582268	0.95432544	0.7903073	0.9117802	0.8247979	GARW
2025-09-09	north	8	0.86609405	1.0010188	0.75685847	0.95596284	0.7911581	0.913788	0.82507247	GARW
2025-09-10	north	8	0.8667717	1.0024987	0.75589746	0.9566988	0.79032445	0.91596615	0.8251865	GARW
2025-09-11	north	8	0.8677027	1.003767	0.75452757	0.9598483	0.78953475	0.9178886	0.82523805	GARW
2025-09-12	north	8	0.8689816	1.0060207	0.75333565	0.9594249	0.7876628	0.91961944	0.8242191	GARW
2025-09-13	north	8	0.86994314	1.0092981	0.7526214	0.9611332	0.78645474	0.92099786	0.82509416	GARW
2025-09-14	north	8	0.87051344	1.0138589	0.7512538	0.96392596	0.7864815	0.92231023	0.8243751	GARW
2025-09-15	north	8	0.8720086	1.0189368	0.74758565	0.9660396	0.78409266	0.9230853	0.82559764	GARW
2025-09-16	north	8	0.87342805	1.0220394	0.7466331	0.9680084	0.7829484	0.92625743	0.8252047	GARW
2025-09-17	north	8	0.87452054	1.0250969	0.7450515	0.96761066	0.78252673	0.9277785	0.82516164	GARW
2025-09-18	north	8	0.87484646	1.028761	0.742441	0.9711328	0.78194016	0.93013597	0.8251817	GARW
2025-09-19	north	8	0.8752987	1.0333242	0.7396656	0.9724885	0.78129905	0.929806	0.825044	GARW
2025-09-20	north	8	0.8764366	1.0376356	0.73935974	0.97756964	0.77974373	0.93163365	0.82413113	GARW
2025-09-21	north	8	0.8776469	1.0430266	0.73822606	0.9793361	0.7772224	0.9319689	0.8231559	GARW
2025-09-22	north	8	0.87777925	1.0482177	0.73489565	0.9819004	0.7750401	0.9319372	0.8230133	GARW
2025-09-23	north	8	0.87884694	1.0545862	0.7313933	0.9852438	0.772802	0.9327459	0.82122153	GARW
2025-09-24	north	8	0.8784058	1.061039	0.72780323	0.9878947	0.7707876	0.93328387	0.81976664	GARW
2025-09-25	north	8	0.878579	1.0701407	0.72286105	0.99448353	0.77063125	0.9344159	0.8189674	GARW
2025-09-26	north	8	0.87960315	1.0778221	0.7193877	0.9993291	0.7680025	0.934803	0.81811124	GARW
2025-09-27	north	8	0.8795956	1.084012	0.71159744	1.0036416	0.76513916	0.9385415	0.81619096	GARW
2025-09-28	north	8	0.8811643	1.0909404	0.7030765	1.0070359	0.7620857	0.94151753	0.814569	GARW
2024-12-22	north	2	1.2518784	1.3176811	1.1774632	1.2971011	1.2023609	1.2772449	1.2277226	GARW
2024-12-23	north	2	1.2533457	1.3226365	1.1790022	1.298772	1.2045507	1.2772884	1.229589	GARW
2024-12-24	north	2	1.2537078	1.3263261	1.1785755	1.2990197	1.2060119	1.2779212	1.2285854	GARW
2024-12-25	north	2	1.2534218	1.3242434	1.1794276	1.2996509	1.2061337	1.2792373	1.2311611	GARW
2024-12-26	north	2	1.2529917	1.3270916	1.1822977	1.2999718	1.2052592	1.2802899	1.2304673	GARW
2024-12-27	north	2	1.2535629	1.3269168	1.1812501	1.3023558	1.2058312	1.2812564	1.229641	GARW
2024-12-28	north	2	1.2540257	1.3286192	1.1797156	1.3035194	1.2059972	1.2820661	1.2277668	GARW
2024-12-29	north	2	1.2542703	1.3283474	1.1786516	1.3047234	1.2058544	1.2814728	1.2264745	GARW
2024-12-30	north	2	1.2542309	1.3289661	1.1775955	1.3063303	1.2041724	1.2817158	1.2254391	GARW
2024-12-31	north	2	1.2530541	1.3300179	1.1769733	1.3072435	1.2032237	1.2811351	1.224886	GARW
2025-01-01	north	2	1.2525387	1.3299212	1.175836	1.3072022	1.2016917	1.2800072	1.2232298	GARW
2025-01-02	north	2	1.2519264	1.3306156	1.173085	1.3077891	1.2007787	1.2800125	1.221674	GARW
2025-01-03	north	2	1.2516458	1.3307798	1.1703699	1.3081578	1.1986989	1.2783982	1.2199638	GARW
2025-01-04	north	2	1.2501471	1.3295548	1.1687536	1.3088188	1.1967721	1.2771611	1.2189652	GARW
2025-01-05	north	2	1.2493377	1.3285389	1.1684415	1.3081057	1.1951246	1.2747887	1.2178016	GARW
2025-01-06	north	2	1.2482116	1.3275418	1.1681025	1.3068199	1.1934408	1.2726098	1.2166489	GARW
2025-01-07	north	2	1.2466648	1.3268793	1.1676039	1.3033583	1.1917171	1.2710484	1.2150635	GARW
2025-01-08	north	2	1.2448363	1.3257393	1.164872	1.3002318	1.1904938	1.2690141	1.213724	GARW
2025-01-09	north	2	1.2436655	1.3242292	1.1632549	1.2985312	1.1895318	1.267558	1.2121754	GARW
2025-01-10	north	2	1.2414038	1.323152	1.162062	1.2964661	1.1885018	1.2651337	1.211026	GARW
2025-01-11	north	2	1.2394478	1.319726	1.1613412	1.2936364	1.1866487	1.2633252	1.2091534	GARW
2025-01-12	north	2	1.2377391	1.3159354	1.1602696	1.2899123	1.1853198	1.2604845	1.2074907	GARW
2025-01-13	north	2	1.235373	1.3114399	1.1594819	1.2868338	1.1839967	1.258081	1.205549	GARW
2025-01-14	north	2	1.232558	1.3066086	1.1576762	1.283242	1.182846	1.2548836	1.2035224	GARW
2025-01-15	north	2	1.2302746	1.303753	1.1564349	1.2790154	1.1806833	1.2521695	1.2016112	GARW
2025-01-16	north	2	1.2270317	1.2998158	1.1549125	1.2750047	1.1786767	1.2493126	1.1998196	GARW
2025-01-17	north	2	1.2246122	1.2956349	1.1542119	1.2709812	1.1763406	1.2459625	1.198106	GARW
2025-01-18	north	2	1.2213705	1.2912183	1.1542125	1.2676518	1.1748416	1.2432824	1.1957871	GARW
2025-01-19	north	2	1.2181306	1.287133	1.1532797	1.2639353	1.1728631	1.2410407	1.1929289	GARW
2025-01-20	north	2	1.2161067	1.2829891	1.1523576	1.2595141	1.1712222	1.2379345	1.1914757	GARW
2025-01-21	north	2	1.2129582	1.2789695	1.1516325	1.2550174	1.1688769	1.2338992	1.1895006	GARW
2025-01-22	north	2	1.2099302	1.2747421	1.1507249	1.2501323	1.1669004	1.2297188	1.1861227	GARW
2025-01-23	north	2	1.206461	1.2703115	1.1490512	1.2458472	1.1654767	1.226494	1.1835917	GARW
2025-01-24	north	2	1.2030554	1.2656859	1.1459539	1.2433957	1.1635292	1.2231041	1.1816585	GARW
2025-01-25	north	2	1.2001244	1.2603674	1.143137	1.2382967	1.1607684	1.2195112	1.1789571	GARW
2025-01-26	north	2	1.196355	1.2538304	1.14144	1.2336372	1.1589828	1.2155952	1.1761445	GARW
2025-01-27	north	2	1.193768	1.2477278	1.1388322	1.2295307	1.15684	1.2114546	1.1728559	GARW
2025-01-28	north	2	1.1905191	1.2436326	1.136414	1.225455	1.1541969	1.2080082	1.1706765	GARW
2025-01-29	north	2	1.1869298	1.2402011	1.1336418	1.2209861	1.15129	1.2035979	1.1673814	GARW
2025-01-30	north	2	1.182966	1.2337102	1.1315238	1.2161098	1.1493642	1.1996009	1.1645851	GARW
2025-01-31	north	2	1.178859	1.2288321	1.1287092	1.2123718	1.1469047	1.1956682	1.1606954	GARW
2025-02-01	north	2	1.1750557	1.22423	1.1247905	1.2082027	1.1439543	1.1916447	1.1581076	GARW
2025-02-02	north	2	1.1715072	1.2189834	1.1216012	1.2046733	1.1410285	1.1870885	1.1555489	GARW
2025-02-03	north	2	1.1674008	1.2141111	1.1170927	1.200873	1.1379868	1.1829257	1.1518483	GARW
2025-02-04	north	2	1.1637027	1.2083123	1.1139547	1.1964917	1.1327577	1.1786894	1.1482067	GARW
2025-02-05	north	2	1.1601328	1.2038486	1.1111875	1.1916187	1.1291642	1.1744281	1.1443915	GARW
2025-02-06	north	2	1.1562343	1.1992984	1.1091025	1.1871411	1.1262226	1.1705076	1.1401898	GARW
2025-02-07	north	2	1.1519933	1.1953046	1.1047628	1.1826369	1.1228409	1.1669369	1.135994	GARW
2025-02-08	north	2	1.1479714	1.1900431	1.1011951	1.1789503	1.1192768	1.1626883	1.1319675	GARW
2025-02-09	north	2	1.14375	1.1883123	1.0964376	1.1742116	1.1147159	1.1591581	1.1281369	GARW
2025-02-10	north	2	1.1396719	1.184473	1.0912689	1.1690557	1.109757	1.1545801	1.1241949	GARW
2025-02-11	north	2	1.1355999	1.1796992	1.086433	1.1654516	1.1049474	1.1501043	1.1193867	GARW
2025-02-12	north	2	1.1315432	1.1758827	1.0820028	1.1607696	1.1005709	1.1459382	1.1143061	GARW
2025-02-13	north	2	1.1269941	1.1717312	1.0771698	1.1564008	1.095351	1.141754	1.1094707	GARW
2025-02-14	north	2	1.1221548	1.1682462	1.0723937	1.1514511	1.0905149	1.1371077	1.1055453	GARW
2025-02-15	north	2	1.117219	1.1633334	1.0676515	1.1464001	1.0852755	1.1326857	1.1006181	GARW
2025-02-16	north	2	1.1123607	1.1587176	1.0623672	1.1421372	1.0803481	1.128391	1.0952587	GARW
2025-02-17	north	2	1.1077816	1.1540651	1.0574152	1.1383318	1.0754129	1.1235677	1.0902295	GARW
2025-02-18	north	2	1.1033102	1.1491406	1.0526135	1.1335808	1.0702562	1.1192021	1.0851955	GARW
2025-02-19	north	2	1.0979372	1.1442993	1.0479704	1.1289403	1.0655881	1.1145811	1.0793594	GARW
2025-02-20	north	2	1.0924189	1.1392778	1.0429531	1.1247185	1.0602503	1.1092378	1.0742539	GARW
2025-02-21	north	2	1.087358	1.1344448	1.0380648	1.1203752	1.05559	1.1039907	1.0696772	GARW
2025-02-22	north	2	1.0821917	1.1291132	1.0338805	1.1156963	1.050838	1.0991318	1.0648084	GARW
2025-02-23	north	2	1.0770121	1.1241673	1.0287029	1.1105131	1.0462161	1.0943605	1.0600642	GARW
2025-02-24	north	2	1.0716653	1.118968	1.0230956	1.1045053	1.0414249	1.088407	1.0544474	GARW
2025-02-25	north	2	1.0666261	1.1135346	1.0180405	1.0981966	1.0367526	1.083285	1.0493766	GARW
2025-02-26	north	2	1.0610406	1.1078868	1.0121673	1.0924778	1.031767	1.0773822	1.044274	GARW
2025-02-27	north	2	1.0557843	1.10252	1.0074822	1.0869309	1.0264138	1.0714945	1.0395577	GARW
2025-02-28	north	2	1.0506217	1.0954841	1.0023878	1.080706	1.0216154	1.0659091	1.0347705	GARW
2025-03-01	north	2	1.0449247	1.0898256	0.998092	1.0740278	1.0166261	1.0606883	1.0304167	GARW
2025-03-02	north	2	1.0400606	1.083949	0.99349606	1.0680857	1.0113578	1.0551988	1.0254835	GARW
2025-03-03	north	2	1.034832	1.078306	0.99008685	1.0624988	1.0066137	1.0498044	1.0202239	GARW
2025-03-04	north	2	1.0298336	1.0720713	0.9864408	1.0570918	1.0011649	1.0442961	1.0147973	GARW
2025-03-05	north	2	1.0238469	1.0644995	0.9817507	1.0512129	0.9960128	1.0384773	1.0097084	GARW
2025-03-06	north	2	1.0187793	1.0583131	0.9764312	1.0456351	0.9914619	1.0328088	1.0040767	GARW
2025-03-07	north	2	1.0136864	1.051404	0.9718928	1.0394	0.98676115	1.0266507	0.99879026	GARW
2025-03-08	north	2	1.0081038	1.04551	0.96798503	1.0332623	0.98191893	1.0205737	0.99390036	GARW
2025-03-09	north	2	1.0026007	1.039814	0.9642868	1.0274274	0.97784865	1.0149982	0.98891526	GARW
2025-03-10	north	2	0.9980247	1.0345762	0.9582629	1.021555	0.9723531	1.0095373	0.98351634	GARW
2025-03-11	north	2	0.99270546	1.0292561	0.9541037	1.0166988	0.9670162	1.0042439	0.978845	GARW
2025-03-12	north	2	0.98755443	1.024966	0.9492394	1.0112511	0.9611477	0.9991844	0.97369516	GARW
2025-03-13	north	2	0.9820249	1.0195177	0.94321537	1.0061704	0.9558862	0.99426156	0.96909815	GARW
2025-03-14	north	2	0.976685	1.0149113	0.93769896	1.0005194	0.95170414	0.98921746	0.9643281	GARW
2025-03-15	north	2	0.9715055	1.0089147	0.93202555	0.99657834	0.947349	0.98421854	0.95944923	GARW
2025-03-16	north	2	0.96722054	1.0034058	0.9257455	0.9926246	0.94289875	0.97945625	0.9551988	GARW
2025-03-17	north	2	0.9626304	0.9986863	0.92144865	0.9874416	0.9382944	0.9752193	0.950674	GARW
2025-03-18	north	2	0.95828474	0.9946075	0.9161097	0.9827818	0.9337805	0.97065306	0.94538	GARW
2025-03-19	north	2	0.95385325	0.9902749	0.91036266	0.97892857	0.9288351	0.96617466	0.9407252	GARW
2025-03-20	north	2	0.9493575	0.98582166	0.90551263	0.9740971	0.9237837	0.96133256	0.9359829	GARW
2025-03-21	north	2	0.9451549	0.9821944	0.9009007	0.97047627	0.9191466	0.9571884	0.93164563	GARW
2025-03-22	north	2	0.94102156	0.9787553	0.8963247	0.9654721	0.9149204	0.95319545	0.9272324	GARW
2025-03-23	north	2	0.9374268	0.9756241	0.89134055	0.96205074	0.9103565	0.94914365	0.92282945	GARW
2025-03-24	north	2	0.93374944	0.97128683	0.88664067	0.9587341	0.9058032	0.9453485	0.91875434	GARW
2025-03-25	north	2	0.9303621	0.96735656	0.88221663	0.95388055	0.9011142	0.9419344	0.9145554	GARW
2025-03-26	north	2	0.9265225	0.96454614	0.8781046	0.9502747	0.89658153	0.93833363	0.9110899	GARW
2025-03-27	north	2	0.92267513	0.9614386	0.8743069	0.9469072	0.8924174	0.93488556	0.9073871	GARW
2025-03-28	north	2	0.9190054	0.9589724	0.8708098	0.94263405	0.88861203	0.93143684	0.90366244	GARW
2025-03-29	north	2	0.91571695	0.955305	0.8673626	0.93928045	0.88571507	0.9281411	0.89977646	GARW
2025-03-30	north	2	0.9126704	0.95123386	0.86394835	0.9359034	0.8826239	0.92506343	0.89646345	GARW
2025-03-31	north	2	0.9095936	0.94746566	0.8610084	0.93231887	0.8792953	0.9216769	0.8934039	GARW
2025-04-01	north	2	0.9068949	0.9435427	0.85927135	0.92941445	0.8766781	0.9186008	0.8906029	GARW
2025-04-02	north	2	0.90375435	0.9394188	0.8577106	0.92646694	0.8741462	0.9158862	0.8877996	GARW
2025-04-03	north	2	0.90070605	0.9351181	0.85574293	0.9235927	0.8720702	0.9127243	0.8850727	GARW
2025-04-04	north	2	0.8981788	0.9318395	0.85444736	0.9205323	0.86998814	0.9101119	0.882578	GARW
2025-04-05	north	2	0.89550805	0.9286478	0.8526333	0.91810244	0.86769176	0.9076118	0.8802999	GARW
2025-04-06	north	2	0.89303905	0.92585546	0.85002047	0.9156055	0.865655	0.9047644	0.8781195	GARW
2025-04-07	north	2	0.8903317	0.9224408	0.84752774	0.91333175	0.8637419	0.90258056	0.87556726	GARW
2025-04-08	north	2	0.8876786	0.9207514	0.84564793	0.910735	0.8618647	0.90038425	0.8732986	GARW
2025-04-09	north	2	0.8854131	0.9189088	0.8433813	0.9082062	0.8599053	0.89779866	0.87130994	GARW
2025-04-10	north	2	0.882986	0.9167998	0.841538	0.905912	0.8579247	0.89569765	0.86943555	GARW
2025-04-11	north	2	0.880628	0.9143693	0.8401292	0.904012	0.8557907	0.8933376	0.8670676	GARW
2025-04-12	north	2	0.8784248	0.91272956	0.8390985	0.90116394	0.8538961	0.8913977	0.86530083	GARW
2025-04-13	north	2	0.87591	0.9110921	0.8376861	0.8991334	0.8526018	0.88926166	0.8631961	GARW
2025-04-14	north	2	0.8738316	0.9083981	0.83590174	0.897265	0.8506602	0.8874112	0.8616941	GARW
2025-04-15	north	2	0.87171036	0.9065857	0.8339977	0.8955658	0.84948623	0.88515776	0.8590018	GARW
2025-04-16	north	2	0.86991316	0.90512073	0.83297825	0.89375764	0.8474206	0.8831943	0.85742813	GARW
2025-04-17	north	2	0.8686769	0.90334755	0.83119506	0.89200526	0.8459013	0.88117146	0.85628164	GARW
2025-04-18	north	2	0.86756957	0.9014055	0.82949674	0.8904736	0.8445686	0.87940764	0.8550403	GARW
2025-04-19	north	2	0.86637497	0.8997861	0.8277003	0.8890518	0.8425492	0.8781343	0.85350966	GARW
2025-04-20	north	2	0.8649376	0.8984282	0.8259693	0.88732815	0.840739	0.87641776	0.8516501	GARW
2025-04-21	north	2	0.86345595	0.8970885	0.824369	0.8861272	0.8389691	0.8752263	0.849818	GARW
2025-04-22	north	2	0.8618165	0.8957388	0.8235173	0.8849125	0.83791745	0.87400246	0.84811187	GARW
2025-04-23	north	2	0.86003196	0.89424485	0.8219946	0.88367033	0.8362301	0.87230504	0.84630775	GARW
2025-04-24	north	2	0.85859084	0.8931357	0.8201701	0.8824583	0.8345577	0.8713246	0.8451287	GARW
2025-04-25	north	2	0.85752916	0.89181393	0.8190868	0.88106614	0.8330899	0.86982477	0.8441838	GARW
2025-04-26	north	2	0.8559298	0.8906274	0.81847996	0.8801803	0.8318814	0.8679159	0.84340155	GARW
2025-04-27	north	2	0.8545878	0.88932425	0.8169105	0.87826586	0.8305549	0.86662114	0.84216803	GARW
2025-04-28	north	2	0.8531321	0.88776815	0.81540155	0.8770216	0.82942885	0.8658223	0.84111327	GARW
2025-04-29	north	2	0.8517877	0.8864118	0.81459093	0.87556803	0.82823366	0.8642823	0.83992183	GARW
2025-04-30	north	2	0.85096323	0.885375	0.81360966	0.874138	0.827116	0.8628675	0.8385004	GARW
2025-05-01	north	2	0.8498198	0.88424957	0.81248474	0.87328815	0.82589924	0.86180633	0.83750355	GARW
2025-05-02	north	2	0.8485134	0.88295186	0.8113414	0.8720211	0.82383054	0.86000526	0.8367324	GARW
2025-05-03	north	2	0.84761584	0.88177943	0.8105398	0.8706294	0.82334954	0.85870826	0.83572805	GARW
2025-05-04	north	2	0.8466816	0.8804067	0.8101604	0.8690074	0.8219257	0.8572731	0.83504	GARW
2025-05-05	north	2	0.8453059	0.8793109	0.80962336	0.8676312	0.82135886	0.85631686	0.83413064	GARW
2025-05-06	north	2	0.8443218	0.8780201	0.8090195	0.8663071	0.8212331	0.8555126	0.8331491	GARW
2025-05-07	north	2	0.84322464	0.8767005	0.8074788	0.86550224	0.8204076	0.8546426	0.83212423	GARW
2025-05-08	north	2	0.8420819	0.87546295	0.8066645	0.86452013	0.8194463	0.85371053	0.8308072	GARW
2025-05-09	north	2	0.8409022	0.874181	0.8058398	0.8635607	0.818548	0.85259855	0.8295032	GARW
2025-05-10	north	2	0.8395361	0.87306666	0.80479383	0.8622801	0.8172173	0.85150826	0.82857996	GARW
2025-05-11	north	2	0.8387964	0.87216705	0.8032113	0.8608886	0.8160618	0.8501607	0.82748073	GARW
2025-05-12	north	2	0.8380836	0.87091845	0.8017407	0.85992694	0.81534463	0.8494092	0.82704794	GARW
2025-05-13	north	2	0.8372176	0.8702222	0.80122405	0.8589028	0.8149358	0.8480207	0.8258847	GARW
2025-05-14	north	2	0.8363581	0.8694801	0.800154	0.8577439	0.814061	0.84701777	0.82480663	GARW
2025-05-15	north	2	0.8358816	0.86884546	0.7991687	0.8567438	0.8132213	0.8460245	0.8236219	GARW
2025-05-16	north	2	0.83473665	0.8683575	0.79863656	0.8564564	0.8125872	0.8454678	0.8226278	GARW
2025-05-17	north	2	0.8338219	0.8679211	0.7981001	0.8563011	0.81154156	0.84467673	0.8217069	GARW
2025-05-18	north	2	0.832915	0.86789584	0.79708827	0.8553825	0.81038606	0.84405065	0.8205899	GARW
2025-05-19	north	2	0.8320435	0.86670005	0.7961202	0.8553996	0.8092338	0.84356403	0.8201171	GARW
2025-05-20	north	2	0.83125514	0.86600494	0.79571813	0.85480785	0.8074888	0.8432536	0.8193547	GARW
2025-05-21	north	2	0.8303381	0.8653954	0.7943543	0.8534829	0.8073511	0.8423861	0.8189777	GARW
2025-05-22	north	2	0.8293724	0.8646794	0.7929894	0.85293925	0.80734336	0.84135175	0.8182992	GARW
2025-05-23	north	2	0.8290915	0.86412776	0.79250056	0.8521459	0.8054134	0.8408946	0.81740564	GARW
2025-05-24	north	2	0.8284858	0.8636634	0.7921615	0.8511027	0.8037527	0.84027475	0.81662214	GARW
2025-05-25	north	2	0.82769215	0.86353123	0.7916589	0.84993654	0.8032056	0.83993405	0.81603146	GARW
2025-05-26	north	2	0.8270665	0.8628101	0.79096586	0.8494165	0.8028786	0.8392779	0.8153319	GARW
2025-05-27	north	2	0.826802	0.86220205	0.79031897	0.8485722	0.80240667	0.8389025	0.8141214	GARW
2025-05-28	north	2	0.82649386	0.8618208	0.789747	0.8473295	0.8014647	0.8385919	0.8131191	GARW
