date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2024-12-21	tropics	20	2.566449	3.2757778	2.0135217	2.967889	2.2098303	2.7694707	2.3778713	GARW
2024-12-22	tropics	20	2.63208	3.3747714	2.0669358	3.0443103	2.2754664	2.8662488	2.443619	GARW
2024-12-23	tropics	20	2.6951256	3.4518921	2.1265285	3.1090472	2.320763	2.9415448	2.5010114	GARW
2024-12-24	tropics	20	2.7398958	3.5062468	2.1607707	3.1652446	2.360442	3.0064664	2.5430956	GARW
2024-12-25	tropics	20	2.7732608	3.5402682	2.1930892	3.2028859	2.3920207	3.035261	2.5708404	GARW
2024-12-26	tropics	20	2.797973	3.558207	2.2099693	3.2244728	2.4109604	3.060807	2.5888743	GARW
2024-12-27	tropics	20	2.8074765	3.5736182	2.2059162	3.2415988	2.4214597	3.0549333	2.5882988	GARW
2024-12-28	tropics	20	2.7939408	3.5518014	2.1907427	3.2239988	2.4172342	3.0195382	2.5720742	GARW
2024-12-29	tropics	20	2.7631104	3.4890823	2.1660936	3.1869037	2.388129	2.9779623	2.5460927	GARW
2024-12-30	tropics	20	2.7028444	3.402816	2.1272235	3.1105227	2.343067	2.9119923	2.490161	GARW
2024-12-31	tropics	20	2.6291769	3.3137605	2.074078	3.0371132	2.2807844	2.8282936	2.426004	GARW
2025-01-01	tropics	20	2.5284476	3.190514	2.018588	2.9147675	2.195991	2.71392	2.3424718	GARW
2025-01-02	tropics	20	2.4162228	3.0065694	1.9451355	2.759639	2.0978782	2.5928571	2.2370524	GARW
2025-01-03	tropics	20	2.2820115	2.8208647	1.8628157	2.5909388	2.0010653	2.4430704	2.1142104	GARW
2025-01-04	tropics	20	2.1432462	2.633079	1.7698569	2.4212978	1.8896663	2.2886086	1.9932988	GARW
2025-01-05	tropics	20	1.9947011	2.4463658	1.6663715	2.2458053	1.7684681	2.1290598	1.8671119	GARW
2025-01-06	tropics	20	1.8466423	2.2625582	1.5554636	2.071382	1.6476673	1.9730765	1.7361234	GARW
2025-01-07	tropics	20	1.7065973	2.0681841	1.4422998	1.9131887	1.5235888	1.8210611	1.6094935	GARW
2025-01-08	tropics	20	1.5777915	1.8847009	1.3357581	1.7696576	1.4102008	1.6770728	1.4864707	GARW
2025-01-09	tropics	20	1.4544346	1.7215738	1.2347027	1.6299073	1.2968332	1.5421829	1.3704894	GARW
2025-01-10	tropics	20	1.3392044	1.5932417	1.1305073	1.5106846	1.1941103	1.4248029	1.2613437	GARW
2025-01-11	tropics	20	1.2380743	1.4769578	1.0426629	1.3975514	1.1038643	1.3212147	1.1615102	GARW
2025-01-12	tropics	20	1.1447954	1.3848176	0.9585667	1.292558	1.0227787	1.2249718	1.0761311	GARW
2025-01-13	tropics	20	1.0664469	1.2858002	0.8843767	1.2024691	0.9530999	1.1428888	1.0017564	GARW
2025-01-14	tropics	20	1.0011106	1.2078774	0.8223756	1.1290804	0.8889841	1.0678613	0.93625873	GARW
2025-01-15	tropics	20	0.946671	1.150473	0.77250975	1.0695791	0.8382816	1.0093284	0.8832538	GARW
2025-01-16	tropics	20	0.9015781	1.0983347	0.73238593	1.0183313	0.7978848	0.965183	0.8412272	GARW
2025-01-17	tropics	20	0.86364913	1.0606816	0.70058566	0.9802048	0.7643293	0.9237158	0.8064367	GARW
2025-01-18	tropics	20	0.8327096	1.0314003	0.67558765	0.9489058	0.7358431	0.89669496	0.7751744	GARW
2025-01-19	tropics	20	0.8111414	1.0023315	0.65554565	0.92453337	0.71496886	0.8724437	0.75768626	GARW
2025-01-20	tropics	20	0.79413164	0.98281354	0.6401885	0.90465415	0.70015264	0.8544183	0.7435145	GARW
2025-01-21	tropics	20	0.7825978	0.96942097	0.6337671	0.8942047	0.6895919	0.84328353	0.73300254	GARW
2025-01-22	tropics	20	0.7739284	0.95609784	0.6271311	0.8875819	0.68432057	0.83389336	0.7271943	GARW
2025-01-23	tropics	20	0.7688376	0.95056945	0.6257469	0.8821157	0.6778008	0.82939845	0.72369003	GARW
2025-01-24	tropics	20	0.76739085	0.94855696	0.6276206	0.8834982	0.6806523	0.82925165	0.7222982	GARW
2025-01-25	tropics	20	0.76966137	0.9519364	0.633222	0.8827049	0.6836347	0.83015734	0.7242134	GARW
2025-01-26	tropics	20	0.7768607	0.95462364	0.64240754	0.887866	0.6880397	0.8310937	0.72828984	GARW
2025-01-27	tropics	20	0.78476	0.955556	0.655167	0.89439607	0.6959792	0.83533144	0.7344795	GARW
2025-01-28	tropics	20	0.7949127	0.95555854	0.6684614	0.900151	0.70460916	0.8464271	0.74249107	GARW
2025-01-29	tropics	20	0.80663407	0.9610258	0.6819012	0.9030721	0.71687704	0.8533155	0.75352496	GARW
2025-01-30	tropics	20	0.8185358	0.96887666	0.69483	0.9144276	0.73053926	0.8661703	0.76432955	GARW
2025-01-31	tropics	20	0.8308979	0.98370165	0.7049599	0.9221273	0.7453278	0.8786476	0.7785394	GARW
2025-02-01	tropics	20	0.8454338	0.9943029	0.71657646	0.93409956	0.7565931	0.8929185	0.7944993	GARW
2025-02-02	tropics	20	0.8604295	1.0028138	0.7292983	0.9494172	0.77075833	0.90827054	0.8097394	GARW
2025-02-03	tropics	20	0.8757137	1.0160247	0.7417478	0.9687772	0.7814887	0.9200373	0.82372355	GARW
2025-02-04	tropics	20	0.8895923	1.0357977	0.75548023	0.9809404	0.79761505	0.9377725	0.8386899	GARW
2025-02-05	tropics	20	0.9051964	1.0568838	0.76665974	1.0001022	0.8099381	0.9492401	0.8538953	GARW
2025-02-06	tropics	20	0.9165462	1.0785662	0.7764019	1.0185497	0.82113373	0.96841097	0.8673503	GARW
2025-02-07	tropics	20	0.9270506	1.102807	0.78675276	1.0348022	0.83119655	0.9839434	0.87788963	GARW
2025-02-08	tropics	20	0.9388392	1.1220766	0.79383826	1.0485196	0.84224015	0.99976885	0.8894526	GARW
2025-02-09	tropics	20	0.9489212	1.1419287	0.80057317	1.0684748	0.84871143	1.0122926	0.8985618	GARW
2025-02-10	tropics	20	0.9589729	1.1613712	0.80707055	1.0849346	0.85660386	1.0243195	0.90691227	GARW
2025-02-11	tropics	20	0.9673784	1.1801752	0.81271756	1.0939065	0.86302054	1.033214	0.91471946	GARW
2025-02-12	tropics	20	0.97612035	1.1888714	0.8126396	1.0997086	0.8698644	1.0409439	0.9204651	GARW
2025-02-13	tropics	20	0.9824204	1.1981211	0.81290305	1.1070251	0.87155503	1.0453227	0.92313725	GARW
2025-02-14	tropics	20	0.98431164	1.2040914	0.81430936	1.1152594	0.87200767	1.0494766	0.9237436	GARW
2025-02-15	tropics	20	0.98525375	1.2063267	0.8150009	1.116519	0.8701176	1.0510706	0.9230448	GARW
2025-02-16	tropics	20	0.9851773	1.2028685	0.815472	1.1182413	0.8685285	1.0512182	0.9196567	GARW
2025-02-17	tropics	20	0.9842987	1.1936321	0.81337863	1.1163924	0.86503947	1.0480319	0.91764057	GARW
2025-02-18	tropics	20	0.9814538	1.1890502	0.8092156	1.1103238	0.85840166	1.0451968	0.9122827	GARW
2025-02-19	tropics	20	0.973665	1.1826892	0.8006866	1.1030737	0.8526256	1.0417271	0.90788126	GARW
2025-02-20	tropics	20	0.96466637	1.1772507	0.79307806	1.0963682	0.84312975	1.0351632	0.9012741	GARW
2025-02-21	tropics	20	0.9559896	1.1610113	0.7841281	1.0839115	0.8386655	1.0284723	0.89298224	GARW
2025-02-22	tropics	20	0.946974	1.1484718	0.77479756	1.0700039	0.8258709	1.0164876	0.8849421	GARW
2025-02-23	tropics	20	0.93394244	1.1294675	0.7628988	1.0576799	0.81490594	1.0058749	0.8726305	GARW
2025-02-24	tropics	20	0.9202873	1.116827	0.7542337	1.0411913	0.80477417	0.9918146	0.8655803	GARW
2025-02-25	tropics	20	0.90530455	1.1046025	0.7455529	1.0275002	0.7979866	0.9773933	0.8569084	GARW
2025-02-26	tropics	20	0.8924651	1.0820502	0.73632866	1.0153836	0.7874874	0.96109784	0.84211874	GARW
2025-02-27	tropics	20	0.8791696	1.0686896	0.7262281	0.99953836	0.7752763	0.9440041	0.8274494	GARW
2025-02-28	tropics	20	0.86629546	1.0552828	0.7152699	0.98223436	0.7657639	0.927713	0.80981755	GARW
2025-03-01	tropics	20	0.8530596	1.0473632	0.7028087	0.9727529	0.75443155	0.91222686	0.7970667	GARW
2025-03-02	tropics	20	0.8397456	1.029713	0.6946859	0.9609055	0.74287075	0.90037376	0.78522485	GARW
2025-03-03	tropics	20	0.82958734	1.0143723	0.6812881	0.9518013	0.7303876	0.8878286	0.7737044	GARW
2025-03-04	tropics	20	0.81728524	1.0060166	0.67276716	0.94298387	0.7173491	0.87551963	0.7635201	GARW
2025-03-05	tropics	20	0.8069164	0.99578726	0.6625907	0.9343886	0.70795506	0.8643023	0.7518215	GARW
2025-03-06	tropics	20	0.79712296	0.9852444	0.6562065	0.9264493	0.70302474	0.85694396	0.7417217	GARW
2025-03-07	tropics	20	0.78924435	0.9780273	0.6499307	0.9218223	0.6971479	0.8503065	0.73381245	GARW
2025-03-08	tropics	20	0.78369284	0.97006583	0.64502805	0.91430616	0.69056636	0.8440231	0.7290469	GARW
2025-03-09	tropics	20	0.77962935	0.9618052	0.641817	0.90988606	0.68768924	0.83911526	0.7264024	GARW
2025-03-10	tropics	20	0.77799153	0.95707595	0.6361447	0.9021157	0.68641454	0.83761054	0.7226042	GARW
2025-03-11	tropics	20	0.7761411	0.9514481	0.63529116	0.89880276	0.67894036	0.8366569	0.72002774	GARW
2025-03-12	tropics	20	0.7755722	0.9489802	0.6336403	0.8953089	0.6780383	0.8346254	0.71795124	GARW
2025-03-13	tropics	20	0.77833945	0.9555272	0.62794125	0.8924482	0.6780215	0.83667004	0.7157509	GARW
2025-03-14	tropics	20	0.7809998	0.95705307	0.6215336	0.89213234	0.6749029	0.836776	0.7165022	GARW
2025-03-15	tropics	20	0.7817882	0.9540232	0.61845285	0.8914386	0.67419225	0.8366984	0.71977115	GARW
2025-03-16	tropics	20	0.7852477	0.95922536	0.615773	0.8958268	0.6727971	0.841357	0.72193694	GARW
2025-03-17	tropics	20	0.78479767	0.96758837	0.6140057	0.90204054	0.6735277	0.8493663	0.7243529	GARW
2025-03-18	tropics	20	0.7874378	0.9729091	0.61088556	0.90869576	0.67221916	0.85403913	0.7277953	GARW
2025-03-19	tropics	20	0.7908485	0.9737148	0.6084486	0.91924787	0.67134976	0.8584737	0.7283746	GARW
2025-03-20	tropics	20	0.7912489	0.9882217	0.6059762	0.93354416	0.6718232	0.8654559	0.73007077	GARW
2025-03-21	tropics	20	0.79763216	1.0142391	0.60325	0.9459887	0.67048305	0.8711587	0.7314804	GARW
2025-03-22	tropics	20	0.80334866	1.0302463	0.5928441	0.9630681	0.6669769	0.8777337	0.73210394	GARW
2025-03-23	tropics	20	0.80750084	1.0565189	0.5902967	0.9780904	0.66687256	0.88692534	0.7319039	GARW
2025-03-24	tropics	20	0.8144897	1.0950353	0.58366096	0.99784327	0.67028785	0.8971898	0.7314359	GARW
2025-03-25	tropics	20	0.81780386	1.1464783	0.57678705	1.0117574	0.66122836	0.91320866	0.7327709	GARW
2025-03-26	tropics	20	0.8189774	1.1608162	0.5764124	1.0328298	0.6548846	0.928708	0.7310969	GARW
2025-03-27	tropics	20	0.8172261	1.2069083	0.5641357	1.0548886	0.64508706	0.95467913	0.72301495	GARW
2025-03-28	tropics	20	0.8153845	1.2717859	0.54850227	1.1008756	0.62908036	0.9756674	0.7188323	GARW
2025-03-29	tropics	20	0.82404244	1.3553998	0.5199261	1.1468521	0.61090416	0.9956101	0.7059246	GARW
2025-03-30	tropics	20	0.83359945	1.503597	0.49525243	1.2090061	0.5777216	1.0108331	0.6931534	GARW
2024-12-08	tropics	2	1.381129	1.5500709	1.2263623	1.4964571	1.2720932	1.4375491	1.3201407	GARW
2024-12-09	tropics	2	1.5044763	1.7299721	1.316986	1.6414777	1.3782091	1.5766811	1.4347932	GARW
2024-12-10	tropics	2	1.6323036	1.9446504	1.379796	1.813747	1.4569432	1.725563	1.5485532	GARW
2024-12-11	tropics	2	1.7664584	2.1609905	1.4540994	1.9849738	1.5510443	1.875364	1.6572053	GARW
2024-12-12	tropics	2	1.893987	2.3520482	1.5197734	2.1591885	1.6446329	2.029114	1.7679133	GARW
2024-12-13	tropics	2	2.0242972	2.5424263	1.6116784	2.325882	1.7519473	2.1798306	1.8776922	GARW
2024-12-14	tropics	2	2.1576784	2.7224197	1.7202834	2.4772997	1.860515	2.3280406	2.0068154	GARW
2024-12-15	tropics	2	2.2835784	2.8571756	1.8271987	2.6296146	1.9859185	2.4657092	2.1357775	GARW
2024-12-16	tropics	2	2.4204502	3.0090337	1.9277899	2.7778153	2.1071515	2.5918708	2.2527843	GARW
2024-12-17	tropics	2	2.5410151	3.1539373	2.0436661	2.9122057	2.2270257	2.7068517	2.3641982	GARW
2024-12-18	tropics	2	2.6572106	3.2736044	2.1382525	3.0496397	2.3140707	2.839443	2.4760633	GARW
2024-12-19	tropics	2	2.7713642	3.396988	2.2370605	3.1481462	2.424213	2.9601731	2.5885077	GARW
2024-12-20	tropics	2	2.8766222	3.516816	2.3363652	3.2515235	2.5175617	3.0693233	2.6914933	GARW
2024-12-21	tropics	2	2.9828844	3.6262498	2.4296005	3.3528268	2.6084526	3.1866534	2.7779543	GARW
2024-12-22	tropics	2	3.0756903	3.6996853	2.519328	3.4509428	2.6829205	3.2690105	2.859351	GARW
2024-12-23	tropics	2	3.1485538	3.771342	2.579843	3.5317383	2.7476006	3.346287	2.9127119	GARW
2024-12-24	tropics	2	3.19872	3.8396742	2.6348414	3.61466	2.7875211	3.4079053	2.9709096	GARW
2024-12-25	tropics	2	3.2411346	3.919702	2.6644592	3.6615188	2.8250813	3.4556634	3.0047555	GARW
2024-12-26	tropics	2	3.261579	3.9445856	2.6885393	3.6778724	2.848237	3.4929724	3.0302374	GARW
2024-12-27	tropics	2	3.2638788	3.946324	2.698215	3.6728237	2.8628333	3.5020196	3.0335567	GARW
2024-12-28	tropics	2	3.2417104	3.9383225	2.6894782	3.6363013	2.8504632	3.4753785	3.0074239	GARW
2024-12-29	tropics	2	3.188365	3.876555	2.65833	3.585251	2.808143	3.4271693	2.9659116	GARW
2024-12-30	tropics	2	3.1244164	3.7881298	2.6230042	3.4966831	2.7626777	3.3455265	2.9179797	GARW
2024-12-31	tropics	2	3.0370698	3.6652567	2.56952	3.3983881	2.6944227	3.2418077	2.8409233	GARW
2025-01-01	tropics	2	2.9128368	3.5173419	2.4892693	3.261553	2.610742	3.1212585	2.741073	GARW
2025-01-02	tropics	2	2.7792225	3.3284347	2.3931756	3.092995	2.512275	2.9592886	2.6307845	GARW
2025-01-03	tropics	2	2.627768	3.1421099	2.2802997	2.9154449	2.3931432	2.7928615	2.5026937	GARW
2025-01-04	tropics	2	2.465009	2.9165795	2.1561131	2.7259552	2.2624888	2.612053	2.3594697	GARW
2025-01-05	tropics	2	2.298983	2.6865857	2.0320387	2.5281003	2.1258328	2.4224467	2.2073317	GARW
2025-01-06	tropics	2	2.1415403	2.4688725	1.9092668	2.3276525	1.9911544	2.2342408	2.0540533	GARW
2025-01-07	tropics	2	1.9797132	2.2513125	1.7739583	2.1425812	1.850265	2.0559006	1.9024186	GARW
2025-01-08	tropics	2	1.8278885	2.0537117	1.6337978	1.9685476	1.7086173	1.8967962	1.7591254	GARW
2025-01-09	tropics	2	1.6825314	1.8869536	1.5033803	1.8060828	1.5774783	1.7458136	1.6255355	GARW
2025-01-10	tropics	2	1.5531408	1.7424158	1.3856328	1.6644558	1.4538662	1.6073802	1.4979228	GARW
2025-01-11	tropics	2	1.4392502	1.604409	1.280308	1.5418416	1.3398666	1.4905424	1.3789425	GARW
2025-01-12	tropics	2	1.3358757	1.4845413	1.1810447	1.4277009	1.2326382	1.3835554	1.2768462	GARW
2025-01-13	tropics	2	1.2428544	1.3915279	1.0884564	1.3330351	1.1437566	1.2928715	1.189956	GARW
2025-01-14	tropics	2	1.1621416	1.3059665	1.0185479	1.2558293	1.0657017	1.2118416	1.116961	GARW
2025-01-15	tropics	2	1.0958045	1.2336924	0.95540756	1.1910132	1.0030535	1.149384	1.0539452	GARW
2025-01-16	tropics	2	1.0454358	1.179819	0.9025497	1.1360543	0.95078355	1.0933812	1.000886	GARW
2025-01-17	tropics	2	1.0027692	1.1344408	0.86289024	1.0931895	0.9094332	1.0510442	0.95982563	GARW
2025-01-18	tropics	2	0.970073	1.0997356	0.82982075	1.058396	0.87792635	1.0179372	0.9261684	GARW
2025-01-19	tropics	2	0.94493973	1.0734322	0.80622125	1.0334809	0.8537326	0.99095726	0.9002608	GARW
2025-01-20	tropics	2	0.925879	1.0494603	0.7897831	1.0111146	0.83927035	0.9720356	0.88159037	GARW
2025-01-21	tropics	2	0.91105944	1.0313241	0.774638	0.9954492	0.82635164	0.95799714	0.8674795	GARW
2025-01-22	tropics	2	0.901629	1.0234376	0.7658247	0.98259497	0.8177455	0.9489205	0.858625	GARW
2025-01-23	tropics	2	0.89521664	1.0220355	0.76287466	0.9786389	0.81586426	0.9447532	0.8549652	GARW
2025-01-24	tropics	2	0.89233744	1.0190228	0.7681793	0.97826743	0.8163842	0.9427836	0.8527902	GARW
2025-01-25	tropics	2	0.8947443	1.0172017	0.78034866	0.98022205	0.8214741	0.94378924	0.856122	GARW
2025-01-26	tropics	2	0.8992233	1.022188	0.78775656	0.9869019	0.82933474	0.9479593	0.862463	GARW
2025-01-27	tropics	2	0.9068997	1.0260594	0.8025573	0.99118006	0.839816	0.95454437	0.87412107	GARW
2025-01-28	tropics	2	0.91592836	1.0316019	0.818191	0.9959195	0.8555942	0.96130806	0.8833144	GARW
2025-01-29	tropics	2	0.9294895	1.0391054	0.83325166	1.0025494	0.8694473	0.9691066	0.8976356	GARW
2025-01-30	tropics	2	0.9444107	1.0494287	0.85048604	1.0130031	0.88628227	0.9818102	0.9114499	GARW
2025-01-31	tropics	2	0.95958686	1.0547683	0.87156606	1.0237164	0.9023664	0.99456877	0.9267113	GARW
2025-02-01	tropics	2	0.9738094	1.061194	0.8918375	1.0377674	0.91986436	1.0070952	0.9438872	GARW
2025-02-02	tropics	2	0.99058336	1.084621	0.91162914	1.0544577	0.937545	1.0235567	0.9608035	GARW
2025-02-03	tropics	2	1.0061696	1.1145592	0.92464685	1.0710071	0.9524083	1.040681	0.97633857	GARW
2025-02-04	tropics	2	1.0214349	1.1412889	0.9394933	1.0901726	0.96628046	1.0582702	0.9911375	GARW
2025-02-05	tropics	2	1.0403309	1.1668892	0.9514103	1.1150789	0.9807131	1.0771954	1.0073005	GARW
2025-02-06	tropics	2	1.0563482	1.1964291	0.96208125	1.1409553	0.9937051	1.0959656	1.0197809	GARW
2025-02-07	tropics	2	1.0694861	1.2216125	0.97082204	1.1666666	1.0062281	1.1139002	1.0316603	GARW
2025-02-08	tropics	2	1.0825732	1.2483052	0.9764705	1.185803	1.0155653	1.133256	1.0425007	GARW
2025-02-09	tropics	2	1.0960673	1.2702104	0.9852425	1.2055143	1.0262558	1.1491036	1.0545281	GARW
2025-02-10	tropics	2	1.1067415	1.2939876	0.99328786	1.2165676	1.031562	1.1595064	1.0621816	GARW
2025-02-11	tropics	2	1.1148827	1.3078635	1.0020757	1.2302785	1.0378689	1.1705601	1.0694046	GARW
2025-02-12	tropics	2	1.1224104	1.3263931	1.007134	1.2383635	1.0441768	1.178178	1.0746193	GARW
2025-02-13	tropics	2	1.1273961	1.3429887	1.0105001	1.2413248	1.0478127	1.185579	1.0778792	GARW
2025-02-14	tropics	2	1.1318357	1.3457143	1.0085574	1.2442594	1.0466546	1.1904384	1.0794072	GARW
2025-02-15	tropics	2	1.134225	1.3474569	1.0097619	1.2526925	1.0438005	1.1940501	1.0800033	GARW
2025-02-16	tropics	2	1.1317089	1.3458072	1.0108037	1.2582127	1.0403045	1.1958456	1.0792911	GARW
2025-02-17	tropics	2	1.128736	1.3417478	1.0029882	1.2572198	1.0376353	1.192505	1.075962	GARW
2025-02-18	tropics	2	1.1239235	1.3465984	0.99898255	1.2529789	1.0331129	1.1879743	1.0698857	GARW
2025-02-19	tropics	2	1.119276	1.3401155	0.986787	1.2440883	1.0261039	1.1856656	1.0627351	GARW
2025-02-20	tropics	2	1.1120541	1.3225657	0.9748753	1.2351879	1.01822	1.1773396	1.0543222	GARW
2025-02-21	tropics	2	1.1029627	1.300687	0.966641	1.218456	1.0094242	1.168606	1.0422595	GARW
2025-02-22	tropics	2	1.0941991	1.2864262	0.9651824	1.2024889	0.9981445	1.1528373	1.0337629	GARW
2025-02-23	tropics	2	1.0795351	1.2562431	0.95339674	1.1837914	0.9876484	1.1347096	1.024324	GARW
2025-02-24	tropics	2	1.0663848	1.2339425	0.9405426	1.1646794	0.97500426	1.1175025	1.0134792	GARW
2025-02-25	tropics	2	1.0516376	1.2124598	0.9311571	1.1466537	0.9646938	1.1007024	1.0013794	GARW
2025-02-26	tropics	2	1.036948	1.1920496	0.91548556	1.1237276	0.9507385	1.0839844	0.98709893	GARW
2025-02-27	tropics	2	1.0196283	1.1797428	0.906053	1.1037894	0.9359258	1.0634668	0.9730296	GARW
2025-02-28	tropics	2	1.004809	1.1517458	0.8962222	1.0870337	0.9235079	1.044786	0.9591296	GARW
2025-03-01	tropics	2	0.99065644	1.1371349	0.88182896	1.0717742	0.91053355	1.030586	0.9428526	GARW
2025-03-02	tropics	2	0.9731401	1.1213433	0.86138433	1.0594442	0.8990447	1.0192916	0.9276769	GARW
2025-03-03	tropics	2	0.955639	1.1097561	0.8406947	1.0457712	0.8825972	1.0068182	0.91419137	GARW
2025-03-04	tropics	2	0.94277203	1.0980564	0.8280376	1.0396364	0.8675775	0.99601316	0.90053916	GARW
2025-03-05	tropics	2	0.93253267	1.0812244	0.8166768	1.0327407	0.8550826	0.9855051	0.89002585	GARW
2025-03-06	tropics	2	0.9224732	1.0695362	0.8077855	1.0281402	0.8447831	0.9758948	0.8795251	GARW
2025-03-07	tropics	2	0.91340125	1.0623889	0.8019995	1.0188265	0.8387957	0.9664077	0.8700578	GARW
2025-03-08	tropics	2	0.90745926	1.0525202	0.79201204	1.0132666	0.8320561	0.96083266	0.8625189	GARW
2025-03-09	tropics	2	0.9032007	1.0505112	0.7855549	1.0051787	0.82324296	0.95717525	0.8559506	GARW
2025-03-10	tropics	2	0.8985683	1.0538344	0.7785831	0.99856454	0.82044065	0.9528867	0.85244024	GARW
2025-03-11	tropics	2	0.89676476	1.0532938	0.77394783	0.9936463	0.8177332	0.9462362	0.85158587	GARW
2025-03-12	tropics	2	0.8964237	1.0511485	0.771907	0.99317104	0.8161712	0.9460789	0.8507429	GARW
2025-03-13	tropics	2	0.8973663	1.05282	0.76714015	0.9958748	0.81507766	0.9468172	0.8489871	GARW
2025-03-14	tropics	2	0.8959514	1.0583433	0.7651397	0.9970891	0.80984914	0.95041317	0.8472655	GARW
2025-03-15	tropics	2	0.89846975	1.062302	0.762038	0.99895513	0.80500174	0.9547672	0.8483399	GARW
2025-03-16	tropics	2	0.89871955	1.0714158	0.75639915	1.0110528	0.8067227	0.96058667	0.8493102	GARW
2025-03-17	tropics	2	0.8991337	1.0854781	0.7516413	1.0174435	0.8015645	0.9656242	0.85058665	GARW
2025-03-18	tropics	2	0.9054034	1.0917019	0.7467261	1.0272052	0.7959043	0.97257113	0.85034895	GARW
2025-03-19	tropics	2	0.90969646	1.110438	0.74726206	1.0409666	0.7969947	0.9762875	0.8494713	GARW
2025-03-20	tropics	2	0.9153691	1.1308101	0.7459291	1.053131	0.7936996	0.9858748	0.8492716	GARW
2025-03-21	tropics	2	0.91603726	1.1589246	0.74231505	1.0709208	0.7964282	0.9963853	0.85206044	GARW
2025-03-22	tropics	2	0.9223323	1.1862417	0.7373981	1.0878012	0.7888052	1.0090754	0.84855604	GARW
2025-03-23	tropics	2	0.9295703	1.2222948	0.734844	1.1117032	0.7873028	1.0127133	0.8511879	GARW
2025-03-24	tropics	2	0.93034464	1.2532173	0.72394747	1.1286213	0.78400904	1.0274194	0.8497311	GARW
2025-03-25	tropics	2	0.93770117	1.2828507	0.7110098	1.1650686	0.7772561	1.0450549	0.8490881	GARW
2025-03-26	tropics	2	0.9375608	1.3365133	0.7006881	1.1944517	0.7717214	1.0599277	0.8434751	GARW
2025-03-27	tropics	2	0.9369766	1.3855622	0.6799473	1.226733	0.76100045	1.0790087	0.8387526	GARW
2025-03-28	tropics	2	0.9417528	1.479777	0.6532648	1.261209	0.7376297	1.1041747	0.8319494	GARW
2025-03-29	tropics	2	0.9480468	1.6048687	0.633138	1.3201457	0.71938354	1.1310924	0.8158667	GARW
2025-03-30	tropics	2	0.95515585	1.7710705	0.6005346	1.3956121	0.67759675	1.1593394	0.79395294	GARW
2024-12-08	tropics	22	1.4367754	1.6187938	1.2777625	1.5655552	1.3250223	1.5030907	1.373623	GARW
2024-12-09	tropics	22	1.5623298	1.8033893	1.3639476	1.7138948	1.4314488	1.6435968	1.4907	GARW
2024-12-10	tropics	22	1.6995639	2.0189848	1.4274607	1.8824587	1.5208387	1.7954937	1.6012168	GARW
2024-12-11	tropics	22	1.8339082	2.240281	1.501206	2.0702288	1.6135973	1.9517947	1.7111392	GARW
2024-12-12	tropics	22	1.9701118	2.4479396	1.5950984	2.251269	1.7099341	2.1091876	1.8291321	GARW
2024-12-13	tropics	22	2.1086516	2.647741	1.6909739	2.4224918	1.8170906	2.2657244	1.9565879	GARW
2024-12-14	tropics	22	2.2328167	2.84521	1.7934428	2.5993183	1.9316243	2.423699	2.0881627	GARW
2024-12-15	tropics	22	2.370281	3.0203028	1.8923942	2.7571492	2.0610113	2.571499	2.2200592	GARW
2024-12-16	tropics	22	2.5117416	3.1628788	2.009003	2.8879302	2.183066	2.702374	2.340308	GARW
2024-12-17	tropics	22	2.6451306	3.2996092	2.12351	3.0216737	2.299759	2.8302689	2.4616814	GARW
2024-12-18	tropics	22	2.7690356	3.4240937	2.2380805	3.1529126	2.4183702	2.9571486	2.5799212	GARW
2024-12-19	tropics	22	2.8858743	3.5616875	2.3347554	3.2801437	2.5330725	3.0895271	2.6959743	GARW
2024-12-20	tropics	22	2.9928923	3.679321	2.4381087	3.383417	2.6357276	3.210667	2.7944913	GARW
2024-12-21	tropics	22	3.0958307	3.7825716	2.5390341	3.4892232	2.7174208	3.309575	2.8887234	GARW
2024-12-22	tropics	22	3.1915703	3.8858263	2.616383	3.6001146	2.7821116	3.411759	2.9768744	GARW
2024-12-23	tropics	22	3.279405	3.9435208	2.6777258	3.6976526	2.8326874	3.480918	3.0472364	GARW
2024-12-24	tropics	22	3.3307242	4.0235186	2.7305455	3.7786126	2.8893607	3.5539882	3.0952415	GARW
2024-12-25	tropics	22	3.3759942	4.090633	2.784703	3.8236938	2.9314399	3.6056757	3.1417694	GARW
2024-12-26	tropics	22	3.394606	4.1142297	2.801244	3.8531108	2.9507759	3.6263273	3.16177	GARW
2024-12-27	tropics	22	3.406933	4.1224146	2.80918	3.8402436	2.9473164	3.6222365	3.1591377	GARW
2024-12-28	tropics	22	3.3780591	4.0988464	2.7912211	3.8067005	2.9383345	3.6028914	3.1359043	GARW
2024-12-29	tropics	22	3.3282018	4.0564084	2.7578948	3.7598987	2.922832	3.5440736	3.095731	GARW
2024-12-30	tropics	22	3.254733	3.965229	2.7159762	3.6716416	2.8715048	3.4657824	3.035358	GARW
2024-12-31	tropics	22	3.162223	3.8164485	2.6574466	3.5557666	2.8020866	3.3574085	2.9539309	GARW
2025-01-01	tropics	22	3.0427334	3.6464968	2.5777657	3.4106112	2.7085965	3.2256052	2.8572414	GARW
2025-01-02	tropics	22	2.9029102	3.4708376	2.4800715	3.2401667	2.6043217	3.074937	2.7357385	GARW
