date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2045-07-31	south	4	1.2162662	1.2317617	1.201569	1.2267133	1.2062321	1.2217386	1.211008	GARW	2045-10-01
2045-08-01	south	4	1.2148498	1.2304649	1.1995778	1.2249326	1.2048862	1.2202296	1.2095797	GARW	2045-10-01
2045-08-02	south	4	1.2132432	1.2288264	1.1977681	1.2237318	1.2034266	1.2188096	1.2082887	GARW	2045-10-01
2045-08-03	south	4	1.211855	1.227302	1.1959186	1.2219079	1.2014619	1.2173841	1.2065846	GARW	2045-10-01
2045-08-04	south	4	1.210388	1.2260416	1.1944348	1.2202227	1.1995649	1.2159268	1.2047874	GARW	2045-10-01
2045-08-05	south	4	1.2088455	1.2242872	1.1924224	1.2186104	1.1975597	1.2140923	1.2031595	GARW	2045-10-01
2045-08-06	south	4	1.2072568	1.2225381	1.1902618	1.2173934	1.1958222	1.2124356	1.2014557	GARW	2045-10-01
2045-08-07	south	4	1.2056395	1.221045	1.1885269	1.2157164	1.1940848	1.2108668	1.1995158	GARW	2045-10-01
2045-08-08	south	4	1.2039238	1.2193773	1.1861804	1.2142017	1.1921946	1.2092665	1.1978369	GARW	2045-10-01
2045-08-09	south	4	1.2021282	1.2176243	1.1835005	1.2125252	1.1905087	1.20751	1.1958344	GARW	2045-10-01
2045-08-10	south	4	1.2002523	1.2153574	1.1807986	1.2106323	1.1885203	1.2058401	1.1939995	GARW	2045-10-01
2045-08-11	south	4	1.1982942	1.2129952	1.1784732	1.2087255	1.1864939	1.2040668	1.1920036	GARW	2045-10-01
2045-08-12	south	4	1.1963878	1.2113105	1.1767157	1.2065942	1.1844257	1.2021542	1.1899021	GARW	2045-10-01
2045-08-13	south	4	1.1943276	1.2097933	1.1743531	1.204263	1.1821306	1.2003208	1.1879125	GARW	2045-10-01
2045-08-14	south	4	1.1921911	1.2076821	1.1719009	1.2024428	1.1800905	1.1982602	1.1858289	GARW	2045-10-01
2045-08-15	south	4	1.1902232	1.205557	1.1700549	1.2003396	1.1776797	1.1959583	1.1837473	GARW	2045-10-01
2045-08-16	south	4	1.1881902	1.2031939	1.167864	1.1982336	1.1756945	1.1938033	1.1816578	GARW	2045-10-01
2045-08-17	south	4	1.1860332	1.2008039	1.1654711	1.1958888	1.1735306	1.1914831	1.1794755	GARW	2045-10-01
2045-08-18	south	4	1.1838384	1.1985012	1.1628616	1.1935366	1.1713717	1.1892321	1.1772541	GARW	2045-10-01
2045-08-19	south	4	1.1814464	1.1966225	1.1602801	1.1913108	1.1692106	1.1869239	1.1748985	GARW	2045-10-01
2045-08-20	south	4	1.1788571	1.194812	1.1576746	1.1888376	1.1668847	1.1843138	1.1726362	GARW	2045-10-01
2045-08-21	south	4	1.1763098	1.1921041	1.1548542	1.1863437	1.1647016	1.1817555	1.1703923	GARW	2045-10-01
2045-08-22	south	4	1.1737247	1.1895558	1.1520606	1.1835961	1.1619512	1.1789069	1.1677979	GARW	2045-10-01
2045-08-23	south	4	1.1711857	1.1874192	1.1492505	1.1811862	1.1596998	1.1763595	1.1653478	GARW	2045-10-01
2045-08-24	south	4	1.1684439	1.184818	1.1465304	1.1785634	1.1569617	1.1737084	1.1626809	GARW	2045-10-01
2045-08-25	south	4	1.1658232	1.1820706	1.1438705	1.1756983	1.1544955	1.1710732	1.1600962	GARW	2045-10-01
2045-08-26	south	4	1.163346	1.1790621	1.1410248	1.1728301	1.1522577	1.1684215	1.157344	GARW	2045-10-01
2045-08-27	south	4	1.1604817	1.1761265	1.1378683	1.1701506	1.1496493	1.1656648	1.1547881	GARW	2045-10-01
2045-08-28	south	4	1.1577029	1.1731968	1.1350149	1.1673856	1.1469157	1.1628112	1.1520183	GARW	2045-10-01
2045-08-29	south	4	1.1548685	1.1705211	1.1324248	1.1648319	1.1438484	1.1597931	1.1492175	GARW	2045-10-01
2045-08-30	south	4	1.1519978	1.1676393	1.1293216	1.1620475	1.1406794	1.1570725	1.1462184	GARW	2045-10-01
2045-08-31	south	4	1.1491578	1.1648339	1.1260527	1.1589969	1.1381032	1.1542222	1.1433737	GARW	2045-10-01
2045-09-01	south	4	1.1462694	1.1622251	1.1232893	1.1560534	1.1349066	1.1515963	1.1403632	GARW	2045-10-01
2045-09-02	south	4	1.1434083	1.1596655	1.1206435	1.153431	1.1313492	1.149124	1.1376206	GARW	2045-10-01
2045-09-03	south	4	1.1404992	1.1574188	1.1180049	1.1507684	1.1280497	1.1463858	1.1345658	GARW	2045-10-01
2045-09-04	south	4	1.1374364	1.1549352	1.115291	1.148071	1.1246312	1.1436177	1.1315522	GARW	2045-10-01
2045-09-05	south	4	1.1346087	1.1528264	1.1120392	1.1457002	1.1212897	1.1410029	1.1286061	GARW	2045-10-01
2045-09-06	south	4	1.1315613	1.150503	1.1089939	1.1435465	1.1180751	1.1383464	1.1254683	GARW	2045-10-01
2045-09-07	south	4	1.1284254	1.1485381	1.1054397	1.1411576	1.1147867	1.1358176	1.1224383	GARW	2045-10-01
2045-09-08	south	4	1.1256812	1.1461382	1.1030569	1.1389915	1.1119878	1.1334827	1.1191621	GARW	2045-10-01
2045-09-09	south	4	1.1229899	1.1435169	1.1003841	1.1368891	1.1087523	1.1311157	1.1160203	GARW	2045-10-01
2045-09-10	south	4	1.1203847	1.1412216	1.0973412	1.1348424	1.1055428	1.1284593	1.1128781	GARW	2045-10-01
2045-09-11	south	4	1.1178213	1.1397161	1.094039	1.1330687	1.1026412	1.1258981	1.1094954	GARW	2045-10-01
2045-09-12	south	4	1.1153004	1.1380291	1.0902045	1.1309631	1.0994772	1.123598	1.106446	GARW	2045-10-01
2045-09-13	south	4	1.1126144	1.1365459	1.08646	1.1291078	1.0962508	1.1214142	1.1034443	GARW	2045-10-01
2045-09-14	south	4	1.1104339	1.1348912	1.0826371	1.1273582	1.0932826	1.1190921	1.1008341	GARW	2045-10-01
2045-09-15	south	4	1.1074685	1.133255	1.0788996	1.1253655	1.0904583	1.1171435	1.0979615	GARW	2045-10-01
2045-09-16	south	4	1.1050131	1.1317995	1.0759501	1.1235929	1.0874143	1.1152413	1.0951478	GARW	2045-10-01
2045-09-17	south	4	1.1026633	1.1301762	1.0735134	1.1217568	1.0837308	1.1132815	1.0926946	GARW	2045-10-01
2045-09-18	south	4	1.1002822	1.1291007	1.0705134	1.1200684	1.080419	1.1114717	1.0901737	GARW	2045-10-01
2045-09-19	south	4	1.0975342	1.1284584	1.0667192	1.1188048	1.0769031	1.109674	1.087704	GARW	2045-10-01
2045-09-20	south	4	1.095768	1.1277711	1.0629778	1.1178955	1.0739629	1.107913	1.0854498	GARW	2045-10-01
2045-09-21	south	4	1.0934731	1.1272069	1.059891	1.1170413	1.0711561	1.106636	1.0831221	GARW	2045-10-01
2045-09-22	south	4	1.091276	1.127141	1.0569457	1.115765	1.0695584	1.1053338	1.0806296	GARW	2045-10-01
2045-09-23	south	4	1.0894383	1.1274726	1.0536695	1.1144443	1.0666963	1.1036636	1.0783176	GARW	2045-10-01
2045-09-24	south	4	1.0878274	1.1270466	1.0506433	1.1137722	1.0642649	1.1024339	1.0761563	GARW	2045-10-01
2045-09-25	south	4	1.0863523	1.127548	1.0476334	1.1133155	1.0614179	1.1016464	1.074083	GARW	2045-10-01
2045-09-26	south	4	1.0850604	1.1274536	1.0441227	1.1133007	1.0586877	1.1006826	1.0719602	GARW	2045-10-01
2045-09-27	south	4	1.0835843	1.1279129	1.0407964	1.1136758	1.0568626	1.1003906	1.0696456	GARW	2045-10-01
2045-09-28	south	4	1.0822248	1.129062	1.0373127	1.1136552	1.0543613	1.0994608	1.0677898	GARW	2045-10-01
2045-09-29	south	4	1.081052	1.1304075	1.0330378	1.1144005	1.0520391	1.0996032	1.0661113	GARW	2045-10-01
2045-09-30	south	4	1.0806582	1.1319555	1.0287508	1.1145779	1.0492294	1.0981188	1.0647963	GARW	2045-10-01
2045-10-01	south	4	1.0802684	1.134271	1.0250434	1.1151164	1.0467169	1.0978446	1.0629094	GARW	2045-10-01
2044-10-06	south	29	1.0450833	1.0782903	1.009684	1.067231	1.0246334	1.0568796	1.0347173	GARW	2045-10-01
2044-10-07	south	29	1.0453141	1.0786339	1.0103287	1.0666641	1.0250986	1.0570524	1.0347965	GARW	2045-10-01
2044-10-08	south	29	1.0454565	1.079108	1.0100043	1.0665247	1.024748	1.0577213	1.0352038	GARW	2045-10-01
2044-10-09	south	29	1.0456958	1.0797994	1.0098612	1.0670769	1.0247501	1.0581534	1.035625	GARW	2045-10-01
2044-10-10	south	29	1.0460322	1.0799794	1.0105284	1.0679371	1.0247043	1.0579398	1.0360099	GARW	2045-10-01
2044-10-11	south	29	1.0461363	1.0805022	1.010676	1.0682012	1.0244558	1.0581124	1.0355833	GARW	2045-10-01
2044-10-12	south	29	1.046168	1.0814813	1.0107703	1.0694486	1.0241683	1.0582948	1.0358078	GARW	2045-10-01
2044-10-13	south	29	1.0462022	1.0820144	1.0105836	1.070033	1.0243025	1.0585427	1.0361919	GARW	2045-10-01
2044-10-14	south	29	1.0463731	1.0825112	1.0099422	1.0705869	1.0238662	1.0586294	1.0365833	GARW	2045-10-01
2044-10-15	south	29	1.0467243	1.0829728	1.0102086	1.0712517	1.0237672	1.0589688	1.0364918	GARW	2045-10-01
2044-10-16	south	29	1.0467765	1.0834004	1.0100105	1.071752	1.0243411	1.0591195	1.0364674	GARW	2045-10-01
2044-10-17	south	29	1.0469205	1.0837955	1.0098448	1.0723735	1.0242645	1.0594625	1.0365255	GARW	2045-10-01
2044-10-18	south	29	1.0473403	1.0841593	1.0099094	1.0728397	1.0242448	1.0601492	1.0363636	GARW	2045-10-01
2044-10-19	south	29	1.0474722	1.0844927	1.0103787	1.0734509	1.0242916	1.0608325	1.0366876	GARW	2045-10-01
2044-10-20	south	29	1.0477228	1.0847973	1.0105006	1.0740496	1.0241642	1.0610493	1.0366218	GARW	2045-10-01
2044-10-21	south	29	1.0479845	1.0850742	1.0102576	1.0745122	1.0240006	1.0613956	1.0365961	GARW	2045-10-01
2044-10-22	south	29	1.0481458	1.0856475	1.0102278	1.0743855	1.0238578	1.0613548	1.0366831	GARW	2045-10-01
2044-10-23	south	29	1.0482459	1.0863098	1.0101483	1.0747776	1.0237476	1.0616014	1.0367161	GARW	2045-10-01
2044-10-24	south	29	1.0483713	1.086947	1.0096481	1.0751593	1.0239644	1.0621065	1.0367405	GARW	2045-10-01
2044-10-25	south	29	1.0484798	1.0878794	1.0091097	1.0753136	1.023553	1.0626351	1.0366737	GARW	2045-10-01
2044-10-26	south	29	1.0486333	1.0887662	1.0088485	1.0753194	1.0233562	1.0632344	1.0365036	GARW	2045-10-01
2044-10-27	south	29	1.0488409	1.0896056	1.0084821	1.0753158	1.0232006	1.0632887	1.036469	GARW	2045-10-01
2044-10-28	south	29	1.0490904	1.0903999	1.0081482	1.0755044	1.022941	1.063549	1.0360681	GARW	2045-10-01
2044-10-29	south	29	1.0492887	1.091353	1.007846	1.0758615	1.0230061	1.0635325	1.0359372	GARW	2045-10-01
2044-10-30	south	29	1.0494903	1.0918983	1.0075743	1.0761153	1.0229263	1.0635467	1.0359155	GARW	2045-10-01
2044-10-31	south	29	1.0495912	1.0925875	1.0073322	1.0768597	1.022709	1.0638504	1.0356092	GARW	2045-10-01
2044-11-01	south	29	1.0497277	1.092687	1.0072819	1.0772247	1.0227913	1.0643423	1.0355818	GARW	2045-10-01
2044-11-02	south	29	1.0496926	1.0927604	1.007334	1.077422	1.0226905	1.0647701	1.035706	GARW	2045-10-01
2044-11-03	south	29	1.0496955	1.0928274	1.007382	1.0775914	1.0226723	1.0648954	1.0357256	GARW	2045-10-01
2044-11-04	south	29	1.0497963	1.0928776	1.0072613	1.077965	1.0226748	1.0649418	1.035866	GARW	2045-10-01
2044-11-05	south	29	1.0500225	1.0929072	1.0076301	1.0780412	1.0228634	1.0649923	1.0358386	GARW	2045-10-01
2044-11-06	south	29	1.0500815	1.0929185	1.0079341	1.0781274	1.0229254	1.0650139	1.0359819	GARW	2045-10-01
2044-11-07	south	29	1.0501208	1.0929146	1.0080597	1.078235	1.0229888	1.0651335	1.0359061	GARW	2045-10-01
2044-11-08	south	29	1.0501728	1.0930947	1.008031	1.0783796	1.0229255	1.0652435	1.0357832	GARW	2045-10-01
2044-11-09	south	29	1.0501994	1.0933558	1.0080898	1.0786574	1.0227448	1.0654248	1.0357127	GARW	2045-10-01
2044-11-10	south	29	1.0502315	1.093596	1.0082573	1.0790876	1.0225729	1.0655489	1.0355586	GARW	2045-10-01
2044-11-11	south	29	1.0502348	1.0938183	1.0084373	1.0793749	1.0228629	1.0659368	1.0354748	GARW	2045-10-01
2044-11-12	south	29	1.0502409	1.0940259	1.008629	1.0792526	1.0230529	1.0659477	1.0353258	GARW	2045-10-01
2044-11-13	south	29	1.050348	1.0942217	1.0088089	1.0791165	1.0229884	1.066149	1.0353448	GARW	2045-10-01
2044-11-14	south	29	1.050463	1.0944225	1.0089428	1.0791632	1.0231264	1.0664878	1.0352468	GARW	2045-10-01
2044-11-15	south	29	1.0507236	1.0946188	1.0090867	1.0793346	1.0228926	1.0668799	1.0353222	GARW	2045-10-01
2044-11-16	south	29	1.0509267	1.094952	1.0092394	1.0794624	1.0230834	1.0671723	1.0353756	GARW	2045-10-01
2044-11-17	south	29	1.0511248	1.0953206	1.0093971	1.0796686	1.0231953	1.0673623	1.0352396	GARW	2045-10-01
2044-11-18	south	29	1.0513364	1.0956684	1.009505	1.0800829	1.0232639	1.0674362	1.0352465	GARW	2045-10-01
2044-11-19	south	29	1.0514288	1.0959958	1.0092614	1.0804911	1.0234255	1.0676596	1.0353934	GARW	2045-10-01
2044-11-20	south	29	1.0515361	1.0963029	1.0089836	1.0808932	1.0233232	1.0680895	1.0355871	GARW	2045-10-01
2044-11-21	south	29	1.0516949	1.0965899	1.0087042	1.0812758	1.0231266	1.06807	1.0358026	GARW	2045-10-01
2044-11-22	south	29	1.0517616	1.0968573	1.0085514	1.0813855	1.02295	1.0680361	1.0360444	GARW	2045-10-01
2044-11-23	south	29	1.0518106	1.0970955	1.0087079	1.0819253	1.0228177	1.0680968	1.0360639	GARW	2045-10-01
2044-11-24	south	29	1.0519261	1.0970676	1.0088791	1.0823182	1.0228484	1.0682836	1.0360639	GARW	2045-10-01
2044-11-25	south	29	1.0520084	1.0970258	1.0090646	1.0823818	1.02287	1.0684955	1.0360607	GARW	2045-10-01
2044-11-26	south	29	1.052212	1.0969663	1.0092633	1.0826098	1.022883	1.0685105	1.0361171	GARW	2045-10-01
2044-11-27	south	29	1.0523995	1.0968986	1.0094662	1.0830386	1.022888	1.0685161	1.0361755	GARW	2045-10-01
2044-11-28	south	29	1.0526489	1.0972371	1.0096743	1.0834023	1.0226562	1.0685557	1.036275	GARW	2045-10-01
2044-11-29	south	29	1.0529246	1.0975634	1.009894	1.0835398	1.0224975	1.0687349	1.03601	GARW	2045-10-01
2044-11-30	south	29	1.053254	1.097872	1.0097673	1.0836247	1.0222664	1.0688508	1.0358195	GARW	2045-10-01
2044-12-01	south	29	1.0532997	1.0981663	1.0095972	1.0836797	1.0220529	1.068788	1.0357339	GARW	2045-10-01
2044-12-02	south	29	1.0530255	1.098466	1.009425	1.0841343	1.0220432	1.0689254	1.0359046	GARW	2045-10-01
2044-12-03	south	29	1.0531292	1.0985831	1.009265	1.0843195	1.0221951	1.0689429	1.0361943	GARW	2045-10-01
2044-12-04	south	29	1.0532249	1.0986371	1.0091169	1.0843065	1.0223475	1.0690424	1.036301	GARW	2045-10-01
2044-12-05	south	29	1.0534612	1.0987399	1.0088829	1.0846704	1.0225008	1.0692103	1.0361778	GARW	2045-10-01
2044-12-06	south	29	1.0536082	1.0991215	1.0085913	1.084878	1.0226154	1.0692556	1.0362295	GARW	2045-10-01
2044-12-07	south	29	1.0537729	1.0995061	1.0083079	1.0850877	1.0222876	1.0693996	1.0365715	GARW	2045-10-01
2044-12-08	south	29	1.0539043	1.099893	1.0080329	1.085493	1.0220749	1.069322	1.0366244	GARW	2045-10-01
2044-12-09	south	29	1.0538858	1.1002662	1.0079838	1.0859861	1.0219861	1.0693038	1.0366399	GARW	2045-10-01
2044-12-10	south	29	1.0539339	1.1005142	1.008024	1.0864586	1.0221441	1.0694598	1.0364671	GARW	2045-10-01
2044-12-11	south	29	1.053955	1.1004475	1.008181	1.0869038	1.0222851	1.0696342	1.0364296	GARW	2045-10-01
2044-12-12	south	29	1.0538832	1.1003753	1.008372	1.0873199	1.0222291	1.069719	1.0368339	GARW	2045-10-01
2044-12-13	south	29	1.0540385	1.1002973	1.0085695	1.087275	1.0222371	1.0698808	1.0367604	GARW	2045-10-01
2044-12-14	south	29	1.0542458	1.1002144	1.0087659	1.0871538	1.0222001	1.0699967	1.036826	GARW	2045-10-01
2044-12-15	south	29	1.0543799	1.1001261	1.008942	1.0874069	1.0222486	1.0701162	1.0369515	GARW	2045-10-01
2044-12-16	south	29	1.0545775	1.100033	1.0091236	1.0877038	1.0222356	1.0702336	1.037107	GARW	2045-10-01
2044-12-17	south	29	1.0547099	1.0999353	1.0091364	1.0878931	1.0223275	1.0701513	1.0373411	GARW	2045-10-01
2044-12-18	south	29	1.0548341	1.0999686	1.009171	1.088307	1.0225244	1.0700092	1.0373957	GARW	2045-10-01
2044-12-19	south	29	1.0550313	1.1000984	1.0092038	1.0880009	1.0224777	1.0698605	1.0374951	GARW	2045-10-01
2044-12-20	south	29	1.0552008	1.1002499	1.0092112	1.0880102	1.0224609	1.0699687	1.0377786	GARW	2045-10-01
2044-12-21	south	29	1.0552808	1.100396	1.009212	1.0882554	1.0225196	1.0699602	1.0378935	GARW	2045-10-01
2044-12-22	south	29	1.0553262	1.1005365	1.0092096	1.0884947	1.0226103	1.070023	1.0378585	GARW	2045-10-01
2044-12-23	south	29	1.0553982	1.1006712	1.0094336	1.088778	1.0226746	1.069843	1.0379479	GARW	2045-10-01
2044-12-24	south	29	1.0554805	1.1008002	1.0096891	1.0889914	1.0226406	1.069678	1.037908	GARW	2045-10-01
2044-12-25	south	29	1.0555975	1.1009234	1.0099424	1.0891773	1.0226176	1.0695461	1.037611	GARW	2045-10-01
2044-12-26	south	29	1.0555706	1.101041	1.0101929	1.0890298	1.0225838	1.0698087	1.0377579	GARW	2045-10-01
2044-12-27	south	29	1.0554419	1.1012095	1.0104403	1.0888885	1.0225989	1.07006	1.0380769	GARW	2045-10-01
2044-12-28	south	29	1.0554547	1.1014651	1.0106848	1.0890634	1.0226994	1.0703564	1.0381387	GARW	2045-10-01
2044-12-29	south	29	1.0555332	1.1017132	1.0109265	1.0891303	1.0227151	1.070631	1.0382297	GARW	2045-10-01
2044-12-30	south	29	1.0554786	1.1016444	1.0112747	1.0892935	1.0228262	1.0706832	1.0383278	GARW	2045-10-01
2044-12-31	south	29	1.0555112	1.1014702	1.0116498	1.089396	1.0229474	1.0705888	1.038271	GARW	2045-10-01
2045-01-01	south	29	1.0554725	1.1012914	1.0120287	1.0893812	1.0230774	1.0705587	1.0383216	GARW	2045-10-01
2045-01-02	south	29	1.0554392	1.1011084	1.012411	1.0893404	1.0232155	1.0706756	1.0386721	GARW	2045-10-01
2045-01-03	south	29	1.0555215	1.1009252	1.0127964	1.0892891	1.0233617	1.0707486	1.0386592	GARW	2045-10-01
2045-01-04	south	29	1.055535	1.1007767	1.0130255	1.0892	1.0235151	1.0709004	1.0387111	GARW	2045-10-01
2045-01-05	south	29	1.0555073	1.1007421	1.0131507	1.0891032	1.0236757	1.071086	1.0386999	GARW	2045-10-01
2045-01-06	south	29	1.0553646	1.1009377	1.0132779	1.0890173	1.0238427	1.071257	1.0386109	GARW	2045-10-01
2045-01-07	south	29	1.055422	1.1011274	1.0133048	1.0889698	1.0240159	1.0713676	1.0385656	GARW	2045-10-01
2045-01-08	south	29	1.0553138	1.1013111	1.0131426	1.0892516	1.0240268	1.0714242	1.0387623	GARW	2045-10-01
2045-01-09	south	29	1.0554218	1.1014887	1.0129902	1.0893328	1.0241055	1.0714661	1.0390018	GARW	2045-10-01
2045-01-10	south	29	1.0555412	1.1017916	1.0128474	1.0893759	1.0240686	1.0713748	1.0390017	GARW	2045-10-01
2045-01-11	south	29	1.0554696	1.1021612	1.0128213	1.0893788	1.0239645	1.0713453	1.0391234	GARW	2045-10-01
2045-01-12	south	29	1.055527	1.1025305	1.0129794	1.0893981	1.0240749	1.0714322	1.0390503	GARW	2045-10-01
2045-01-13	south	29	1.0555472	1.1028991	1.0130286	1.08941	1.0244116	1.0717493	1.0394135	GARW	2045-10-01
2045-01-14	south	29	1.0555878	1.1032666	1.0130575	1.0894153	1.0245308	1.0716336	1.0397475	GARW	2045-10-01
2045-01-15	south	29	1.0555866	1.1036325	1.0130112	1.0894345	1.0246483	1.0714005	1.0398623	GARW	2045-10-01
2045-01-16	south	29	1.0555372	1.1039964	1.0128522	1.0894578	1.0247686	1.0711646	1.0401299	GARW	2045-10-01
2045-01-17	south	29	1.0554678	1.1043581	1.0126106	1.0894393	1.0248916	1.0711949	1.040263	GARW	2045-10-01
2045-01-18	south	29	1.055548	1.104717	1.0127163	1.0892975	1.0249155	1.0712299	1.0402164	GARW	2045-10-01
2045-01-19	south	29	1.0557863	1.1049345	1.0124811	1.0892688	1.0249376	1.0710726	1.0400118	GARW	2045-10-01
2045-01-20	south	29	1.0557367	1.1050124	1.0123183	1.0892397	1.0252291	1.0709093	1.0401007	GARW	2045-10-01
2045-01-21	south	29	1.0557448	1.1050076	1.0122094	1.0893477	1.0253209	1.0710965	1.0405585	GARW	2045-10-01
2045-01-22	south	29	1.055821	1.1046258	1.0121003	1.089396	1.0253532	1.0712991	1.0402054	GARW	2045-10-01
2045-01-23	south	29	1.0557292	1.1042355	1.012307	1.0891889	1.0255235	1.0715275	1.0401759	GARW	2045-10-01
2045-01-24	south	29	1.0557611	1.1038377	1.012378	1.0893632	1.0256037	1.0716698	1.0401706	GARW	2045-10-01
2045-01-25	south	29	1.0558274	1.1036155	1.0122474	1.0893431	1.0254203	1.0717146	1.0403345	GARW	2045-10-01
2045-01-26	south	29	1.0558441	1.1035818	1.0121013	1.0891868	1.0254366	1.0717566	1.0405059	GARW	2045-10-01
2045-01-27	south	29	1.055945	1.1035327	1.0119572	1.0890223	1.0254985	1.0717565	1.0407046	GARW	2045-10-01
2045-01-28	south	29	1.0560441	1.1035602	1.0118152	1.0891322	1.0256636	1.0717791	1.0411243	GARW	2045-10-01
2045-01-29	south	29	1.0561266	1.1036772	1.011648	1.0890548	1.0258291	1.0720348	1.041367	GARW	2045-10-01
2045-01-30	south	29	1.0561113	1.103803	1.0114086	1.0892255	1.026161	1.0720999	1.0413389	GARW	2045-10-01
2045-01-31	south	29	1.0559537	1.1039017	1.0112256	1.0892081	1.026386	1.0721477	1.0413716	GARW	2045-10-01
2045-02-01	south	29	1.0559723	1.1037341	1.011135	1.0891855	1.0266137	1.0722711	1.0414401	GARW	2045-10-01
2045-02-02	south	29	1.0560123	1.103555	1.0110557	1.0891635	1.0268399	1.072322	1.041583	GARW	2045-10-01
2045-02-03	south	29	1.0560069	1.1033676	1.0109882	1.0891423	1.0269843	1.0723385	1.0417321	GARW	2045-10-01
2045-02-04	south	29	1.056092	1.1033478	1.0109328	1.0891223	1.0270363	1.0722749	1.0419854	GARW	2045-10-01
2045-02-05	south	29	1.056211	1.1033398	1.0108895	1.0891032	1.0272166	1.0722723	1.0420592	GARW	2045-10-01
2045-02-06	south	29	1.0563191	1.1032795	1.010864	1.0890784	1.0275838	1.0724947	1.042174	GARW	2045-10-01
2045-02-07	south	29	1.0563772	1.1033653	1.0108931	1.0890114	1.0278652	1.0727298	1.0422016	GARW	2045-10-01
2045-02-08	south	29	1.0565178	1.1033635	1.0109253	1.0889703	1.028001	1.0729365	1.042192	GARW	2045-10-01
2045-02-09	south	29	1.0567871	1.1035166	1.0109609	1.0889415	1.0279956	1.0731856	1.0421903	GARW	2045-10-01
2045-02-10	south	29	1.056974	1.1035757	1.011	1.0890821	1.0278215	1.0731826	1.0423107	GARW	2045-10-01
2045-02-11	south	29	1.0570649	1.1037608	1.0110425	1.0893705	1.0278443	1.0731874	1.0422741	GARW	2045-10-01
2045-02-12	south	29	1.0571151	1.1039982	1.0110886	1.0895193	1.028019	1.0731146	1.0421803	GARW	2045-10-01
2045-02-13	south	29	1.057111	1.1042439	1.0111382	1.0895708	1.0282224	1.0729972	1.0422311	GARW	2045-10-01
2045-02-14	south	29	1.0572098	1.1044477	1.0111914	1.0893792	1.0282488	1.073085	1.0422995	GARW	2045-10-01
2045-02-15	south	29	1.0570459	1.1044381	1.0112484	1.0890652	1.0281768	1.0731416	1.0422755	GARW	2045-10-01
2045-02-16	south	29	1.0570078	1.10442	1.011306	1.0887394	1.0281048	1.0730474	1.0424076	GARW	2045-10-01
2045-02-17	south	29	1.0570798	1.1043938	1.011386	1.0886824	1.0281279	1.0729543	1.0426528	GARW	2045-10-01
2045-02-18	south	29	1.0570198	1.1043602	1.0115892	1.088611	1.0281632	1.0728735	1.0426891	GARW	2045-10-01
2045-02-19	south	29	1.0569425	1.1043253	1.0117995	1.0886877	1.0283033	1.07286	1.0426546	GARW	2045-10-01
2045-02-20	south	29	1.0569572	1.1044067	1.0120164	1.0885296	1.0284727	1.0727957	1.0425928	GARW	2045-10-01
2045-02-21	south	29	1.0570784	1.1044918	1.0122374	1.0888236	1.0286447	1.0726752	1.0425718	GARW	2045-10-01
2045-02-22	south	29	1.057056	1.1045747	1.0124624	1.0887824	1.0288193	1.0723784	1.0425975	GARW	2045-10-01
2045-02-23	south	29	1.0570663	1.1046556	1.0126926	1.0884428	1.0289246	1.0723917	1.0427588	GARW	2045-10-01
2045-02-24	south	29	1.0569334	1.1047349	1.0129279	1.0883175	1.0289781	1.0722828	1.0427128	GARW	2045-10-01
2045-02-25	south	29	1.0568123	1.1048131	1.0131679	1.088295	1.0290438	1.072504	1.0427147	GARW	2045-10-01
2045-02-26	south	29	1.0569553	1.1048906	1.0134122	1.0881902	1.0292685	1.0725298	1.0428957	GARW	2045-10-01
2045-02-27	south	29	1.0571107	1.1050082	1.0136607	1.0881134	1.0293074	1.0727323	1.0430266	GARW	2045-10-01
2045-02-28	south	29	1.0570163	1.1051384	1.0139127	1.0880325	1.0293435	1.0730157	1.0432968	GARW	2045-10-01
2045-03-01	south	29	1.0569043	1.1051157	1.0141375	1.0879475	1.0292271	1.0731499	1.043354	GARW	2045-10-01
2045-03-02	south	29	1.0567436	1.104979	1.0142183	1.0878581	1.0292666	1.0731621	1.0435114	GARW	2045-10-01
2045-03-03	south	29	1.0567491	1.1048452	1.0143011	1.0878054	1.0291227	1.0731459	1.0438323	GARW	2045-10-01
2045-03-04	south	29	1.0567682	1.1049858	1.0143856	1.0879861	1.0290242	1.0731456	1.0436777	GARW	2045-10-01
2045-03-05	south	29	1.0568516	1.1051123	1.0144721	1.0878682	1.0291651	1.0732497	1.0436628	GARW	2045-10-01
2045-03-06	south	29	1.0570947	1.1050316	1.0145556	1.0879062	1.0293279	1.0733002	1.0437137	GARW	2045-10-01
2045-03-07	south	29	1.0573688	1.1049554	1.0146356	1.0878265	1.0294949	1.073333	1.0437593	GARW	2045-10-01
2045-03-08	south	29	1.0575178	1.1048788	1.0147175	1.0877479	1.0294778	1.0733681	1.0438355	GARW	2045-10-01
2045-03-09	south	29	1.0576825	1.1048118	1.0148013	1.0876706	1.0295181	1.0735288	1.0439067	GARW	2045-10-01
2045-03-10	south	29	1.0577259	1.1048285	1.0148869	1.0875813	1.0295887	1.0734463	1.0439728	GARW	2045-10-01
2045-03-11	south	29	1.0578814	1.1048431	1.0149741	1.0875105	1.029826	1.0735819	1.0441004	GARW	2045-10-01
