date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2045-07-28	north	4	1.1328523	1.1809777	1.0892149	1.165954	1.10224	1.1502657	1.1150479	GARW	2045-10-01
2045-07-29	north	4	1.1328504	1.1809182	1.0892478	1.1659734	1.1022587	1.1502635	1.1150043	GARW	2045-10-01
2045-07-30	north	4	1.1328273	1.1808721	1.0892829	1.1659917	1.1023686	1.1502156	1.1150383	GARW	2045-10-01
2045-07-31	north	4	1.13276	1.1808399	1.0893202	1.1660111	1.1024765	1.1502154	1.1151057	GARW	2045-10-01
2045-08-01	north	4	1.1326926	1.1808075	1.0893596	1.1660318	1.102534	1.1502542	1.1151758	GARW	2045-10-01
2045-08-02	north	4	1.1327014	1.180775	1.0894016	1.1660506	1.1025462	1.1502261	1.1152489	GARW	2045-10-01
2045-08-03	north	4	1.1327302	1.1807427	1.089446	1.16606	1.1025573	1.1501975	1.1152035	GARW	2045-10-01
2045-08-04	north	4	1.1327603	1.1807104	1.0894928	1.1660693	1.1025674	1.1501824	1.1151421	GARW	2045-10-01
2045-08-05	north	4	1.1327591	1.1806784	1.0895425	1.1660775	1.1025838	1.1501808	1.1152058	GARW	2045-10-01
2045-08-06	north	4	1.1327076	1.1806465	1.0895947	1.1660854	1.1026009	1.1502304	1.1153154	GARW	2045-10-01
2045-08-07	north	4	1.1326556	1.1806153	1.0896499	1.1660931	1.102617	1.1502782	1.1154245	GARW	2045-10-01
2045-08-08	north	4	1.1326032	1.1805844	1.0897079	1.1661007	1.1026318	1.1503192	1.1155331	GARW	2045-10-01
2045-08-09	north	4	1.13255	1.1805564	1.0897689	1.1661079	1.1026353	1.1503413	1.115639	GARW	2045-10-01
2045-08-10	north	4	1.1325314	1.1805328	1.0898329	1.1661094	1.1026442	1.1503437	1.1157348	GARW	2045-10-01
2045-08-11	north	4	1.1325698	1.1805083	1.0899001	1.1660933	1.1026385	1.1503469	1.1158098	GARW	2045-10-01
2045-08-12	north	4	1.1325788	1.1804827	1.08997	1.166059	1.1026305	1.150351	1.1158507	GARW	2045-10-01
2045-08-13	north	4	1.132571	1.1804564	1.09004	1.1660259	1.1026218	1.1503319	1.1158152	GARW	2045-10-01
2045-08-14	north	4	1.1325595	1.1804291	1.0901133	1.165994	1.1025996	1.1503181	1.1157669	GARW	2045-10-01
2045-08-15	north	4	1.1325364	1.1804011	1.0901387	1.1659633	1.1025484	1.1503813	1.1157808	GARW	2045-10-01
2045-08-16	north	4	1.1325784	1.1803725	1.0901418	1.1659338	1.1024942	1.1504455	1.1158018	GARW	2045-10-01
2045-08-17	north	4	1.1326661	1.1803432	1.090145	1.1659058	1.1024629	1.1504885	1.1157625	GARW	2045-10-01
2045-08-18	north	4	1.1326184	1.1803218	1.0901446	1.1658794	1.1024424	1.1505343	1.1157049	GARW	2045-10-01
2045-08-19	north	4	1.1325908	1.1803021	1.0901444	1.1658542	1.1024241	1.1505828	1.1156688	GARW	2045-10-01
2045-08-20	north	4	1.13261	1.180284	1.0901442	1.165825	1.102476	1.1506654	1.1156806	GARW	2045-10-01
2045-08-21	north	4	1.1326494	1.1802677	1.0901438	1.1657927	1.1024941	1.150744	1.1156917	GARW	2045-10-01
2045-08-22	north	4	1.1326826	1.180253	1.0901436	1.165762	1.1025329	1.1508254	1.1157019	GARW	2045-10-01
2045-08-23	north	4	1.1326897	1.1802402	1.0901432	1.1657335	1.1026142	1.1508658	1.1157205	GARW	2045-10-01
2045-08-24	north	4	1.1326706	1.1802292	1.0901426	1.165677	1.1028991	1.1509407	1.1156697	GARW	2045-10-01
2045-08-25	north	4	1.1327398	1.1802202	1.0900927	1.1655864	1.1031358	1.1509784	1.1156087	GARW	2045-10-01
2045-08-26	north	4	1.1327724	1.1802131	1.0900133	1.1654975	1.1031849	1.1511116	1.1155375	GARW	2045-10-01
2045-08-27	north	4	1.1328423	1.1802075	1.0899365	1.1654125	1.1032133	1.1511554	1.1154572	GARW	2045-10-01
2045-08-28	north	4	1.1330006	1.1802039	1.0898626	1.1655966	1.1029564	1.1512034	1.1153679	GARW	2045-10-01
2045-08-29	north	4	1.1330712	1.1802019	1.089791	1.1656824	1.1029372	1.1512867	1.1152823	GARW	2045-10-01
2045-08-30	north	4	1.1330609	1.1802015	1.089722	1.1656903	1.1030606	1.1513231	1.115201	GARW	2045-10-01
2045-08-31	north	4	1.1330557	1.1802028	1.0896555	1.1656853	1.1031935	1.1513531	1.1153064	GARW	2045-10-01
2045-09-01	north	4	1.133023	1.1802057	1.0895914	1.165682	1.1033356	1.1513228	1.1155424	GARW	2045-10-01
2045-09-02	north	4	1.1330184	1.1802101	1.0895295	1.1657186	1.1034864	1.1512803	1.1156117	GARW	2045-10-01
2045-09-03	north	4	1.1331027	1.180216	1.0894698	1.1657745	1.1035335	1.1512321	1.1155655	GARW	2045-10-01
2045-09-04	north	4	1.1331859	1.1802233	1.0894876	1.1658343	1.103529	1.1511602	1.1155634	GARW	2045-10-01
2045-09-05	north	4	1.1332474	1.1802322	1.0895396	1.1658977	1.1035217	1.1511174	1.115565	GARW	2045-10-01
2045-09-06	north	4	1.1333158	1.1802422	1.0895952	1.1659651	1.1035117	1.151167	1.1155701	GARW	2045-10-01
2045-09-07	north	4	1.133365	1.1802537	1.0896454	1.1660362	1.1034987	1.1511047	1.1155034	GARW	2045-10-01
2045-09-08	north	4	1.1333759	1.1802665	1.089699	1.1661114	1.1034826	1.1510179	1.1154804	GARW	2045-10-01
2045-09-09	north	4	1.1333634	1.1802857	1.0897557	1.1661444	1.1034632	1.1510042	1.1154854	GARW	2045-10-01
2045-09-10	north	4	1.1333188	1.1803204	1.089746	1.1661646	1.1034404	1.150997	1.1154599	GARW	2045-10-01
2045-09-11	north	4	1.1332941	1.1803552	1.089684	1.1661876	1.1035137	1.1510504	1.1154749	GARW	2045-10-01
2045-09-12	north	4	1.1332595	1.1803905	1.089621	1.1662138	1.1035861	1.1510235	1.1154948	GARW	2045-10-01
2045-09-13	north	4	1.1332635	1.1804256	1.0895565	1.1662406	1.1035563	1.1510262	1.1155198	GARW	2045-10-01
2045-09-14	north	4	1.1332526	1.1804607	1.0895184	1.166255	1.1036425	1.1510189	1.1155568	GARW	2045-10-01
2045-09-15	north	4	1.13315	1.1804953	1.0895389	1.1662725	1.1039417	1.1510556	1.1156158	GARW	2045-10-01
2045-09-16	north	4	1.1330247	1.1805292	1.0895478	1.1662931	1.1040668	1.1510612	1.1157372	GARW	2045-10-01
2045-09-17	north	4	1.1329521	1.1805624	1.0895547	1.166276	1.1041076	1.1510602	1.1158752	GARW	2045-10-01
2045-09-18	north	4	1.1328869	1.1805948	1.0895721	1.1662142	1.1041023	1.1510525	1.1160072	GARW	2045-10-01
2045-09-19	north	4	1.1328697	1.1806258	1.0896285	1.1661531	1.104015	1.1510174	1.1161311	GARW	2045-10-01
2045-09-20	north	4	1.1328726	1.1806555	1.0896854	1.1660929	1.1039793	1.1509362	1.1162459	GARW	2045-10-01
2045-09-21	north	4	1.1329008	1.1806837	1.089743	1.1660217	1.103975	1.1508915	1.1164173	GARW	2045-10-01
2045-09-22	north	4	1.1328938	1.1807101	1.0898012	1.1661123	1.1040375	1.1509643	1.1166525	GARW	2045-10-01
2045-09-23	north	4	1.1329994	1.1807345	1.0897664	1.166069	1.104042	1.1510034	1.1166286	GARW	2045-10-01
2045-09-24	north	4	1.133066	1.1807568	1.0897092	1.1659015	1.1039985	1.1510427	1.1166761	GARW	2045-10-01
2045-09-25	north	4	1.1330688	1.1807767	1.0896477	1.1659529	1.1037754	1.1509228	1.116735	GARW	2045-10-01
2045-09-26	north	4	1.1332262	1.1807941	1.0895869	1.1660535	1.1035204	1.151068	1.1168454	GARW	2045-10-01
2045-09-27	north	4	1.1331451	1.1808088	1.0897669	1.1661745	1.1037171	1.1510625	1.1169928	GARW	2045-10-01
2045-09-28	north	4	1.133045	1.1808205	1.0898256	1.1663549	1.1035389	1.1510096	1.1169139	GARW	2045-10-01
2045-09-29	north	4	1.1329818	1.180829	1.0897981	1.1665814	1.103612	1.1508989	1.1171136	GARW	2045-10-01
2045-09-30	north	4	1.1330042	1.1808344	1.0895452	1.1665136	1.103613	1.1507462	1.1172384	GARW	2045-10-01
2045-10-01	north	4	1.1331068	1.180836	1.0892822	1.1666205	1.1035781	1.1505876	1.1172665	GARW	2045-10-01
2044-10-06	north	29	1.1071823	1.1318145	1.0862868	1.1232312	1.0939587	1.1152958	1.1003176	GARW	2045-10-01
2044-10-07	north	29	1.1073008	1.1319597	1.0865579	1.12331	1.0944765	1.1153953	1.100198	GARW	2045-10-01
2044-10-08	north	29	1.1076925	1.1317005	1.0868838	1.1230606	1.0944996	1.1156323	1.1002206	GARW	2045-10-01
2044-10-09	north	29	1.1078242	1.131458	1.0873322	1.1230803	1.0949689	1.1156855	1.1001008	GARW	2045-10-01
2044-10-10	north	29	1.108074	1.1315125	1.0879471	1.1231487	1.0947552	1.1160648	1.1001601	GARW	2045-10-01
2044-10-11	north	29	1.1083949	1.1312747	1.0883659	1.1233718	1.0951197	1.1160069	1.1001593	GARW	2045-10-01
2044-10-12	north	29	1.1085498	1.1313959	1.0886284	1.1229591	1.0953816	1.1160164	1.1001097	GARW	2045-10-01
2044-10-13	north	29	1.1085589	1.1318789	1.0887821	1.1230211	1.0955235	1.1160223	1.1000528	GARW	2045-10-01
2044-10-14	north	29	1.1086235	1.1321654	1.0889266	1.1230699	1.0955741	1.1163185	1.100372	GARW	2045-10-01
2044-10-15	north	29	1.1087575	1.1323687	1.0889392	1.1233253	1.0955749	1.1165385	1.1004554	GARW	2045-10-01
2044-10-16	north	29	1.1089618	1.1328211	1.0891017	1.1235309	1.0956063	1.1164441	1.1004845	GARW	2045-10-01
2044-10-17	north	29	1.1089666	1.133121	1.0890801	1.1237898	1.0955024	1.1164804	1.1007491	GARW	2045-10-01
2044-10-18	north	29	1.1088891	1.1330618	1.0891631	1.1241597	1.0954162	1.1167363	1.1008437	GARW	2045-10-01
2044-10-19	north	29	1.1089585	1.1332647	1.0892756	1.1243106	1.0953138	1.1169584	1.1011136	GARW	2045-10-01
2044-10-20	north	29	1.1090035	1.1337336	1.0894039	1.1246438	1.0953995	1.1170902	1.1012714	GARW	2045-10-01
2044-10-21	north	29	1.1091199	1.1341377	1.0896795	1.1249903	1.0956906	1.1172905	1.1015829	GARW	2045-10-01
2044-10-22	north	29	1.1092014	1.1342478	1.0900875	1.1252314	1.0957141	1.1175132	1.1018882	GARW	2045-10-01
2044-10-23	north	29	1.109319	1.134349	1.09011	1.1254966	1.0956782	1.1176468	1.1019992	GARW	2045-10-01
2044-10-24	north	29	1.1094434	1.1343176	1.0898728	1.1257302	1.0956402	1.1179757	1.1022868	GARW	2045-10-01
2044-10-25	north	29	1.109566	1.1344275	1.0896548	1.1259118	1.0957942	1.1184292	1.1025544	GARW	2045-10-01
2044-10-26	north	29	1.1096852	1.134732	1.0895017	1.1260879	1.0959657	1.1185973	1.102578	GARW	2045-10-01
2044-10-27	north	29	1.1097555	1.134745	1.0893817	1.1261947	1.0959677	1.1185979	1.1027185	GARW	2045-10-01
2044-10-28	north	29	1.1098878	1.1347624	1.0891974	1.1263555	1.0961466	1.1187718	1.1027495	GARW	2045-10-01
2044-10-29	north	29	1.109909	1.1348448	1.0892535	1.1266123	1.0961581	1.1189744	1.1029679	GARW	2045-10-01
2044-10-30	north	29	1.1100087	1.1349084	1.0893419	1.126604	1.0961224	1.1189076	1.1030154	GARW	2045-10-01
2044-10-31	north	29	1.1100862	1.1351391	1.0892181	1.126496	1.0962473	1.1189797	1.1030024	GARW	2045-10-01
2044-11-01	north	29	1.110168	1.1353548	1.0891671	1.1263227	1.0963991	1.1190237	1.1032099	GARW	2045-10-01
2044-11-02	north	29	1.1101494	1.1354065	1.0891368	1.1263081	1.0964544	1.119234	1.1033905	GARW	2045-10-01
2044-11-03	north	29	1.1101142	1.1353823	1.0891593	1.1264476	1.0965298	1.1193706	1.1034055	GARW	2045-10-01
2044-11-04	north	29	1.1101043	1.1352888	1.0894455	1.1264784	1.096855	1.1194372	1.1036658	GARW	2045-10-01
2044-11-05	north	29	1.1101878	1.1353158	1.0897788	1.126507	1.0968319	1.1195688	1.1036615	GARW	2045-10-01
2044-11-06	north	29	1.1103599	1.1352564	1.0900196	1.126598	1.0968089	1.1196262	1.1036528	GARW	2045-10-01
2044-11-07	north	29	1.1105647	1.1353211	1.0901418	1.126744	1.0968747	1.1195474	1.1037021	GARW	2045-10-01
2044-11-08	north	29	1.1108292	1.1355428	1.0902106	1.1266934	1.0969745	1.1193408	1.1037743	GARW	2045-10-01
2044-11-09	north	29	1.1108668	1.1357789	1.0902908	1.126655	1.097209	1.119392	1.103677	GARW	2045-10-01
2044-11-10	north	29	1.1109798	1.1360124	1.090348	1.1269695	1.0971892	1.1195501	1.1037112	GARW	2045-10-01
2044-11-11	north	29	1.1109416	1.1361797	1.0903178	1.1268481	1.0972453	1.1196516	1.1038842	GARW	2045-10-01
2044-11-12	north	29	1.1109123	1.1361089	1.0903019	1.1270152	1.0973355	1.1197277	1.1039331	GARW	2045-10-01
2044-11-13	north	29	1.1111283	1.1359978	1.0903003	1.127022	1.0976189	1.1197046	1.1040072	GARW	2045-10-01
2044-11-14	north	29	1.1112757	1.1359607	1.0903485	1.1270083	1.0977577	1.1197557	1.1041459	GARW	2045-10-01
2044-11-15	north	29	1.1115484	1.1360443	1.0905052	1.127147	1.0978594	1.1198182	1.1041695	GARW	2045-10-01
2044-11-16	north	29	1.1116803	1.1360743	1.0907434	1.1273887	1.097857	1.120034	1.1040536	GARW	2045-10-01
2044-11-17	north	29	1.1117673	1.135904	1.0910215	1.1276325	1.0979959	1.1203177	1.1041014	GARW	2045-10-01
2044-11-18	north	29	1.1118739	1.135734	1.0912682	1.1279147	1.0982732	1.120271	1.1041377	GARW	2045-10-01
2044-11-19	north	29	1.1119552	1.1355566	1.091438	1.1281567	1.0981374	1.1202247	1.1041656	GARW	2045-10-01
2044-11-20	north	29	1.1120918	1.1355209	1.0916109	1.1283295	1.0980871	1.1202896	1.1041877	GARW	2045-10-01
2044-11-21	north	29	1.1121045	1.1355473	1.0917895	1.1281699	1.0981855	1.1202439	1.1043295	GARW	2045-10-01
2044-11-22	north	29	1.1121167	1.1355011	1.0919737	1.1279733	1.0982873	1.1202117	1.1043658	GARW	2045-10-01
2044-11-23	north	29	1.1121545	1.1353184	1.0921756	1.1278813	1.0982964	1.1202067	1.1043603	GARW	2045-10-01
2044-11-24	north	29	1.1122422	1.1351454	1.0923887	1.1279925	1.0983565	1.1202657	1.1045547	GARW	2045-10-01
2044-11-25	north	29	1.112395	1.1351846	1.0924758	1.1279598	1.0984509	1.1202911	1.1045998	GARW	2045-10-01
2044-11-26	north	29	1.1124809	1.1352223	1.0925691	1.1280053	1.0986044	1.120245	1.1046304	GARW	2045-10-01
2044-11-27	north	29	1.1125522	1.1352504	1.0926497	1.1279541	1.0986617	1.1202675	1.1046735	GARW	2045-10-01
2044-11-28	north	29	1.1125672	1.1353332	1.0926281	1.1280695	1.0987121	1.1202478	1.1047142	GARW	2045-10-01
2044-11-29	north	29	1.1126757	1.1354015	1.0928978	1.1281922	1.0988039	1.1202636	1.104842	GARW	2045-10-01
2044-11-30	north	29	1.1126628	1.135456	1.093171	1.1279869	1.0988832	1.1201187	1.1049937	GARW	2045-10-01
2044-12-01	north	29	1.1127508	1.1353778	1.0933233	1.1279665	1.0989604	1.1201054	1.1050206	GARW	2045-10-01
2044-12-02	north	29	1.1128088	1.1353142	1.0932441	1.1279771	1.0990405	1.1201144	1.1050451	GARW	2045-10-01
2044-12-03	north	29	1.1128466	1.1352862	1.0933304	1.1279875	1.0989656	1.1200919	1.1050127	GARW	2045-10-01
2044-12-04	north	29	1.1127342	1.1352516	1.0934193	1.1280934	1.0989689	1.1201794	1.1050016	GARW	2045-10-01
2044-12-05	north	29	1.1126928	1.1352104	1.0934842	1.1281161	1.0988463	1.1202036	1.1050789	GARW	2045-10-01
2044-12-06	north	29	1.1126523	1.1351719	1.0933782	1.1281065	1.0989361	1.1202192	1.1050487	GARW	2045-10-01
2044-12-07	north	29	1.1126673	1.1351315	1.0932729	1.1281018	1.0991203	1.1200694	1.1051362	GARW	2045-10-01
2044-12-08	north	29	1.1126242	1.1350842	1.0931269	1.1281905	1.0991095	1.1199465	1.1050309	GARW	2045-10-01
2044-12-09	north	29	1.1125782	1.13503	1.0929806	1.1281079	1.0990685	1.1198232	1.1049811	GARW	2045-10-01
2044-12-10	north	29	1.112499	1.1348668	1.0929064	1.1280786	1.0989162	1.1198757	1.1050113	GARW	2045-10-01
2044-12-11	north	29	1.1125023	1.1346831	1.0929788	1.1279198	1.0990078	1.1198912	1.1050061	GARW	2045-10-01
2044-12-12	north	29	1.1124038	1.1344951	1.0930548	1.1279224	1.0991144	1.119769	1.1049259	GARW	2045-10-01
2044-12-13	north	29	1.1124437	1.1343608	1.0931191	1.1278921	1.0993305	1.1196213	1.1050735	GARW	2045-10-01
2044-12-14	north	29	1.1124803	1.134216	1.0931827	1.1279147	1.0995232	1.1195867	1.1051189	GARW	2045-10-01
2044-12-15	north	29	1.1124065	1.1340606	1.0931699	1.1278023	1.0995594	1.1195453	1.1050321	GARW	2045-10-01
2044-12-16	north	29	1.1122336	1.1338944	1.0931568	1.127702	1.0995383	1.1194946	1.1050577	GARW	2045-10-01
2044-12-17	north	29	1.1121876	1.1337174	1.0932008	1.1275287	1.0995038	1.1195885	1.1050941	GARW	2045-10-01
2044-12-18	north	29	1.1122015	1.1335292	1.0932714	1.127376	1.0996441	1.1195067	1.105153	GARW	2045-10-01
2044-12-19	north	29	1.1121666	1.1333302	1.0933439	1.1272434	1.0995795	1.1195264	1.1052171	GARW	2045-10-01
2044-12-20	north	29	1.1120964	1.1331302	1.0934224	1.1270449	1.099615	1.1194903	1.1051707	GARW	2045-10-01
2044-12-21	north	29	1.1120098	1.133014	1.093507	1.1266341	1.0996397	1.1193868	1.1051421	GARW	2045-10-01
2044-12-22	north	29	1.1119274	1.1329468	1.0935727	1.1266183	1.0996373	1.1193178	1.1051781	GARW	2045-10-01
2044-12-23	north	29	1.11186	1.132878	1.0935143	1.1264257	1.0995816	1.119178	1.1052194	GARW	2045-10-01
2044-12-24	north	29	1.1117479	1.1327832	1.0934218	1.126528	1.0995138	1.1190226	1.105196	GARW	2045-10-01
2044-12-25	north	29	1.1116073	1.1325817	1.0934464	1.126553	1.0994458	1.1189947	1.1051948	GARW	2045-10-01
2044-12-26	north	29	1.1114876	1.1326351	1.093578	1.1264771	1.0993781	1.1190101	1.1052752	GARW	2045-10-01
2044-12-27	north	29	1.1113966	1.1326016	1.0937251	1.1263851	1.0993104	1.11881	1.10524	GARW	2045-10-01
2044-12-28	north	29	1.1113474	1.1323199	1.0939778	1.1262898	1.0992469	1.1188339	1.1052563	GARW	2045-10-01
2044-12-29	north	29	1.1112475	1.1321969	1.0941824	1.1261657	1.0991833	1.1187869	1.1051351	GARW	2045-10-01
2044-12-30	north	29	1.1110706	1.1320238	1.0941397	1.1258187	1.099039	1.1187437	1.1051104	GARW	2045-10-01
2044-12-31	north	29	1.1109264	1.1318389	1.094064	1.1253728	1.0990052	1.1185421	1.1049842	GARW	2045-10-01
2045-01-01	north	29	1.1109297	1.1318365	1.0940048	1.1251706	1.0990919	1.1182872	1.1049374	GARW	2045-10-01
2045-01-02	north	29	1.1107347	1.132043	1.0941006	1.1248335	1.0989872	1.118039	1.1049513	GARW	2045-10-01
2045-01-03	north	29	1.1104665	1.1317694	1.0941594	1.1248299	1.0988077	1.1178088	1.1048393	GARW	2045-10-01
2045-01-04	north	29	1.1103394	1.1314901	1.0941461	1.1244819	1.0986418	1.1175854	1.1047575	GARW	2045-10-01
2045-01-05	north	29	1.1101706	1.131356	1.0941323	1.1243163	1.0984062	1.117331	1.1045955	GARW	2045-10-01
2045-01-06	north	29	1.1099365	1.1311517	1.094118	1.123976	1.0981889	1.1170832	1.1044853	GARW	2045-10-01
2045-01-07	north	29	1.1097329	1.1309	1.0940672	1.123832	1.0980698	1.1167823	1.1041439	GARW	2045-10-01
2045-01-08	north	29	1.109621	1.1307162	1.0938302	1.1236835	1.0978456	1.1165537	1.1038837	GARW	2045-10-01
2045-01-09	north	29	1.1094375	1.1305552	1.0935899	1.1234058	1.0979812	1.1163229	1.1037151	GARW	2045-10-01
2045-01-10	north	29	1.1093607	1.1303787	1.0933385	1.1231956	1.0977381	1.1161504	1.1035912	GARW	2045-10-01
2045-01-11	north	29	1.1091284	1.130194	1.0932083	1.122766	1.097432	1.116035	1.1034484	GARW	2045-10-01
2045-01-12	north	29	1.1089277	1.1300656	1.0931203	1.1224043	1.097313	1.1159395	1.1033797	GARW	2045-10-01
2045-01-13	north	29	1.1086049	1.1299913	1.0929577	1.1219431	1.0970855	1.1156671	1.1032364	GARW	2045-10-01
2045-01-14	north	29	1.108467	1.1299596	1.0927271	1.1216929	1.0969397	1.1153166	1.1029999	GARW	2045-10-01
2045-01-15	north	29	1.1082313	1.1299318	1.0924964	1.1214306	1.0967802	1.1149029	1.1027414	GARW	2045-10-01
2045-01-16	north	29	1.1079491	1.129884	1.0921311	1.1213046	1.0966614	1.114566	1.1025772	GARW	2045-10-01
2045-01-17	north	29	1.1076674	1.1296992	1.0920233	1.1211591	1.0966105	1.1143029	1.1022153	GARW	2045-10-01
2045-01-18	north	29	1.1074734	1.1291707	1.091788	1.12074	1.0963104	1.113995	1.1019024	GARW	2045-10-01
2045-01-19	north	29	1.1072291	1.1286817	1.0914797	1.120421	1.0963455	1.1138327	1.1016548	GARW	2045-10-01
2045-01-20	north	29	1.1069576	1.1281303	1.0909525	1.1199472	1.0960449	1.1133322	1.1013925	GARW	2045-10-01
2045-01-21	north	29	1.1066723	1.1275493	1.0904212	1.1195797	1.0955892	1.112984	1.1012443	GARW	2045-10-01
2045-01-22	north	29	1.1063524	1.1272941	1.0896658	1.1191578	1.0951853	1.1126527	1.101014	GARW	2045-10-01
2045-01-23	north	29	1.1060185	1.1269425	1.0892761	1.1186993	1.0948918	1.1123145	1.1006465	GARW	2045-10-01
2045-01-24	north	29	1.1058493	1.1263984	1.0890018	1.1183796	1.0943425	1.1117918	1.1003191	GARW	2045-10-01
2045-01-25	north	29	1.1054158	1.1259849	1.0888324	1.1180726	1.0943379	1.1114216	1.0999525	GARW	2045-10-01
2045-01-26	north	29	1.1050228	1.125544	1.088665	1.1178977	1.0940657	1.1109647	1.0995462	GARW	2045-10-01
2045-01-27	north	29	1.1046636	1.1250749	1.0884956	1.1176987	1.0938566	1.1105437	1.0991422	GARW	2045-10-01
2045-01-28	north	29	1.1043038	1.1245813	1.0883186	1.1172615	1.0936352	1.1097584	1.0986612	GARW	2045-10-01
2045-01-29	north	29	1.1040201	1.1240685	1.0879921	1.1170422	1.0932727	1.1093901	1.0981742	GARW	2045-10-01
2045-01-30	north	29	1.1035972	1.123525	1.0876062	1.1166164	1.0929935	1.109139	1.0977212	GARW	2045-10-01
2045-01-31	north	29	1.1030632	1.1228253	1.0872391	1.1160816	1.0926403	1.1086451	1.0973965	GARW	2045-10-01
2045-02-01	north	29	1.1026309	1.1222049	1.0866238	1.1153448	1.0921141	1.1080519	1.0970447	GARW	2045-10-01
2045-02-02	north	29	1.1022072	1.1218383	1.0861937	1.1145985	1.0915332	1.1076345	1.0964726	GARW	2045-10-01
2045-02-03	north	29	1.1017778	1.1214588	1.0858448	1.1142024	1.0912381	1.1071956	1.0958748	GARW	2045-10-01
2045-02-04	north	29	1.1013542	1.1210191	1.085469	1.1137642	1.0907867	1.1066575	1.0953174	GARW	2045-10-01
2045-02-05	north	29	1.1008887	1.1205493	1.0851611	1.1131917	1.090397	1.1060159	1.0949066	GARW	2045-10-01
2045-02-06	north	29	1.1002946	1.1200649	1.084659	1.1127427	1.0897874	1.1055317	1.0942675	GARW	2045-10-01
2045-02-07	north	29	1.0997467	1.1193886	1.0839621	1.111912	1.0891367	1.1050195	1.0935478	GARW	2045-10-01
2045-02-08	north	29	1.099189	1.1185298	1.0832523	1.1112854	1.0883282	1.1045039	1.0930067	GARW	2045-10-01
2045-02-09	north	29	1.098644	1.1179752	1.0826671	1.1103032	1.0878654	1.1038127	1.0925882	GARW	2045-10-01
2045-02-10	north	29	1.0979445	1.117672	1.0822669	1.1094899	1.087235	1.1033084	1.0921187	GARW	2045-10-01
2045-02-11	north	29	1.0970886	1.1170111	1.0816146	1.1085161	1.0864059	1.1027133	1.0915556	GARW	2045-10-01
2045-02-12	north	29	1.0962086	1.1161118	1.0813113	1.1078169	1.0856689	1.102035	1.0910789	GARW	2045-10-01
2045-02-13	north	29	1.0956671	1.1151803	1.0805707	1.1071094	1.0849793	1.1015428	1.0905061	GARW	2045-10-01
2045-02-14	north	29	1.0950458	1.1142136	1.07971	1.106917	1.084236	1.100779	1.0896224	GARW	2045-10-01
2045-02-15	north	29	1.0941482	1.1134677	1.0785865	1.1066545	1.083517	1.1000668	1.0890156	GARW	2045-10-01
2045-02-16	north	29	1.093348	1.1123676	1.0773436	1.1059581	1.0827198	1.0992552	1.0880966	GARW	2045-10-01
2045-02-17	north	29	1.0924867	1.1116068	1.0761846	1.1047144	1.0818549	1.0984279	1.0872371	GARW	2045-10-01
2045-02-18	north	29	1.0916729	1.1110028	1.0754583	1.1042476	1.0809308	1.0977112	1.0864395	GARW	2045-10-01
2045-02-19	north	29	1.0909488	1.1103712	1.0744253	1.1033319	1.0799956	1.0969664	1.0855732	GARW	2045-10-01
2045-02-20	north	29	1.090128	1.109023	1.0734338	1.1028272	1.0790434	1.0959625	1.0844307	GARW	2045-10-01
2045-02-21	north	29	1.0892522	1.1079116	1.0724217	1.101848	1.0780092	1.0951145	1.0832947	GARW	2045-10-01
2045-02-22	north	29	1.0882211	1.1072123	1.0713824	1.1010473	1.0770789	1.0943079	1.0822787	GARW	2045-10-01
2045-02-23	north	29	1.0872815	1.1065761	1.070121	1.0999079	1.0760287	1.0931911	1.0812737	GARW	2045-10-01
2045-02-24	north	29	1.0860506	1.1060724	1.0688845	1.0987729	1.0747643	1.0920604	1.0801055	GARW	2045-10-01
2045-02-25	north	29	1.0850691	1.105576	1.067575	1.0974946	1.0735619	1.0910938	1.0789076	GARW	2045-10-01
2045-02-26	north	29	1.0837576	1.1047719	1.0659564	1.0966012	1.0720344	1.0899932	1.0775417	GARW	2045-10-01
2045-02-27	north	29	1.0825789	1.1039087	1.064176	1.0953827	1.0709053	1.0890396	1.0765371	GARW	2045-10-01
2045-02-28	north	29	1.0814507	1.1031532	1.0625634	1.094417	1.0695043	1.0879096	1.0750569	GARW	2045-10-01
2045-03-01	north	29	1.0802472	1.1018598	1.0609266	1.0934343	1.0679523	1.0868261	1.0737096	GARW	2045-10-01
2045-03-02	north	29	1.0789771	1.1006382	1.0592632	1.092112	1.0662715	1.0856405	1.0723739	GARW	2045-10-01
2045-03-03	north	29	1.0775561	1.099546	1.057578	1.0907769	1.0648292	1.0844791	1.0708233	GARW	2045-10-01
2045-03-04	north	29	1.0763037	1.0982357	1.0560869	1.0895997	1.0631963	1.0834845	1.0692726	GARW	2045-10-01
2045-03-05	north	29	1.0746772	1.0969136	1.054577	1.0881661	1.0616583	1.0820093	1.0677428	GARW	2045-10-01
2045-03-06	north	29	1.0733461	1.0956898	1.05319	1.086594	1.0603532	1.0805247	1.0662563	GARW	2045-10-01
2045-03-07	north	29	1.0718869	1.094396	1.0518892	1.0848525	1.0588207	1.0790267	1.0647476	GARW	2045-10-01
2045-03-08	north	29	1.070267	1.0930306	1.0501935	1.0832441	1.0570939	1.0774459	1.0630932	GARW	2045-10-01
