date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2025-02-08	south	14	0.81446695	1.0182238	0.6629204	0.9364435	0.70659554	0.88340336	0.75909424	GARW
2025-02-09	south	14	0.81872106	1.0179443	0.6640249	0.94028866	0.71017885	0.8869008	0.76072633	GARW
2025-02-10	south	14	0.8217543	1.0206765	0.6696041	0.94170105	0.7133302	0.89075774	0.7607797	GARW
2025-02-11	south	14	0.82413936	1.0212066	0.67004055	0.94561344	0.7158256	0.8932382	0.762039	GARW
2025-02-12	south	14	0.8289666	1.0213779	0.66987795	0.95009106	0.7181552	0.89639336	0.7644003	GARW
2025-02-13	south	14	0.8313151	1.0215951	0.67031896	0.952392	0.7181993	0.9003933	0.7677409	GARW
2025-02-14	south	14	0.8327887	1.0234655	0.6707849	0.95358485	0.71803117	0.9024047	0.76998276	GARW
2025-02-15	south	14	0.83363974	1.024911	0.67252415	0.9571767	0.71745306	0.9035332	0.7721112	GARW
2025-02-16	south	14	0.8346372	1.0294075	0.6746378	0.9604007	0.7181308	0.90516615	0.77448964	GARW
2025-02-17	south	14	0.8357433	1.0270643	0.6755185	0.9618077	0.7200531	0.90842247	0.77569324	GARW
2025-02-18	south	14	0.8371886	1.0272909	0.67594033	0.9632907	0.7191657	0.90928924	0.77702874	GARW
2025-02-19	south	14	0.83851564	1.0300406	0.674397	0.96472466	0.7213655	0.91032183	0.77770865	GARW
2025-02-20	south	14	0.83946526	1.0327257	0.6741168	0.9649223	0.71939504	0.9103138	0.7771736	GARW
2025-02-21	south	14	0.83973396	1.0341594	0.67697406	0.96521956	0.7199701	0.910054	0.77819705	GARW
2025-02-22	south	14	0.84068245	1.0363462	0.6784814	0.96588	0.7198452	0.90821517	0.77740467	GARW
2025-02-23	south	14	0.8400889	1.035435	0.67887837	0.96611273	0.72006845	0.9057641	0.77488065	GARW
2025-02-24	south	14	0.8403776	1.0375632	0.67797834	0.9662134	0.71959835	0.90427685	0.7744614	GARW
2025-02-25	south	14	0.83761764	1.0372245	0.6745268	0.966164	0.7187231	0.9043373	0.77539074	GARW
2025-02-26	south	14	0.83477914	1.0422381	0.6717329	0.96663946	0.71556467	0.9046399	0.7733226	GARW
2025-02-27	south	14	0.83506775	1.0460199	0.66853964	0.9668686	0.71406305	0.905841	0.77193004	GARW
2025-02-28	south	14	0.8345235	1.0452328	0.6670531	0.9655479	0.7133482	0.90426916	0.7717206	GARW
2025-03-01	south	14	0.8339286	1.0415093	0.66547877	0.9611963	0.7107524	0.9051787	0.7727765	GARW
2025-03-02	south	14	0.8340732	1.0387732	0.6635116	0.9637663	0.7100123	0.9055238	0.77142155	GARW
2025-03-03	south	14	0.8345614	1.0387199	0.6656512	0.9620145	0.71150255	0.9077823	0.77103615	GARW
2025-03-04	south	14	0.8335035	1.0390241	0.6642449	0.9654786	0.71515834	0.90440273	0.77223027	GARW
2025-03-05	south	14	0.8323219	1.0405891	0.663596	0.9660896	0.7178069	0.90234286	0.7712604	GARW
2025-03-06	south	14	0.83240527	1.0435492	0.6612592	0.97030944	0.71809554	0.90035594	0.7699717	GARW
2025-03-07	south	14	0.83386624	1.0419806	0.66415966	0.9715138	0.7157462	0.90242267	0.77020425	GARW
2025-03-08	south	14	0.83337206	1.040526	0.6646319	0.97220486	0.7173664	0.90504104	0.76959395	GARW
2025-03-09	south	14	0.83242285	1.0415045	0.66678774	0.9706383	0.71404684	0.90460485	0.77107537	GARW
2025-03-10	south	14	0.8326806	1.0420358	0.6660116	0.96839494	0.7146882	0.90392584	0.7700368	GARW
2025-03-11	south	14	0.832439	1.0422474	0.66757655	0.9686556	0.7156587	0.9030427	0.77273756	GARW
2025-03-12	south	14	0.8334484	1.0424783	0.6653713	0.9702119	0.71635884	0.9051458	0.7726383	GARW
2025-03-13	south	14	0.8329488	1.0447536	0.66346925	0.9729591	0.7187884	0.90466744	0.77249604	GARW
2025-03-14	south	14	0.83418214	1.0468775	0.660504	0.96948177	0.7210602	0.90626657	0.77190244	GARW
2025-03-15	south	14	0.83660984	1.0486232	0.66150385	0.9708133	0.7227888	0.9102975	0.77111876	GARW
2025-03-16	south	14	0.841742	1.050164	0.6650658	0.97442746	0.72141373	0.9132505	0.7723749	GARW
2025-03-17	south	14	0.8417014	1.0536442	0.6607525	0.9809254	0.72173154	0.91704947	0.77342594	GARW
2025-03-18	south	14	0.84286076	1.0604283	0.6575095	0.9863198	0.7242608	0.91826797	0.77493966	GARW
2025-03-19	south	14	0.84620804	1.0669351	0.65861034	0.99201924	0.72466475	0.9212438	0.7742195	GARW
2025-03-20	south	14	0.8470633	1.0707841	0.6555353	0.9971272	0.72093225	0.9230366	0.77507734	GARW
2025-03-21	south	14	0.84661114	1.0709275	0.64736336	1.005229	0.7175667	0.92630947	0.77226543	GARW
2025-03-22	south	14	0.8484174	1.0766127	0.6447607	1.0097895	0.7168585	0.9292948	0.7723337	GARW
2025-03-23	south	14	0.8476747	1.078995	0.6463246	1.0114676	0.71187013	0.9315489	0.7738236	GARW
2025-03-24	south	14	0.852454	1.0857388	0.64209086	1.0198265	0.7105602	0.93629956	0.7725445	GARW
2025-03-25	south	14	0.85673845	1.0949308	0.63846624	1.0204574	0.7070873	0.94162726	0.771503	GARW
2025-03-26	south	14	0.8575729	1.1100961	0.6375182	1.0323151	0.70436615	0.946979	0.7775562	GARW
2025-03-27	south	14	0.85965335	1.125701	0.63802516	1.0417598	0.70081306	0.9497044	0.7742081	GARW
2025-03-28	south	14	0.86041814	1.1490898	0.6405218	1.0355612	0.6986882	0.9568881	0.7692524	GARW
2025-03-29	south	14	0.86310565	1.1622726	0.63124603	1.0604041	0.6984951	0.96388006	0.76405966	GARW
2025-03-30	south	14	0.8658685	1.1893454	0.62561214	1.0686127	0.68483716	0.9697617	0.75988775	GARW
2024-12-22	south	2	1.5363717	1.7386217	1.365183	1.6693215	1.4126561	1.6092494	1.4781266	GARW
2024-12-23	south	2	1.55488	1.7702457	1.3707885	1.7028888	1.4298276	1.6374954	1.4884906	GARW
2024-12-24	south	2	1.5692282	1.8300359	1.3689139	1.7371306	1.425572	1.6528863	1.4873517	GARW
2024-12-25	south	2	1.5772729	1.8896596	1.3459195	1.7693682	1.4194887	1.6724336	1.4930885	GARW
2024-12-26	south	2	1.5824269	1.9379736	1.3346486	1.7926767	1.4126911	1.6893618	1.4912513	GARW
2024-12-27	south	2	1.5861917	1.9640965	1.328732	1.8036455	1.4033027	1.6936884	1.4871664	GARW
2024-12-28	south	2	1.5853848	1.9784458	1.3174555	1.8089747	1.3937248	1.6925611	1.4841342	GARW
2024-12-29	south	2	1.5770538	1.9783868	1.3013407	1.805638	1.3824936	1.6880629	1.4747741	GARW
2024-12-30	south	2	1.5668459	1.9627899	1.2844023	1.7945977	1.3731891	1.676639	1.464372	GARW
2024-12-31	south	2	1.5474205	1.9357929	1.2721404	1.7729402	1.3644848	1.6581485	1.4507084	GARW
2025-01-01	south	2	1.5262955	1.8922322	1.2628733	1.7424991	1.3528244	1.636196	1.4279636	GARW
2025-01-02	south	2	1.5039124	1.8461497	1.2483896	1.706255	1.3386328	1.6070685	1.4082891	GARW
2025-01-03	south	2	1.4770601	1.788161	1.2316993	1.6701095	1.3187045	1.5768378	1.3848755	GARW
2025-01-04	south	2	1.4481766	1.7291516	1.2211037	1.6244447	1.2971982	1.5429046	1.3632753	GARW
2025-01-05	south	2	1.4177666	1.6863251	1.2103494	1.5768199	1.2789733	1.5034964	1.3387504	GARW
2025-01-06	south	2	1.3871098	1.6302581	1.1941283	1.5317705	1.255908	1.4627455	1.3111724	GARW
2025-01-07	south	2	1.3504755	1.5719645	1.1755395	1.4921353	1.2302338	1.4244967	1.2826419	GARW
2025-01-08	south	2	1.3163128	1.5145482	1.1603371	1.4543886	1.2055316	1.37994	1.2568117	GARW
2025-01-09	south	2	1.2825603	1.4625036	1.1394657	1.4072617	1.1799183	1.3410336	1.2256943	GARW
2025-01-10	south	2	1.250288	1.4241128	1.1223168	1.3669556	1.1566212	1.3048757	1.1955297	GARW
2025-01-11	south	2	1.2181673	1.3875419	1.097555	1.3245442	1.1312666	1.2712762	1.1684953	GARW
2025-01-12	south	2	1.1894797	1.3538135	1.0683033	1.2880632	1.109875	1.2395273	1.1437451	GARW
2025-01-13	south	2	1.1631715	1.3179244	1.0511267	1.2567394	1.0895834	1.2104337	1.1211942	GARW
2025-01-14	south	2	1.1392586	1.2848111	1.0317773	1.225615	1.0691547	1.1828554	1.0988088	GARW
2025-01-15	south	2	1.1181924	1.254142	1.0181718	1.1985577	1.0527147	1.160725	1.0810648	GARW
2025-01-16	south	2	1.1006302	1.2249831	1.0067544	1.1736633	1.0379324	1.1395832	1.0661159	GARW
2025-01-17	south	2	1.0842991	1.1988543	0.9961064	1.1504332	1.0246085	1.1191988	1.0505121	GARW
2025-01-18	south	2	1.069691	1.1771646	0.9848055	1.1365806	1.0116233	1.1022065	1.0388403	GARW
2025-01-19	south	2	1.0572805	1.1545519	0.97021437	1.1237335	1.0032085	1.0871797	1.0263863	GARW
2025-01-20	south	2	1.0481246	1.142623	0.9581528	1.10699	0.99328905	1.0772369	1.0154904	GARW
2025-01-21	south	2	1.038671	1.1317858	0.94595045	1.0972513	0.9834302	1.0668492	1.0035921	GARW
2025-01-22	south	2	1.0306263	1.1218902	0.9363127	1.0860547	0.97279596	1.0585253	0.9961291	GARW
2025-01-23	south	2	1.023634	1.1160041	0.92994946	1.0818951	0.9627915	1.0551263	0.9914815	GARW
2025-01-24	south	2	1.0182822	1.1126556	0.9240582	1.0780635	0.95462006	1.0508091	0.9869657	GARW
2025-01-25	south	2	1.0154827	1.1129928	0.9188308	1.0724834	0.9486705	1.0474687	0.9841595	GARW
2025-01-26	south	2	1.0140373	1.1073544	0.9143436	1.0710499	0.94402903	1.044062	0.9798945	GARW
2025-01-27	south	2	1.0131807	1.1113073	0.9102151	1.0706046	0.9429696	1.0425122	0.9778227	GARW
2025-01-28	south	2	1.0128174	1.1113185	0.90712404	1.0722895	0.9422339	1.0410522	0.9766021	GARW
2025-01-29	south	2	1.0114393	1.1149257	0.9074843	1.0719762	0.9452482	1.0424559	0.9764051	GARW
2025-01-30	south	2	1.0125004	1.1167662	0.9084648	1.0758634	0.9464625	1.0447942	0.9778991	GARW
2025-01-31	south	2	1.0118388	1.1166205	0.90822804	1.0776933	0.94598466	1.046662	0.9800724	GARW
2025-02-01	south	2	1.0113635	1.1189086	0.91150683	1.0799832	0.94906527	1.0478859	0.98307896	GARW
2025-02-02	south	2	1.0139347	1.1187207	0.91495144	1.0842195	0.95407885	1.050461	0.98608625	GARW
2025-02-03	south	2	1.017935	1.1234239	0.9193829	1.0887344	0.9580163	1.053582	0.98687285	GARW
2025-02-04	south	2	1.0213044	1.129771	0.9224926	1.0927236	0.9609659	1.0554736	0.9888239	GARW
2025-02-05	south	2	1.0240662	1.1353269	0.9284621	1.0976086	0.96222514	1.0598253	0.99026173	GARW
2025-02-06	south	2	1.0275149	1.1394486	0.92978585	1.1007112	0.966118	1.0634433	0.9922436	GARW
2025-02-07	south	2	1.0306842	1.1411178	0.9349116	1.1018186	0.9684229	1.0668235	0.9955455	GARW
2025-02-08	south	2	1.034951	1.1443334	0.9373376	1.1057023	0.9731439	1.0730901	0.99936557	GARW
2025-02-09	south	2	1.0381095	1.1471307	0.9428166	1.1110965	0.9773212	1.0767331	1.0025158	GARW
2025-02-10	south	2	1.0416212	1.1495085	0.9489768	1.1188976	0.9803734	1.078154	1.006736	GARW
2025-02-11	south	2	1.0447781	1.1571603	0.9518953	1.1227213	0.98346126	1.0828567	1.0094532	GARW
2025-02-12	south	2	1.0458212	1.1630646	0.9503299	1.1272811	0.98686844	1.0869424	1.0121922	GARW
2025-02-13	south	2	1.049299	1.1751481	0.95335335	1.1278241	0.9882092	1.0896732	1.015888	GARW
2025-02-14	south	2	1.0512717	1.179558	0.9561733	1.1315757	0.99064803	1.0930102	1.0169356	GARW
2025-02-15	south	2	1.0543346	1.1771814	0.9590028	1.1352465	0.9934805	1.0923661	1.0203859	GARW
2025-02-16	south	2	1.0557064	1.1846199	0.9604141	1.1378771	0.99434596	1.093622	1.0236162	GARW
2025-02-17	south	2	1.0573308	1.1908704	0.96123606	1.1378691	0.9958519	1.0946277	1.0250494	GARW
2025-02-18	south	2	1.0583057	1.1955173	0.9610095	1.1387192	0.99752676	1.094864	1.026541	GARW
2025-02-19	south	2	1.0601809	1.1988205	0.96260226	1.1426685	0.99675494	1.0961115	1.026588	GARW
2025-02-20	south	2	1.0606451	1.2001679	0.96422315	1.1457884	0.99576175	1.0960882	1.0255162	GARW
2025-02-21	south	2	1.0597241	1.2055843	0.96449035	1.1478518	0.9962776	1.0958426	1.0238633	GARW
2025-02-22	south	2	1.0597847	1.2047038	0.9653538	1.1481736	0.9955958	1.0959631	1.0229834	GARW
2025-02-23	south	2	1.0596069	1.2067513	0.96502995	1.1504247	0.9942919	1.0997149	1.0215738	GARW
2025-02-24	south	2	1.0592828	1.2075126	0.9652099	1.1506264	0.98957324	1.1023194	1.0213443	GARW
2025-02-25	south	2	1.057899	1.2067144	0.9630251	1.148823	0.9857092	1.1032469	1.0195905	GARW
2025-02-26	south	2	1.0590835	1.2143278	0.9611297	1.1480917	0.98355955	1.103035	1.019066	GARW
2025-02-27	south	2	1.0570064	1.2191036	0.9588374	1.1490333	0.98323387	1.1043077	1.0182338	GARW
2025-02-28	south	2	1.0559654	1.2208804	0.95672524	1.1510353	0.98313797	1.1036168	1.0162845	GARW
2025-03-01	south	2	1.0555204	1.2224082	0.9545714	1.1517394	0.9811167	1.1030748	1.0166585	GARW
2025-03-02	south	2	1.0561043	1.227918	0.94980145	1.1505526	0.9765617	1.1031802	1.0158491	GARW
2025-03-03	south	2	1.0554988	1.2275912	0.9475263	1.1488799	0.97827035	1.1064396	1.0150394	GARW
2025-03-04	south	2	1.0548809	1.2210923	0.9481066	1.1514957	0.9766467	1.1078205	1.0161141	GARW
2025-03-05	south	2	1.0562942	1.2227752	0.9464616	1.1503726	0.97536457	1.1081134	1.014682	GARW
2025-03-06	south	2	1.0553219	1.2217027	0.94545835	1.1532484	0.9742493	1.1068277	1.0129834	GARW
2025-03-07	south	2	1.0556464	1.2184539	0.9433285	1.1564736	0.9746924	1.1040484	1.01153	GARW
2025-03-08	south	2	1.0576012	1.2228364	0.94031084	1.1573625	0.9740952	1.1034309	1.0101745	GARW
2025-03-09	south	2	1.0567571	1.2208596	0.93769604	1.1608468	0.9742533	1.1034662	1.0105786	GARW
2025-03-10	south	2	1.0590945	1.222182	0.94076204	1.1606823	0.9734406	1.1060848	1.0094323	GARW
2025-03-11	south	2	1.0579067	1.2276374	0.94066465	1.159564	0.97407013	1.1087618	1.0103616	GARW
2025-03-12	south	2	1.0603025	1.2336545	0.9403365	1.162109	0.9762955	1.1111209	1.010146	GARW
2025-03-13	south	2	1.060324	1.2404233	0.9449539	1.1645489	0.97234774	1.1130371	1.0126929	GARW
2025-03-14	south	2	1.0594296	1.2386652	0.94264597	1.1675506	0.9744059	1.116723	1.0107331	GARW
2025-03-15	south	2	1.0632641	1.2432272	0.9364359	1.1759381	0.97598946	1.1176882	1.0109056	GARW
2025-03-16	south	2	1.0620868	1.2473211	0.9326893	1.1798185	0.9767613	1.1214998	1.0125349	GARW
2025-03-17	south	2	1.0648308	1.2550781	0.92836046	1.1821921	0.97504324	1.1217309	1.012094	GARW
2025-03-18	south	2	1.0665872	1.2582854	0.9273545	1.1895306	0.9722525	1.1260326	1.011683	GARW
2025-03-19	south	2	1.0693495	1.2663285	0.9229325	1.1983073	0.9716555	1.1352011	1.0109482	GARW
2025-03-20	south	2	1.0695899	1.2761582	0.91759825	1.2049943	0.97068965	1.1414675	1.0096883	GARW
2025-03-21	south	2	1.0707619	1.2945406	0.9135819	1.2118747	0.96531034	1.1496453	1.0081072	GARW
2025-03-22	south	2	1.0737746	1.3139116	0.91056615	1.2214924	0.9605179	1.1518645	1.0088148	GARW
2025-03-23	south	2	1.0750597	1.3253679	0.9075323	1.2279764	0.95548356	1.1554949	1.0079988	GARW
2025-03-24	south	2	1.0766965	1.3335855	0.8948893	1.2389832	0.95126474	1.1621472	1.004396	GARW
2025-03-25	south	2	1.079613	1.3468143	0.89333946	1.2513838	0.9486853	1.165385	1.0046065	GARW
2025-03-26	south	2	1.0833594	1.376978	0.88326	1.2639899	0.9479979	1.1652766	1.0046833	GARW
2025-03-27	south	2	1.0804441	1.4000083	0.86894345	1.2803223	0.9439145	1.1765242	1.0045811	GARW
2025-03-28	south	2	1.0812147	1.4074175	0.85970134	1.2868757	0.9349715	1.1809794	1.00449	GARW
2025-03-29	south	2	1.0771904	1.4419494	0.8560077	1.301728	0.923441	1.1906285	0.99652934	GARW
2025-03-30	south	2	1.0804979	1.4770107	0.84322697	1.3251088	0.9085733	1.2080433	0.98609275	GARW
2024-12-22	south	22	1.2315998	1.5064063	0.99428964	1.3959982	1.075093	1.3206191	1.1401684	GARW
2024-12-23	south	22	1.2416894	1.5324876	0.99707574	1.4173543	1.0856751	1.3379018	1.1548371	GARW
2024-12-24	south	22	1.2532458	1.5690348	1.0006325	1.4326832	1.0872154	1.3527956	1.1564333	GARW
2024-12-25	south	22	1.259062	1.5974628	0.99883056	1.4576436	1.086822	1.3620799	1.1626087	GARW
2024-12-26	south	22	1.2606673	1.6255319	0.99401635	1.4749551	1.0841597	1.372854	1.1602683	GARW
2024-12-27	south	22	1.2679914	1.6432887	0.9907942	1.4787405	1.0788456	1.3758509	1.1613934	GARW
2024-12-28	south	22	1.2670221	1.6507834	0.9805444	1.4808973	1.0729101	1.3776801	1.156878	GARW
2024-12-29	south	22	1.2596138	1.6506586	0.9722542	1.4779044	1.0634552	1.3738786	1.1487658	GARW
2024-12-30	south	22	1.2514966	1.643321	0.9622089	1.4621507	1.0538648	1.3615423	1.1367314	GARW
2024-12-31	south	22	1.2403195	1.6253748	0.95596015	1.4451275	1.0425464	1.3472328	1.1261678	GARW
2025-01-01	south	22	1.2251569	1.5997658	0.9489198	1.4142427	1.0324305	1.3303335	1.1145176	GARW
2025-01-02	south	22	1.2055049	1.562617	0.9402722	1.3902166	1.0159085	1.3062341	1.0987823	GARW
2025-01-03	south	22	1.1850431	1.5202525	0.92622757	1.36192	1.002114	1.2800878	1.0782113	GARW
2025-01-04	south	22	1.1630433	1.4736878	0.9127738	1.333592	0.9849651	1.2544838	1.0580444	GARW
2025-01-05	south	22	1.1371137	1.433077	0.9019715	1.3032999	0.96931833	1.2258196	1.0334156	GARW
2025-01-06	south	22	1.1088414	1.3943812	0.8853471	1.2683558	0.9449267	1.1939682	1.0116795	GARW
2025-01-07	south	22	1.0843514	1.3490598	0.86506665	1.2379518	0.92314196	1.1615825	0.98756874	GARW
2025-01-08	south	22	1.0568354	1.2952776	0.84660673	1.2072724	0.9027113	1.12938	0.9626573	GARW
2025-01-09	south	22	1.0292697	1.2566727	0.8252121	1.1766373	0.88493574	1.0950987	0.9400139	GARW
2025-01-10	south	22	1.0039852	1.2126087	0.807696	1.1423757	0.86593205	1.0695606	0.9179045	GARW
2025-01-11	south	22	0.9756533	1.1850629	0.7866581	1.1142167	0.8432208	1.045607	0.89633304	GARW
2025-01-12	south	22	0.95341516	1.1564478	0.76991224	1.0836344	0.8217246	1.0222533	0.8786614	GARW
2025-01-13	south	22	0.93160856	1.1270261	0.75309056	1.0556214	0.80372673	0.99747396	0.8620939	GARW
2025-01-14	south	22	0.9133323	1.108051	0.73949486	1.0329463	0.7879115	0.975034	0.8447437	GARW
2025-01-15	south	22	0.8957268	1.0890507	0.72742707	1.0110751	0.77147204	0.95867753	0.8296619	GARW
2025-01-16	south	22	0.8786684	1.0661446	0.71860135	0.99282074	0.75966555	0.94291556	0.8156291	GARW
2025-01-17	south	22	0.8647231	1.0427595	0.7110481	0.9814895	0.74976987	0.9293938	0.80267435	GARW
2025-01-18	south	22	0.85254973	1.0273066	0.6978609	0.967281	0.7413825	0.91734153	0.7933025	GARW
2025-01-19	south	22	0.8425077	1.014728	0.685894	0.9542713	0.7309983	0.9067208	0.7862283	GARW
2025-01-20	south	22	0.83437747	0.99793476	0.6756933	0.94603163	0.72416675	0.89613765	0.77843	GARW
2025-01-21	south	22	0.8255397	0.9926103	0.6706678	0.93636984	0.71836084	0.8844484	0.7719581	GARW
2025-01-22	south	22	0.8196237	0.98433733	0.6620345	0.92642796	0.711448	0.8808623	0.7645629	GARW
2025-01-23	south	22	0.8146403	0.9784029	0.6569885	0.92122006	0.7068008	0.8741994	0.75956595	GARW
2025-01-24	south	22	0.81177104	0.9747164	0.6560185	0.9168263	0.70207345	0.8668221	0.7559805	GARW
2025-01-25	south	22	0.8086901	0.9700179	0.6560633	0.91306907	0.6992656	0.8614586	0.7534795	GARW
2025-01-26	south	22	0.80687517	0.9672069	0.6531711	0.911873	0.6965205	0.8619526	0.75301427	GARW
2025-01-27	south	22	0.8055018	0.9661727	0.6556214	0.9131148	0.697591	0.86185604	0.75276023	GARW
2025-01-28	south	22	0.8048192	0.964655	0.6576975	0.9119559	0.6975637	0.8612399	0.75056034	GARW
2025-01-29	south	22	0.80555344	0.9635811	0.6600833	0.90907264	0.69889575	0.8600135	0.7489668	GARW
2025-01-30	south	22	0.80586886	0.9631779	0.6617222	0.9079892	0.69928545	0.8600221	0.7490374	GARW
2025-01-31	south	22	0.8066074	0.9658681	0.66255647	0.91111225	0.70292675	0.8605348	0.7516814	GARW
2025-02-01	south	22	0.8061036	0.96748877	0.6637923	0.91313416	0.70779705	0.8628163	0.7534902	GARW
2025-02-02	south	22	0.80917984	0.97280186	0.66458863	0.9158688	0.7085889	0.86444247	0.75422174	GARW
2025-02-03	south	22	0.81121504	0.9771912	0.66449356	0.9218637	0.71014047	0.86778146	0.75599086	GARW
2025-02-04	south	22	0.81223035	0.9810126	0.665804	0.92279667	0.7105326	0.8696386	0.757586	GARW
2025-02-05	south	22	0.81445885	0.9832334	0.6672198	0.92359245	0.7136448	0.8729056	0.76121306	GARW
2025-02-06	south	22	0.81584424	0.9844813	0.6704177	0.9259485	0.715379	0.8763739	0.7649287	GARW
2025-02-07	south	22	0.8180568	0.9853918	0.6740687	0.932088	0.71678	0.87880844	0.7690563	GARW
2025-02-08	south	22	0.82112217	0.9895528	0.67797434	0.9383156	0.71970254	0.88032603	0.77071595	GARW
2025-02-09	south	22	0.82478255	0.9966388	0.6796789	0.9392704	0.72467655	0.88417935	0.7735716	GARW
2025-02-10	south	22	0.8283583	1.0026233	0.6812894	0.9421241	0.7233023	0.8860712	0.7776687	GARW
2025-02-11	south	22	0.8316826	1.0080535	0.68230563	0.9450868	0.7264829	0.8889476	0.78039676	GARW
2025-02-12	south	22	0.8333733	1.0122453	0.6813758	0.9471817	0.729316	0.89132816	0.78260773	GARW
2025-02-13	south	22	0.8351013	1.0185125	0.68147683	0.9488188	0.7304603	0.89287317	0.78357923	GARW
2025-02-14	south	22	0.83627754	1.0216116	0.6836451	0.9505112	0.7351747	0.8970634	0.785933	GARW
2025-02-15	south	22	0.83785963	1.0250627	0.68538874	0.9513666	0.7371598	0.89714503	0.78664005	GARW
2025-02-16	south	22	0.8398466	1.0278183	0.68664443	0.95235556	0.7393095	0.89867234	0.7866434	GARW
2025-02-17	south	22	0.84085155	1.0292187	0.6867001	0.9575307	0.7372618	0.8991389	0.7889142	GARW
2025-02-18	south	22	0.8416656	1.0297458	0.6878818	0.9564551	0.73684716	0.90010715	0.7903569	GARW
2025-02-19	south	22	0.84056866	1.0335454	0.6870184	0.9569032	0.7353456	0.9005007	0.7911001	GARW
2025-02-20	south	22	0.84366405	1.0362831	0.68313587	0.95767915	0.73447084	0.90172756	0.7902135	GARW
2025-02-21	south	22	0.843148	1.0401741	0.6808248	0.9553153	0.73740524	0.9037813	0.7901505	GARW
2025-02-22	south	22	0.84232736	1.0362546	0.68249536	0.95843804	0.7378847	0.90394413	0.78988194	GARW
2025-02-23	south	22	0.8426843	1.0349613	0.6817401	0.955408	0.73868144	0.9012275	0.7889502	GARW
2025-02-24	south	22	0.84268284	1.0363379	0.6818727	0.9605143	0.7388326	0.90221214	0.7898946	GARW
2025-02-25	south	22	0.84190685	1.0388044	0.6803922	0.96049315	0.7386094	0.90421116	0.78882825	GARW
2025-02-26	south	22	0.8412334	1.0372311	0.6788411	0.9622203	0.7398813	0.9046931	0.78546655	GARW
2025-02-27	south	22	0.84083104	1.0358913	0.67972094	0.9608835	0.73904485	0.90512466	0.78460836	GARW
2025-02-28	south	22	0.8404459	1.0372579	0.6799911	0.9581595	0.73818207	0.90615153	0.7838702	GARW
2025-03-01	south	22	0.8397362	1.0382016	0.6776177	0.9592636	0.7374454	0.9064315	0.78181773	GARW
2025-03-02	south	22	0.83810663	1.0373044	0.67832035	0.96026427	0.7357328	0.9067978	0.7802396	GARW
2025-03-03	south	22	0.8375962	1.0403614	0.6801984	0.9579146	0.735182	0.90568817	0.77968806	GARW
2025-03-04	south	22	0.83806145	1.0468807	0.6806726	0.95687395	0.73376244	0.90652794	0.7797128	GARW
2025-03-05	south	22	0.8405872	1.0530071	0.67653644	0.9583263	0.73377234	0.9072128	0.7773713	GARW
2025-03-06	south	22	0.84107596	1.0575258	0.67502713	0.9592198	0.73267037	0.9097493	0.7763243	GARW
2025-03-07	south	22	0.8391478	1.0597578	0.6741012	0.9593782	0.73051625	0.9091667	0.77566403	GARW
2025-03-08	south	22	0.838436	1.0597013	0.67352074	0.95936364	0.7321743	0.91026735	0.7757396	GARW
2025-03-09	south	22	0.83687794	1.0593835	0.67407787	0.9598052	0.73293614	0.9087687	0.7760822	GARW
2025-03-10	south	22	0.83608305	1.0571663	0.67624474	0.9609501	0.7322087	0.9074285	0.7762429	GARW
2025-03-11	south	22	0.838683	1.0544938	0.67968106	0.9622414	0.73163706	0.9086895	0.7756416	GARW
2025-03-12	south	22	0.8398386	1.0497222	0.6811193	0.96256864	0.730763	0.90946496	0.77614677	GARW
2025-03-13	south	22	0.84148276	1.0458131	0.680176	0.9659574	0.731853	0.9104935	0.7791796	GARW
2025-03-14	south	22	0.8408712	1.0430746	0.68237364	0.97047627	0.7309613	0.91352105	0.7779427	GARW
2025-03-15	south	22	0.8428079	1.0510648	0.684927	0.9734345	0.7285542	0.9137194	0.77879506	GARW
2025-03-16	south	22	0.8439323	1.0499645	0.68665916	0.97989416	0.7269372	0.91778195	0.78018475	GARW
2025-03-17	south	22	0.8461501	1.0567081	0.68727154	0.98412734	0.72465473	0.918335	0.7810412	GARW
2025-03-18	south	22	0.84426844	1.0652195	0.6891018	0.98881525	0.72583985	0.9253043	0.78292674	GARW
2025-03-19	south	22	0.84159243	1.06885	0.68639314	0.99345607	0.72411996	0.9304582	0.7829879	GARW
2025-03-20	south	22	0.8443476	1.0740931	0.6827075	1.0012885	0.72637564	0.93059444	0.780643	GARW
2025-03-21	south	22	0.8489445	1.0872295	0.68053603	1.0037315	0.72580695	0.9313593	0.777845	GARW
2025-03-22	south	22	0.85205543	1.0982265	0.677427	1.0043138	0.72577167	0.9369155	0.77669674	GARW
2025-03-23	south	22	0.85149723	1.104043	0.6770635	1.0102834	0.7236293	0.9397231	0.7761165	GARW
2025-03-24	south	22	0.85109776	1.1147076	0.6741665	1.0182836	0.72324955	0.94161063	0.77502877	GARW
2025-03-25	south	22	0.85181236	1.1292709	0.6704284	1.0270991	0.72169995	0.94428205	0.77347255	GARW
2025-03-26	south	22	0.8542975	1.1453681	0.66656876	1.0342394	0.7172747	0.9519795	0.7752527	GARW
2025-03-27	south	22	0.8593629	1.1582947	0.66532934	1.0368235	0.71314067	0.9532608	0.7789625	GARW
