date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2044-11-29	south	8	0.9380604	0.9760573	0.90270746	0.9619231	0.91379344	0.9502591	0.92389417	GARW
2044-11-30	south	8	0.9372678	0.9763238	0.90218	0.9614836	0.9128532	0.95013773	0.9237524	GARW
2044-12-01	south	8	0.9368781	0.975245	0.90182257	0.96127033	0.91253734	0.9498158	0.9234415	GARW
2044-12-02	south	8	0.936419	0.9747174	0.9015492	0.9606983	0.91199607	0.9498063	0.92265815	GARW
2044-12-03	south	8	0.9360024	0.9736503	0.9013747	0.96054095	0.91157705	0.94979376	0.9219992	GARW
2044-12-04	south	8	0.9360403	0.97272474	0.9007694	0.96057904	0.9112093	0.9499082	0.921806	GARW
2044-12-05	south	8	0.93584836	0.9722476	0.90014154	0.96068084	0.91098976	0.9492434	0.9216435	GARW
2044-12-06	south	8	0.93565625	0.97195446	0.8994918	0.9607507	0.9110815	0.94914556	0.92112625	GARW
2044-12-07	south	8	0.9353363	0.97209924	0.8981196	0.96084344	0.91086286	0.94871473	0.92086357	GARW
2044-12-08	south	8	0.93504417	0.97140115	0.89756495	0.960722	0.9107592	0.94847	0.9204281	GARW
2044-12-09	south	8	0.93436575	0.9714585	0.8972177	0.96046734	0.9105563	0.9485424	0.9204836	GARW
2044-12-10	south	8	0.9342302	0.97161096	0.89687026	0.9601301	0.9104428	0.94776523	0.9207958	GARW
2044-12-11	south	8	0.9341407	0.97190243	0.89645815	0.9594714	0.9100413	0.9476403	0.92032135	GARW
2044-12-12	south	8	0.93410784	0.97205824	0.8960724	0.95956254	0.9099767	0.94788957	0.92002434	GARW
2044-12-13	south	8	0.93428504	0.9722494	0.8969674	0.9595733	0.90958357	0.9473891	0.9203076	GARW
2044-12-14	south	8	0.9345867	0.9718754	0.8983277	0.95963794	0.9090693	0.9476882	0.92036253	GARW
2044-12-15	south	8	0.934667	0.9721524	0.898652	0.959386	0.90893763	0.94771075	0.92077214	GARW
2044-12-16	south	8	0.9346956	0.9723361	0.89859325	0.95950735	0.90864515	0.94763285	0.9209654	GARW
2044-12-17	south	8	0.93515706	0.9726466	0.8983647	0.9597017	0.90853435	0.94762397	0.92103547	GARW
2044-12-18	south	8	0.9351722	0.9732838	0.89782554	0.9598928	0.90870607	0.94773483	0.9213001	GARW
2044-12-19	south	8	0.9350191	0.97417754	0.89781433	0.9600758	0.90860796	0.9479876	0.9214555	GARW
2044-12-20	south	8	0.9350258	0.9748311	0.89841753	0.95974725	0.90868354	0.948183	0.9216497	GARW
2044-12-21	south	8	0.93492556	0.9754453	0.8994733	0.96025914	0.90893656	0.9487858	0.9218728	GARW
2044-12-22	south	8	0.93538845	0.976	0.899854	0.96042323	0.90912503	0.9488512	0.922266	GARW
2044-12-23	south	8	0.9355628	0.97635144	0.90010315	0.9614626	0.9098201	0.9490838	0.92225885	GARW
2044-12-24	south	8	0.93608934	0.977122	0.8997575	0.9619373	0.9098758	0.9496629	0.9226699	GARW
2044-12-25	south	8	0.9360944	0.9779957	0.8996188	0.96200484	0.9098454	0.9503849	0.92274415	GARW
2044-12-26	south	8	0.9365645	0.97888386	0.900241	0.9624783	0.9102483	0.9504199	0.92307687	GARW
2044-12-27	south	8	0.93689823	0.979785	0.90074015	0.96303004	0.9106039	0.9513781	0.92412436	GARW
2044-12-28	south	8	0.93726605	0.98059255	0.901196	0.9635158	0.91129947	0.9522233	0.9248532	GARW
2044-12-29	south	8	0.9379494	0.98105246	0.9016835	0.9645675	0.9122013	0.9523959	0.9252677	GARW
2044-12-30	south	8	0.9382371	0.9812542	0.9016727	0.965047	0.9131806	0.9529544	0.925416	GARW
2044-12-31	south	8	0.9392061	0.9809505	0.90203005	0.9659936	0.9140677	0.9538116	0.92626315	GARW
2045-01-01	south	8	0.9399445	0.98069525	0.9026838	0.96679324	0.91500515	0.95483845	0.92702484	GARW
2045-01-02	south	8	0.9404519	0.98110247	0.9034413	0.9675233	0.9158637	0.955197	0.9275049	GARW
2045-01-03	south	8	0.9411863	0.9810558	0.9038136	0.9680817	0.9170712	0.9553795	0.9280068	GARW
2045-01-04	south	8	0.94222283	0.98109293	0.90490735	0.9697284	0.91786814	0.95552164	0.92922527	GARW
2045-01-05	south	8	0.9429622	0.98223925	0.90626013	0.97047853	0.9189627	0.95666623	0.93021226	GARW
2045-01-06	south	8	0.94401944	0.9834146	0.90770906	0.9714137	0.9200571	0.95730597	0.9310425	GARW
2045-01-07	south	8	0.9445268	0.98463315	0.9089674	0.97197396	0.92103463	0.9583405	0.93200576	GARW
2045-01-08	south	8	0.94573736	0.9858314	0.9104701	0.9735805	0.9221591	0.9589776	0.9333921	GARW
2045-01-09	south	8	0.94655824	0.9868053	0.9118558	0.97554564	0.92357713	0.96027184	0.9341516	GARW
2045-01-10	south	8	0.94751626	0.98809415	0.91352576	0.97602403	0.9247768	0.9613381	0.9351748	GARW
2045-01-11	south	8	0.94861716	0.9887089	0.9145995	0.9767374	0.9263122	0.962425	0.9364232	GARW
2045-01-12	south	8	0.95013463	0.98940545	0.91599	0.97649276	0.9277841	0.9634941	0.937623	GARW
2045-01-13	south	8	0.95114243	0.9912103	0.91782814	0.9777429	0.9290302	0.96443164	0.9395804	GARW
2045-01-14	south	8	0.9522683	0.99226964	0.9200309	0.9791741	0.93087155	0.9655436	0.9403771	GARW
2045-01-15	south	8	0.9536241	0.9927134	0.9213889	0.98054045	0.93272793	0.9668275	0.9418764	GARW
2045-01-16	south	8	0.9551935	0.99308205	0.9232608	0.9819076	0.93428886	0.96791583	0.94318855	GARW
2045-01-17	south	8	0.95653933	0.9942096	0.9246562	0.9834259	0.9358432	0.9688068	0.94452035	GARW
2045-01-18	south	8	0.9582944	0.9956716	0.9263707	0.984408	0.9371334	0.9707414	0.9460667	GARW
2045-01-19	south	8	0.95995307	0.9976002	0.9279274	0.985665	0.93807214	0.97292936	0.9480314	GARW
2045-01-20	south	8	0.9622438	0.9990371	0.9295978	0.9870581	0.93990904	0.9744707	0.94955575	GARW
2045-01-21	south	8	0.9636086	1.0005473	0.9320505	0.9881514	0.94188255	0.9764716	0.9512937	GARW
2045-01-22	south	8	0.9648819	1.0020916	0.9332267	0.9899228	0.94325	0.97822237	0.95268655	GARW
2045-01-23	south	8	0.96656334	1.0037789	0.9351418	0.99157625	0.94536674	0.98030925	0.954525	GARW
2045-01-24	south	8	0.967831	1.0051016	0.9370792	0.99326	0.9469787	0.9820615	0.95629346	GARW
2045-01-25	south	8	0.9695935	1.0060937	0.93818665	0.9947076	0.9487184	0.98384017	0.95799077	GARW
2045-01-26	south	8	0.971659	1.0075554	0.9386087	0.9964568	0.95003146	0.9850588	0.95997757	GARW
2045-01-27	south	8	0.9736111	1.0091416	0.9405598	0.99850744	0.9516838	0.9872085	0.9613861	GARW
2045-01-28	south	8	0.97569305	1.0121604	0.9420324	1.0001371	0.9529614	0.98932135	0.96245164	GARW
2045-01-29	south	8	0.97804683	1.0159584	0.94358945	1.0036327	0.954332	0.9916173	0.96415913	GARW
2045-01-30	south	8	0.9801134	1.0186313	0.94501865	1.0062044	0.95620847	0.9942893	0.96592724	GARW
2045-01-31	south	8	0.9817683	1.022222	0.9459636	1.008742	0.9571603	0.9968461	0.9677024	GARW
2045-02-01	south	8	0.98411846	1.0249214	0.94662493	1.0115824	0.95852757	0.9987047	0.9694109	GARW
2045-02-02	south	8	0.9862803	1.0271554	0.9472095	1.013979	0.96025187	1.0008873	0.9720262	GARW
2045-02-03	south	8	0.9881385	1.029591	0.94811106	1.0163163	0.96135247	1.0033497	0.9740696	GARW
2045-02-04	south	8	0.99014	1.0316409	0.9492714	1.0185623	0.9618086	1.0058177	0.9759606	GARW
2045-02-05	south	8	0.99238557	1.0352701	0.9503627	1.0213705	0.9635251	1.0079913	0.97774017	GARW
2045-02-06	south	8	0.99480915	1.038714	0.9515468	1.02415	0.96489006	1.0102911	0.9795269	GARW
2045-02-07	south	8	0.9971954	1.0414094	0.952813	1.02645	0.9658461	1.0128865	0.98088557	GARW
2045-02-08	south	8	0.9993459	1.0440831	0.954425	1.029259	0.96729463	1.0155599	0.9827043	GARW
2045-02-09	south	8	1.0019972	1.0483074	0.9557127	1.032279	0.9688645	1.0184854	0.9845798	GARW
2045-02-10	south	8	1.0045041	1.0515893	0.9576512	1.0349509	0.9703329	1.0211242	0.9867514	GARW
2045-02-11	south	8	1.007133	1.0552279	0.9596707	1.0378853	0.97190154	1.0230563	0.9881672	GARW
2045-02-12	south	8	1.0092157	1.0592755	0.96162707	1.0409713	0.9734435	1.0252677	0.9898346	GARW
2045-02-13	south	8	1.0108953	1.0628569	0.96293175	1.0448987	0.9749846	1.0282867	0.9916699	GARW
2045-02-14	south	8	1.0130601	1.0659258	0.96424234	1.048019	0.9766833	1.0308745	0.99411476	GARW
2045-02-15	south	8	1.0154779	1.0686076	0.9642489	1.0517348	0.97853273	1.0333565	0.99617606	GARW
2045-02-16	south	8	1.0181797	1.0718255	0.96546835	1.0552945	0.9798097	1.0367118	0.99835193	GARW
2045-02-17	south	8	1.0200615	1.0756344	0.9671619	1.058031	0.98161584	1.0389255	1.000487	GARW
2045-02-18	south	8	1.0224301	1.0811429	0.96792406	1.0609598	0.9834785	1.042001	1.0026563	GARW
2045-02-19	south	8	1.0245862	1.0861778	0.9685664	1.0639696	0.9854601	1.0447941	1.0045258	GARW
2045-02-20	south	8	1.0270208	1.090353	0.9697891	1.0676191	0.98762685	1.0478706	1.0070586	GARW
2045-02-21	south	8	1.0294536	1.0933429	0.971406	1.0713223	0.9895835	1.0510387	1.0091422	GARW
2045-02-22	south	8	1.0316255	1.0985289	0.9721269	1.074933	0.9926094	1.0536503	1.0115176	GARW
2045-02-23	south	8	1.0347748	1.1013021	0.97229356	1.0782865	0.9958845	1.0564606	1.0135261	GARW
2045-02-24	south	8	1.0367901	1.106401	0.97409254	1.081611	0.9975728	1.0588927	1.015443	GARW
2045-02-25	south	8	1.0391538	1.1116614	0.9754509	1.085018	0.9985633	1.0615146	1.0166576	GARW
2045-02-26	south	8	1.0413191	1.1150681	0.97661585	1.0880326	0.99947435	1.0651085	1.0184066	GARW
2045-02-27	south	8	1.0433202	1.1184808	0.9775947	1.0914623	1.0005333	1.0683522	1.0206921	GARW
2045-02-28	south	8	1.0468645	1.1224495	0.97788274	1.0946954	1.0015588	1.0716784	1.02299	GARW
2045-03-01	south	8	1.049175	1.1264099	0.9792123	1.0991092	1.0027193	1.0756	1.0253091	GARW
2045-03-02	south	8	1.0517917	1.1310767	0.97979206	1.1018103	1.0034813	1.0785178	1.027396	GARW
2045-03-03	south	8	1.053865	1.1358321	0.98060596	1.1055338	1.0043441	1.0822569	1.028837	GARW
2045-03-04	south	8	1.0562563	1.1397772	0.98135734	1.1099999	1.0053613	1.086217	1.0312716	GARW
2045-03-05	south	8	1.0585141	1.1444954	0.98096913	1.1132737	1.0071027	1.0894358	1.0333608	GARW
2045-03-06	south	8	1.060988	1.150368	0.9805983	1.118726	1.0077683	1.0927651	1.0353069	GARW
2045-03-07	south	8	1.0636873	1.1546618	0.9795711	1.1232164	1.0075872	1.0965583	1.0366585	GARW
2045-03-08	south	8	1.0664389	1.1600704	0.9785596	1.1277034	1.0094587	1.1002443	1.0378803	GARW
2045-03-09	south	8	1.0691164	1.1648405	0.97688526	1.132144	1.011398	1.1035907	1.0393319	GARW
2045-03-10	south	8	1.0712907	1.1697606	0.97600645	1.1359093	1.0115584	1.107925	1.0405496	GARW
2045-03-11	south	8	1.0738221	1.1759171	0.97605	1.140958	1.0109036	1.1112992	1.0411984	GARW
2045-03-12	south	8	1.0769179	1.1817825	0.97523934	1.1472478	1.011999	1.1141626	1.0425427	GARW
2045-03-13	south	8	1.0815091	1.1881957	0.9737516	1.1516875	1.011542	1.1166897	1.0428725	GARW
2045-03-14	south	8	1.0846256	1.1936301	0.97243536	1.1575993	1.0112826	1.1207021	1.0449772	GARW
2045-03-15	south	8	1.0864099	1.1982653	0.97187966	1.1623875	1.0118163	1.1239045	1.0467135	GARW
2045-03-16	south	8	1.0885869	1.2021865	0.9693835	1.1658962	1.0119021	1.1266755	1.0476314	GARW
2045-03-17	south	8	1.0910697	1.2059593	0.96656764	1.1705706	1.012413	1.1306934	1.0485761	GARW
2045-03-18	south	8	1.0934325	1.2121295	0.966788	1.1754837	1.0122486	1.1360642	1.0484581	GARW
2045-03-19	south	8	1.0962489	1.2203511	0.966862	1.1806152	1.0125489	1.1410372	1.0481852	GARW
2045-03-20	south	8	1.0978742	1.2302859	0.96781	1.1860474	1.0112681	1.144995	1.0499549	GARW
2045-03-21	south	8	1.0999553	1.2371665	0.96671	1.1900529	1.0104462	1.1490119	1.0511899	GARW
2045-03-22	south	8	1.1024718	1.2440115	0.96394706	1.195297	1.0087643	1.1523236	1.0515552	GARW
2045-03-23	south	8	1.1046219	1.251227	0.9635969	1.2014729	1.0067452	1.1548935	1.0527955	GARW
2045-03-24	south	8	1.1068969	1.2584745	0.96209425	1.204411	1.0053707	1.1577368	1.052852	GARW
2045-03-25	south	8	1.1069081	1.2674413	0.95803356	1.2089813	1.0024611	1.1591388	1.0532354	GARW
2045-03-26	south	8	1.1098554	1.2759991	0.9539715	1.215613	0.9990736	1.163265	1.0524983	GARW
2045-03-27	south	8	1.1132443	1.2862657	0.9477364	1.2214102	0.9965078	1.1698571	1.0516057	GARW
2045-03-28	south	8	1.1168432	1.3004036	0.9446417	1.2311044	0.9925166	1.1773969	1.0508811	GARW
2045-03-29	south	8	1.1209024	1.3138994	0.938516	1.23908	0.9886122	1.182192	1.0498149	GARW
2045-03-30	south	8	1.1234244	1.3248029	0.9332785	1.24721	0.9843489	1.186661	1.0476029	GARW
2045-03-31	south	8	1.1244146	1.3366305	0.9270337	1.254792	0.97792387	1.1929959	1.048155	GARW
2044-04-03	south	22	1.0475203	1.0898964	1.0027697	1.077184	1.0174931	1.0602711	1.0309908	GARW
2044-04-04	south	22	1.0487322	1.0902898	1.0050337	1.0780854	1.0198628	1.0610442	1.0328937	GARW
2044-04-05	south	22	1.0502077	1.0916731	1.0071497	1.0802603	1.0224673	1.0620886	1.0349427	GARW
2044-04-06	south	22	1.0515375	1.0936306	1.0099851	1.0809621	1.024308	1.064037	1.0370722	GARW
2044-04-07	south	22	1.0527467	1.0952482	1.0125161	1.0816928	1.0250629	1.0670606	1.0388885	GARW
2044-04-08	south	22	1.0541308	1.0982813	1.0139841	1.0828469	1.0252887	1.0701671	1.0399985	GARW
2044-04-09	south	22	1.0549147	1.1014044	1.0159228	1.08431	1.0268458	1.0720202	1.0411744	GARW
2044-04-10	south	22	1.0565135	1.1040089	1.017506	1.0861974	1.0282407	1.0744091	1.042062	GARW
2044-04-11	south	22	1.0583904	1.1069175	1.0179859	1.088839	1.0287788	1.0756075	1.0424033	GARW
2044-04-12	south	22	1.0597873	1.1089419	1.0182216	1.0917512	1.0302832	1.0774306	1.0428104	GARW
2044-04-13	south	22	1.0614085	1.110342	1.0186887	1.0935538	1.0317458	1.0786738	1.0440865	GARW
2044-04-14	south	22	1.0627694	1.1124948	1.0187981	1.0951217	1.0326024	1.0800203	1.0454233	GARW
2044-04-15	south	22	1.0638952	1.1148039	1.0193133	1.0970819	1.0343473	1.0811291	1.0469942	GARW
2044-04-16	south	22	1.0648241	1.1172569	1.0204123	1.098719	1.0348774	1.0823243	1.0483226	GARW
2044-04-17	south	22	1.0663447	1.1189412	1.0212839	1.0998268	1.035537	1.0835643	1.0498676	GARW
2044-04-18	south	22	1.0678887	1.1202513	1.0222538	1.1017107	1.0369453	1.0853715	1.0515783	GARW
2044-04-19	south	22	1.0691278	1.121654	1.0233344	1.103562	1.0385159	1.0870917	1.0525525	GARW
2044-04-20	south	22	1.0706029	1.1227634	1.0248169	1.1050777	1.0395199	1.0889392	1.054317	GARW
2044-04-21	south	22	1.0721049	1.124036	1.0261216	1.106345	1.0406448	1.0905411	1.0561413	GARW
2044-04-22	south	22	1.0729625	1.1254693	1.0273613	1.1078922	1.0421263	1.0916089	1.0575962	GARW
2044-04-23	south	22	1.0742366	1.1267643	1.0282463	1.1087481	1.0437135	1.0925013	1.0588295	GARW
2044-04-24	south	22	1.075257	1.1280447	1.0297507	1.1094079	1.045473	1.0935783	1.0604147	GARW
2044-04-25	south	22	1.0763566	1.1291425	1.0310274	1.1103466	1.0470893	1.0950091	1.0617948	GARW
2044-04-26	south	22	1.077179	1.130188	1.0323539	1.1112735	1.0486543	1.0958449	1.0631841	GARW
2044-04-27	south	22	1.0785303	1.1311979	1.0337372	1.1122723	1.0497384	1.0967486	1.0642232	GARW
2044-04-28	south	22	1.0799794	1.1319212	1.0354612	1.1128997	1.051132	1.0975721	1.0654018	GARW
2044-04-29	south	22	1.0812427	1.1324586	1.0371789	1.1133798	1.0525304	1.0984994	1.0665821	GARW
2044-04-30	south	22	1.082039	1.1329516	1.0387174	1.1140697	1.054028	1.0995471	1.0680916	GARW
2044-05-01	south	22	1.0831604	1.1337527	1.0401835	1.115031	1.0551192	1.1007538	1.0692666	GARW
2044-05-02	south	22	1.0849161	1.1343238	1.0411665	1.1158816	1.0564076	1.1015365	1.071047	GARW
2044-05-03	south	22	1.0861399	1.1347612	1.0427635	1.1163608	1.0577416	1.1023748	1.0727903	GARW
2044-05-04	south	22	1.0870012	1.1351553	1.0449096	1.1174257	1.0592415	1.1034933	1.0738274	GARW
2044-05-05	south	22	1.0878767	1.1350874	1.0464686	1.1183672	1.0610492	1.1041698	1.0746205	GARW
2044-05-06	south	22	1.0892004	1.1349751	1.048289	1.1188326	1.0621055	1.1052289	1.0760101	GARW
2044-05-07	south	22	1.0904503	1.1353508	1.0500798	1.1198516	1.0634205	1.1061536	1.0778042	GARW
2044-05-08	south	22	1.0918818	1.1353378	1.0515423	1.1206634	1.0650061	1.1066248	1.0790231	GARW
2044-05-09	south	22	1.0932798	1.1351423	1.053466	1.121522	1.0672873	1.1073816	1.0803287	GARW
2044-05-10	south	22	1.0944566	1.1350234	1.0554361	1.1221524	1.0684426	1.1082133	1.0819982	GARW
2044-05-11	south	22	1.0959445	1.135211	1.0574652	1.1233441	1.0696145	1.1092576	1.0832728	GARW
2044-05-12	south	22	1.0970091	1.1361892	1.059023	1.1240411	1.0708123	1.1101341	1.0846763	GARW
2044-05-13	south	22	1.0984228	1.1370065	1.0608491	1.1246029	1.072244	1.1107695	1.0856485	GARW
2044-05-14	south	22	1.1001046	1.1374233	1.0625045	1.1250352	1.0735812	1.1119092	1.0868416	GARW
2044-05-15	south	22	1.1013503	1.1374345	1.0645444	1.1257219	1.0751469	1.1129283	1.0879675	GARW
2044-05-16	south	22	1.1024936	1.138233	1.0665742	1.126067	1.0765963	1.1140927	1.089306	GARW
2044-05-17	south	22	1.1036013	1.1392545	1.0677621	1.1266654	1.0785567	1.1147466	1.0905645	GARW
2044-05-18	south	22	1.1047876	1.139814	1.0689875	1.1271927	1.0802865	1.1158066	1.0914825	GARW
2044-05-19	south	22	1.106	1.1401385	1.0699679	1.1282762	1.0813651	1.1169267	1.0927339	GARW
2044-05-20	south	22	1.1070677	1.1406646	1.0710326	1.1290752	1.082663	1.1179805	1.0939641	GARW
2044-05-21	south	22	1.1078992	1.1408632	1.072238	1.1297982	1.0847592	1.1189156	1.0951732	GARW
2044-05-22	south	22	1.1090182	1.1418474	1.0737731	1.1303229	1.0864695	1.1197691	1.0963755	GARW
2044-05-23	south	22	1.1101754	1.1426886	1.0750488	1.1307932	1.087464	1.1209266	1.0977769	GARW
2044-05-24	south	22	1.1108898	1.1428359	1.076507	1.1317128	1.0887569	1.1217	1.0991716	GARW
2044-05-25	south	22	1.111997	1.1428151	1.0776141	1.1324383	1.0904889	1.1225997	1.1005192	GARW
2044-05-26	south	22	1.1131983	1.143424	1.0793145	1.1331393	1.0916324	1.1239164	1.1016665	GARW
2044-05-27	south	22	1.1140722	1.1439631	1.0803089	1.1334567	1.0933304	1.1248095	1.103511	GARW
2044-05-28	south	22	1.1154892	1.1447191	1.08191	1.1343077	1.0938778	1.1257979	1.1044072	GARW
2044-05-29	south	22	1.1163609	1.1454597	1.0833099	1.1351908	1.0954481	1.1267606	1.1057185	GARW
2044-05-30	south	22	1.1172799	1.146341	1.0846672	1.1360018	1.0966854	1.1274743	1.1071467	GARW
2044-05-31	south	22	1.1186261	1.146261	1.0866145	1.1370711	1.0972332	1.1283553	1.1085143	GARW
2044-06-01	south	22	1.1201077	1.1471895	1.0877696	1.1378423	1.0992731	1.1284909	1.1094661	GARW
2044-06-02	south	22	1.1211967	1.1480651	1.0888904	1.1387243	1.1000812	1.1294572	1.110275	GARW
2044-06-03	south	22	1.1221502	1.148859	1.0903301	1.1400441	1.101698	1.1309178	1.1112643	GARW
2044-06-04	south	22	1.1233041	1.1484672	1.0914896	1.1412671	1.1030476	1.1319158	1.1125387	GARW
2044-06-05	south	22	1.1241968	1.1483775	1.09254	1.1423053	1.1040446	1.1323223	1.1134796	GARW
2044-06-06	south	22	1.1248759	1.1493094	1.0942571	1.1430888	1.1047833	1.133625	1.1143718	GARW
2044-06-07	south	22	1.1255989	1.1503139	1.0950727	1.1434351	1.1065891	1.1346476	1.1156871	GARW
2044-06-08	south	22	1.126397	1.151899	1.0958756	1.1444204	1.1071476	1.1358578	1.1166424	GARW
2044-06-09	south	22	1.1275643	1.1531726	1.096482	1.1448777	1.108101	1.1366984	1.1175647	GARW
2044-06-10	south	22	1.1283362	1.1542305	1.0968214	1.1454979	1.1091137	1.1376534	1.1186152	GARW
2044-06-11	south	22	1.1291564	1.1557245	1.0972018	1.1466956	1.1099572	1.1385692	1.1195632	GARW
2044-06-12	south	22	1.130048	1.1571282	1.0978048	1.1478643	1.1104566	1.13969	1.1204205	GARW
2044-06-13	south	22	1.1311216	1.1583494	1.0991609	1.1490384	1.1116666	1.1407107	1.1212416	GARW
2044-06-14	south	22	1.131839	1.1596835	1.0997688	1.1505688	1.1123703	1.1415696	1.1218438	GARW
2044-06-15	south	22	1.1323482	1.1609026	1.100557	1.1511003	1.1128306	1.1422131	1.1224289	GARW
2044-06-16	south	22	1.1329037	1.1621108	1.1013087	1.1515356	1.1138538	1.1430715	1.1233339	GARW
2044-06-17	south	22	1.1338847	1.1634228	1.1017152	1.1526997	1.1142396	1.1438652	1.1241269	GARW
2044-06-18	south	22	1.1344347	1.1638135	1.1019931	1.1539924	1.1144636	1.144594	1.1246498	GARW
2044-06-19	south	22	1.1350832	1.165271	1.1022826	1.1540618	1.1146498	1.1449788	1.1253957	GARW
2044-06-20	south	22	1.1358709	1.1664628	1.1025358	1.1547242	1.1145134	1.1454415	1.1262269	GARW
2044-06-21	south	22	1.1365612	1.167496	1.1031092	1.1560028	1.1146852	1.1462014	1.1268108	GARW
2044-06-22	south	22	1.1366811	1.1680686	1.1037097	1.1568506	1.1154783	1.1470869	1.1274543	GARW
2044-06-23	south	22	1.1373758	1.1693984	1.104339	1.1581656	1.1158679	1.1480689	1.1277821	GARW
2044-06-24	south	22	1.137749	1.1705074	1.1049575	1.15929	1.1164021	1.1483662	1.1282625	GARW
2044-06-25	south	22	1.1384172	1.1712661	1.1055006	1.160156	1.117134	1.1488068	1.1286342	GARW
2044-06-26	south	22	1.1391497	1.1723384	1.1062782	1.1604263	1.1171209	1.1496081	1.1290431	GARW
2044-06-27	south	22	1.1398654	1.1735028	1.1062407	1.1607704	1.1175814	1.1499776	1.1294526	GARW
2044-06-28	south	22	1.1403096	1.1744845	1.1069363	1.1619964	1.1172873	1.1504605	1.129464	GARW
2044-06-29	south	22	1.140276	1.1751633	1.1076198	1.1620418	1.1179482	1.1507937	1.1297554	GARW
2044-06-30	south	22	1.1405433	1.1757572	1.1075989	1.1621121	1.1185989	1.1515429	1.1298053	GARW
2044-07-01	south	22	1.1407075	1.1765409	1.1084288	1.1627952	1.1191314	1.1520699	1.1300337	GARW
2044-07-02	south	22	1.1408722	1.1769611	1.109525	1.1633126	1.1192096	1.1526607	1.1303017	GARW
2044-07-03	south	22	1.1410496	1.1774715	1.1103808	1.1639076	1.1193473	1.1530735	1.1305702	GARW
2044-07-04	south	22	1.1414735	1.1781543	1.1112576	1.1641804	1.1198967	1.1533525	1.130568	GARW
2044-07-05	south	22	1.1418974	1.1784903	1.1117768	1.1641598	1.1198202	1.1535645	1.130685	GARW
2044-07-06	south	22	1.14203	1.1784395	1.1119472	1.1641107	1.1199156	1.1537513	1.1307561	GARW
2044-07-07	south	22	1.1421461	1.1783092	1.1116446	1.1639566	1.1199036	1.1538882	1.1305525	GARW
2044-07-08	south	22	1.1420443	1.1783922	1.1111757	1.1647054	1.1196972	1.1537387	1.1309067	GARW
2044-07-09	south	22	1.1418815	1.1790811	1.1110038	1.1647669	1.1197574	1.1534282	1.1310748	GARW
2044-07-10	south	22	1.1419225	1.1798741	1.1110241	1.164509	1.1194041	1.1536024	1.1308165	GARW
2044-07-11	south	22	1.142078	1.179572	1.1109934	1.16495	1.1195413	1.1537694	1.130415	GARW
2044-07-12	south	22	1.1421328	1.1801658	1.1109848	1.1656121	1.1198429	1.153821	1.1303823	GARW
2044-07-13	south	22	1.1418754	1.1803589	1.1106665	1.1654968	1.1199812	1.15366	1.1300893	GARW
2044-07-14	south	22	1.1414609	1.1804146	1.1099945	1.1657326	1.1195105	1.1533768	1.1302524	GARW
2044-07-15	south	22	1.1408672	1.1805176	1.1088823	1.165666	1.1193933	1.1530203	1.1301932	GARW
2044-07-16	south	22	1.1410489	1.1799554	1.1083324	1.1650134	1.1189401	1.1531405	1.1299896	GARW
2044-07-17	south	22	1.140213	1.179433	1.1077666	1.1651071	1.1181343	1.1527543	1.1296308	GARW
2044-07-18	south	22	1.1397697	1.178829	1.1071861	1.1641062	1.1178685	1.152344	1.1292188	GARW
2044-07-19	south	22	1.1394187	1.1785095	1.1065903	1.1632717	1.1166444	1.1519493	1.1289443	GARW
2044-07-20	south	22	1.138916	1.1782349	1.106131	1.1629975	1.116166	1.1519587	1.1282043	GARW
2044-07-21	south	22	1.1380999	1.1776272	1.1053402	1.1626927	1.1159947	1.1512878	1.1278498	GARW
2044-07-22	south	22	1.1376123	1.1768441	1.1046854	1.1623355	1.1156105	1.1503527	1.1272526	GARW
2044-07-23	south	22	1.1369376	1.1755528	1.1035879	1.1617265	1.1149359	1.1499252	1.1266439	GARW
2044-07-24	south	22	1.13612	1.1744782	1.1024281	1.1604393	1.1140941	1.1490401	1.1260346	GARW
2044-07-25	south	22	1.1355188	1.173324	1.1019223	1.159879	1.1136632	1.148324	1.1255093	GARW
2044-07-26	south	22	1.1350031	1.172089	1.1009336	1.1589592	1.11281	1.1476604	1.1248486	GARW
2044-07-27	south	22	1.1345148	1.1707667	1.099986	1.1577905	1.1120927	1.1467628	1.123785	GARW
2044-07-28	south	22	1.1335692	1.1693575	1.0991347	1.156621	1.1115644	1.1458137	1.123007	GARW
2044-07-29	south	22	1.1327537	1.1680821	1.0975838	1.1553373	1.1107641	1.1445509	1.121801	GARW
2044-07-30	south	22	1.1319194	1.1669691	1.0965213	1.1544527	1.1098524	1.1431437	1.120384	GARW
2044-07-31	south	22	1.1309135	1.165766	1.0955151	1.1534343	1.1085675	1.1417038	1.1190188	GARW
2044-08-01	south	22	1.129664	1.1645268	1.0942235	1.1526259	1.1073037	1.1401231	1.1177206	GARW
2044-08-02	south	22	1.1287478	1.1634251	1.0928876	1.151368	1.1064442	1.1386722	1.1162059	GARW
2044-08-03	south	22	1.127635	1.1622565	1.0914729	1.1498966	1.1056206	1.1372592	1.1156421	GARW
2044-08-04	south	22	1.1261948	1.1610217	1.0899538	1.148591	1.1042541	1.1356274	1.1144357	GARW
2044-08-05	south	22	1.1246657	1.1595927	1.0886129	1.14709	1.1025698	1.1343181	1.1128348	GARW
