date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2040-02-13	south	18	0.78452027	0.80967295	0.75899875	0.8021008	0.7672406	0.79377604	0.7748026	GARW
2040-02-14	south	18	0.78450155	0.8105727	0.7582037	0.8025451	0.7667006	0.79433066	0.7748972	GARW
2040-02-15	south	18	0.7845136	0.8112215	0.75765747	0.80267423	0.7660108	0.7947341	0.77503604	GARW
2040-02-16	south	18	0.78464746	0.8123542	0.75739175	0.8033651	0.7659166	0.7951088	0.77449083	GARW
2040-02-17	south	18	0.78481585	0.81383395	0.75715774	0.80380297	0.7655383	0.7953763	0.77380705	GARW
2040-02-18	south	18	0.7847189	0.81471705	0.7556875	0.80397457	0.76513493	0.79581535	0.77387553	GARW
2040-02-19	south	18	0.7844979	0.8156861	0.75461483	0.8044243	0.76486516	0.79614747	0.7737501	GARW
2040-02-20	south	18	0.7845117	0.816538	0.75402415	0.80496186	0.764231	0.7961527	0.7734058	GARW
2040-02-21	south	18	0.78443944	0.8174331	0.7528563	0.80527294	0.7637769	0.7963499	0.77296555	GARW
2040-02-22	south	18	0.7846944	0.8186938	0.7521546	0.80646396	0.76328945	0.79643655	0.77234167	GARW
2040-02-23	south	18	0.78428507	0.82013476	0.75108635	0.80703247	0.762836	0.7967322	0.7720283	GARW
2040-02-24	south	18	0.78412116	0.8217451	0.75026566	0.8081069	0.76245123	0.79649067	0.77152354	GARW
2040-02-25	south	18	0.7837151	0.82323724	0.74941	0.80871373	0.76180327	0.7968383	0.7712645	GARW
2040-02-26	south	18	0.7837519	0.8236975	0.7485926	0.81036806	0.7604877	0.7972087	0.7704798	GARW
2040-02-27	south	18	0.7837355	0.8236319	0.7477442	0.8116941	0.7596911	0.7976029	0.7704925	GARW
2040-02-28	south	18	0.78381574	0.8249857	0.74685764	0.8124205	0.75834966	0.7980903	0.7703281	GARW
2040-02-29	south	18	0.78351545	0.8264589	0.7457982	0.8130328	0.7575296	0.79808617	0.76976883	GARW
2040-03-01	south	18	0.7833455	0.8280182	0.7446857	0.81331015	0.7569774	0.7977562	0.7692758	GARW
2040-03-02	south	18	0.7827625	0.8297308	0.74359775	0.81434727	0.75616306	0.79825234	0.76884013	GARW
2040-03-03	south	18	0.7822976	0.83139473	0.74166113	0.8156141	0.7550384	0.7977402	0.7682122	GARW
2040-03-04	south	18	0.7822074	0.8336179	0.7397928	0.8164401	0.7539052	0.79770434	0.7677492	GARW
2040-03-05	south	18	0.7818114	0.83563054	0.73928916	0.81760675	0.7529669	0.79827356	0.76701397	GARW
2040-03-06	south	18	0.7812825	0.83675	0.7373034	0.81893486	0.7516266	0.79877114	0.76628363	GARW
2040-03-07	south	18	0.7805673	0.83825403	0.7361918	0.820078	0.7504817	0.7985483	0.76521695	GARW
2040-03-08	south	18	0.7804719	0.8403966	0.7350074	0.81964254	0.7489557	0.79858184	0.7638738	GARW
2040-03-09	south	18	0.77960646	0.84219074	0.73437697	0.82027954	0.7476319	0.79918003	0.76340544	GARW
2040-03-10	south	18	0.77936864	0.8439513	0.73303443	0.82106	0.74653316	0.7991744	0.76263905	GARW
2040-03-11	south	18	0.7792368	0.8451874	0.7315684	0.8220752	0.7448562	0.7999917	0.7620593	GARW
2040-03-12	south	18	0.7788399	0.8462026	0.72897834	0.82320505	0.7442387	0.8001661	0.76091707	GARW
2040-03-13	south	18	0.77838445	0.84712917	0.7256123	0.8244002	0.7427671	0.8003575	0.7601421	GARW
2040-03-14	south	18	0.7784054	0.8484082	0.72443765	0.8245527	0.7417093	0.8014251	0.7590127	GARW
2040-03-15	south	18	0.77821976	0.8504997	0.72200686	0.8251233	0.7413312	0.8020013	0.75813735	GARW
2040-03-16	south	18	0.7781172	0.85288626	0.71966565	0.82723576	0.73973864	0.80226755	0.75673103	GARW
2040-03-17	south	18	0.777464	0.854314	0.7176955	0.82810634	0.73782855	0.8022476	0.75617516	GARW
2040-03-18	south	18	0.7764961	0.8556991	0.7149317	0.82950664	0.73606366	0.8034122	0.7546968	GARW
2040-03-19	south	18	0.77587664	0.8570813	0.71156657	0.830935	0.73510456	0.803052	0.75305295	GARW
2040-03-20	south	18	0.7758686	0.85849565	0.7080258	0.83207756	0.733386	0.80299634	0.7528331	GARW
2040-03-21	south	18	0.77601415	0.8593092	0.70406693	0.83257973	0.73201644	0.8022852	0.7525234	GARW
2040-03-22	south	18	0.77506566	0.8597573	0.7000049	0.83241886	0.73032045	0.80315423	0.75147337	GARW
2040-03-23	south	18	0.7738993	0.86032534	0.6957305	0.8331391	0.72816056	0.8042627	0.7502198	GARW
2040-03-24	south	18	0.773652	0.8614903	0.6907035	0.83538896	0.7267067	0.80391556	0.74885726	GARW
2040-03-25	south	18	0.7726306	0.86276454	0.6865997	0.83728945	0.724419	0.8048903	0.7481108	GARW
2040-03-26	south	18	0.7736546	0.8672722	0.68273085	0.8368607	0.7226531	0.8052768	0.74733424	GARW
2040-03-27	south	18	0.7735305	0.87056726	0.6781398	0.83925074	0.71960014	0.80692154	0.74589384	GARW
2040-03-28	south	18	0.77329665	0.8758943	0.67339575	0.84069353	0.716593	0.8066179	0.74306077	GARW
2040-03-29	south	18	0.77282786	0.88143975	0.6684966	0.84396404	0.7131148	0.8077395	0.7423095	GARW
2040-03-30	south	18	0.7734714	0.88626784	0.66346085	0.8466795	0.7093652	0.808468	0.7403052	GARW
2040-03-31	south	18	0.7742578	0.89131874	0.65674746	0.8495194	0.70636773	0.80902386	0.73715353	GARW
2040-04-01	south	18	0.7746562	0.89625275	0.65163064	0.8524731	0.7026169	0.8100256	0.7361538	GARW
2039-04-03	south	12	1.0403917	1.0516739	1.0284109	1.0480477	1.031972	1.0446242	1.0359552	GARW
2039-04-04	south	12	1.0406194	1.0518823	1.0288237	1.0479836	1.0322876	1.0446281	1.0361528	GARW
2039-04-05	south	12	1.0409193	1.0520117	1.0290936	1.0481893	1.0326228	1.0449063	1.0362595	GARW
2039-04-06	south	12	1.0413339	1.0523198	1.0294214	1.04838	1.0330533	1.04539	1.0366528	GARW
2039-04-07	south	12	1.0415788	1.0528916	1.030084	1.0486972	1.0334498	1.0456964	1.0371423	GARW
2039-04-08	south	12	1.0420532	1.053394	1.0307429	1.0492228	1.0339072	1.0460075	1.037634	GARW
2039-04-09	south	12	1.0426805	1.053981	1.031376	1.0497278	1.0344963	1.0465127	1.0382411	GARW
2039-04-10	south	12	1.0432866	1.0545813	1.0318704	1.0503191	1.0353148	1.0472174	1.0388448	GARW
2039-04-11	south	12	1.0439599	1.055275	1.0326967	1.0509553	1.0359772	1.0477725	1.0394478	GARW
2039-04-12	south	12	1.0446546	1.0560168	1.0333899	1.0518335	1.0368688	1.0485302	1.0402993	GARW
2039-04-13	south	12	1.0454396	1.0568461	1.0341295	1.0526544	1.037606	1.0494276	1.0412151	GARW
2039-04-14	south	12	1.0463177	1.057648	1.0351324	1.0537077	1.0385327	1.0503706	1.0421194	GARW
2039-04-15	south	12	1.0472205	1.0585461	1.0360944	1.0547272	1.0393342	1.0513291	1.0431482	GARW
2039-04-16	south	12	1.0482235	1.0595914	1.0370691	1.0558177	1.0404049	1.0523883	1.0442157	GARW
2039-04-17	south	12	1.0492811	1.0606834	1.0381101	1.0568867	1.0416169	1.0535178	1.0451915	GARW
2039-04-18	south	12	1.050523	1.0618125	1.0392144	1.0578643	1.042862	1.0546398	1.0462658	GARW
2039-04-19	south	12	1.0517057	1.0629773	1.0401982	1.0590198	1.0439405	1.0557867	1.0475795	GARW
2039-04-20	south	12	1.0529289	1.0641993	1.0414797	1.0600938	1.0451505	1.0570167	1.0489258	GARW
2039-04-21	south	12	1.0542331	1.0655439	1.0425401	1.0614505	1.0463766	1.0582031	1.0502043	GARW
2039-04-22	south	12	1.0556376	1.0668693	1.0437495	1.0628932	1.0476679	1.0595573	1.0515574	GARW
2039-04-23	south	12	1.0569897	1.0682096	1.0450335	1.0643122	1.0490034	1.0609499	1.0528611	GARW
2039-04-24	south	12	1.0583842	1.0695552	1.046433	1.0654773	1.0503893	1.062264	1.0542911	GARW
2039-04-25	south	12	1.0597856	1.0709466	1.047858	1.0669475	1.0517914	1.063624	1.0556914	GARW
2039-04-26	south	12	1.0612079	1.0723519	1.0494198	1.0684662	1.0532682	1.0650471	1.0571437	GARW
2039-04-27	south	12	1.0626978	1.0737724	1.0509572	1.069963	1.0547618	1.0665044	1.0586388	GARW
2039-04-28	south	12	1.0642017	1.075178	1.0525166	1.0713627	1.0562984	1.0679703	1.0601668	GARW
2039-04-29	south	12	1.0656927	1.0766569	1.0541104	1.0729332	1.0578674	1.0694519	1.0617999	GARW
2039-04-30	south	12	1.0672078	1.0782979	1.055699	1.0744965	1.0595534	1.0710152	1.0634696	GARW
2039-05-01	south	12	1.0687777	1.0798761	1.0572054	1.0760586	1.0612673	1.0725862	1.0651428	GARW
2039-05-02	south	12	1.07039	1.0813924	1.0587674	1.0776918	1.0628272	1.0742075	1.0667832	GARW
2039-05-03	south	12	1.0720353	1.082917	1.0605123	1.0794356	1.0644714	1.0758529	1.0684297	GARW
2039-05-04	south	12	1.0736771	1.0843662	1.0623327	1.0810485	1.0661726	1.0774609	1.0701431	GARW
2039-05-05	south	12	1.075299	1.0858042	1.0641158	1.0826213	1.0678862	1.0790777	1.0718756	GARW
2039-05-06	south	12	1.0769153	1.0872437	1.0657407	1.0842627	1.0696009	1.08074	1.0736108	GARW
2039-05-07	south	12	1.0785527	1.0886883	1.067383	1.0858374	1.0712664	1.0823562	1.0753392	GARW
2039-05-08	south	12	1.0801495	1.0901316	1.0690331	1.0874664	1.0729347	1.0840436	1.0770271	GARW
2039-05-09	south	12	1.0818459	1.0916463	1.070714	1.0890973	1.074611	1.0857208	1.0787207	GARW
2039-05-10	south	12	1.0835171	1.0931803	1.072549	1.0907657	1.0762879	1.0872966	1.0804302	GARW
2039-05-11	south	12	1.0851991	1.0948455	1.0743258	1.0923653	1.0779703	1.0889949	1.082074	GARW
2039-05-12	south	12	1.0868108	1.0965459	1.0761036	1.0938412	1.079513	1.0905962	1.0837594	GARW
2039-05-13	south	12	1.0884366	1.0983094	1.0779696	1.0953428	1.0811789	1.0922348	1.085402	GARW
2039-05-14	south	12	1.0900385	1.1000885	1.0797755	1.0969172	1.0829016	1.0938227	1.0870405	GARW
2039-05-15	south	12	1.0916125	1.1017796	1.0813688	1.098368	1.0845317	1.095431	1.0886035	GARW
2039-05-16	south	12	1.0931106	1.1033562	1.0827442	1.1000133	1.0862738	1.0969487	1.0900813	GARW
2039-05-17	south	12	1.094698	1.1047707	1.0841011	1.1015135	1.0879492	1.0984508	1.0915918	GARW
2039-05-18	south	12	1.0962832	1.106206	1.0854434	1.1030022	1.0895652	1.1000191	1.0931207	GARW
2039-05-19	south	12	1.0978515	1.1077433	1.0868685	1.1045327	1.0910249	1.1016188	1.0945936	GARW
2039-05-20	south	12	1.099375	1.1092609	1.0883106	1.1060423	1.0925298	1.103119	1.0961736	GARW
2039-05-21	south	12	1.100848	1.1107601	1.0897808	1.1075164	1.0940119	1.1045074	1.0976839	GARW
2039-05-22	south	12	1.1023266	1.1121835	1.091292	1.108984	1.095529	1.106034	1.0991492	GARW
2039-05-23	south	12	1.1037548	1.1136194	1.0927867	1.1103493	1.0969697	1.1075027	1.100579	GARW
2039-05-24	south	12	1.1051152	1.1150748	1.0942638	1.1117073	1.0983828	1.1089668	1.1020222	GARW
2039-05-25	south	12	1.1065086	1.1165088	1.0957233	1.1130865	1.099797	1.1103252	1.1034577	GARW
2039-05-26	south	12	1.1078845	1.1179214	1.0971185	1.114461	1.1013092	1.1116396	1.104785	GARW
2039-05-27	south	12	1.1092349	1.119348	1.0984551	1.1157526	1.102811	1.1129265	1.1060753	GARW
2039-05-28	south	12	1.1105871	1.1207756	1.0997728	1.1171199	1.1042746	1.1142145	1.10745	GARW
2039-05-29	south	12	1.1118528	1.1221675	1.101115	1.118433	1.1056497	1.1156105	1.1087897	GARW
2039-05-30	south	12	1.1131516	1.1235286	1.1025639	1.1197351	1.1069605	1.1169796	1.1100913	GARW
2039-05-31	south	12	1.1143484	1.1248534	1.1039776	1.1209018	1.1082942	1.1181988	1.1114178	GARW
2039-06-01	south	12	1.1155609	1.1261389	1.105198	1.1221753	1.1096014	1.119478	1.1126643	GARW
2039-06-02	south	12	1.116844	1.1273999	1.1063967	1.1234597	1.1108674	1.1206806	1.1138755	GARW
2039-06-03	south	12	1.1180323	1.1286358	1.1075118	1.1247026	1.1121535	1.121824	1.1150911	GARW
2039-06-04	south	12	1.1191802	1.1298465	1.1086029	1.1259267	1.1134168	1.1228966	1.1162248	GARW
2039-06-05	south	12	1.1204379	1.1310313	1.1098046	1.1271698	1.1146561	1.1239562	1.1173682	GARW
2039-06-06	south	12	1.1215429	1.1321899	1.1110189	1.1282752	1.1158291	1.1250188	1.1185379	GARW
2039-06-07	south	12	1.1226282	1.1333171	1.1121482	1.1293641	1.1168201	1.1261913	1.1195878	GARW
2039-06-08	south	12	1.1236584	1.1343604	1.1132494	1.1304487	1.1179036	1.127269	1.1206485	GARW
2039-06-09	south	12	1.124698	1.1354342	1.1143261	1.1315038	1.1190021	1.1283188	1.1216362	GARW
2039-06-10	south	12	1.1256647	1.1363963	1.1154169	1.1325555	1.1200895	1.1293757	1.1226202	GARW
2039-06-11	south	12	1.1266634	1.1373732	1.1165093	1.1335698	1.1211109	1.1302915	1.1236615	GARW
2039-06-12	south	12	1.1275845	1.1383806	1.1175231	1.1345698	1.122144	1.1312451	1.1245929	GARW
2039-06-13	south	12	1.1285439	1.1393297	1.1185094	1.1354967	1.1231326	1.1321803	1.1255313	GARW
2039-06-14	south	12	1.1295011	1.1402137	1.1194645	1.1364026	1.1240512	1.1330655	1.1264701	GARW
2039-06-15	south	12	1.1304045	1.1410137	1.1204444	1.137364	1.1247635	1.133938	1.1273732	GARW
2039-06-16	south	12	1.1312385	1.1417817	1.1214577	1.1382343	1.125454	1.134818	1.1282636	GARW
2039-06-17	south	12	1.132114	1.1425589	1.1224364	1.1390296	1.1262708	1.1356356	1.1291128	GARW
2039-06-18	south	12	1.1329496	1.1433872	1.123312	1.139852	1.127012	1.136444	1.1298448	GARW
2039-06-19	south	12	1.13376	1.1441168	1.1241587	1.1406387	1.1277815	1.137177	1.1306273	GARW
2039-06-20	south	12	1.1345204	1.1448205	1.1248647	1.141333	1.1284592	1.1378924	1.1313834	GARW
2039-06-21	south	12	1.1351857	1.1454241	1.1255063	1.1420485	1.1291646	1.1385704	1.1321682	GARW
2039-06-22	south	12	1.135797	1.1460019	1.1261164	1.1427336	1.129866	1.1392301	1.1328036	GARW
2039-06-23	south	12	1.1364071	1.1466036	1.1266944	1.1433877	1.1305128	1.1399584	1.1334249	GARW
2039-06-24	south	12	1.1370218	1.1471852	1.1272424	1.1440024	1.1310697	1.1405556	1.1341105	GARW
2039-06-25	south	12	1.1376085	1.1478031	1.1278867	1.1445763	1.1317275	1.1411715	1.1346629	GARW
2039-06-26	south	12	1.1381838	1.1483855	1.1285032	1.1451292	1.1321789	1.1417184	1.1351835	GARW
2039-06-27	south	12	1.1386645	1.1489239	1.129088	1.1456466	1.1326859	1.1422503	1.1356113	GARW
2039-06-28	south	12	1.1391224	1.1493021	1.1295857	1.1462435	1.1331464	1.1427481	1.1360259	GARW
2039-06-29	south	12	1.1395533	1.1496791	1.1299987	1.1468155	1.1335845	1.1431987	1.1364281	GARW
2039-06-30	south	12	1.1399422	1.1500273	1.1303649	1.1473085	1.1340325	1.1435896	1.1368152	GARW
2039-07-01	south	12	1.1402819	1.1503323	1.1306814	1.147653	1.1343161	1.1439122	1.1371905	GARW
2039-07-02	south	12	1.1405413	1.1506556	1.1309448	1.1479014	1.1346275	1.1442076	1.1374434	GARW
2039-07-03	south	12	1.1407351	1.1509193	1.1311349	1.1480632	1.1348773	1.1444124	1.1376156	GARW
2039-07-04	south	12	1.1408658	1.1511214	1.1312168	1.1481595	1.135054	1.1445446	1.1377597	GARW
2039-07-05	south	12	1.1409066	1.1512287	1.131235	1.1482527	1.1350929	1.1446068	1.137785	GARW
2039-07-06	south	12	1.1408659	1.1512011	1.1311864	1.1482197	1.1350785	1.1445862	1.1377648	GARW
2039-07-07	south	12	1.1407745	1.1510966	1.1310681	1.1481217	1.1351308	1.14452	1.1377271	GARW
2039-07-08	south	12	1.1406181	1.1509577	1.1308628	1.1480539	1.1349279	1.1443783	1.137537	GARW
2039-07-09	south	12	1.1404052	1.1507576	1.1305145	1.14784	1.1346288	1.1441565	1.1373156	GARW
2039-07-10	south	12	1.1401055	1.1504023	1.1300868	1.1475333	1.1343291	1.1438682	1.1370218	GARW
2039-07-11	south	12	1.1396861	1.1499412	1.1295764	1.1471504	1.1339608	1.1435626	1.1366498	GARW
2039-07-12	south	12	1.1392052	1.149425	1.1289809	1.1466227	1.1335211	1.1430733	1.1361451	GARW
2039-07-13	south	12	1.1386368	1.1488242	1.1283468	1.1460257	1.1329242	1.142459	1.1355697	GARW
2039-07-14	south	12	1.137954	1.1481915	1.1277714	1.1453767	1.1322395	1.1417828	1.1349142	GARW
2039-07-15	south	12	1.1371753	1.1475517	1.1271526	1.1446216	1.1314579	1.141042	1.1341892	GARW
2039-07-16	south	12	1.1363386	1.146821	1.1263728	1.1437951	1.1306164	1.1402141	1.1333475	GARW
2039-07-17	south	12	1.1353633	1.1459987	1.1254077	1.1428397	1.129633	1.1392993	1.13238	GARW
2039-07-18	south	12	1.1342883	1.1450044	1.1243702	1.1417265	1.1286391	1.1383119	1.1313355	GARW
2039-07-19	south	12	1.1331605	1.1438131	1.1232573	1.140571	1.127369	1.1371728	1.1301961	GARW
2039-07-20	south	12	1.131911	1.1425011	1.122128	1.1392705	1.1259803	1.1358802	1.1289297	GARW
2039-07-21	south	12	1.1304774	1.1410682	1.1209059	1.1378438	1.1244626	1.1345413	1.1274852	GARW
2039-07-22	south	12	1.1289849	1.1395761	1.119562	1.1362913	1.1230488	1.1330462	1.1259418	GARW
2039-07-23	south	12	1.1273631	1.1378512	1.1180854	1.1346194	1.1213936	1.1314	1.1243397	GARW
2039-07-24	south	12	1.1255906	1.1360724	1.1163505	1.1328784	1.1196033	1.1295695	1.1225945	GARW
2039-07-25	south	12	1.1237378	1.1342045	1.1143638	1.1310221	1.1177524	1.1276312	1.1207458	GARW
2039-07-26	south	12	1.121716	1.1322156	1.1121621	1.1290458	1.1157144	1.1255997	1.1187234	GARW
2039-07-27	south	12	1.1195506	1.1301191	1.1098785	1.1269304	1.113627	1.1234839	1.1166561	GARW
2039-07-28	south	12	1.1172792	1.1278032	1.107598	1.1246697	1.1113839	1.1211594	1.1144453	GARW
2039-07-29	south	12	1.114897	1.1253396	1.1050402	1.122196	1.1090072	1.1187334	1.1121202	GARW
2039-07-30	south	12	1.1123638	1.1227294	1.1023624	1.1195765	1.106432	1.1161783	1.1096214	GARW
2039-07-31	south	12	1.1097155	1.1199715	1.0996509	1.1168286	1.1037854	1.1134927	1.1069431	GARW
2039-08-01	south	12	1.1068995	1.1171403	1.096871	1.1139466	1.1011168	1.1106591	1.1040657	GARW
2039-08-02	south	12	1.1039987	1.1141889	1.0939459	1.1109705	1.0981392	1.1076915	1.1010642	GARW
2039-08-03	south	12	1.100924	1.1111697	1.0908583	1.1078477	1.0950149	1.1045554	1.0979009	GARW
2039-08-04	south	12	1.0976831	1.1080506	1.0876468	1.1045358	1.0917231	1.1012062	1.0946409	GARW
2039-08-05	south	12	1.0943202	1.1046233	1.0842931	1.1012447	1.0884311	1.0977957	1.0912542	GARW
2039-08-06	south	12	1.0908356	1.1010125	1.0807979	1.0977159	1.0850335	1.094275	1.0877789	GARW
2039-08-07	south	12	1.087203	1.097387	1.0771142	1.0940913	1.0814518	1.0906447	1.0841314	GARW
2039-08-08	south	12	1.0834668	1.0937718	1.0733544	1.0902281	1.077599	1.0869131	1.0804698	GARW
2039-08-09	south	12	1.0796323	1.0900035	1.0694765	1.0863086	1.0736338	1.08308	1.0766721	GARW
2039-08-10	south	12	1.0757247	1.0861877	1.0654603	1.0822542	1.069819	1.079119	1.0726838	GARW
2039-08-11	south	12	1.0716565	1.0822734	1.0613425	1.0782534	1.0658476	1.0751344	1.0685315	GARW
2039-08-12	south	12	1.0675633	1.0782344	1.0571319	1.0741972	1.0616176	1.0709655	1.0643638	GARW
2039-08-13	south	12	1.0633111	1.0740113	1.0527195	1.069717	1.0573057	1.0666623	1.0600939	GARW
2039-08-14	south	12	1.0590305	1.0697443	1.0482004	1.0652281	1.0529655	1.0623139	1.0557089	GARW
2039-08-15	south	12	1.0546091	1.0653701	1.043606	1.0607418	1.048548	1.0579096	1.0512764	GARW
2039-08-16	south	12	1.0501201	1.0608637	1.0389422	1.0561913	1.0440242	1.0534588	1.0468467	GARW
2039-08-17	south	12	1.0455871	1.056403	1.0342176	1.0515811	1.0393989	1.0489068	1.0424204	GARW
2039-08-18	south	12	1.0409834	1.0518401	1.0295833	1.0469158	1.034793	1.0442672	1.0377191	GARW
2039-08-19	south	12	1.0362531	1.0472883	1.0248998	1.0423386	1.0301048	1.0395935	1.0329611	GARW
2039-08-20	south	12	1.0314739	1.0426809	1.0201609	1.03769	1.0252267	1.0348978	1.0283	GARW
2039-08-21	south	12	1.0267258	1.0380664	1.0152704	1.0329474	1.0205172	1.0301018	1.0236461	GARW
2039-08-22	south	12	1.0219622	1.0333602	1.0102996	1.0281715	1.0157331	1.0253785	1.0186706	GARW
2039-08-23	south	12	1.0170853	1.0285174	1.0053496	1.0234582	1.010762	1.0206289	1.0138583	GARW
2039-08-24	south	12	1.0122991	1.0236793	1.000437	1.0185254	1.005693	1.0158163	1.0091017	GARW
2039-08-25	south	12	1.0074971	1.0188951	0.9954521	1.0137469	1.0008932	1.0109366	1.004226	GARW
2039-08-26	south	12	1.002629	1.0140911	0.990454	1.0088869	0.99600244	1.0060917	0.99926674	GARW
2039-08-27	south	12	0.9977536	1.0092717	0.9855708	1.0040762	0.99111694	1.001232	0.9943242	GARW
2039-08-28	south	12	0.99295473	1.0045197	0.9806822	0.9992183	0.9862	0.99641246	0.9894078	GARW
2039-08-29	south	12	0.9880976	0.9997987	0.975793	0.99437743	0.9812833	0.99144125	0.9845023	GARW
2039-08-30	south	12	0.9831676	0.99508125	0.97089785	0.98956454	0.97630405	0.98657817	0.9795936	GARW
2039-08-31	south	12	0.97821444	0.990263	0.966011	0.9847664	0.9713343	0.98173404	0.974671	GARW
2039-09-01	south	12	0.97334933	0.985444	0.96113825	0.9799084	0.9663225	0.9768926	0.9697944	GARW
2039-09-02	south	12	0.9684789	0.9806332	0.9561993	0.9749129	0.9613815	0.97203577	0.96494985	GARW
2039-09-03	south	12	0.9636595	0.9758346	0.9512324	0.9701428	0.9565055	0.9672147	0.9601797	GARW
2039-09-04	south	12	0.9588951	0.97105443	0.94630057	0.9654481	0.9516445	0.9624249	0.95533186	GARW
2039-09-05	south	12	0.954075	0.96629584	0.9414086	0.9607249	0.9468351	0.95760715	0.9504781	GARW
2039-09-06	south	12	0.949306	0.9615612	0.9365609	0.9559996	0.942067	0.9528506	0.9457177	GARW
2039-09-07	south	12	0.94453067	0.9569231	0.93176204	0.9513587	0.93735856	0.94819164	0.9409774	GARW
2039-09-08	south	12	0.9398804	0.952385	0.9270162	0.9466845	0.93267655	0.9434904	0.93631685	GARW
2039-09-09	south	12	0.93527013	0.94786364	0.92232764	0.94212884	0.92805076	0.9388508	0.9317288	GARW
2039-09-10	south	12	0.930709	0.9432712	0.9177006	0.9376018	0.9234811	0.93424904	0.92719465	GARW
2039-09-11	south	12	0.9262307	0.9387334	0.91315377	0.9330119	0.91897154	0.92969763	0.92273164	GARW
2039-09-12	south	12	0.92183673	0.9342497	0.9087132	0.92844677	0.91451925	0.92526466	0.91834027	GARW
2039-09-13	south	12	0.9174011	0.9297381	0.90423745	0.924079	0.9100801	0.9208293	0.9140045	GARW
2039-09-14	south	12	0.9130713	0.9252284	0.899883	0.91984344	0.90571505	0.91648185	0.9096523	GARW
2039-09-15	south	12	0.9087197	0.92091006	0.8956554	0.91545993	0.90146327	0.91220593	0.90537924	GARW
2039-09-16	south	12	0.90439737	0.91668445	0.8915076	0.9112269	0.89717466	0.9079273	0.9011482	GARW
2039-09-17	south	12	0.9002714	0.9125241	0.8874328	0.9070965	0.8929068	0.90386486	0.8970235	GARW
2039-09-18	south	12	0.89630073	0.9084259	0.88343036	0.9029497	0.88877493	0.8996712	0.8928937	GARW
2039-09-19	south	12	0.8921763	0.90439	0.8794995	0.8989502	0.8847191	0.89564514	0.8888413	GARW
2039-09-20	south	12	0.88813233	0.90044206	0.8756396	0.8950081	0.8807097	0.89166397	0.88482076	GARW
2039-09-21	south	12	0.88420635	0.896561	0.8718501	0.89106894	0.876947	0.88780606	0.88091886	GARW
2039-09-22	south	12	0.8803531	0.8927012	0.86806595	0.88708895	0.87310827	0.8839945	0.87715214	GARW
2039-09-23	south	12	0.8765473	0.88888997	0.86428237	0.88363624	0.869361	0.8802469	0.8733487	GARW
2039-09-24	south	12	0.8728468	0.8851367	0.8605661	0.87980896	0.86553556	0.87655723	0.8695352	GARW
2039-09-25	south	12	0.86917984	0.8814789	0.85691583	0.87619966	0.86188996	0.872869	0.86574733	GARW
2039-09-26	south	12	0.8655164	0.8779095	0.85333574	0.87275064	0.85821146	0.86921406	0.86207	GARW
2039-09-27	south	12	0.86193407	0.8743003	0.84991014	0.8691564	0.8547352	0.86560434	0.8583862	GARW
2039-09-28	south	12	0.8585211	0.8707079	0.84643894	0.8656905	0.85124433	0.86214536	0.85494053	GARW
2039-09-29	south	12	0.85514414	0.8672481	0.8429982	0.8622796	0.84778243	0.85873085	0.85159683	GARW
2039-09-30	south	12	0.8518036	0.8638512	0.8395618	0.85884017	0.8444071	0.85529983	0.848217	GARW
2039-10-01	south	12	0.8485218	0.86051375	0.8361751	0.8555842	0.8412746	0.851937	0.84483063	GARW
2039-10-02	south	12	0.84527946	0.8572361	0.8330355	0.8525061	0.8380207	0.8485997	0.84153986	GARW
2039-10-03	south	12	0.8421106	0.8540183	0.8299588	0.8494246	0.83471936	0.8454379	0.83829623	GARW
2039-10-04	south	12	0.83902955	0.8508606	0.8269314	0.84622353	0.8316245	0.8423766	0.835044	GARW
2039-10-05	south	12	0.83590424	0.84789646	0.82400423	0.8432935	0.82860345	0.8394345	0.83201486	GARW
2039-10-06	south	12	0.8328959	0.84483963	0.8211144	0.8403447	0.82560205	0.8365118	0.8290621	GARW
2039-10-07	south	12	0.83001727	0.84198505	0.8182928	0.8374764	0.8226314	0.83362764	0.8261815	GARW
2039-10-08	south	12	0.8271686	0.83914864	0.8155294	0.8346189	0.81976384	0.83078074	0.8234014	GARW
2039-10-09	south	12	0.82441294	0.8363184	0.8127376	0.8318331	0.81694543	0.8280218	0.8206259	GARW
2039-10-10	south	12	0.82166445	0.8335737	0.81011695	0.8291718	0.8141054	0.82530504	0.8178404	GARW
2039-10-11	south	12	0.819049	0.8309467	0.8075599	0.826527	0.81144595	0.82260394	0.81512755	GARW
2039-10-12	south	12	0.8164071	0.82838696	0.8050709	0.82392895	0.808841	0.8200172	0.8126217	GARW
2039-10-13	south	12	0.813898	0.82589495	0.8026499	0.8213295	0.8062057	0.8175062	0.8101048	GARW
2039-10-14	south	12	0.8114268	0.8234711	0.8002709	0.8189145	0.8036524	0.8150948	0.807636	GARW
2039-10-15	south	12	0.80897593	0.82108307	0.79789144	0.8166073	0.80125594	0.81267464	0.8052025	GARW
2039-10-16	south	12	0.80656314	0.81866366	0.79556227	0.81429905	0.798989	0.8104174	0.802906	GARW
2039-10-17	south	12	0.80431485	0.8163094	0.793267	0.812055	0.7967998	0.8081422	0.8006395	GARW
