date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2034-07-04	south	22	0.8039092	0.81484914	0.7927177	0.8113403	0.7969439	0.8077501	0.7999535	GARW	2034-10-01
2034-07-05	south	22	0.80380064	0.8147242	0.7925159	0.81132704	0.79681104	0.80758786	0.7997854	GARW	2034-10-01
2034-07-06	south	22	0.80363095	0.81458604	0.7922796	0.81118083	0.7965943	0.807364	0.7996398	GARW	2034-10-01
2034-07-07	south	22	0.80351114	0.81446993	0.7920188	0.8109765	0.79641896	0.8071058	0.79941475	GARW	2034-10-01
2034-07-08	south	22	0.8033024	0.81433433	0.79181516	0.81076074	0.79615283	0.8069649	0.7992302	GARW	2034-10-01
2034-07-09	south	22	0.80320555	0.814181	0.7916107	0.81051934	0.7959889	0.8068613	0.7991353	GARW	2034-10-01
2034-07-10	south	22	0.8029859	0.8139525	0.7913757	0.8102827	0.7958394	0.8066348	0.7988735	GARW	2034-10-01
2034-07-11	south	22	0.8027512	0.8137268	0.791124	0.81003726	0.79567194	0.8064023	0.7986219	GARW	2034-10-01
2034-07-12	south	22	0.8024483	0.81351167	0.79086477	0.80973697	0.79537654	0.8061053	0.7983718	GARW	2034-10-01
2034-07-13	south	22	0.8021514	0.8132926	0.79059833	0.8094229	0.7952229	0.8058896	0.7981257	GARW	2034-10-01
2034-07-14	south	22	0.8018186	0.8130641	0.79032475	0.8090179	0.7949679	0.80568695	0.79782003	GARW	2034-10-01
2034-07-15	south	22	0.8014772	0.81269413	0.7900666	0.8086411	0.7945629	0.80534005	0.79748267	GARW	2034-10-01
2034-07-16	south	22	0.80108064	0.8122803	0.78986275	0.8082801	0.79431576	0.80495703	0.79712677	GARW	2034-10-01
2034-07-17	south	22	0.8007299	0.81183845	0.7895212	0.80791533	0.7938867	0.8046212	0.79673487	GARW	2034-10-01
2034-07-18	south	22	0.80033493	0.8114572	0.7892665	0.80758035	0.7934262	0.8042545	0.7963773	GARW	2034-10-01
2034-07-19	south	22	0.79994196	0.8111802	0.7890335	0.8072444	0.7929899	0.8040282	0.79596543	GARW	2034-10-01
2034-07-20	south	22	0.7995942	0.8108915	0.78882533	0.8070034	0.7925288	0.80361617	0.7955955	GARW	2034-10-01
2034-07-21	south	22	0.79931986	0.81057876	0.788505	0.8066763	0.79214835	0.8031256	0.7952297	GARW	2034-10-01
2034-07-22	south	22	0.7988821	0.81024194	0.7881533	0.8063348	0.79165965	0.80267775	0.79480565	GARW	2034-10-01
2034-07-23	south	22	0.7983694	0.8098911	0.78771114	0.80603904	0.79103094	0.8023598	0.7944139	GARW	2034-10-01
2034-07-24	south	22	0.79793966	0.80946976	0.78721255	0.80568945	0.7906922	0.801901	0.7939656	GARW	2034-10-01
2034-07-25	south	22	0.7974887	0.8089428	0.7866202	0.80520755	0.7901813	0.8015734	0.7934409	GARW	2034-10-01
2034-07-26	south	22	0.79696137	0.8085263	0.7861402	0.8047594	0.78969705	0.8010679	0.7929522	GARW	2034-10-01
2034-07-27	south	22	0.7963772	0.8081262	0.78562003	0.8042568	0.78924376	0.80061394	0.792483	GARW	2034-10-01
2034-07-28	south	22	0.79591405	0.80771565	0.7850967	0.8039094	0.788698	0.8002285	0.79195446	GARW	2034-10-01
2034-07-29	south	22	0.7954877	0.80701107	0.7848009	0.8034574	0.78818846	0.79972225	0.79146624	GARW	2034-10-01
2034-07-30	south	22	0.79506135	0.80640763	0.7844598	0.8030025	0.78758365	0.7992201	0.7909491	GARW	2034-10-01
2034-07-31	south	22	0.7945535	0.80592644	0.7839065	0.80252516	0.78706867	0.79874027	0.79033065	GARW	2034-10-01
2034-08-01	south	22	0.79400516	0.80560964	0.78315717	0.8020343	0.7864243	0.7982885	0.7897147	GARW	2034-10-01
2034-08-02	south	22	0.793512	0.8051512	0.78253925	0.80154634	0.7858782	0.79782164	0.7892396	GARW	2034-10-01
2034-08-03	south	22	0.7929138	0.80463505	0.78186446	0.8010421	0.7853185	0.79721284	0.7886516	GARW	2034-10-01
2034-08-04	south	22	0.79221755	0.8041753	0.78123194	0.8005035	0.78469783	0.7965798	0.7880426	GARW	2034-10-01
2034-08-05	south	22	0.79174215	0.80383366	0.78064954	0.79995877	0.78405255	0.79613876	0.7874311	GARW	2034-10-01
2034-08-06	south	22	0.79120016	0.8034789	0.78031105	0.7994387	0.7834807	0.79560983	0.78688467	GARW	2034-10-01
2034-08-07	south	22	0.7907071	0.80303544	0.77950144	0.7989485	0.782876	0.79518384	0.78629935	GARW	2034-10-01
2034-08-08	south	22	0.7901162	0.80254465	0.77863824	0.7983567	0.78213716	0.7946575	0.7857031	GARW	2034-10-01
2034-08-09	south	22	0.78955597	0.80204374	0.7780051	0.79768044	0.78147155	0.79408586	0.78513515	GARW	2034-10-01
2034-08-10	south	22	0.7889624	0.8014496	0.7773957	0.7971442	0.78063506	0.79353654	0.78456163	GARW	2034-10-01
2034-08-11	south	22	0.7883209	0.80089223	0.7766333	0.7967081	0.7798723	0.79292136	0.78395295	GARW	2034-10-01
2034-08-12	south	22	0.78771806	0.80035686	0.7758562	0.79617393	0.7792234	0.79236716	0.7833046	GARW	2034-10-01
2034-08-13	south	22	0.7871473	0.7997909	0.7750919	0.7954685	0.7787638	0.79181856	0.78271997	GARW	2034-10-01
2034-08-14	south	22	0.786556	0.7991842	0.77446324	0.7947905	0.77815825	0.7911664	0.7820137	GARW	2034-10-01
2034-08-15	south	22	0.7858921	0.79854846	0.773859	0.7941279	0.77733034	0.7905881	0.78137046	GARW	2034-10-01
2034-08-16	south	22	0.7851639	0.79793113	0.7731414	0.79352987	0.77685976	0.7899283	0.78070647	GARW	2034-10-01
2034-08-17	south	22	0.78445303	0.7973913	0.7724812	0.792889	0.77625066	0.78926116	0.77997696	GARW	2034-10-01
2034-08-18	south	22	0.7837757	0.79665077	0.7717489	0.7922065	0.7754143	0.78856933	0.7793293	GARW	2034-10-01
2034-08-19	south	22	0.7830262	0.79599106	0.77090514	0.79165447	0.774645	0.7878824	0.7786592	GARW	2034-10-01
2034-08-20	south	22	0.782387	0.7954022	0.7698942	0.79113334	0.7740212	0.78730416	0.77792543	GARW	2034-10-01
2034-08-21	south	22	0.78179985	0.79483104	0.7690138	0.7905954	0.7733023	0.7866689	0.77718586	GARW	2034-10-01
2034-08-22	south	22	0.7811558	0.7942683	0.7681954	0.79008406	0.77253366	0.78609014	0.7764234	GARW	2034-10-01
2034-08-23	south	22	0.78042036	0.79382634	0.76743996	0.78960973	0.77174366	0.78535956	0.77570415	GARW	2034-10-01
2034-08-24	south	22	0.779757	0.79332286	0.7665737	0.7891593	0.7709233	0.7847252	0.77511495	GARW	2034-10-01
2034-08-25	south	22	0.77922225	0.7929449	0.7658693	0.78861696	0.7702115	0.7840569	0.7744417	GARW	2034-10-01
2034-08-26	south	22	0.77865285	0.79243326	0.76514804	0.78823024	0.76923	0.783535	0.7738156	GARW	2034-10-01
2034-08-27	south	22	0.77788883	0.7919682	0.7643538	0.7876906	0.76843804	0.7829596	0.7731426	GARW	2034-10-01
2034-08-28	south	22	0.7772906	0.79140216	0.76351136	0.7871039	0.76773924	0.7823956	0.77243066	GARW	2034-10-01
2034-08-29	south	22	0.7765737	0.7906473	0.7625437	0.78636134	0.7669328	0.7817618	0.77157825	GARW	2034-10-01
2034-08-30	south	22	0.7759611	0.78999096	0.7613532	0.7857625	0.76602274	0.7811299	0.7707073	GARW	2034-10-01
2034-08-31	south	22	0.775342	0.7894413	0.7601814	0.78518647	0.7653671	0.7804979	0.7698413	GARW	2034-10-01
2034-09-01	south	22	0.7746831	0.78896165	0.7593219	0.78479517	0.7644329	0.7801579	0.76906776	GARW	2034-10-01
2034-09-02	south	22	0.77391565	0.7885852	0.7583939	0.7845596	0.7633521	0.7794588	0.76856023	GARW	2034-10-01
2034-09-03	south	22	0.7732862	0.7882998	0.7574689	0.7844376	0.7624079	0.7790736	0.76789737	GARW	2034-10-01
2034-09-04	south	22	0.7725326	0.7881721	0.7565476	0.78401434	0.76162827	0.778448	0.7672751	GARW	2034-10-01
2034-09-05	south	22	0.77190113	0.7878772	0.7556307	0.78372663	0.7608446	0.77800274	0.76643205	GARW	2034-10-01
2034-09-06	south	22	0.77118117	0.7875022	0.7548737	0.7833775	0.7600825	0.7777003	0.7653624	GARW	2034-10-01
2034-09-07	south	22	0.7706212	0.78733474	0.7541648	0.78290635	0.7592455	0.7771556	0.7646936	GARW	2034-10-01
2034-09-08	south	22	0.7701138	0.78727525	0.75325495	0.78264624	0.7581625	0.77671635	0.7641018	GARW	2034-10-01
2034-09-09	south	22	0.7694038	0.7870316	0.75206864	0.7822246	0.75709045	0.7762282	0.76314044	GARW	2034-10-01
2034-09-10	south	22	0.76888525	0.7868733	0.7508498	0.7818406	0.756162	0.77583474	0.762378	GARW	2034-10-01
2034-09-11	south	22	0.76820755	0.78689545	0.7499822	0.7815391	0.7551633	0.7752719	0.76144904	GARW	2034-10-01
2034-09-12	south	22	0.7675629	0.78679025	0.7488701	0.78128916	0.754453	0.7748797	0.7606382	GARW	2034-10-01
2034-09-13	south	22	0.7669942	0.78664386	0.74759376	0.78109634	0.75369155	0.7743778	0.76000595	GARW	2034-10-01
2034-09-14	south	22	0.7665332	0.78641486	0.7464632	0.7808126	0.752805	0.77401775	0.75940514	GARW	2034-10-01
2034-09-15	south	22	0.76609606	0.78633875	0.74533486	0.78044605	0.7520277	0.7735951	0.75839794	GARW	2034-10-01
2034-09-16	south	22	0.765658	0.7861103	0.7441884	0.7801868	0.75096756	0.7732536	0.75762916	GARW	2034-10-01
2034-09-17	south	22	0.7651795	0.7858865	0.74313337	0.78003126	0.750131	0.7729804	0.75693727	GARW	2034-10-01
2034-09-18	south	22	0.7646915	0.78579867	0.742333	0.78009784	0.74934095	0.7727373	0.7562533	GARW	2034-10-01
2034-09-19	south	22	0.7643497	0.78586394	0.7417248	0.77984166	0.74836963	0.77263397	0.7554973	GARW	2034-10-01
2034-09-20	south	22	0.76390207	0.78605914	0.7410098	0.7796375	0.7477733	0.77236617	0.7550425	GARW	2034-10-01
2034-09-21	south	22	0.7634476	0.7860562	0.74006796	0.77956533	0.7470515	0.7719936	0.7543825	GARW	2034-10-01
2034-09-22	south	22	0.76305664	0.7859893	0.739099	0.779813	0.7464267	0.77145725	0.75356686	GARW	2034-10-01
2034-09-23	south	22	0.76261646	0.7860891	0.73798233	0.7797855	0.74576694	0.7709349	0.7529912	GARW	2034-10-01
2034-09-24	south	22	0.76222485	0.78603977	0.7367954	0.7799285	0.7454077	0.77063423	0.7524392	GARW	2034-10-01
2034-09-25	south	22	0.76169443	0.78613716	0.7353554	0.78010803	0.7445213	0.7701743	0.75221986	GARW	2034-10-01
2034-09-26	south	22	0.7614833	0.78661597	0.7344424	0.779393	0.7438727	0.769844	0.75166595	GARW	2034-10-01
2034-09-27	south	22	0.7612666	0.7875493	0.73370147	0.7797633	0.7432505	0.76934534	0.75110877	GARW	2034-10-01
2034-09-28	south	22	0.76114035	0.7878241	0.73261243	0.7798623	0.7421751	0.76932526	0.7512583	GARW	2034-10-01
2034-09-29	south	22	0.76094747	0.787524	0.7314026	0.7798463	0.7416867	0.7690791	0.7510202	GARW	2034-10-01
2034-09-30	south	22	0.7608633	0.7878471	0.7300188	0.779759	0.74093914	0.7689221	0.7507474	GARW	2034-10-01
2034-10-01	south	22	0.7607678	0.7881925	0.7283991	0.7801646	0.7402145	0.76891583	0.7501664	GARW	2034-10-01
2033-10-02	south	9	0.9011682	0.91675514	0.88621956	0.9120992	0.8909878	0.90698457	0.8957689	GARW	2034-10-01
2033-10-03	south	9	0.90045583	0.91518545	0.8864964	0.9107169	0.8909918	0.90599513	0.8953324	GARW	2034-10-01
2033-10-04	south	9	0.89972836	0.9137542	0.88614887	0.9092991	0.89057153	0.9046056	0.89464295	GARW	2034-10-01
2033-10-05	south	9	0.8988174	0.91211385	0.8857733	0.90788174	0.8901171	0.9034044	0.8939724	GARW	2034-10-01
2033-10-06	south	9	0.897621	0.9103354	0.8854355	0.906624	0.88942695	0.9026692	0.89310867	GARW	2034-10-01
2033-10-07	south	9	0.896477	0.9087749	0.8845927	0.90512276	0.88863	0.9013383	0.89214134	GARW	2034-10-01
2033-10-08	south	9	0.89537287	0.9071588	0.88368124	0.90383095	0.8877721	0.8998699	0.8912697	GARW	2034-10-01
2033-10-09	south	9	0.89423156	0.9056094	0.88247067	0.9020048	0.8865074	0.89843893	0.8901998	GARW	2034-10-01
2033-10-10	south	9	0.8927361	0.903823	0.88162136	0.90016115	0.885439	0.8967711	0.8888932	GARW	2034-10-01
2033-10-11	south	9	0.89125276	0.9019303	0.8802364	0.8983101	0.8840314	0.8950825	0.8873499	GARW	2034-10-01
2033-10-12	south	9	0.88965666	0.9000598	0.87889165	0.8965945	0.882567	0.89332604	0.8857223	GARW	2034-10-01
2033-10-13	south	9	0.8879644	0.8981002	0.8777657	0.894791	0.88077605	0.8916129	0.8841395	GARW	2034-10-01
2033-10-14	south	9	0.88607574	0.89605534	0.876274	0.89292675	0.87927026	0.8897771	0.8826463	GARW	2034-10-01
2033-10-15	south	9	0.8843024	0.8940002	0.87443733	0.89111406	0.8777825	0.8878715	0.8809276	GARW	2034-10-01
2033-10-16	south	9	0.88253194	0.8918892	0.8728027	0.889031	0.8760341	0.88612854	0.87924516	GARW	2034-10-01
2033-10-17	south	9	0.880599	0.8897321	0.87099487	0.88700444	0.874374	0.884005	0.87745374	GARW	2034-10-01
2033-10-18	south	9	0.8784246	0.88763684	0.8692809	0.88481295	0.87264	0.88195896	0.87560916	GARW	2034-10-01
2033-10-19	south	9	0.8765142	0.8854213	0.8675419	0.8825727	0.8706886	0.8799015	0.8735927	GARW	2034-10-01
2033-10-20	south	9	0.8743757	0.8831283	0.865825	0.880371	0.86868536	0.8776216	0.8714996	GARW	2034-10-01
2033-10-21	south	9	0.87220025	0.8808588	0.8640697	0.87816113	0.8668656	0.8753889	0.86938363	GARW	2034-10-01
2033-10-22	south	9	0.8702024	0.878493	0.86218596	0.87592244	0.864969	0.87320125	0.86740553	GARW	2034-10-01
2033-10-23	south	9	0.8680486	0.8761357	0.8603208	0.8738214	0.8629148	0.8711413	0.865312	GARW	2034-10-01
2033-10-24	south	9	0.8660027	0.8737225	0.8584415	0.8715183	0.86095005	0.8688806	0.86334544	GARW	2034-10-01
2033-10-25	south	9	0.8638549	0.8713116	0.8563835	0.8691998	0.8590583	0.86669004	0.8612133	GARW	2034-10-01
2033-10-26	south	9	0.8616767	0.86913544	0.85445935	0.86691666	0.85709727	0.8644551	0.85904974	GARW	2034-10-01
2033-10-27	south	9	0.859462	0.8668412	0.85246086	0.8644729	0.85500026	0.86221385	0.85691833	GARW	2034-10-01
2033-10-28	south	9	0.8572299	0.86470073	0.8504928	0.86213374	0.8529401	0.85993546	0.8548174	GARW	2034-10-01
2033-10-29	south	9	0.85507965	0.8625165	0.84839505	0.8599983	0.8508174	0.8577729	0.8526377	GARW	2034-10-01
2033-10-30	south	9	0.85294056	0.8603256	0.8461738	0.8578615	0.8486907	0.8555221	0.85052526	GARW	2034-10-01
2033-10-31	south	9	0.8508254	0.858104	0.84415436	0.85573226	0.84653914	0.853281	0.8484494	GARW	2034-10-01
2033-11-01	south	9	0.8487884	0.85591835	0.8420143	0.8534843	0.8443822	0.8511198	0.8464452	GARW	2034-10-01
2033-11-02	south	9	0.84664786	0.85374594	0.8399859	0.85142344	0.842303	0.848995	0.844419	GARW	2034-10-01
2033-11-03	south	9	0.8446882	0.8516028	0.8379956	0.8494496	0.8402224	0.8469461	0.84240884	GARW	2034-10-01
2033-11-04	south	9	0.8427069	0.849648	0.836148	0.84744304	0.83820045	0.8449608	0.8404031	GARW	2034-10-01
2033-11-05	south	9	0.8407339	0.8475673	0.8340441	0.84546065	0.836126	0.8430698	0.83846796	GARW	2034-10-01
2033-11-06	south	9	0.8387401	0.84552807	0.8321284	0.84348226	0.8342252	0.8410874	0.8364955	GARW	2034-10-01
2033-11-07	south	9	0.8369436	0.84356433	0.8304001	0.8416055	0.8323586	0.83929646	0.8345951	GARW	2034-10-01
2033-11-08	south	9	0.83516693	0.8418196	0.8284091	0.83971137	0.83044726	0.8374812	0.8327323	GARW	2034-10-01
2033-11-09	south	9	0.8334323	0.8401319	0.82632047	0.837829	0.8287179	0.83574224	0.8308632	GARW	2034-10-01
2033-11-10	south	9	0.831813	0.83857274	0.82470506	0.836223	0.8268967	0.83411735	0.82911766	GARW	2034-10-01
2033-11-11	south	9	0.8301794	0.83707744	0.82310426	0.8346043	0.8252648	0.83260006	0.82746786	GARW	2034-10-01
2033-11-12	south	9	0.8286438	0.8356141	0.8214174	0.8332835	0.82343817	0.831182	0.8258892	GARW	2034-10-01
2033-11-13	south	9	0.8272265	0.83421177	0.81993335	0.8319162	0.8218217	0.82972884	0.82438195	GARW	2034-10-01
2033-11-14	south	9	0.82576466	0.83284235	0.81850284	0.83044153	0.8202879	0.82840556	0.8229426	GARW	2034-10-01
2033-11-15	south	9	0.8244463	0.8315426	0.8171436	0.82931006	0.8187991	0.82705617	0.82159346	GARW	2034-10-01
2033-11-16	south	9	0.8231875	0.8303103	0.8158507	0.82810193	0.817534	0.825849	0.82031894	GARW	2034-10-01
2033-11-17	south	9	0.8219595	0.82914466	0.81441706	0.82699	0.8161898	0.82469547	0.81912076	GARW	2034-10-01
2033-11-18	south	9	0.8208858	0.8280466	0.81294143	0.8259678	0.81501836	0.8235941	0.81802267	GARW	2034-10-01
2033-11-19	south	9	0.81983256	0.827095	0.8117509	0.8249864	0.81389356	0.8225663	0.81699264	GARW	2034-10-01
2033-11-20	south	9	0.8188064	0.82618505	0.8106269	0.82404655	0.81291723	0.8216172	0.8160056	GARW	2034-10-01
2033-11-21	south	9	0.8178474	0.82543796	0.80958945	0.82318074	0.8121085	0.8206935	0.8150698	GARW	2034-10-01
2033-11-22	south	9	0.8169737	0.8248035	0.8085979	0.8223404	0.8112785	0.81982684	0.81427395	GARW	2034-10-01
2033-11-23	south	9	0.8161861	0.8242305	0.8075963	0.8216159	0.8106122	0.8190924	0.81360877	GARW	2034-10-01
2033-11-24	south	9	0.8155552	0.8237008	0.8066512	0.821015	0.8097359	0.818481	0.8128777	GARW	2034-10-01
2033-11-25	south	9	0.81494045	0.82299304	0.8057884	0.8202856	0.8090803	0.8179343	0.8121567	GARW	2034-10-01
2033-11-26	south	9	0.81437695	0.82248455	0.8052478	0.8197922	0.808368	0.8173703	0.811563	GARW	2034-10-01
2033-11-27	south	9	0.8138433	0.82199955	0.80464906	0.8193315	0.80784935	0.8168738	0.81105393	GARW	2034-10-01
2033-11-28	south	9	0.813419	0.8215671	0.8042515	0.81889665	0.8074603	0.81649417	0.81058204	GARW	2034-10-01
2033-11-29	south	9	0.81309676	0.82122535	0.80378884	0.81855744	0.8071306	0.81614506	0.8101829	GARW	2034-10-01
2033-11-30	south	9	0.81288195	0.8210404	0.80329406	0.8181525	0.80689335	0.815886	0.80982906	GARW	2034-10-01
2033-12-01	south	9	0.8126641	0.8209655	0.80287343	0.81796736	0.8068177	0.81564945	0.80957913	GARW	2034-10-01
2033-12-02	south	9	0.8124156	0.8209779	0.8026891	0.8179698	0.8065644	0.8154746	0.80938774	GARW	2034-10-01
2033-12-03	south	9	0.8123542	0.82098615	0.8026221	0.81785184	0.80650455	0.81536627	0.8092261	GARW	2034-10-01
2033-12-04	south	9	0.81229067	0.8209822	0.80262613	0.81785697	0.8064046	0.8153024	0.8092246	GARW	2034-10-01
2033-12-05	south	9	0.8122362	0.82108766	0.8026506	0.8178748	0.80650574	0.81524956	0.8092505	GARW	2034-10-01
2033-12-06	south	9	0.8123426	0.82124716	0.8028357	0.81794256	0.8066991	0.8152943	0.8094072	GARW	2034-10-01
2033-12-07	south	9	0.81250787	0.82129365	0.80292946	0.8181118	0.806687	0.81549096	0.80961496	GARW	2034-10-01
2033-12-08	south	9	0.812752	0.82146114	0.8030168	0.8183999	0.80680186	0.8157801	0.80982876	GARW	2034-10-01
2033-12-09	south	9	0.8130094	0.82178473	0.80322236	0.8187284	0.8071523	0.8160797	0.81008446	GARW	2034-10-01
2033-12-10	south	9	0.81336504	0.82198554	0.8035104	0.81906027	0.8075528	0.8164665	0.8104875	GARW	2034-10-01
2033-12-11	south	9	0.8137516	0.8223816	0.8039113	0.8194818	0.8080566	0.8168768	0.81094795	GARW	2034-10-01
2033-12-12	south	9	0.8143302	0.82298946	0.80439234	0.81989616	0.8085834	0.8174077	0.8113751	GARW	2034-10-01
2033-12-13	south	9	0.81485724	0.8235921	0.80501986	0.8204542	0.80913395	0.8178843	0.8119331	GARW	2034-10-01
2033-12-14	south	9	0.8154454	0.8241308	0.80561	0.82105875	0.8097065	0.8184645	0.81260556	GARW	2034-10-01
2033-12-15	south	9	0.8161191	0.82484245	0.8062333	0.82163686	0.8102963	0.81902385	0.8131953	GARW	2034-10-01
2033-12-16	south	9	0.81686133	0.8255752	0.806905	0.82231086	0.8111443	0.8197043	0.81390166	GARW	2034-10-01
2033-12-17	south	9	0.8176775	0.82636726	0.80763406	0.8231522	0.81206596	0.820482	0.8145496	GARW	2034-10-01
2033-12-18	south	9	0.81855416	0.82720727	0.8085323	0.82409143	0.8129721	0.82124794	0.81541145	GARW	2034-10-01
2033-12-19	south	9	0.81956846	0.82809067	0.8095741	0.82501405	0.81384814	0.8222454	0.81629187	GARW	2034-10-01
2033-12-20	south	9	0.82054543	0.8290159	0.8107578	0.8260349	0.8148462	0.8232524	0.81734455	GARW	2034-10-01
2033-12-21	south	9	0.82156163	0.8299563	0.81198853	0.82703257	0.8158191	0.8243624	0.8183372	GARW	2034-10-01
2033-12-22	south	9	0.8225523	0.83100545	0.813009	0.8282572	0.81684464	0.825443	0.81938756	GARW	2034-10-01
2033-12-23	south	9	0.8236304	0.832132	0.81379527	0.8294949	0.8177562	0.82651985	0.82047474	GARW	2034-10-01
2033-12-24	south	9	0.82495594	0.8333677	0.8149317	0.83084744	0.8189919	0.82779765	0.82172626	GARW	2034-10-01
2033-12-25	south	9	0.8262289	0.8347337	0.816437	0.83227575	0.8203008	0.8291147	0.8231019	GARW	2034-10-01
2033-12-26	south	9	0.82758904	0.8361191	0.8178298	0.8335784	0.8215456	0.830433	0.82447755	GARW	2034-10-01
2033-12-27	south	9	0.82887375	0.83751297	0.81932276	0.835069	0.8229609	0.8318153	0.82584596	GARW	2034-10-01
2033-12-28	south	9	0.8303199	0.8390327	0.82081187	0.8365424	0.82448465	0.833364	0.82722056	GARW	2034-10-01
2033-12-29	south	9	0.8317799	0.8407279	0.82225573	0.838061	0.82591444	0.83506763	0.828675	GARW	2034-10-01
2033-12-30	south	9	0.83326936	0.84240335	0.82360506	0.8396325	0.82738173	0.83660096	0.8302414	GARW	2034-10-01
2033-12-31	south	9	0.8348924	0.844309	0.82505125	0.84157	0.8289623	0.8384568	0.83189255	GARW	2034-10-01
2034-01-01	south	9	0.8365668	0.8459535	0.8264267	0.8433687	0.83019257	0.8401549	0.8334348	GARW	2034-10-01
2034-01-02	south	9	0.8382952	0.8477028	0.8281615	0.8449862	0.83167285	0.84190357	0.8349975	GARW	2034-10-01
2034-01-03	south	9	0.8400167	0.8496495	0.82957447	0.8467686	0.8332037	0.8437608	0.8366935	GARW	2034-10-01
2034-01-04	south	9	0.8417856	0.8515879	0.8311699	0.84869146	0.8348682	0.84567684	0.8383899	GARW	2034-10-01
2034-01-05	south	9	0.8437226	0.8537442	0.83301836	0.85071605	0.83634955	0.8474935	0.8399508	GARW	2034-10-01
2034-01-06	south	9	0.8455391	0.85617346	0.8345921	0.8525546	0.83786774	0.8493407	0.84155333	GARW	2034-10-01
2034-01-07	south	9	0.84742033	0.85881567	0.836024	0.8545962	0.8395803	0.85137886	0.8432476	GARW	2034-10-01
2034-01-08	south	9	0.8494096	0.86143535	0.8376424	0.8565961	0.8412773	0.8535633	0.8450295	GARW	2034-10-01
2034-01-09	south	9	0.8513088	0.8635761	0.83923763	0.85891634	0.8429862	0.85564125	0.8467908	GARW	2034-10-01
2034-01-10	south	9	0.8531318	0.86573887	0.8407141	0.8611843	0.844686	0.8577341	0.84856915	GARW	2034-10-01
2034-01-11	south	9	0.855077	0.86782163	0.8422413	0.8632571	0.84631675	0.86013556	0.8504605	GARW	2034-10-01
2034-01-12	south	9	0.85707945	0.87005836	0.84376603	0.8654951	0.8481827	0.8622704	0.85226655	GARW	2034-10-01
2034-01-13	south	9	0.85907924	0.8723907	0.8453392	0.86786497	0.84997344	0.8643671	0.8541726	GARW	2034-10-01
2034-01-14	south	9	0.8611765	0.87508935	0.84685105	0.87016326	0.8519013	0.86650914	0.8561895	GARW	2034-10-01
2034-01-15	south	9	0.8633311	0.8777975	0.84847575	0.8724552	0.85360444	0.8687044	0.85821104	GARW	2034-10-01
2034-01-16	south	9	0.865417	0.88052386	0.8501321	0.87485784	0.855379	0.87102556	0.8601997	GARW	2034-10-01
2034-01-17	south	9	0.8675252	0.883256	0.8519517	0.8772547	0.85713667	0.873168	0.86218905	GARW	2034-10-01
2034-01-18	south	9	0.8695812	0.8857254	0.85365427	0.8795725	0.85893476	0.87536293	0.86428535	GARW	2034-10-01
2034-01-19	south	9	0.87157285	0.8881838	0.8553562	0.88187	0.86098444	0.8775631	0.866266	GARW	2034-10-01
2034-01-20	south	9	0.8736379	0.8906384	0.8572234	0.8841603	0.86280507	0.87979585	0.8682256	GARW	2034-10-01
2034-01-21	south	9	0.87564313	0.8931749	0.85908836	0.88650215	0.864725	0.88211346	0.8703237	GARW	2034-10-01
2034-01-22	south	9	0.87778187	0.8957539	0.86094606	0.8889308	0.866606	0.88446665	0.8724488	GARW	2034-10-01
2034-01-23	south	9	0.8799056	0.89837354	0.8627892	0.89139694	0.8685093	0.8868021	0.8744488	GARW	2034-10-01
2034-01-24	south	9	0.8820411	0.90105253	0.86474127	0.8938338	0.87069917	0.88902056	0.8763141	GARW	2034-10-01
2034-01-25	south	9	0.8841224	0.90359783	0.86680686	0.89614093	0.87270224	0.8914701	0.8781479	GARW	2034-10-01
2034-01-26	south	9	0.8861526	0.9061033	0.86881316	0.89839244	0.8746194	0.8936267	0.88005525	GARW	2034-10-01
2034-01-27	south	9	0.8883157	0.90856445	0.8707154	0.90075415	0.87659585	0.895843	0.88200223	GARW	2034-10-01
2034-01-28	south	9	0.89040625	0.9108792	0.8725895	0.9030963	0.87846637	0.8980143	0.88385355	GARW	2034-10-01
2034-01-29	south	9	0.8924166	0.91305256	0.8745113	0.9051636	0.88033605	0.9001421	0.8857225	GARW	2034-10-01
2034-01-30	south	9	0.8944342	0.91521055	0.8763431	0.9073183	0.8823755	0.9022277	0.8877867	GARW	2034-10-01
2034-01-31	south	9	0.8964169	0.9174063	0.8783395	0.9094934	0.8843665	0.9042971	0.8898278	GARW	2034-10-01
2034-02-01	south	9	0.89843774	0.9195609	0.8803099	0.91158843	0.8864356	0.906368	0.891796	GARW	2034-10-01
2034-02-02	south	9	0.9003534	0.92166907	0.88227	0.91357344	0.88838077	0.9082767	0.8937332	GARW	2034-10-01
2034-02-03	south	9	0.9022887	0.923731	0.8841852	0.9155707	0.8903317	0.9101838	0.8956359	GARW	2034-10-01
2034-02-04	south	9	0.90425	0.9256968	0.88604593	0.9176248	0.8923089	0.9122569	0.89763266	GARW	2034-10-01
2034-02-05	south	9	0.9063908	0.9275967	0.888067	0.9196014	0.89426136	0.91407126	0.8995836	GARW	2034-10-01
2034-02-06	south	9	0.9084463	0.9294434	0.8900088	0.921116	0.8961633	0.91599643	0.9013934	GARW	2034-10-01
2034-02-07	south	9	0.91026485	0.9312561	0.89186406	0.9230492	0.89789915	0.91768354	0.903018	GARW	2034-10-01
