date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2025-02-08	north	14	1.0309439	1.2649978	0.86141473	1.1679738	0.91361856	1.1094098	0.9640187	GARW
2025-02-09	north	14	1.0289068	1.2588773	0.8597259	1.166322	0.9116179	1.1055392	0.9640355	GARW
2025-02-10	north	14	1.0263014	1.2517586	0.8602773	1.1600767	0.9081147	1.1032807	0.9604738	GARW
2025-02-11	north	14	1.023847	1.2455342	0.85978544	1.15472	0.90452754	1.0984781	0.9570509	GARW
2025-02-12	north	14	1.0218501	1.2417428	0.8557395	1.1501542	0.9014722	1.0968218	0.95414764	GARW
2025-02-13	north	14	1.0203913	1.2381389	0.84976923	1.1471251	0.89902294	1.0915082	0.95192087	GARW
2025-02-14	north	14	1.0199707	1.2320381	0.8429777	1.1428558	0.8948945	1.0882369	0.9482453	GARW
2025-02-15	north	14	1.0120472	1.2235987	0.8363688	1.14012	0.89064735	1.081008	0.9446219	GARW
2025-02-16	north	14	1.0057449	1.215102	0.8342231	1.1345633	0.8869182	1.0758235	0.93915063	GARW
2025-02-17	north	14	1.0030766	1.2094996	0.8333505	1.1279922	0.88241565	1.0739101	0.9335772	GARW
2025-02-18	north	14	0.9960637	1.200922	0.830611	1.1232929	0.8750044	1.0677323	0.92813814	GARW
2025-02-19	north	14	0.9933658	1.1912845	0.82366365	1.1178714	0.86872745	1.0605104	0.9231684	GARW
2025-02-20	north	14	0.9880976	1.1843776	0.8161603	1.1125926	0.8628093	1.0546141	0.919857	GARW
2025-02-21	north	14	0.9843667	1.1786556	0.80780786	1.1105541	0.8582163	1.0494368	0.9154537	GARW
2025-02-22	north	14	0.97927105	1.178588	0.8039401	1.0997833	0.85305315	1.0442812	0.9105774	GARW
2025-02-23	north	14	0.9721354	1.165544	0.8038363	1.091711	0.8463474	1.0371234	0.906066	GARW
2025-02-24	north	14	0.9655462	1.1593807	0.79550165	1.0862368	0.84120464	1.0314095	0.8997201	GARW
2025-02-25	north	14	0.9597869	1.1602397	0.7909815	1.0800046	0.83623755	1.0259111	0.89694726	GARW
2025-02-26	north	14	0.9540081	1.1603929	0.7842117	1.0769058	0.8317301	1.0193232	0.89228255	GARW
2025-02-27	north	14	0.9496822	1.1553018	0.7782394	1.0724405	0.825681	1.016125	0.8874278	GARW
2025-02-28	north	14	0.94441986	1.1529038	0.77076536	1.065476	0.8202531	1.0090032	0.8820443	GARW
2025-03-01	north	14	0.93751717	1.1500624	0.76442903	1.0615115	0.8132942	1.0043281	0.8761927	GARW
2025-03-02	north	14	0.9345139	1.1443762	0.7601005	1.0589036	0.8097488	0.9994226	0.8710685	GARW
2025-03-03	north	14	0.9308651	1.1378603	0.7556214	1.0553209	0.8079516	0.99374485	0.86746204	GARW
2025-03-04	north	14	0.9259076	1.1315247	0.7522576	1.0494038	0.80304533	0.9897331	0.8647554	GARW
2025-03-05	north	14	0.92061424	1.1255019	0.7480559	1.0454997	0.80014235	0.98348963	0.85966074	GARW
2025-03-06	north	14	0.91802967	1.1205292	0.74438447	1.0413721	0.79813963	0.9798031	0.856256	GARW
2025-03-07	north	14	0.91519225	1.1157142	0.7412557	1.0386417	0.79750353	0.9779377	0.85374904	GARW
2025-03-08	north	14	0.9120922	1.1100467	0.7367517	1.0349514	0.794198	0.9747619	0.85111284	GARW
2025-03-09	north	14	0.9094822	1.1096853	0.7338572	1.0334929	0.7905685	0.97263134	0.847652	GARW
2025-03-10	north	14	0.9067158	1.1088599	0.73250985	1.0309013	0.787047	0.96976423	0.84570694	GARW
2025-03-11	north	14	0.9021328	1.1070726	0.7322021	1.028429	0.78205997	0.9668458	0.84279954	GARW
2025-03-12	north	14	0.8992026	1.1041329	0.731238	1.026785	0.7832163	0.96573234	0.841354	GARW
2025-03-13	north	14	0.89636815	1.1012143	0.7304986	1.0253949	0.7873335	0.9644147	0.839977	GARW
2025-03-14	north	14	0.8959484	1.0988674	0.72953194	1.0272197	0.7856334	0.9659953	0.8378126	GARW
2025-03-15	north	14	0.8975326	1.0991032	0.7300076	1.0232842	0.78285736	0.9637478	0.83322245	GARW
2025-03-16	north	14	0.8949571	1.0973451	0.7260693	1.0209947	0.782039	0.9602814	0.83180225	GARW
2025-03-17	north	14	0.8934751	1.0965478	0.72521794	1.0200597	0.77917576	0.95885676	0.8317585	GARW
2025-03-18	north	14	0.89105165	1.0914913	0.7255437	1.0168692	0.7797655	0.9598118	0.8304729	GARW
2025-03-19	north	14	0.88842714	1.0887192	0.72515494	1.0219674	0.7790627	0.9608802	0.82871664	GARW
2025-03-20	north	14	0.8860033	1.0918021	0.7242087	1.0219172	0.773524	0.96123534	0.8250989	GARW
2025-03-21	north	14	0.886016	1.0977812	0.72084886	1.0201288	0.77032775	0.96360147	0.82309645	GARW
2025-03-22	north	14	0.8870344	1.1032968	0.7167361	1.0179555	0.7657369	0.9639917	0.8206967	GARW
2025-03-23	north	14	0.88922143	1.1036279	0.7122011	1.0177419	0.7645387	0.9628094	0.81959116	GARW
2025-03-24	north	14	0.88923323	1.1061217	0.70577514	1.0235744	0.759181	0.9620525	0.8142849	GARW
2025-03-25	north	14	0.88402086	1.1103817	0.6981059	1.0258964	0.7580869	0.9627391	0.8096962	GARW
2025-03-26	north	14	0.8852642	1.1093318	0.691078	1.0269256	0.7532782	0.95983696	0.80742896	GARW
2025-03-27	north	14	0.88370353	1.1089526	0.68760663	1.030371	0.7475859	0.9631778	0.80470014	GARW
2025-03-28	north	14	0.88305473	1.1146291	0.68584293	1.0393164	0.74048615	0.96327364	0.8074247	GARW
2025-03-29	north	14	0.88612247	1.1335629	0.67037004	1.0429965	0.7317646	0.9671874	0.8029667	GARW
2025-03-30	north	14	0.89231884	1.1482899	0.66003215	1.0545176	0.72544634	0.97241664	0.7974816	GARW
2024-12-22	north	2	1.4509798	1.6190585	1.3029816	1.564749	1.3432463	1.507151	1.3924432	GARW
2024-12-23	north	2	1.4615959	1.645893	1.313406	1.5826226	1.3596354	1.5277264	1.4039383	GARW
2024-12-24	north	2	1.4733723	1.6768118	1.3177286	1.6024508	1.3622149	1.542965	1.4134899	GARW
2024-12-25	north	2	1.4828234	1.7107109	1.309913	1.623921	1.3616302	1.5644841	1.4142308	GARW
2024-12-26	north	2	1.4897949	1.7349818	1.3029763	1.6389867	1.3622679	1.5723126	1.4178908	GARW
2024-12-27	north	2	1.4939222	1.7588575	1.2991802	1.6522974	1.3608584	1.5814452	1.4207594	GARW
2024-12-28	north	2	1.4968417	1.7777941	1.2937607	1.6639155	1.358038	1.5848943	1.4244637	GARW
2024-12-29	north	2	1.4985963	1.7826217	1.2910411	1.6675727	1.356882	1.5868378	1.4239602	GARW
2024-12-30	north	2	1.499495	1.7786098	1.2942547	1.6696805	1.3572617	1.5887009	1.4206324	GARW
2024-12-31	north	2	1.4955933	1.7723433	1.2976545	1.6692306	1.3545861	1.5853701	1.418297	GARW
2025-01-01	north	2	1.4939069	1.7643218	1.2898495	1.6639956	1.3508197	1.5811981	1.4164501	GARW
2025-01-02	north	2	1.4886137	1.7527738	1.2856827	1.6561617	1.3489765	1.5757356	1.4106838	GARW
2025-01-03	north	2	1.4830886	1.7369078	1.2791952	1.6472424	1.3448313	1.5662531	1.4063616	GARW
2025-01-04	north	2	1.4762108	1.7289336	1.2794653	1.6376529	1.3386855	1.5578407	1.4032879	GARW
2025-01-05	north	2	1.4718487	1.7128978	1.2773646	1.6263872	1.3284973	1.5507134	1.3969727	GARW
2025-01-06	north	2	1.4604607	1.7003038	1.2738183	1.6121405	1.3255668	1.5393627	1.3893285	GARW
2025-01-07	north	2	1.4522998	1.6910422	1.2656527	1.6014211	1.3216381	1.5276521	1.3819191	GARW
2025-01-08	north	2	1.4400197	1.671626	1.2657937	1.5903059	1.3150645	1.5150368	1.3727155	GARW
2025-01-09	north	2	1.429106	1.6499397	1.2597791	1.5820726	1.3064396	1.4985845	1.3639289	GARW
2025-01-10	north	2	1.4179199	1.6368563	1.2528999	1.5623316	1.299102	1.4850446	1.3517184	GARW
2025-01-11	north	2	1.405613	1.615064	1.2463073	1.5477409	1.2911447	1.4717181	1.3414816	GARW
2025-01-12	north	2	1.3926609	1.5916036	1.2389337	1.5250674	1.2879995	1.456851	1.3301958	GARW
2025-01-13	north	2	1.3785574	1.5703532	1.2337235	1.5002525	1.2815931	1.4403602	1.31977	GARW
2025-01-14	north	2	1.3647003	1.5456644	1.2254112	1.4778934	1.27195	1.4228785	1.3103144	GARW
2025-01-15	north	2	1.3517859	1.5188042	1.2198068	1.4574542	1.2611129	1.4055202	1.3002251	GARW
2025-01-16	north	2	1.3389345	1.4962937	1.2151635	1.4338964	1.2548659	1.3886018	1.29081	GARW
2025-01-17	north	2	1.3252075	1.4727141	1.208546	1.4149982	1.2460233	1.3711588	1.2826304	GARW
2025-01-18	north	2	1.3086401	1.4488733	1.200893	1.3947014	1.2368758	1.3544092	1.2720376	GARW
2025-01-19	north	2	1.2952154	1.4357904	1.1883886	1.3798054	1.2267718	1.3388469	1.2628571	GARW
2025-01-20	north	2	1.2850752	1.4130356	1.1737707	1.3609679	1.2170869	1.3259495	1.2492642	GARW
2025-01-21	north	2	1.273746	1.3970964	1.1630975	1.3466195	1.2054353	1.31153	1.2370296	GARW
2025-01-22	north	2	1.2628212	1.3775833	1.1509807	1.3342361	1.1964546	1.3017676	1.2245722	GARW
2025-01-23	north	2	1.2538862	1.3613002	1.139075	1.3262132	1.1834946	1.2905269	1.2128555	GARW
2025-01-24	north	2	1.2435989	1.3477203	1.1302894	1.315792	1.1722655	1.2818215	1.2044659	GARW
2025-01-25	north	2	1.2345111	1.3416861	1.1209229	1.3066154	1.1607606	1.2730438	1.1968597	GARW
2025-01-26	north	2	1.225802	1.3282207	1.1160243	1.2974882	1.1521856	1.2645013	1.189677	GARW
2025-01-27	north	2	1.2205361	1.3227103	1.1132916	1.2877095	1.1455877	1.2581017	1.1848743	GARW
2025-01-28	north	2	1.2168143	1.3157076	1.1106083	1.2800481	1.1383452	1.2507416	1.1796479	GARW
2025-01-29	north	2	1.2105544	1.3108379	1.1064413	1.272027	1.1327611	1.2447336	1.1749717	GARW
2025-01-30	north	2	1.2054844	1.3109498	1.1015974	1.2689157	1.1322378	1.238495	1.1698612	GARW
2025-01-31	north	2	1.2002416	1.304028	1.0974355	1.264155	1.1290549	1.2343572	1.1652508	GARW
2025-02-01	north	2	1.1954204	1.3001174	1.0947598	1.2600296	1.1260375	1.231397	1.1624968	GARW
2025-02-02	north	2	1.1910135	1.2935597	1.093536	1.2576805	1.12492	1.2273552	1.1584017	GARW
2025-02-03	north	2	1.1878662	1.289394	1.0906641	1.2563959	1.1223019	1.2232647	1.155153	GARW
2025-02-04	north	2	1.1841207	1.2857867	1.0915627	1.253658	1.120674	1.2187518	1.1521002	GARW
2025-02-05	north	2	1.1798296	1.2824988	1.0881054	1.2513316	1.1185796	1.2174381	1.1493673	GARW
2025-02-06	north	2	1.1748459	1.27759	1.0843627	1.2488159	1.1170124	1.2128348	1.1455926	GARW
2025-02-07	north	2	1.1720744	1.2729988	1.0823634	1.2439383	1.114821	1.2098281	1.1420636	GARW
2025-02-08	north	2	1.1698171	1.2708961	1.0806555	1.2406322	1.1103891	1.206753	1.1381233	GARW
2025-02-09	north	2	1.1683002	1.270651	1.0778472	1.2382023	1.1062306	1.2018032	1.135752	GARW
2025-02-10	north	2	1.1644163	1.2685969	1.0770851	1.2338518	1.1027948	1.2007861	1.1340387	GARW
2025-02-11	north	2	1.1609617	1.2661128	1.0747843	1.2294897	1.0971146	1.1965022	1.1291125	GARW
2025-02-12	north	2	1.1561148	1.2622255	1.0686004	1.2253265	1.0939238	1.1917937	1.1272757	GARW
2025-02-13	north	2	1.152473	1.2565175	1.0639362	1.2214912	1.0927846	1.1871822	1.1234437	GARW
2025-02-14	north	2	1.147963	1.2543312	1.0579785	1.2170994	1.0881782	1.1812917	1.1193233	GARW
2025-02-15	north	2	1.144228	1.2489766	1.0540408	1.2114106	1.0850972	1.1771004	1.1134095	GARW
2025-02-16	north	2	1.1394279	1.2443111	1.0498713	1.2068704	1.0805652	1.17042	1.1094286	GARW
2025-02-17	north	2	1.1331652	1.2414409	1.0444493	1.1995624	1.0750691	1.1638017	1.10275	GARW
2025-02-18	north	2	1.128058	1.2388146	1.040556	1.1935359	1.071436	1.1580269	1.0980442	GARW
2025-02-19	north	2	1.1199499	1.2356666	1.0367471	1.1874417	1.0664155	1.1508601	1.0934443	GARW
2025-02-20	north	2	1.1126003	1.2336076	1.0290335	1.1795691	1.0615463	1.1447546	1.086305	GARW
2025-02-21	north	2	1.1075082	1.2282033	1.0280653	1.1744014	1.0543418	1.1401571	1.079842	GARW
2025-02-22	north	2	1.0990415	1.2176191	1.0208949	1.1670376	1.0472677	1.1351354	1.0704547	GARW
2025-02-23	north	2	1.0922472	1.2087622	1.011688	1.1619252	1.039373	1.1287818	1.0644151	GARW
2025-02-24	north	2	1.0879533	1.2034664	1.0051259	1.1612523	1.0307442	1.1247532	1.0576308	GARW
2025-02-25	north	2	1.08268	1.1999371	0.9929452	1.1562986	1.0229543	1.1199627	1.0512657	GARW
2025-02-26	north	2	1.0765452	1.1950152	0.9823958	1.1522155	1.0144017	1.1145442	1.0430652	GARW
2025-02-27	north	2	1.0706646	1.1866541	0.9727651	1.1462296	1.0073944	1.1087817	1.0354416	GARW
2025-02-28	north	2	1.0658655	1.182933	0.964162	1.1410052	1.0011903	1.1027312	1.0287509	GARW
2025-03-01	north	2	1.062609	1.1778321	0.9546806	1.1358117	0.9941263	1.0984098	1.0232048	GARW
2025-03-02	north	2	1.0584233	1.1749668	0.9492889	1.132303	0.98801595	1.0936141	1.018626	GARW
2025-03-03	north	2	1.0545301	1.1708664	0.94619673	1.127884	0.98214114	1.090514	1.0127058	GARW
2025-03-04	north	2	1.0500345	1.1659784	0.9417907	1.1206535	0.9763748	1.084306	1.0081813	GARW
2025-03-05	north	2	1.0446644	1.1705209	0.93747544	1.1191012	0.97140545	1.0801716	1.0025693	GARW
2025-03-06	north	2	1.0393043	1.1680572	0.9331934	1.1173875	0.9670134	1.0770874	0.99746096	GARW
2025-03-07	north	2	1.0360289	1.1623185	0.92843974	1.1140751	0.9622824	1.0728099	0.99434006	GARW
2025-03-08	north	2	1.0325615	1.1633402	0.9234255	1.1113517	0.9572951	1.0705094	0.99229515	GARW
2025-03-09	north	2	1.0272412	1.1568416	0.9187822	1.1099094	0.9531094	1.0682294	0.98878056	GARW
2025-03-10	north	2	1.0216038	1.1504768	0.9128967	1.1099316	0.94965994	1.0661902	0.9845917	GARW
2025-03-11	north	2	1.0198607	1.1496918	0.90696335	1.1114869	0.94777995	1.066515	0.97975665	GARW
2025-03-12	north	2	1.0184939	1.1496218	0.9026789	1.1125637	0.9452169	1.06556	0.9751912	GARW
2025-03-13	north	2	1.0167993	1.1518232	0.9034184	1.1114649	0.9428438	1.0646992	0.9739263	GARW
2025-03-14	north	2	1.0151263	1.152205	0.90123445	1.1099302	0.93704826	1.0621719	0.9696169	GARW
2025-03-15	north	2	1.0143172	1.1553295	0.8984158	1.1109279	0.9329103	1.0603757	0.96610785	GARW
2025-03-16	north	2	1.0121424	1.1565202	0.89536285	1.1089424	0.9287126	1.061162	0.9639044	GARW
2025-03-17	north	2	1.010242	1.1625473	0.8891431	1.1117691	0.9273065	1.0607159	0.9608261	GARW
2025-03-18	north	2	1.0098183	1.1706303	0.87975264	1.1125768	0.92340547	1.0587611	0.95858574	GARW
2025-03-19	north	2	1.0089958	1.178889	0.8735871	1.1136253	0.92090994	1.0591564	0.9546776	GARW
2025-03-20	north	2	1.0061712	1.1786069	0.86882335	1.1165874	0.91497636	1.060388	0.9552053	GARW
2025-03-21	north	2	1.0036244	1.181202	0.8643048	1.1176735	0.9090825	1.059271	0.95047855	GARW
2025-03-22	north	2	1.005115	1.1885482	0.85527587	1.1194763	0.9058013	1.0591571	0.9483664	GARW
2025-03-23	north	2	1.0026618	1.1926662	0.84803426	1.1261576	0.8984535	1.0644045	0.9461497	GARW
2025-03-24	north	2	0.99986917	1.2037693	0.83704764	1.1259322	0.8915384	1.06516	0.9406475	GARW
2025-03-25	north	2	0.9963459	1.2212294	0.82916546	1.1279827	0.88649035	1.0660195	0.93690836	GARW
2025-03-26	north	2	0.997295	1.2295594	0.8272069	1.1255673	0.8849906	1.0674858	0.93412995	GARW
2025-03-27	north	2	0.99572676	1.2399286	0.82030326	1.1418749	0.8830135	1.0689738	0.9316266	GARW
2025-03-28	north	2	0.99481034	1.2518501	0.8119883	1.1475298	0.87457323	1.0696666	0.92668796	GARW
2025-03-29	north	2	0.99254984	1.2675995	0.80065995	1.1499755	0.8673736	1.0708789	0.9203708	GARW
2025-03-30	north	2	0.98977095	1.2956154	0.78897643	1.1723715	0.85406154	1.0738612	0.9149997	GARW
2024-12-22	north	22	1.4173958	1.5964851	1.2669276	1.532123	1.3120058	1.4801456	1.3517861	GARW
2024-12-23	north	22	1.4291784	1.6357071	1.2810203	1.5541465	1.315689	1.4973599	1.3677256	GARW
2024-12-24	north	22	1.4428939	1.6556722	1.2782534	1.5800222	1.3137145	1.5125892	1.3700831	GARW
2024-12-25	north	22	1.457075	1.6866809	1.2698781	1.6004552	1.3205366	1.529284	1.3768997	GARW
2024-12-26	north	22	1.4597776	1.7113646	1.2625026	1.6201414	1.3176119	1.536643	1.3774868	GARW
2024-12-27	north	22	1.466208	1.7363915	1.2561468	1.6345468	1.3152918	1.5436618	1.3822781	GARW
2024-12-28	north	22	1.4696103	1.752236	1.2527025	1.6442493	1.3150972	1.5484653	1.3844754	GARW
2024-12-29	north	22	1.4707704	1.7616644	1.2484369	1.6468976	1.3140706	1.5502009	1.3804648	GARW
2024-12-30	north	22	1.4693798	1.7593699	1.245388	1.6432134	1.312295	1.5519371	1.3811307	GARW
2024-12-31	north	22	1.4692125	1.7532362	1.2430475	1.6423019	1.3094435	1.5528605	1.3794088	GARW
2025-01-01	north	22	1.4645112	1.7466341	1.2410138	1.636413	1.3045017	1.5454288	1.3763576	GARW
2025-01-02	north	22	1.4584007	1.7465802	1.235278	1.625601	1.2993339	1.5383418	1.3733199	GARW
2025-01-03	north	22	1.4543034	1.7366182	1.229333	1.6233901	1.2942518	1.5281475	1.369754	GARW
2025-01-04	north	22	1.447428	1.7235229	1.2315105	1.6154848	1.2899067	1.5254588	1.3597672	GARW
2025-01-05	north	22	1.438929	1.7080439	1.2279879	1.6083593	1.2863476	1.5157282	1.3542631	GARW
2025-01-06	north	22	1.4266169	1.6879994	1.2166721	1.5905781	1.2837818	1.50482	1.346083	GARW
2025-01-07	north	22	1.4191669	1.6669478	1.2186853	1.5807722	1.2794082	1.4955566	1.3379216	GARW
2025-01-08	north	22	1.4086602	1.6491138	1.2173034	1.5699675	1.2730956	1.484632	1.328374	GARW
2025-01-09	north	22	1.399645	1.6369249	1.2125343	1.5579457	1.2612602	1.4690095	1.3191304	GARW
2025-01-10	north	22	1.3850656	1.613015	1.2060195	1.5382658	1.2533324	1.454139	1.3093746	GARW
2025-01-11	north	22	1.3727055	1.5904493	1.1986631	1.5230266	1.2459304	1.4396176	1.3027303	GARW
2025-01-12	north	22	1.3598112	1.5745741	1.1927708	1.5006113	1.2392291	1.4271294	1.2923644	GARW
2025-01-13	north	22	1.3469086	1.5533187	1.1868824	1.4821688	1.232841	1.4108111	1.2826078	GARW
2025-01-14	north	22	1.3343027	1.5302616	1.1810524	1.4589653	1.2229772	1.395631	1.2771184	GARW
2025-01-15	north	22	1.3219213	1.5051715	1.175978	1.4335214	1.2153594	1.3787485	1.2659819	GARW
2025-01-16	north	22	1.3076645	1.4809395	1.1680064	1.4161791	1.2081348	1.3605149	1.256656	GARW
2025-01-17	north	22	1.2938948	1.4546498	1.1597732	1.3935214	1.2002344	1.3441632	1.2445298	GARW
2025-01-18	north	22	1.2807819	1.4354123	1.1518326	1.3749752	1.1899576	1.3281776	1.235462	GARW
2025-01-19	north	22	1.2683706	1.4142125	1.1418302	1.358189	1.1790568	1.3112123	1.2247759	GARW
2025-01-20	north	22	1.25736	1.3928161	1.1322235	1.3410317	1.1709702	1.2980243	1.2134243	GARW
2025-01-21	north	22	1.2461876	1.3744259	1.1199901	1.3269378	1.1591384	1.2845588	1.2032636	GARW
2025-01-22	north	22	1.236414	1.3594607	1.1111299	1.312479	1.153033	1.2737815	1.1912738	GARW
2025-01-23	north	22	1.2240179	1.3490293	1.101035	1.3029615	1.1436127	1.2647363	1.1801959	GARW
2025-01-24	north	22	1.2148154	1.3362247	1.093239	1.2913557	1.1328176	1.2541397	1.1726961	GARW
2025-01-25	north	22	1.2069553	1.3262484	1.0874773	1.2825106	1.1266884	1.2470701	1.1642159	GARW
2025-01-26	north	22	1.2000835	1.3160193	1.0779865	1.2739571	1.1207256	1.2386043	1.1571159	GARW
2025-01-27	north	22	1.1924207	1.3041854	1.0757468	1.2672908	1.1150903	1.2320583	1.1508622	GARW
2025-01-28	north	22	1.1874919	1.2916998	1.0718044	1.2603843	1.1071	1.2237569	1.1447515	GARW
2025-01-29	north	22	1.1832284	1.2842102	1.0667878	1.2521232	1.1047877	1.217957	1.1395676	GARW
2025-01-30	north	22	1.1790696	1.2829212	1.0647384	1.2472268	1.1050832	1.2140971	1.1348389	GARW
2025-01-31	north	22	1.1738919	1.282843	1.0606312	1.2434863	1.1008976	1.2116618	1.131836	GARW
2025-02-01	north	22	1.1689451	1.2792453	1.0585858	1.2382511	1.097323	1.2085965	1.1290071	GARW
2025-02-02	north	22	1.1655583	1.2741225	1.0560964	1.2374309	1.0927442	1.2028736	1.126699	GARW
2025-02-03	north	22	1.1629679	1.271875	1.0563649	1.2304916	1.0905578	1.1991138	1.1223468	GARW
2025-02-04	north	22	1.1587582	1.2711526	1.0573564	1.2310444	1.0871018	1.1951691	1.118981	GARW
2025-02-05	north	22	1.1556091	1.2705592	1.053233	1.2286117	1.0850942	1.1923965	1.1154227	GARW
2025-02-06	north	22	1.1540847	1.2670177	1.0486933	1.2283434	1.0840188	1.1901325	1.1124158	GARW
2025-02-07	north	22	1.1509224	1.2636575	1.0429323	1.2258757	1.0814666	1.1866537	1.108638	GARW
2025-02-08	north	22	1.1474524	1.2606	1.0404923	1.2228438	1.078318	1.1837614	1.1059744	GARW
2025-02-09	north	22	1.1430471	1.2582549	1.0393983	1.21927	1.0751678	1.1800039	1.1037071	GARW
2025-02-10	north	22	1.139289	1.2558529	1.0382823	1.2148302	1.0716386	1.1762877	1.1018226	GARW
2025-02-11	north	22	1.1362746	1.2536788	1.032746	1.2092748	1.0652221	1.1725953	1.0989428	GARW
2025-02-12	north	22	1.1323967	1.2539241	1.026469	1.2055651	1.0607198	1.170639	1.0962325	GARW
2025-02-13	north	22	1.1264019	1.2499675	1.0252047	1.2017913	1.0566736	1.1656476	1.0930235	GARW
2025-02-14	north	22	1.1204515	1.2506582	1.0198075	1.1976696	1.0544971	1.1603924	1.0901594	GARW
2025-02-15	north	22	1.1173651	1.2545592	1.0169525	1.1895068	1.0514712	1.1578586	1.0881588	GARW
2025-02-16	north	22	1.1121275	1.2466838	1.0137902	1.1812265	1.0465268	1.1523323	1.0843861	GARW
2025-02-17	north	22	1.1074159	1.2397616	1.0105904	1.1745709	1.0458502	1.146607	1.0786203	GARW
2025-02-18	north	22	1.102627	1.2318445	1.0063851	1.1673249	1.038656	1.1379089	1.073927	GARW
2025-02-19	north	22	1.0974407	1.2207309	1.0012249	1.159554	1.0368271	1.1323103	1.0666435	GARW
2025-02-20	north	22	1.0940642	1.2105187	0.99716026	1.1554224	1.0313983	1.1257143	1.0597212	GARW
2025-02-21	north	22	1.0867944	1.2051558	0.99367607	1.152877	1.0229104	1.1208996	1.0542861	GARW
2025-02-22	north	22	1.0788634	1.2036998	0.9906136	1.1470407	1.0197803	1.1138704	1.0460662	GARW
2025-02-23	north	22	1.0712743	1.1998086	0.98504055	1.1413132	1.014089	1.1087846	1.0370274	GARW
2025-02-24	north	22	1.0659779	1.1946347	0.9719025	1.1403059	1.007826	1.103433	1.0311025	GARW
2025-02-25	north	22	1.0600704	1.1907911	0.95978206	1.1364843	0.99865997	1.0977318	1.0255785	GARW
2025-02-26	north	22	1.0538762	1.1842625	0.9454273	1.1323017	0.9923114	1.0929068	1.020281	GARW
2025-02-27	north	22	1.0477911	1.1777514	0.9387281	1.1315825	0.98747706	1.0878551	1.0147382	GARW
2025-02-28	north	22	1.042445	1.1723732	0.9318292	1.1269774	0.97981364	1.0821699	1.008318	GARW
2025-03-01	north	22	1.0380399	1.1631336	0.9260574	1.1189054	0.97268474	1.078201	1.0012767	GARW
2025-03-02	north	22	1.0336845	1.1611294	0.92280376	1.115199	0.96859014	1.0741585	0.9968412	GARW
2025-03-03	north	22	1.028846	1.1573449	0.92537415	1.1114345	0.96310407	1.06771	0.9909979	GARW
2025-03-04	north	22	1.0249864	1.1583514	0.9209655	1.1048294	0.9544303	1.0621035	0.98545706	GARW
2025-03-05	north	22	1.0200429	1.1531198	0.91149724	1.1042241	0.9474984	1.0605798	0.98322666	GARW
2025-03-06	north	22	1.0161009	1.1444086	0.9064035	1.0981884	0.94274443	1.0569999	0.97939306	GARW
2025-03-07	north	22	1.01278	1.1401026	0.9061238	1.0937093	0.93817717	1.054076	0.97447765	GARW
2025-03-08	north	22	1.0092508	1.1456221	0.9023238	1.0905659	0.93384206	1.0521448	0.97075415	GARW
2025-03-09	north	22	1.0076771	1.1488032	0.89829737	1.0884473	0.9297015	1.0495605	0.9667549	GARW
2025-03-10	north	22	1.0032482	1.1465249	0.89361286	1.0850481	0.92750406	1.04721	0.96378636	GARW
2025-03-11	north	22	0.99998164	1.1424402	0.88700444	1.0853016	0.92216766	1.0492808	0.9597106	GARW
2025-03-12	north	22	0.995232	1.1381618	0.8831552	1.0857177	0.9207069	1.0466491	0.95762384	GARW
2025-03-13	north	22	0.99507415	1.1345571	0.87848234	1.0849863	0.91963017	1.0442274	0.9546927	GARW
2025-03-14	north	22	0.9947761	1.1299771	0.87348783	1.0857755	0.91780674	1.0433354	0.95212394	GARW
2025-03-15	north	22	0.9909476	1.1351755	0.86978734	1.0840665	0.9134411	1.0426936	0.94828254	GARW
2025-03-16	north	22	0.9897008	1.1434547	0.8688273	1.0848057	0.91212815	1.0407844	0.9448763	GARW
2025-03-17	north	22	0.9890921	1.1468248	0.86825526	1.0886933	0.9092481	1.040174	0.9412103	GARW
2025-03-18	north	22	0.98759377	1.1490446	0.86504817	1.0893238	0.9030272	1.040623	0.9373463	GARW
2025-03-19	north	22	0.9883157	1.151981	0.8585657	1.092827	0.8996219	1.0391289	0.9363183	GARW
2025-03-20	north	22	0.9880531	1.1517895	0.8497556	1.0953183	0.89482427	1.0371886	0.9350714	GARW
2025-03-21	north	22	0.9865364	1.1537982	0.8424663	1.1019232	0.893033	1.0339307	0.93513143	GARW
2025-03-22	north	22	0.98561335	1.1584145	0.83701414	1.1031375	0.88736665	1.0336437	0.93239415	GARW
2025-03-23	north	22	0.98383844	1.1711351	0.8343783	1.1074991	0.8829179	1.036712	0.9279814	GARW
2025-03-24	north	22	0.9785446	1.1720705	0.8269296	1.1118485	0.8755117	1.0370414	0.9247951	GARW
2025-03-25	north	22	0.9759338	1.1844834	0.8175632	1.1174494	0.868994	1.0386082	0.91879827	GARW
2025-03-26	north	22	0.9714911	1.2052053	0.8110463	1.1218904	0.86757904	1.0387261	0.91421914	GARW
2025-03-27	north	22	0.9733672	1.2211001	0.80309194	1.1269971	0.8624071	1.0387449	0.91267776	GARW
2025-03-28	north	22	0.9696625	1.2337505	0.79702437	1.1301007	0.8556985	1.0431857	0.9094044	GARW
