date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model	analysis_date
2050-04-02	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-03	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-04	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-05	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-06	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-07	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-08	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-09	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-10	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-11	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-12	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-13	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-14	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-15	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-16	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-17	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-18	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-19	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-20	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
2050-04-21	south	16	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA	2051-04-01
